,D1,D2,responses
1658,841,801,False
1659,841,802,True
1660,841,664,False
1661,841,665,False
1662,841,803,True
1663,841,804,True
1664,841,805,True
1665,841,806,True
1666,841,808,True
1667,841,807,False
1668,841,811,False
1669,841,810,False
1670,842,799,True
1671,842,800,True
1672,842,801,False
1673,842,802,True
1674,842,664,False
1675,842,665,True
1676,842,803,False
1677,842,804,False
1678,842,807,False
1679,842,808,False
1680,842,805,False
1681,842,806,False
1682,842,811,False
1683,842,812,False
1684,842,810,True
1685,843,799,False
1686,843,800,True
1687,843,801,False
1688,843,802,False
1689,843,664,False
1690,843,665,False
1691,843,803,False
1692,843,804,False
1693,843,805,False
1694,843,806,False
1695,843,807,True
1696,843,808,False
1697,843,810,True
1698,843,811,False
1699,843,812,False
1700,844,984,True
1701,845,799,False
1702,845,800,True
1703,845,801,True
1704,845,802,False
1705,845,664,False
1706,845,665,False
1707,845,803,False
1708,845,804,False
1709,845,805,False
1710,845,806,True
1711,845,807,True
1712,845,808,False
1713,845,810,True
1714,845,811,True
1715,845,812,False
1716,845,227,False
1717,846,955,True
1718,847,799,False
1719,847,800,True
1720,847,801,True
1721,847,664,False
1722,847,803,False
1723,847,804,False
1724,847,805,False
1725,847,806,False
1726,847,807,False
1727,847,808,False
1728,847,810,True
1729,847,811,True
1730,847,226,False
1731,848,799,False
1732,848,800,True
1733,848,801,True
1734,848,802,False
1735,848,664,True
1736,848,665,True
1737,848,803,False
1738,848,804,False
1739,848,805,True
1740,848,806,False
1741,848,807,False
1742,848,808,False
1743,848,810,True
1744,848,811,False
1745,848,812,True
1746,849,799,False
1747,849,992,False
1748,849,801,True
1749,849,664,False
1750,849,804,False
1751,849,805,False
1752,849,807,True
1753,849,810,True
1754,849,812,True
1755,850,956,True
1756,851,364,True
1757,852,974,True
1758,853,927,True
1759,854,997,True
1760,855,1011,True
1761,856,1016,False
1762,856,1010,True
1763,857,842,True
1764,858,842,True
1765,858,843,True
1766,858,844,True
1767,859,717,False
1768,859,672,False
1769,859,1010,False
1770,859,661,False
1771,859,406,False
1772,859,407,False
1773,860,491,True
1774,861,418,True
1775,862,922,True
1776,862,918,False
1777,863,922,False
1778,863,923,True
1779,863,918,False
1780,863,524,False
1781,864,986,True
1782,864,206,False
1783,864,942,False
1784,865,921,True
1785,866,843,True
1786,866,844,True
1787,866,1071,False
1788,867,779,False
1789,867,780,True
1790,868,779,False
1791,868,780,False
1792,869,596,True
1793,870,1045,True
1794,871,922,False
1795,871,923,False
1796,872,1046,True
1797,873,111,False
1798,873,916,True
1799,874,973,True
1800,875,180,False
1801,875,1047,True
1802,876,1061,True
1803,877,835,True
1804,878,1062,True
1805,879,896,True
1806,879,933,False
1807,879,170,False
1808,880,896,True
1809,881,420,False
1810,881,971,False
1811,881,838,True
1812,882,575,True
1813,883,677,True
1814,884,266,True
1815,885,964,True
1816,886,963,True
1817,887,528,True
1818,888,489,True
1819,890,891,True
1820,891,908,True
1821,892,930,True
1822,893,928,True
1823,894,929,True
1824,895,1050,True
1825,896,928,True
1826,896,929,False
1827,896,931,True
1828,897,529,False
1829,897,562,True
1830,897,642,False
1831,898,945,True
1832,899,946,True
1833,900,917,True
1834,901,951,True
1835,902,952,True
1836,903,928,True
1837,903,929,True
1838,903,930,False
1839,903,673,False
1840,904,907,True
1841,905,399,False
1842,905,958,True
1843,905,219,False
1844,906,957,True
1845,907,1000,True
1846,908,1001,True
1847,909,987,True
1848,910,989,True
1849,910,990,True
1850,910,991,True
1851,910,992,True
1852,910,993,True
1853,910,995,True
1854,911,989,True
1855,911,990,True
1856,911,991,True
1857,911,992,True
1858,911,993,True
1859,911,995,True
1860,912,989,True
1861,912,990,True
1862,912,991,True
1863,912,992,False
1864,912,993,True
1865,912,995,True
1866,913,989,True
1867,913,990,False
1868,913,991,True
1869,913,992,True
1870,913,993,True
1871,913,995,True
1872,914,989,False
1873,914,990,True
1874,914,991,True
1875,914,992,False
1876,914,993,True
1877,914,995,False
1878,914,996,True
1879,915,989,True
1880,915,990,True
1881,915,991,True
1882,915,992,True
1883,915,993,True
1884,915,995,False
1885,916,989,True
1886,916,990,True
1887,916,991,True
1888,916,992,True
1889,916,993,True
1890,916,995,True
1891,917,994,True
1892,917,988,True
1893,918,994,True
1894,918,988,True
1895,919,419,True
1896,919,980,True
1897,919,991,False
1898,920,944,True
1899,921,1036,True
1900,922,953,True
1901,923,959,True
1902,923,399,False
1903,923,219,False
1904,924,925,True
1905,925,962,True
1906,926,972,True
1907,927,1016,True
1908,927,1017,True
1909,927,1071,False
1910,927,962,False
1911,927,1014,True
1912,927,1015,True
1913,928,1016,True
1914,928,1017,True
1915,928,1071,False
1916,928,962,False
1917,928,1014,True
1918,928,1015,True
1919,929,1016,True
1920,929,1017,True
1921,929,1071,False
1922,929,962,False
1923,929,1014,True
1924,929,1015,True
1925,930,1016,True
1926,930,1017,True
1927,930,1071,False
1928,930,962,False
1929,930,1014,True
1930,930,1015,True
1931,931,972,True
1932,931,975,True
1933,932,669,True
1934,932,1061,False
1935,932,1062,False
1936,933,914,True
1937,933,636,True
1938,934,431,False
1939,934,516,False
1940,934,914,False
1941,934,554,True
1942,934,636,False
1943,935,1002,True
1944,935,1003,True
1945,936,1002,True
1946,936,1003,True
1947,936,409,False
1948,937,848,False
1949,938,1013,True
1950,939,939,True
1951,939,971,False
1952,940,971,False
1953,940,940,True
1954,941,976,True
1955,941,918,False
1956,942,979,True
1957,943,985,True
1958,943,978,True
1959,943,977,False
1960,944,985,True
1961,944,978,False
1962,944,977,False
1963,945,841,False
1964,945,488,True
1965,946,841,True
1966,946,184,True
1967,947,841,True
1968,947,184,False
1969,948,841,False
1970,948,731,True
1971,949,305,False
1972,950,1024,False
1973,950,1025,False
1974,950,1042,False
1975,951,841,True
1976,951,417,True
1977,952,943,True
1978,952,652,False
1979,953,13,True
1980,954,912,True
1981,955,953,True
1982,955,958,False
1983,955,959,False
1984,956,953,False
1985,956,949,True
1986,956,958,False
1987,956,959,False
1988,957,953,False
1989,957,958,False
1990,957,959,False
1991,957,87,True
1992,957,950,True
1993,958,953,False
1994,958,1035,True
1995,958,924,False
1996,959,924,True
1997,959,919,True
1998,960,693,False
1999,960,157,False
2000,960,971,False
2001,960,676,True
2002,961,1053,True
2003,961,991,False
2004,962,1041,True
2005,963,355,True
2006,964,1029,True
2007,965,670,True
2008,965,391,True
2009,966,22,False
2010,967,666,True
2011,968,362,True
2012,969,1065,True
2013,969,844,False
2014,969,961,True
2015,969,1071,False
2016,970,1065,True
2017,970,961,True
2018,971,960,True
2019,972,393,True
2020,973,1034,True
2021,974,1042,True
2022,974,560,False
2023,974,822,False
2024,975,1052,False
2025,975,1022,True
2026,976,960,False
2027,976,1052,True
2028,976,1037,False
2029,976,1022,False
2030,977,960,False
2031,977,962,False
2032,977,955,False
2033,977,1037,True
2034,978,926,True
2035,979,1024,True
2036,979,1025,True
2037,979,541,False
2038,979,1028,False
2039,980,607,True
2040,980,595,True
2041,981,901,True
2042,982,977,True
2043,983,1007,True
2044,984,1056,True
2045,985,541,False
2046,985,577,False
2047,985,563,False
2048,985,1024,False
2049,985,1025,False
2050,985,1026,True
2051,985,1028,False
2052,986,589,True
2053,987,938,True
2054,988,104,True
2055,989,918,True
2056,990,1004,True
2057,991,1024,False
2058,991,1025,True
2059,991,1042,False
2060,991,822,False
2061,992,531,True
2062,994,622,False
2063,994,623,False
2064,994,174,False
2065,994,626,True
2066,994,50,False
2067,994,503,False
2068,994,631,False
2069,994,1060,True
2070,994,57,False
2071,994,34,False
2072,994,35,False
2073,994,742,False
2074,994,614,False
2075,994,297,False
2076,994,620,False
2077,995,607,True
2078,995,595,True
2079,996,952,False
2080,996,890,False
2081,996,859,False
2082,996,1002,False
2083,996,973,False
2084,996,1043,True
2085,996,408,False
2086,997,246,True
2087,998,4,False
2088,998,93,True
2089,999,484,True
2090,1000,360,False
2091,1000,1038,True
2092,1001,1075,True
2093,1002,413,True
2094,1002,414,False
2095,1002,369,False
2096,1002,441,True
2097,1003,983,True
2098,1004,571,True
2099,1005,247,False
2100,1005,386,False
2101,1006,623,True
2102,1006,505,True
2103,1006,626,False
2104,1007,913,True
2105,1007,241,False
2106,1008,787,True
2107,1009,60,False
2108,1009,1044,True
2109,1010,1042,False
2110,1010,584,False
2111,1010,585,False
2112,1010,1066,True
2113,1011,954,True
2114,1012,563,False
2115,1012,1024,False
2116,1012,1025,False
2117,1012,1026,True
2118,1012,1028,True
2119,1012,541,False
2120,1012,545,False
2121,1012,577,True
2122,1013,473,True
2123,1014,427,True
2124,1015,798,True
2125,1016,114,True
2126,1017,477,True
2127,1018,181,False
2128,1018,472,False
2129,1019,1057,True
2130,1020,8,True
2131,1021,10,True
2132,1022,1,True
2133,1023,0,True
2134,1024,358,True
2135,1025,1039,True
2136,1026,438,True
2137,1027,485,True
2138,1027,719,False
2139,1028,906,True
2140,1029,451,True
2141,1030,1063,True
2142,1031,1040,True
2143,1032,834,True
2144,1033,1021,False
2145,1034,924,True
2146,1034,919,True
2147,1035,183,True
2148,1036,1008,True
2149,1037,837,True
2150,1038,1072,True
2151,1039,900,True
2152,1040,514,True
2153,1041,947,True
2154,1042,293,False
2155,1043,722,True
2156,1044,913,False
2157,1044,241,True
2158,1045,328,True
2159,1045,329,False
2160,1046,294,True
2161,1047,1059,True
2162,1048,525,True
2163,1049,702,True
2164,1050,1071,True
2165,1051,557,False
2166,1052,764,False
2167,1052,765,False
2168,1052,999,True
2169,1053,982,True
2170,1054,154,False
2171,1054,42,False
2172,1054,435,True
2173,1055,649,True
2174,1055,650,True
2175,1056,1070,True
2176,1057,989,False
2177,1057,990,False
2178,1057,991,False
2179,1057,992,True
2180,1057,993,False
2181,1057,995,False
2182,1057,838,False
2183,1057,971,True
2184,1057,420,True
2185,1058,832,True
2186,1058,224,False
2187,1058,482,True
2188,1059,366,False
2189,1059,94,True
2190,1059,153,False
2191,1060,981,True
2192,1061,791,False
2193,1061,724,False
2194,1062,1073,True
2195,1062,1074,False
2196,1063,1073,False
2197,1063,1074,True
2198,1064,506,True
2199,1065,787,False
2200,1065,375,True
2201,1066,102,True
2202,1066,65,False
2203,1067,611,True
2204,1069,1067,True
2205,1070,1024,False
2206,1070,344,False
2207,1070,557,False
2208,1071,382,True
2209,1071,465,False
2210,1072,827,False
2211,1072,883,False
2212,1072,869,False
2213,1072,886,False
2214,1073,374,True
2215,1074,22,True
2216,1075,17,True
