,D1,D2,responses,weight
772,471,952,False,8.734387282732117e-05
773,472,728,False,0.0001935359009096
774,473,1051,False,0.0001171097318187
775,474,184,False,0.0005497526113249
776,474,1030,False,0.0008488964346349
777,475,831,False,3.469468601533476e-05
778,476,865,False,3.118119053817526e-05
779,476,829,False,2.049642337412121e-05
780,477,425,False,0.0004046944556859
781,478,865,False,3.1814039261267046e-05
782,478,829,False,2.0896894721444392e-05
783,479,865,False,3.152322534771681e-05
784,479,777,False,3.303300823347731e-05
785,479,829,False,2.0712939373226453e-05
786,480,865,False,3.1814039261267046e-05
787,480,776,False,3.1408383032812426e-05
788,480,829,False,2.0896894721444392e-05
789,481,911,False,2.207310612749426e-05
790,482,778,False,2.2890104607778056e-05
791,482,911,False,2.236686125835961e-05
792,483,597,True,2.4683434946807195e-05
793,483,951,False,2.588460642455932e-05
794,483,243,False,2.799630448780761e-05
795,484,399,False,2.369836718250113e-05
796,484,539,False,3.003634397621121e-05
797,485,530,False,3.3807769025322016e-05
798,486,532,False,3.143171460003143e-05
799,487,482,False,0.0064797694001487
800,488,977,False,2.9634898055950688e-05
801,488,529,True,3.0057108506161708e-05
802,489,394,False,1.88625860605489e-05
803,490,649,False,4.677255031380723e-05
804,490,650,False,2.3177656738903696e-05
805,491,292,True,0.0001976675232259
806,491,673,False,7.982757244352198e-05
807,491,339,False,0.0001432049262494
808,492,517,False,0.0001141682840506
809,493,517,False,0.0001240233163834
810,493,518,True,0.0001598316229239
811,494,374,False,6.744452687664396e-05
812,494,617,False,3.3160062478131515e-05
813,494,812,False,4.152823920265781e-05
814,495,551,False,2.7852825669164137e-05
815,496,857,False,0.0001453461592789
816,496,866,False,2.6240520611928943e-05
817,497,544,False,2.751561511157582e-05
818,497,546,False,2.600442075152776e-05
819,497,863,False,2.600442075152776e-05
820,497,549,False,2.542265158256006e-05
821,497,598,False,2.8915941358470924e-05
822,498,545,True,2.519716783833497e-05
823,498,546,False,2.465057805605541e-05
824,498,547,False,2.3773863015001308e-05
825,498,863,False,2.465057805605541e-05
826,498,549,False,2.4127198590971604e-05
827,498,550,False,2.519716783833497e-05
828,498,599,False,2.648936452014516e-05
829,499,545,False,2.542265158256006e-05
830,499,546,False,2.486634340420241e-05
831,499,547,False,2.3974491141425524e-05
832,499,863,False,2.486634340420241e-05
833,499,549,True,2.433386056697895e-05
834,499,550,False,2.542265158256006e-05
835,499,599,False,2.6738682852482685e-05
836,500,863,False,2.4975648742476084e-05
837,500,599,False,2.6865110281277706e-05
838,500,671,False,1.953582870985387e-05
839,500,544,False,2.63664407941572e-05
840,500,545,False,2.5536913608621265e-05
841,500,546,False,2.4975648742476084e-05
842,500,547,False,2.4076080414108584e-05
843,500,549,False,2.4438524890637603e-05
844,500,550,False,2.5536913608621265e-05
845,501,541,False,3.2561622871283904e-05
846,501,577,True,0.0001291489086917
847,501,563,False,6.903179744912762e-05
848,501,1024,False,0.0004531037607612
849,501,1025,False,0.0002347811504276
850,501,1026,False,2.535304109727961e-05
851,501,1028,False,6.760098990369819e-05
852,502,545,False,2.600442075152776e-05
853,502,546,False,2.542265158256006e-05
854,502,547,True,2.449119541524822e-05
855,502,863,False,2.542265158256006e-05
856,502,549,False,2.486634340420241e-05
857,502,550,False,2.600442075152776e-05
858,502,599,False,2.738300610641036e-05
859,503,545,False,2.612398443010528e-05
860,503,546,False,2.5536913608621265e-05
861,503,547,False,2.4597220514081907e-05
862,503,863,False,2.5536913608621265e-05
863,503,549,False,2.4975648742476084e-05
864,503,550,False,2.612398443010528e-05
865,503,599,False,2.751561511157582e-05
866,504,863,False,2.4975648742476084e-05
867,504,599,False,2.6865110281277706e-05
868,504,671,False,1.953582870985387e-05
869,504,544,False,2.63664407941572e-05
870,504,545,False,2.5536913608621265e-05
871,504,546,False,2.4975648742476084e-05
872,504,547,False,2.4076080414108584e-05
873,504,549,False,2.4438524890637603e-05
874,504,550,False,2.5536913608621265e-05
875,505,292,False,0.0001938360147315
876,505,505,False,6.676013084985647e-05
877,505,339,False,0.0001396063102052
878,506,996,True,3.0166822528583065e-05
879,507,996,False,3.0495242742132227e-05
880,508,653,False,5.805604457338199e-05
881,508,582,False,2.5938318678183283e-05
882,508,583,False,2.516546291869039e-05
883,509,580,False,9.58414399217934e-06
884,510,653,False,6.262767295829182e-05
885,510,582,False,2.7523188286131065e-05
886,510,583,False,2.66545832555908e-05
887,511,653,False,8.903646828992369e-05
888,511,534,False,2.643474582991885e-05
889,511,538,False,5.96836765144733e-05
890,511,909,True,4.950249987624375e-05
891,512,534,False,2.0350434481776183e-05
892,512,536,True,1.0268732735693088e-05
893,512,538,False,4.568713450292398e-05
894,512,909,False,3.75389466571568e-05
895,513,909,False,4.249713144362755e-05
896,513,817,False,3.0052592036063108e-05
897,513,534,False,2.289429703060968e-05
898,513,535,False,9.750390015600624e-05
899,513,537,False,5.514503143266792e-05
900,513,538,False,5.1519835136527566e-05
901,514,909,False,3.75389466571568e-05
902,514,817,False,2.6865110281277706e-05
903,514,534,False,2.0350434481776183e-05
904,514,535,False,8.407600470825627e-05
905,514,536,False,1.0268732735693088e-05
906,514,537,False,5.057657293141817e-05
907,514,538,False,4.568713450292398e-05
908,515,579,False,8.14577682200663e-06
909,516,396,True,0.0001388503193557
910,516,813,False,0.0005497526113249
911,517,395,False,3.3100526298368146e-05
912,518,526,False,2.6793130241406102e-05
913,518,898,False,3.913281678015184e-05
914,518,523,False,2.9588425008136817e-05
915,518,922,False,2.4812048730863707e-05
916,519,922,False,2.536590315298176e-05
917,519,898,False,4.064379775646237e-05
918,519,524,False,3.0281924719135148e-05
919,520,525,False,3.086705559156712e-05
920,520,922,False,2.4975648742476084e-05
921,520,898,False,3.957418180379121e-05
922,520,523,False,2.981603506365724e-05
923,521,525,False,3.086705559156712e-05
924,522,588,False,9.223729431270842e-05
925,523,500,False,0.000123869689087
926,524,534,False,2.26916880346729e-05
927,524,538,False,5.10542706897432e-05
928,524,909,False,4.2099945270071146e-05
929,525,456,True,3.150697879580327e-05
930,526,724,False,6.83480281593876e-05
931,527,749,False,2.385325477661427e-05
932,527,851,False,2.5150272880460752e-05
933,527,864,False,2.018693098088297e-05
934,527,696,False,2.406912653139817e-05
935,527,344,False,4.455533772945999e-05
936,527,748,True,2.423361201987156e-05
937,528,749,False,2.338142112277584e-05
938,528,851,False,2.462629595882483e-05
939,528,696,False,2.358880003774208e-05
940,528,344,False,4.338959517507701e-05
941,528,748,False,2.374676450333642e-05
942,529,749,False,2.3432923257176333e-05
943,529,851,False,2.4683434946807195e-05
944,529,696,False,2.36412208326438e-05
945,529,344,False,4.351610095735422e-05
946,529,748,False,2.3799890520503604e-05
947,530,749,False,2.3279093046534906e-05
948,530,851,False,2.4512807942149773e-05
949,530,696,False,2.3484652779408657e-05
950,530,344,False,4.313877744704715e-05
951,530,748,False,2.36412208326438e-05
952,531,749,True,2.29278917803508e-05
953,531,851,False,2.412370636624611e-05
954,531,696,False,2.3127269363306275e-05
955,531,344,False,4.228329809725158e-05
956,531,748,True,2.3279093046534906e-05
957,532,614,False,3.6939898784677326e-05
958,532,503,False,3.6939898784677326e-05
959,532,138,False,5.807538184563563e-05
960,533,623,False,4.002721850858584e-05
961,533,614,True,3.0309459582335645e-05
962,533,503,False,3.0309459582335645e-05
963,533,138,False,4.762131530072861e-05
964,534,623,False,3.8474856681158864e-05
965,534,297,False,0.0001726817475392
966,534,626,False,5.774303446420432e-05
967,535,1033,True,0.0001570598397989
968,535,335,False,3.574747980267391e-05
969,536,630,True,0.000149723012427
970,537,471,True,8.678295582747547e-05
971,538,632,False,0.0001003512293025
972,539,578,False,5.111429155591904e-05
973,540,909,False,4.158177055179009e-05
974,541,791,False,4.669406051550243e-05
975,541,724,False,6.348400203148807e-05
976,542,704,False,0.0001083071591032
977,542,745,False,1.786862983346437e-05
978,543,704,False,0.0001234720335843
979,543,745,False,1.927933833310841e-05
980,543,831,False,2.9375071934106657e-05
981,544,704,False,0.0001182172833668
982,544,745,False,1.880795200210649e-05
983,545,704,False,0.0001182172833668
984,545,745,False,1.880795200210649e-05
985,546,581,False,9.62149056131776e-06
986,547,582,True,2.893769713806176e-05
987,547,583,False,2.797907165440251e-05
988,548,318,False,6.185439475474732e-05
989,548,860,False,0.0015847860538827
990,548,323,False,0.0001417434443656
991,549,582,False,2.863114495948693e-05
992,549,583,False,2.7692392899670465e-05
993,550,857,False,0.00027403710694
994,551,640,False,0.0001199184554502
995,551,910,False,2.3177656738903696e-05
996,551,817,False,2.4288941245051127e-05
997,551,584,False,2.7136305663346992e-05
998,551,585,False,2.7136305663346992e-05
999,551,586,False,5.018065034122842e-05
1000,551,587,False,5.018065034122842e-05
1001,552,640,False,0.0001196315348725
1002,552,910,False,2.3127269363306275e-05
1003,552,817,False,2.423361201987156e-05
1004,552,584,False,2.7081922816519974e-05
1005,552,585,False,2.7081922816519974e-05
1006,552,586,False,5.0082636349977465e-05
1007,552,587,False,5.0082636349977465e-05
1008,553,469,False,0.0005633802816901
1009,553,490,False,0.0001083991106308
1010,554,402,False,0.0001905850962454
1011,555,737,False,3.219782342713632e-05
1012,555,584,False,2.881429188877684e-05
1013,555,536,False,1.00173299808669e-05
1014,555,585,False,2.881429188877684e-05
1015,555,586,False,5.319997872000851e-05
1016,555,587,False,5.319997872000851e-05
1017,556,584,False,2.9506358620282672e-05
1018,556,585,False,2.9506358620282672e-05
1019,557,270,False,0.0008197230321827
1020,557,338,True,0.0001610565308423
1021,558,863,False,2.618417951873478e-05
1022,558,599,False,2.826855123674912e-05
1023,558,671,False,2.048550650414832e-05
1024,558,544,False,2.771695446104382e-05
1025,558,545,False,2.68017474739353e-05
1026,558,546,False,2.618417951873478e-05
1027,558,547,False,2.519716783833497e-05
1028,558,548,False,2.1959682023804296e-05
1029,558,549,False,2.5594430651890148e-05
1030,558,550,False,2.68017474739353e-05
1031,559,541,False,3.2939161368951544e-05
1032,559,577,False,0.0001306335728282
1033,559,563,False,6.977015695510056e-05
1034,559,1024,False,0.0004597701149425
1035,559,1025,False,0.0002381969624215
1036,559,1026,False,2.564957549952548e-05
1037,559,1028,False,6.830890202572012e-05
1038,560,703,False,1.853396348809193e-05
1039,560,934,False,1.8000828038089752e-05
1040,560,747,True,1.688647224708286e-05
1041,561,750,True,5.958600707508936e-05
1042,563,62,False,4.022040783493544e-05
1043,563,700,False,8.65426222414539e-05
1044,563,739,False,2.520987218594801e-05
1045,563,710,False,2.520987218594801e-05
1046,563,967,False,0.0001698732078012
1047,564,710,False,2.3960704444710675e-05
1048,564,62,False,3.774866935940508e-05
1049,564,739,False,2.3960704444710675e-05
1050,564,700,False,8.099133392726977e-05
1051,565,635,False,1.922818082181245e-05
1052,566,645,False,5.291285253188e-05
1053,567,654,False,1.6760806530010223e-05
1054,568,634,False,1.7183902120493522e-05
1055,569,637,False,2.1686799245299387e-05
1056,570,729,False,3.703840882995666e-05
1057,571,646,False,1.955913705087332e-05
1058,572,697,False,0.000277854959711
1059,573,408,False,2.630817394964616e-05
1060,573,570,False,3.664217679232737e-05
1061,574,573,False,7.320108337603396e-05
1062,575,977,False,3.145742237881028e-05
1063,575,641,False,3.588988981803826e-05
1064,576,977,False,3.001290554938624e-05
1065,576,979,False,0.000107564471455
1066,576,642,False,3.5237323372916594e-05
1067,577,717,True,6.384472961757006e-05
1068,577,840,False,5.602554764972827e-05
1069,578,680,False,8.497544347854922e-05
1070,579,668,False,0.000508595539913
1071,580,663,False,8.184084683319171e-05
1072,581,656,False,2.0822921872397133e-05
1073,582,648,False,2.008274089247701e-05
1074,583,639,False,2.778472395876747e-05
1075,584,261,False,0.0004962779156327
1076,584,439,True,8.595495960116899e-05
1077,585,605,True,0.0002410219329959
1078,586,226,False,0.0006230529595015
1079,588,227,False,0.0007178750897343
1080,589,1049,False,4.951720722951226e-05
1081,589,751,False,3.0828991583685296e-05
1082,589,752,False,3.0828991583685296e-05
1083,589,534,False,2.191588682636043e-05
1084,589,538,False,4.927322000492732e-05
1085,589,934,False,2.2587129853409525e-05
1086,589,638,False,2.282948656484716e-05
1087,589,703,False,2.3432923257176333e-05
1088,589,848,False,2.358880003774208e-05
1089,589,746,False,2.4798512089274643e-05
1090,589,747,False,2.0859842716785915e-05
1091,590,678,False,9.222329135949372e-05
1092,591,679,False,9.42540873326677e-05
1093,592,603,False,7.588404917286387e-05
1094,593,623,False,4.367765887748417e-05
1095,593,614,False,3.30392837083292e-05
1096,593,503,False,3.30392837083292e-05
1097,593,138,False,5.192377589698322e-05
1098,594,997,False,2.1898609438300667e-05
1099,594,594,False,2.0389854008645296e-05
1100,594,572,False,5.0634934627554125e-05
1101,595,997,False,2.2233586055094823e-05
1102,595,594,False,2.0676536266644613e-05
1103,595,572,False,5.137014385806491e-05
1104,596,818,False,6.842753524018066e-05
1105,597,516,False,3.297609233305853e-05
1106,598,533,False,0.0002057189878625
1107,599,428,True,0.0002196354052273
1108,600,821,False,8.08865162177465e-05
1109,601,685,False,2.058078989071601e-05
1110,601,1005,False,2.0438194898626555e-05
1111,602,1069,False,0.0001335648457326
1112,602,855,False,0.0001534118099616
1113,603,510,True,0.0001156470452179
1114,603,513,False,0.000327011118378
1115,604,511,True,8.404067568703252e-05
1116,604,512,False,0.0042372881355932
1117,604,513,False,0.0003606202668589
1118,605,511,False,8.846426043878272e-05
1119,605,512,True,0.0046511627906976
1120,606,1016,False,0.0001455957291919
1121,606,851,False,1.995968144348416e-05
1122,606,561,False,3.158096201599794e-05
1123,607,908,False,6.524859715516117e-05
1124,607,674,False,8.25172732804373e-05
1125,608,685,False,2.626050420168067e-05
1126,608,551,False,3.2468586642423456e-05
1127,609,708,False,4.9952545082171936e-05
1128,610,908,False,6.558237145855194e-05
1129,610,682,False,2.6613439787092483e-05
1130,611,604,True,0.0001035303861683
1131,612,237,False,0.0002710761724044
1132,612,716,False,5.005005005005005e-05
1133,613,623,False,4.208931352329644e-05
1134,613,624,False,3.719822936428226e-05
1135,613,625,False,3.719822936428226e-05
1136,613,626,False,6.275745016830566e-05
1137,613,628,False,3.719822936428226e-05
1138,613,629,False,3.706861400452237e-05
1139,613,297,False,0.0001888574126534
1140,614,623,False,4.171011470281544e-05
1141,614,624,False,3.6812074360390207e-05
1142,614,625,False,3.6812074360390207e-05
1143,614,626,False,6.223443886961398e-05
1144,614,628,False,3.6812074360390207e-05
1145,614,629,False,3.668513151619649e-05
1146,614,297,False,0.0001871607711023
1147,615,474,True,3.391785096496286e-05
1148,616,684,False,6.98214217798559e-05
1149,617,706,False,1.890823831943578e-05
1150,618,934,False,1.8501729911746748e-05
1151,619,655,False,6.873977635541705e-05
1152,620,640,False,0.0001618384851917
1153,620,910,False,3.0309459582335645e-05
1154,620,817,False,3.2238305554660043e-05
1155,620,586,False,6.362942224484602e-05
1156,620,587,False,6.362942224484602e-05
1157,621,515,False,5.289605924358635e-05
1158,622,574,False,2.34439104442621e-05
1159,623,1054,False,4.593477262287552e-05
1160,624,703,False,1.955607705094358e-05
1161,624,934,False,1.8963457417556368e-05
1162,624,747,False,1.7730810829979254e-05
1163,625,459,False,0.0001363140676117
1164,625,460,False,0.0002022653721682
1165,626,459,False,0.0001459214942361
1166,626,460,False,0.0002241649854292
1167,627,461,False,0.0001264062697509
1168,628,858,False,4.596855750666544e-05
1169,630,1024,False,0.0003435245620061
1170,630,1025,False,0.0001784748053066
1171,630,560,False,3.187250996015936e-05
1172,631,553,True,0.0002405580947798
1173,632,1009,False,0.0001680389850445
1174,633,513,False,0.0002495009980039
1175,634,651,False,7.409651945154118e-05
1176,635,721,False,6.51626400256276e-05
1177,636,689,False,0.0002871088142405
1178,636,690,False,0.0001068490223314
1179,636,691,False,0.0002345765892563
1180,636,692,False,0.0003883495145631
1181,636,693,False,0.0015267175572519
1182,636,694,False,5.4442508710801394e-05
1183,636,695,False,9.524716639679968e-05
1184,637,867,True,2.600442075152776e-05
1185,638,373,True,4.276611213274601e-05
1186,639,689,False,0.0002914602156805
1187,639,690,False,0.0001085187194791
1188,639,691,True,0.0002374732842555
1189,639,692,False,0.000396982929734
1190,639,693,False,0.001564945226917
1191,639,694,False,5.514503143266792e-05
1192,639,695,True,9.662769349695624e-05
1193,640,689,False,0.0003153579312519
1194,640,690,False,0.000117716303708
1195,640,691,False,0.0002531004808909
1196,640,692,False,0.0004466279589102
1197,640,693,False,0.0017889087656529
1198,640,694,False,5.894836123555765e-05
1199,640,695,False,0.0001041775184915
1200,641,231,False,0.0742574257425742
1201,642,623,False,4.121501875283353e-05
1202,642,624,False,3.630950219672488e-05
1203,642,625,False,3.630950219672488e-05
1204,642,626,False,6.155050184290454e-05
1205,642,628,False,3.630950219672488e-05
1206,642,629,False,3.618599601954044e-05
1207,642,841,False,0.0003780718336483
1208,642,297,False,0.0001849454410948
1209,643,623,False,4.171011470281544e-05
1210,643,624,False,3.6812074360390207e-05
1211,643,625,False,3.6812074360390207e-05
1212,643,626,False,6.223443886961398e-05
1213,643,628,False,3.6812074360390207e-05
1214,643,629,False,3.668513151619649e-05
1215,643,297,False,0.0001871607711023
1216,644,717,False,6.950719399457844e-05
1217,644,709,False,0.0001092299290005
1218,644,672,False,5.7250815824125495e-05
1219,644,661,False,5.667970299835629e-05
1220,644,520,False,3.786301162394457e-05
1221,645,1018,False,5.362217813287576e-05
1222,646,1019,True,5.698330389195965e-05
1223,647,446,False,0.0002121340687314
1224,648,701,True,1.9694731659281143e-05
1225,649,715,False,1.672912205567452e-05
1226,650,869,False,8.997660608241858e-05
1227,650,886,True,0.0012624613643289
1228,651,886,False,0.0012791672180318
1229,651,823,False,0.0007929780427114
1230,652,827,False,9.158347834050736e-05
1231,653,671,False,2.107081902273541e-05
1232,654,492,False,0.0013184749038235
1233,655,54,False,5.5011552426009457e-05
1234,655,794,False,4.309601792794346e-05
1235,655,822,False,4.101722723543888e-05
1236,656,623,False,4.5840018336007336e-05
1237,656,297,False,0.0002056343820686
1238,656,626,False,6.789249924426925e-05
1239,657,658,False,4.410726887791108e-05
1240,658,660,False,3.835973761939468e-05
1241,659,659,False,4.925623091321051e-05
1242,660,657,False,9.921619208254789e-05
1243,661,609,False,3.180560414745078e-05
1244,662,252,False,3.8785246092386455e-05
1245,662,924,False,0.0001709109553922
1246,663,623,False,4.221724996833706e-05
1247,663,297,False,0.000189429816253
1248,663,626,False,6.293374623496227e-05
1249,663,138,False,5.020332346001305e-05
1250,664,623,False,4.423408678727828e-05
1251,664,624,False,3.940265573899681e-05
1252,664,625,False,3.940265573899681e-05
1253,664,626,True,6.570227473020774e-05
1254,664,628,False,3.940265573899681e-05
1255,664,629,False,3.925725277745063e-05
1256,664,297,False,0.0001984520738241
1257,664,138,False,5.2578999947421e-05
1258,665,718,False,2.246131039284832e-05
1259,666,229,True,0.000233263354327
1260,666,361,False,0.0011248593925759
1261,666,99,False,3.367797123901256e-05
1262,667,575,False,3.716228771043146e-05
1263,667,576,False,1.9417852773840262e-05
1264,668,799,False,8.14265939255761e-05
1265,668,800,False,5.510856387082553e-05
1266,668,801,False,7.246901949416625e-05
1267,668,802,False,5.797437532610586e-05
1268,668,664,False,0.000160745860794
1269,668,665,False,0.0001190901512444
1270,668,803,False,6.67913438418381e-05
1271,668,804,False,0.0001322576378785
1272,668,805,False,7.834534628643058e-05
1273,668,807,False,6.0642813826561554e-05
1274,668,781,False,4.31909471774716e-05
1275,669,781,False,4.207868714496108e-05
1276,669,799,False,7.877116975187081e-05
1277,669,801,False,7.035812284528248e-05
1278,669,664,False,0.0001556420233463
1279,669,665,False,0.0001162655505173
1280,669,805,False,7.588404917286387e-05
1281,670,894,False,0.0001226692836113
1282,671,768,False,8.013462617196892e-05
1283,671,773,False,7.84990972603815e-05
1284,672,968,False,2.5253162958660573e-05
1285,673,819,False,2.7990035547345146e-05
1286,674,760,False,4.114718347529111e-05
1287,674,758,False,5.341024408481546e-05
1288,674,759,False,0.0001646090534979
1289,675,824,False,2.1755683672359405e-05
1290,676,977,False,3.0400680975253844e-05
1291,676,915,False,4.045143804862263e-05
1292,676,673,False,7.184424168402902e-05
1293,676,339,False,0.0001245795440388
1294,677,915,False,4.045143804862263e-05
1295,677,707,False,0.0001041775184915
1296,678,825,False,0.0001032020318214
1297,679,915,False,4.029820672980052e-05
1298,679,673,False,7.159733657907925e-05
1299,679,707,False,0.0001036591686534
1300,679,339,False,0.0001240233163834
1301,680,877,False,2.3097355352812103e-05
1302,681,878,False,8.895014958811741e-05
1303,682,885,False,9.647081522544758e-05
1304,683,719,False,3.857567308314239e-05
1305,684,724,False,0.0001027326895418
1306,685,831,True,3.361255417307829e-05
1307,686,606,False,0.0003125976867771
1308,687,768,False,8.361903169161301e-05
1309,687,773,False,8.183975775431706e-05
1310,688,768,False,8.114907084313886e-05
1311,688,773,False,7.947230390209013e-05
1312,689,768,True,7.980209081477935e-05
1313,689,773,False,7.81799702916113e-05
1314,689,753,False,4.131377814501136e-05
1315,690,768,False,8.547739123001966e-05
1316,690,773,False,8.361903169161301e-05
1317,690,753,False,4.417546494676856e-05
1318,691,760,False,4.360908813396711e-05
1319,691,758,False,5.600672080649678e-05
1320,692,661,False,5.489980785067253e-05
1321,692,873,False,5.212948965229631e-05
1322,692,672,False,5.543544542380398e-05
1323,693,730,False,0.000107828337287
1324,694,760,False,4.515284237142728e-05
1325,694,758,False,5.760700501180944e-05
1326,694,759,False,0.0001831837332844
1327,695,760,False,4.576030750926646e-05
1328,695,758,False,5.8230943923601e-05
1329,695,759,False,0.0001860465116279
1330,696,760,True,4.859322610428106e-05
1331,696,758,False,6.109855196431844e-05
1332,696,759,False,0.000199560965875
1333,697,760,False,4.859322610428106e-05
1334,697,759,False,0.000199560965875
1335,697,758,False,6.109855196431844e-05
1336,697,211,False,6.593261686556338e-05
1337,698,382,False,0.0002606202762574
1338,698,543,False,0.0001709345414798
1339,699,850,False,0.0001384054925394
1340,699,966,False,6.690305746972637e-05
1341,700,760,False,4.379625979941313e-05
1342,700,758,False,5.620187714269656e-05
1343,700,759,False,0.0001768346595932
1344,701,760,False,4.475674707962225e-05
1345,701,758,False,5.719842132357147e-05
1346,701,759,False,0.0001813236627379
1347,702,760,False,4.2167404596247095e-05
1348,702,758,True,5.449294316386028e-05
1349,703,693,False,0.0009551098376313
1350,704,966,False,7.305135510263716e-05
1351,705,826,False,2.212438328281599e-05
1352,706,871,False,0.0001294163323411
1353,707,876,False,2.8059148685428885e-05
1354,708,732,False,3.4804399276068494e-05
1355,709,768,False,8.218952905399852e-05
1356,709,773,False,8.046994447573832e-05
1357,709,781,False,4.0017607747408856e-05
1358,710,768,False,7.84990972603815e-05
1359,710,773,False,7.692899453804139e-05
1360,710,781,False,3.829803531078855e-05
1361,711,686,False,6.193868070610096e-05
1362,711,22,False,0.0004628888748093
1363,712,773,False,8.013462617196892e-05
1364,712,781,False,3.9854928061854845e-05
1365,713,1049,False,4.638434064659771e-05
1366,713,834,False,0.000176460208223
1367,713,934,False,2.1192277534066587e-05
1368,713,638,False,2.1405484085022585e-05
1369,713,703,False,2.1935115927087675e-05
1370,713,848,False,2.2071644558236035e-05
1371,713,782,False,3.013954609843576e-05
1372,713,746,False,2.3127269363306275e-05
1373,713,747,False,1.96645232336342e-05
1374,713,556,True,6.559945132147541e-05
1375,714,167,False,0.0001725625539257
1376,714,713,False,0.0003096934035305
1377,715,167,False,0.0001725625539257
1378,715,713,False,0.0003096934035305
1379,716,167,False,0.0001587049674654
1380,716,713,False,0.0002775464890369
1381,717,783,False,0.0001022684818974
1382,717,784,False,9.821784718505644e-05
1383,717,167,False,0.0001249531425715
1384,717,766,False,9.854310389325704e-05
1385,717,767,False,0.0001005408000722
1386,718,742,False,7.862253321802028e-05
1387,718,783,False,0.0001033338886651
1388,718,784,False,9.920012308913232e-05
1389,718,167,False,0.000127145581691
1390,718,766,False,9.953192909805792e-05
1391,718,767,False,0.0001015703326186
1392,719,879,False,1.6479894528675016e-05
1393,720,783,False,0.0001015703326186
1394,720,784,True,9.757373288560044e-05
1395,720,766,False,9.789473053310009e-05
1396,721,880,False,1.644926225058806e-05
1397,722,640,False,0.0001449485432671
1398,722,910,False,2.748989746268246e-05
1399,722,817,False,2.906723250879284e-05
1400,722,535,False,9.324878776575904e-05
1401,722,586,False,5.841121495327103e-05
1402,722,587,False,5.841121495327103e-05
1403,723,675,False,2.347913878518936e-05
1404,724,124,False,9.328358208955224e-05
1405,724,147,False,0.0001587824407082
1406,725,647,False,0.0003195161355648
1407,725,254,False,0.0004056795131845
1408,726,92,False,0.0002240625468491
1409,727,509,False,0.000418235048097
1410,727,1064,False,0.0002241158154239
1411,727,142,False,0.0003059039461609
1412,727,318,False,5.599417660563301e-05
1413,727,968,False,3.313123281317298e-05
1414,727,36,False,0.000395726157499
1415,728,762,False,4.027548431269886e-05
1416,729,762,False,3.955070400253125e-05
1417,729,765,False,1.5251342118106392e-05
1418,730,762,False,4.0487469128304793e-05
1419,731,872,True,2.1405484085022585e-05
1420,732,762,False,3.9961636828644505e-05
1421,733,761,False,6.7778229632642e-05
1422,733,762,False,3.9755108531446296e-05
1423,734,870,False,2.470416759307295e-05
1424,735,22,False,0.000558075569654
1425,735,875,False,2.41785342972509e-05
1426,735,874,False,2.4127198590971604e-05
1427,736,820,False,2.777469170092212e-05
1428,737,612,False,0.0005064215160708
1429,738,22,False,0.0005615224149725
1430,738,875,False,2.428186387587112e-05
1431,738,874,False,2.4230088924426352e-05
1432,739,1006,False,8.026326350429408e-05
1433,740,757,False,0.0001653712584752
1434,741,36,False,0.0003290556103981
1435,741,667,True,0.0003517411185367
1436,742,884,False,2.108325778499293e-05
1437,743,733,False,6.413134098634003e-05
1438,743,738,False,2.331056667987599e-05
1439,744,733,False,6.319914049168932e-05
1440,744,738,False,2.296263978506969e-05
1441,745,922,False,2.116178182202941e-05
1442,745,714,False,7.758132462353663e-06
1443,746,636,False,2.1813581135615032e-05
1444,747,623,False,4.313505585989734e-05
1445,747,297,False,0.0001935359009096
1446,747,626,False,6.419610871162714e-05
1447,748,292,False,0.0002058036633052
1448,748,813,False,0.0004664179104477
1449,749,881,False,1.7191878556569876e-05
1450,750,886,False,0.0012251277935025
1451,751,883,False,0.0012624613643289
1452,752,817,False,2.5269754630682536e-05
1453,752,994,False,3.0028226532940963e-05
1454,752,988,False,1.7378006395106353e-05
1455,753,828,False,2.944033915270704e-05
1456,754,502,True,3.39570104248022e-05
1457,755,996,False,2.970973588044802e-05
1458,756,90,False,0.0001916931470847
1459,757,1051,False,8.840951286358412e-05
1460,758,457,True,0.000516795865633
1461,759,519,False,4.582321404023278e-05
1462,760,69,False,0.0006006006006006
1463,761,815,False,5.894836123555765e-05
1464,762,383,False,3.1947861090699976e-05
1465,762,627,False,4.509582863585119e-05
1466,763,1032,False,0.0001543448062972
1467,763,1029,False,0.0092409926279721
1468,764,206,True,0.0007616146230007
1469,764,527,False,0.0003161555485298
1470,764,164,False,0.0022524615006637
1471,764,201,False,0.0004854840275754
1472,764,299,False,0.000286944045911
1473,765,790,False,9.593246354566386e-05
1474,766,602,False,7.867820613690008e-05
1475,767,673,False,8.013462617196889e-05
1476,767,610,False,0.0002727675679361
1477,767,707,False,0.0001225640397107
1478,767,1024,False,0.000512557662737
1479,767,1025,False,0.000265206208351
1480,767,613,True,0.0004820365392382
1481,768,613,False,0.0003868337137779
1482,769,816,False,0.0001574555188159
1483,770,1049,False,5.598163802272855e-05
1484,770,782,False,3.767471649775835e-05
1485,770,848,False,2.6730106118521288e-05
1486,770,661,False,6.457028475495577e-05
1487,770,1042,False,4.022040783493544e-05
1488,770,882,False,0.0004918647306986
1489,771,793,False,3.883344336142286e-05
1490,773,899,False,0.0001015744032503
1491,774,1058,True,0.0005730659025787
1492,775,868,False,0.0001777145903678
