imdbclean.csv,tmdbclean.csv
3580,179
4226,179
4894,179
3006,226
3006,301
3006,398
3006,437
3006,523
3006,564
3006,660
3006,799
3006,950
3006,1121
3006,1212
3006,1438
3006,1478
3006,1495
3006,1557
3006,1573
3006,1603
3006,1647
3006,1736
3006,1855
3006,1905
3006,2093
3006,2332
3006,2397
3006,2658
3006,2716
3006,2868
3006,2950
3006,3072
3006,3090
3006,3554
3006,3611
3006,3697
3006,3962
3006,4056
3006,4097
3006,4138
3006,4242
3006,4270
3006,4467
3006,4531
3006,4532
3006,4716
3006,4869
3006,4921
3006,5054
3006,5176
3006,5279
3006,5320
3006,5370
3006,5410
3006,5656
3006,5683
3006,6007
3580,226
3580,398
3580,437
3580,523
3580,799
3580,834
3580,1121
3580,1438
3580,1495
3580,1557
3580,1647
3580,1736
3580,2332
3580,2397
3580,2658
3580,2716
3580,2868
3580,2950
3580,3554
3580,3611
3580,3981
3580,4138
3580,4333
3580,4785
3580,5370
3580,5410
3580,5580
3580,5683
3580,6007
3580,6055
4226,226
4226,834
4226,1121
4226,2397
4226,2658
4226,3554
4226,3611
4226,4467
4226,5410
4226,5656
4226,6007
4894,226
4894,531
4894,799
4894,1438
4894,1736
4894,2332
4894,2397
4894,2658
4894,2950
4894,3090
4894,3554
4894,3611
4894,4467
4894,5410
4894,6007
4272,180
4970,180
4272,5865
4970,4753
4970,5361
1935,181
1935,830
1935,991
1935,1498
1935,1797
1935,2921
2282,181
3517,181
4095,181
2282,653
2282,1093
2282,1844
2282,1950
2282,2400
2282,3398
2282,3555
2282,3836
2282,4321
2282,4326
2282,4532
2282,4734
2282,4787
2282,5525
2282,5649
3517,1588
3517,4305
4095,242
4095,1074
4095,1082
4095,1117
4095,1568
4095,2010
4095,2042
4095,2809
4095,2981
4095,3001
4095,3398
4095,3552
4095,3880
4095,4314
4095,4492
4095,4734
4095,5135
4095,5268
4095,5674
4095,5960
4095,6009
276,182
1039,182
4362,182
276,218
276,615
276,906
276,1024
276,1087
276,1482
276,2457
276,2992
276,4681
276,4953
276,5082
276,5192
276,5598
276,5691
1039,218
1039,906
1039,1024
1039,1482
1039,1619
1039,1798
1039,1948
1039,2001
1039,2359
1039,2457
1039,2548
1039,2992
1039,3226
1039,3600
1039,4322
1039,4358
1039,4544
1039,4662
1039,4681
1039,4923
1039,5024
1039,5082
1039,5204
4362,218
4362,906
4362,1024
4362,1482
4362,2457
4362,2992
4362,5082
1091,184
1091,1650
1091,2052
1091,2612
1091,5970
3464,185
3464,1086
3464,2248
3464,4719
3464,5010
1524,186
1524,336
1524,379
1524,533
1524,1054
1524,1105
1524,1225
1524,1406
1524,1480
1524,1650
1524,1910
1524,1982
1524,2363
1524,2381
1524,2401
1524,2500
1524,2605
1524,2729
1524,2764
1524,2986
1524,3161
1524,3333
1524,5307
3032,186
3156,186
3621,186
3032,336
3032,533
3032,1054
3032,1105
3032,1406
3032,1480
3032,2363
3032,2381
3032,2401
3032,2500
3032,2605
3032,2729
3032,2764
3032,2986
3032,3333
3032,5307
3032,5375
3156,2401
3621,2401
3621,3333
716,187
2630,187
716,543
716,2176
716,2725
2630,1455
2630,2725
2630,3462
2630,4220
1688,188
1688,192
1688,236
1688,286
1688,368
1688,772
1688,834
1688,982
1688,1164
1688,1399
1688,1448
1688,1909
1688,1945
1688,2666
1688,2811
1688,3186
1688,3221
1688,3513
1688,3887
1688,3981
1688,4333
1688,4440
1688,4481
1688,4731
1688,5124
4029,188
4729,188
4029,192
4029,236
4029,368
4029,702
4029,736
4029,1074
4029,1107
4029,1360
4029,1399
4029,1448
4029,1510
4029,1557
4029,1905
4029,1964
4029,2606
4029,2666
4029,3887
4029,5063
4029,5124
4029,5217
4029,5343
4029,5534
4029,5773
4029,5869
4729,192
4729,236
4729,340
4729,368
4729,702
4729,772
4729,1107
4729,1254
4729,1384
4729,1399
4729,1448
4729,1450
4729,1557
4729,1737
4729,1905
4729,2214
4729,2290
4729,2329
4729,2606
4729,2666
4729,2778
4729,3142
4729,3263
4729,3320
4729,3743
4729,3887
4729,3981
4729,4157
4729,4333
4729,4336
4729,4481
4729,4531
4729,4574
4729,5063
4729,5124
4729,5168
4729,5217
4729,5580
4729,5727
4729,5768
4729,5869
41,189
41,1694
41,4402
286,189
1063,189
4395,189
286,5955
1063,1694
1063,1918
1063,2208
1063,3465
1063,4402
4395,228
4395,667
4395,902
4395,1139
4395,1148
4395,1538
4395,1604
4395,1653
4395,2254
4395,2257
4395,2583
4395,2952
4395,3261
4395,3390
4395,3432
4395,3521
4395,3814
4395,3840
4395,4021
4395,4040
4395,4113
4395,4154
4395,4332
4395,4555
4395,4602
4395,5285
4395,5412
4171,190
4899,190
4171,4426
4171,4751
4171,5974
4899,5974
934,192
934,758
934,810
934,1469
934,1478
934,1965
934,2015
934,2370
934,3190
934,3245
934,3260
934,4400
934,4442
934,5633
1242,192
2026,192
1242,825
1242,1965
1242,2669
1242,3245
1242,4242
1242,5142
2026,853
2026,1887
2026,2435
2026,2446
46,193
46,631
46,3144
46,3414
46,4264
46,5785
696,193
1951,193
696,590
696,1039
696,1410
696,1597
696,2022
696,2662
696,3152
696,3178
696,3505
696,4411
1951,494
1951,1740
1951,5344
268,194
268,244
268,483
268,1144
268,1407
268,1452
268,1697
268,1751
268,1980
268,2021
268,2146
268,2349
268,2575
268,2618
268,2672
268,2918
268,3220
268,3525
268,3569
268,3804
268,3838
268,4158
268,4445
268,4675
268,4712
268,5018
268,5073
268,5377
268,5425
268,5978
3500,194
3500,481
3500,686
3500,1094
3500,4605
3500,4980
3500,5379
3500,5877
423,195
423,4176
423,5070
423,5544
1085,195
3674,195
1085,463
1085,760
1085,3016
1085,3759
1085,3897
1085,4176
1085,4339
1085,4613
1085,5070
1085,5173
1085,5544
3674,463
3674,760
3674,1379
3674,1718
3674,2212
3674,2378
3674,2933
3674,3016
3674,3542
3674,3759
3674,3897
3674,4176
3674,4290
3674,4613
3674,5070
3674,5173
3674,5213
3674,5409
3674,5544
3674,5552
3674,5912
1663,196
2620,196
1663,790
1663,3702
1663,3823
1663,4133
1663,4318
2620,699
2620,790
2620,1827
2620,1922
2620,4133
2620,5337
645,198
645,262
645,2714
878,198
1095,198
2403,198
2808,198
878,262
878,2714
878,3972
1095,2714
1095,3972
1095,5606
2403,393
2403,467
2403,1206
2403,1620
2403,2040
2403,2347
2403,2426
2403,2714
2403,2774
2403,3091
2403,3711
2403,3951
2403,3972
2403,4124
2403,4150
2403,5157
2403,5312
2403,5395
2403,5437
2403,5606
2403,5684
2403,5875
2808,262
1849,199
2280,199
4794,199
1849,490
1849,1081
1849,1366
1849,2003
1849,2304
1849,2924
1849,3297
1849,3597
1849,4169
1849,4740
1849,5625
1849,5966
1849,5982
2280,490
2280,1366
2280,2003
2280,2304
2280,2924
2280,3597
2280,4169
2280,4740
2280,5037
2280,5057
2280,5625
2280,5966
2280,5982
4794,3740
4794,4175
4911,200
5026,200
4911,280
4911,2652
4911,3476
4911,3683
4911,3717
4911,4436
4911,4505
4911,5703
4911,5788
5026,2406
5026,3103
5026,3372
5026,3464
639,201
639,239
639,272
639,365
639,777
639,1300
639,1483
639,1594
639,1765
639,1908
639,1989
639,2120
639,2238
639,2472
639,2520
639,2535
639,3355
639,3364
639,3888
639,3966
639,4172
639,4320
639,4669
639,4813
639,5385
639,5481
639,5618
639,5713
639,5884
639,5954
631,202
631,300
631,547
631,603
631,740
631,767
631,846
631,914
631,1523
631,1636
631,1756
631,1810
631,2050
631,3031
631,3227
631,3280
631,3386
631,3669
631,3922
631,4165
631,4168
631,4546
631,4600
631,5484
631,5740
631,5800
721,202
3795,202
3973,202
4705,202
721,433
721,447
721,493
721,1359
721,1416
721,1707
721,2881
721,3237
721,3929
721,4071
721,4114
721,5340
3795,493
3795,1416
3795,2515
3795,5718
3973,803
3973,1667
3973,1707
3973,1786
3973,2559
3973,2660
3973,2881
3973,2926
3973,4071
3973,4199
3973,5371
4705,274
4705,493
4705,580
4705,1416
4705,1441
4705,1707
4705,1726
4705,1738
4705,1961
4705,2007
4705,2036
4705,2631
4705,2660
4705,2741
4705,2881
4705,2926
4705,4071
4705,4113
4705,4434
4705,4874
4705,5340
4705,5371
4705,5718
3292,203
3292,1100
3677,204
3681,204
3677,1634
3677,2161
1071,206
1071,900
1071,1072
1071,1124
1071,1236
1071,1259
1071,1790
1071,2234
1071,2270
1071,2324
1071,2754
1071,2866
1071,2885
1071,3112
1071,3163
1071,3222
1071,3293
1071,3363
1071,3524
1071,3820
1071,4088
1071,4913
1071,4952
1071,5358
1071,6045
1051,207
1051,549
1051,3069
1051,3967
1051,4680
1051,5826
1051,5932
2792,207
4437,207
4533,207
2792,403
2792,549
2792,3967
2792,4256
2792,4596
2792,4680
2792,5360
2792,5932
4437,549
4437,3967
4437,4256
4437,4596
4437,4680
4437,5360
4437,5932
4533,4680
3537,208
3537,690
3537,693
3537,745
3537,765
3537,961
3537,1376
3537,1404
3537,1491
3537,2205
3537,2434
3537,2617
3537,2794
3537,2812
3537,3170
3537,3379
3537,3459
3537,3533
3537,3571
3537,3657
3537,3771
3537,3921
3537,4424
3537,4457
3537,4503
3537,4630
3537,4665
3537,4690
3537,4808
3537,5132
3537,5325
3537,5571
3537,5836
3537,5844
3537,5885
2688,209
2688,3620
2688,3692
2688,5513
280,210
759,210
1616,210
1968,210
280,1768
280,2629
280,3842
280,5075
759,1067
759,1676
759,1768
759,2629
759,3842
759,5075
1616,267
1616,1034
1616,1210
1616,1768
1616,2430
1616,2629
1616,3164
1616,3304
1616,3604
1616,3842
1616,3935
1616,5075
1968,267
1968,1768
1968,2629
1968,3194
1968,3842
1968,5075
1968,5523
3829,211
4211,211
4446,211
4868,211
3829,591
3829,965
3829,1801
3829,2048
3829,2078
3829,2405
3829,2857
3829,3733
3829,3758
3829,4486
3829,4647
3829,5441
3829,5562
3829,5716
3829,5764
4211,561
4211,591
4211,4210
4446,218
4446,591
4446,1047
4446,1782
4446,1801
4446,2048
4446,2078
4446,2807
4446,2857
4446,3733
4446,3758
4446,4486
4446,4647
4446,4658
4446,5441
4446,5764
4868,561
4868,591
4868,1428
4868,1769
4868,1801
4868,1994
4868,2048
4868,2053
4868,2078
4868,2855
4868,2857
4868,3602
4868,3733
4868,3758
4868,4009
4868,4365
4868,4486
4868,4622
4868,4647
4868,4860
4868,5441
4868,5562
4868,5764
336,212
336,3563
3057,212
4073,212
4458,212
3057,382
3057,548
3057,796
3057,996
3057,1641
3057,1698
3057,1699
3057,1911
3057,2006
3057,2082
3057,2970
3057,3310
3057,3328
3057,3540
3057,3563
3057,3839
3057,4202
3057,4646
3057,4825
3057,4860
3057,5038
3057,6021
4073,382
4073,622
4073,651
4073,796
4073,996
4073,1641
4073,1699
4073,1911
4073,2006
4073,2485
4073,2970
4073,3218
4073,3310
4073,3563
4073,4095
4073,4155
4073,4202
4073,4569
4073,4646
4073,4825
4073,4951
4073,5038
4073,5783
4073,6021
4458,382
4458,651
4458,996
4458,1911
4458,2970
4458,3425
4458,3563
4458,4095
4458,4202
4458,4224
4458,4569
4458,4940
4458,4951
4458,5038
4458,6021
490,213
536,213
4256,213
490,252
490,275
490,290
490,297
490,434
490,531
490,749
490,822
490,910
490,970
490,997
490,1044
490,1226
490,1261
490,1349
490,1414
490,1583
490,1822
490,1937
490,1938
490,1951
490,2132
490,2216
490,2383
490,2487
490,2501
490,2598
490,2599
490,2705
490,2751
490,2837
490,2963
490,3020
490,3023
490,3136
490,3289
490,3371
490,3410
490,3444
490,3456
490,3539
490,3572
490,3658
490,3767
490,3988
490,4142
490,4249
490,4295
490,4347
490,4373
490,4833
490,4877
490,4956
490,5193
490,5196
490,5434
490,5490
490,5582
490,5605
490,5730
490,5819
490,5913
490,5971
490,6015
536,970
536,2837
4256,970
4256,2837
204,214
204,1652
204,1885
204,2023
204,2661
204,3374
204,5076
788,214
907,214
3172,214
3679,214
788,537
788,2191
788,2661
788,5648
907,537
907,990
907,1015
907,2191
907,2661
907,3726
907,4147
907,4393
907,5648
3679,459
3679,616
3679,990
3679,1073
3679,1111
3679,1115
3679,1554
3679,1682
3679,1805
3679,2160
3679,2272
3679,2355
3679,2661
3679,2769
3679,2816
3679,2976
3679,3049
3679,3057
3679,3060
3679,3080
3679,3086
3679,3096
3679,3244
3679,3268
3679,3612
3679,3710
3679,4014
3679,4105
3679,4151
3679,4167
3679,4490
3679,4491
3679,5455
3679,5648
3679,5678
3679,5771
1865,215
1865,261
1865,1175
1865,1424
1865,1475
1865,2376
1865,2701
1865,4828
1865,6046
2368,215
3131,215
3618,215
4396,215
2368,261
2368,1058
2368,1175
2368,1424
2368,1475
2368,2376
2368,2846
3131,1175
3131,1424
3131,1475
3131,2376
3131,4828
3618,261
3618,692
3618,696
3618,1175
3618,1424
3618,1475
3618,1566
3618,2376
3618,2701
3618,3431
3618,3593
3618,3914
3618,4828
3618,5100
3618,5529
3618,5617
3618,6046
4396,261
4396,1175
4396,1424
4396,1475
4396,2376
4396,2701
4396,3593
4396,3914
4396,4036
4396,5100
4396,6046
2136,216
4648,216
4821,216
2136,583
2136,967
2136,3100
2136,3446
2136,4441
2136,4532
2136,4645
4648,281
4648,3034
4648,3937
4648,4132
4648,4603
4648,5705
4648,5847
4821,685
4821,1754
4821,2444
4821,2702
4821,2828
4821,3320
4821,3594
4821,3657
4821,3916
4821,4524
4821,5101
4821,5186
4821,6040
936,217
3902,217
3902,720
3902,1304
3902,1370
3902,1509
3902,2582
3902,2587
3902,2806
3902,3056
3902,4583
3902,5051
3902,5221
3902,5403
3902,5839
251,218
251,1482
251,2992
372,219
372,2739
372,3833
372,5126
929,221
929,439
929,502
929,884
929,982
929,1649
929,2175
929,2300
929,2368
929,2689
929,2709
929,2813
929,3092
929,3210
929,3327
929,3392
929,3406
929,3624
929,3919
929,4096
929,4100
929,4208
929,4416
929,4470
929,4820
929,4879
929,5025
929,5105
929,5324
929,5398
929,5664
929,5692
929,5733
929,5773
2746,221
2961,221
3689,221
4991,221
2746,439
2746,502
2746,884
2746,907
2746,982
2746,1164
2746,1649
2746,2114
2746,2175
2746,2300
2746,2321
2746,2368
2746,2433
2746,2689
2746,2709
2746,2778
2746,2813
2746,3092
2746,3210
2746,3327
2746,3392
2746,3406
2746,3493
2746,3513
2746,3581
2746,3624
2746,3644
2746,3919
2746,4096
2746,4100
2746,4157
2746,4208
2746,4416
2746,4470
2746,4820
2746,4879
2746,5025
2746,5105
2746,5324
2746,5398
2746,5664
2746,5692
2746,5733
2746,5773
2746,5859
2746,6038
2961,439
2961,502
2961,884
2961,982
2961,1649
2961,2175
2961,2300
2961,2368
2961,2689
2961,2709
2961,2813
2961,3092
2961,3327
2961,3392
2961,3406
2961,3493
2961,3624
2961,3644
2961,3919
2961,4096
2961,4100
2961,4157
2961,4208
2961,4416
2961,4470
2961,4879
2961,5025
2961,5105
2961,5324
2961,5398
2961,5692
2961,5733
2961,5773
2961,5859
3689,439
3689,1649
3689,2114
3689,2175
3689,2300
3689,2368
3689,2813
3689,3341
3689,4100
3689,4416
3689,5692
3689,5733
4991,439
4991,502
4991,704
4991,884
4991,982
4991,1649
4991,2114
4991,2175
4991,2300
4991,2368
4991,2689
4991,2709
4991,2813
4991,3092
4991,3327
4991,3341
4991,3392
4991,3406
4991,3624
4991,3919
4991,4096
4991,4100
4991,4208
4991,4416
4991,4470
4991,4879
4991,5025
4991,5105
4991,5324
4991,5398
4991,5692
4991,5733
4991,5773
4991,5859
4991,6038
909,222
909,666
909,703
909,724
909,940
909,1146
909,1165
909,1241
909,1434
909,2318
909,2567
909,2687
909,2773
909,2985
909,3858
909,4536
909,4637
909,4726
909,4875
909,4906
909,5387
909,5825
909,6050
1803,222
2088,222
2281,222
2344,222
4229,222
1803,271
1803,367
1803,457
1803,687
1803,724
1803,926
1803,1182
1803,1358
1803,1380
1803,1456
1803,1712
1803,1997
1803,2621
1803,2687
1803,3135
1803,3791
1803,4536
1803,4721
1803,4726
1803,5387
2088,339
2088,390
2088,457
2088,477
2088,666
2088,703
2088,724
2088,940
2088,1110
2088,1146
2088,1165
2088,1182
2088,1434
2088,1455
2088,1540
2088,2318
2088,2567
2088,2621
2088,2687
2088,2985
2088,3164
2088,3858
2088,3889
2088,4536
2088,4637
2088,4726
2088,4873
2088,5274
2088,5387
2088,6050
2281,263
2281,288
2281,507
2281,513
2281,595
2281,638
2281,897
2281,1039
2281,1068
2281,1162
2281,1235
2281,1375
2281,1434
2281,1621
2281,1728
2281,1752
2281,1865
2281,1927
2281,1999
2281,2000
2281,2061
2281,2164
2281,2327
2281,2620
2281,2804
2281,2865
2281,2884
2281,2925
2281,2939
2281,3059
2281,3166
2281,3373
2281,3399
2281,3434
2281,3602
2281,3621
2281,3730
2281,4009
2281,4048
2281,4315
2281,4464
2281,4622
2281,4651
2281,4836
2281,4959
2281,4967
2281,4976
2281,5232
2281,5273
2281,5302
2281,5336
2281,5338
2281,5444
2281,5445
2281,5686
2281,5747
2281,5762
2281,5833
2281,5863
2344,271
2344,390
2344,457
2344,666
2344,703
2344,724
2344,739
2344,940
2344,1146
2344,1165
2344,1182
2344,1358
2344,1712
2344,2313
2344,2318
2344,2567
2344,2621
2344,2687
2344,2985
2344,3858
2344,4536
2344,4726
2344,4873
2344,5274
2344,5387
2344,5458
2344,5979
2344,6050
4229,240
4229,263
4229,288
4229,507
4229,513
4229,595
4229,638
4229,897
4229,1039
4229,1068
4229,1162
4229,1235
4229,1271
4229,1346
4229,1375
4229,1532
4229,1621
4229,1685
4229,1728
4229,1752
4229,1865
4229,1871
4229,1894
4229,1927
4229,1999
4229,2000
4229,2061
4229,2102
4229,2164
4229,2229
4229,2327
4229,2364
4229,2620
4229,2738
4229,2804
4229,2865
4229,2925
4229,2939
4229,2991
4229,3059
4229,3166
4229,3284
4229,3355
4229,3373
4229,3399
4229,3434
4229,3602
4229,3621
4229,3730
4229,3781
4229,4048
4229,4053
4229,4126
4229,4315
4229,4381
4229,4464
4229,4622
4229,4651
4229,4654
4229,4836
4229,4876
4229,4959
4229,4967
4229,4976
4229,5232
4229,5273
4229,5302
4229,5336
4229,5338
4229,5442
4229,5444
4229,5445
4229,5549
4229,5686
4229,5747
4229,5762
4229,5833
4229,5863
4229,5998
345,223
345,572
345,1930
345,2394
345,2653
345,2711
345,3002
345,3305
345,3552
345,3607
345,3874
345,4193
345,4782
345,5040
345,5249
345,5781
345,5960
1608,223
4598,223
1608,5040
4598,516
4598,572
4598,714
4598,916
4598,1431
4598,1689
4598,2329
4598,2437
4598,2862
4598,3047
4598,3552
4598,3607
4598,3685
4598,4193
4598,4888
4598,5249
4598,5781
4371,224
4371,378
4371,468
4371,518
4371,538
4371,627
4371,678
4371,741
4371,795
4371,1001
4371,1075
4371,1118
4371,1187
4371,1387
4371,1432
4371,1458
4371,1587
4371,1654
4371,1704
4371,1733
4371,1780
4371,1825
4371,1952
4371,2062
4371,2094
4371,2199
4371,2274
4371,2330
4371,2654
4371,2712
4371,2737
4371,2922
4371,2947
4371,3004
4371,3052
4371,3055
4371,3176
4371,3212
4371,3229
4371,3257
4371,3419
4371,3426
4371,3489
4371,3608
4371,3875
4371,4029
4371,4111
4371,4134
4371,4194
4371,4219
4371,4328
4371,4419
4371,4459
4371,4484
4371,4678
4371,4735
4371,4783
4371,5055
4371,5110
4371,5228
4371,5365
4371,5383
4371,5386
4371,5408
4371,5429
4371,5621
4371,5652
4371,5676
4371,5770
4371,5883
4371,5962
4371,6003
855,225
1040,225
1799,225
2385,225
3784,225
855,424
855,786
855,840
855,2033
855,2245
855,2849
855,3095
855,3405
855,5545
1040,257
1040,840
1040,1423
1040,2033
1040,2245
1040,2412
1040,3095
1040,3405
1799,257
1799,807
1799,840
1799,1543
1799,1589
1799,2033
1799,2245
1799,2342
1799,2506
1799,2849
1799,3095
1799,3184
1799,3211
1799,3405
1799,4303
1799,4411
1799,5257
1799,5987
2385,257
2385,807
2385,840
2385,1343
2385,1589
2385,2033
2385,2245
2385,2342
2385,2506
2385,2849
2385,3095
2385,3184
2385,3211
2385,3405
2385,4303
2385,4411
2385,5257
2385,5485
2385,5987
3784,257
3784,807
3784,840
3784,883
3784,1589
3784,1638
3784,1665
3784,1781
3784,2033
3784,2245
3784,2342
3784,2506
3784,2521
3784,2849
3784,2884
3784,3095
3784,3184
3784,3211
3784,3405
3784,3501
3784,4303
3784,4411
3784,4874
3784,5005
3784,5257
3784,5965
3784,5987
1895,226
1895,398
1895,437
1895,564
1895,1495
1895,1603
1895,1647
1895,2658
1895,2703
1895,2868
1895,3878
1895,4056
1895,4097
1895,5279
1895,5320
1895,6007
2898,226
2898,398
2898,437
2898,564
2898,1108
2898,1478
2898,1495
2898,1568
2898,1603
2898,1647
2898,2394
2898,2658
2898,2703
2898,2778
2898,2868
2898,2950
2898,3142
2898,4097
2898,4242
2898,4592
2898,4625
2898,5146
2898,5279
2898,5320
2898,5452
2898,5656
2898,5727
2898,5931
2898,6007
1086,227
1086,276
1086,524
1086,826
1086,2087
1086,3313
1086,3879
1086,3928
1086,5778
1617,227
1764,227
3660,227
5031,227
1617,524
1617,2087
1617,2388
1617,3928
1617,5433
1617,5778
1764,276
1764,524
1764,826
1764,2087
1764,2394
1764,3313
1764,3879
1764,3928
1764,5778
3660,276
3660,524
3660,826
3660,2087
3660,3313
3660,3879
3660,3928
3660,5778
5031,276
5031,524
5031,826
5031,2087
5031,3313
5031,3879
5031,3928
5031,5778
559,228
559,302
559,899
559,3063
559,3929
559,4463
559,5114
2628,228
2713,228
2906,228
2628,1731
2628,2144
2628,2660
2628,3345
2628,4026
2628,4380
2628,4738
2628,5114
2628,5371
2628,5955
2713,902
2713,1055
2713,1604
2713,1653
2713,2093
2713,3814
2713,4332
2713,4468
2713,4555
2713,4602
2713,5407
2713,5658
2906,2980
2906,3593
2906,3914
2906,4139
2906,5013
2906,5100
2906,6046
951,229
4770,229
951,1221
951,1301
951,2485
951,2502
951,2513
951,3418
951,4001
951,4765
951,4890
951,5002
951,5601
951,5783
951,5900
4770,1221
4770,1301
4770,2513
4770,3418
4770,4001
4770,4765
4770,5002
4770,5601
4770,5732
3155,230
4624,230
3155,278
3155,527
3155,1191
3155,1445
3155,1500
3155,1739
3155,2663
3155,2719
3155,2954
3155,3883
3155,3934
3155,4203
3155,5116
3155,5161
3155,5413
4624,278
4624,1445
4624,1500
4624,2110
4624,2719
4624,2954
4624,3883
4624,3934
4624,5116
4624,5161
4624,5413
4624,5554
170,231
2529,231
3269,231
4061,231
170,951
170,956
170,1000
170,1071
170,1190
170,2403
170,2720
170,3361
170,3424
170,3618
170,3676
170,3932
170,4629
170,4848
170,5117
170,5834
2529,580
2529,3424
2529,3676
2529,4629
4061,1190
4061,3223
4061,3361
4061,3618
4061,4791
2940,233
4876,233
2940,1141
2940,1194
2940,1306
2940,1507
2940,2341
2940,2529
2940,3214
2940,3288
2940,3964
2940,4422
2940,4584
2940,4871
2940,5090
2940,5556
4876,2529
4876,3288
2998,234
2998,354
2998,399
2998,601
2998,677
2998,781
2998,1090
2998,1135
2998,1421
2998,1452
2998,1626
2998,1853
2998,1919
2998,1941
2998,1990
2998,2292
2998,2343
2998,2722
2998,3088
2998,3215
2998,3564
2998,4285
2998,4354
2998,4407
2998,4421
2998,4450
2998,4474
2998,4707
2998,4839
2998,4980
2998,5022
2998,5083
2998,5121
2998,5176
2998,5521
2998,5548
2998,5563
2998,5579
2998,5973
2998,6018
3682,234
4319,234
3682,601
3682,658
3682,677
3682,690
3682,745
3682,765
3682,1090
3682,1135
3682,1376
3682,1853
3682,1941
3682,1990
3682,2205
3682,2292
3682,2343
3682,2464
3682,2672
3682,2722
3682,2794
3682,2845
3682,3088
3682,3379
3682,3523
3682,3533
3682,3564
3682,3771
3682,4153
3682,4285
3682,4354
3682,4424
3682,4474
3682,4628
3682,4665
3682,4707
3682,4746
3682,4808
3682,5121
3682,5132
3682,5482
3682,5548
3682,5844
3682,5973
3682,6018
4319,247
4319,341
4319,601
4319,658
4319,677
4319,726
4319,787
4319,963
4319,1063
4319,1090
4319,1135
4319,1420
4319,1809
4319,1853
4319,1866
4319,1895
4319,1941
4319,1990
4319,2292
4319,2343
4319,2464
4319,2722
4319,3072
4319,3088
4319,3215
4319,3523
4319,3564
4319,3812
4319,3937
4319,4103
4319,4153
4319,4285
4319,4354
4319,4383
4319,4421
4319,4474
4319,4592
4319,4656
4319,4707
4319,4720
4319,4746
4319,4829
4319,5121
4319,5178
4319,5184
4319,5235
4319,5482
4319,5543
4319,5548
4319,5616
4319,5647
4319,5756
4319,5842
4319,5856
4319,5973
4319,6018
4319,6030
2812,237
3072,237
2812,269
2812,334
2812,473
2812,625
2812,655
2812,727
2812,780
2812,976
2812,1033
2812,1237
2812,1290
2812,1619
2812,1798
2812,1804
2812,1881
2812,1902
2812,1948
2812,2001
2812,2090
2812,2374
2812,2619
2812,2674
2812,2897
2812,3188
2812,3226
2812,3292
2812,3347
2812,3402
2812,3519
2812,3600
2812,3754
2812,4269
2812,4322
2812,4358
2812,4544
2812,4662
2812,4667
2812,4923
2812,5024
2812,5058
2812,5204
2812,5281
2812,5496
2812,5707
2812,5743
2812,5752
2812,5857
3072,334
3072,450
3072,473
3072,625
3072,727
3072,780
3072,1033
3072,1580
3072,1619
3072,1798
3072,1902
3072,1948
3072,2001
3072,2619
3072,3226
3072,3388
3072,3600
3072,4196
3072,4322
3072,4358
3072,4544
3072,4662
3072,4667
3072,4861
3072,4923
3072,5024
3072,5204
3072,5281
3072,5744
199,239
199,272
199,365
199,561
199,777
199,1300
199,1591
199,1594
199,2472
199,2520
199,2535
199,3364
199,3966
199,4320
199,4669
199,5310
199,5884
199,5954
1054,240
1054,3302
4642,240
4642,908
4642,1302
4642,1343
4642,2905
4642,3302
590,241
4137,241
4137,745
4137,1352
4137,1992
4137,5492
4137,5844
4137,5911
2216,242
2216,481
2216,522
2216,1070
2216,1142
2216,1404
2216,1479
2216,1679
2216,1695
2216,2136
2216,2223
2216,2385
2216,2617
2216,2669
2216,2916
2216,4405
2216,4563
2216,4605
2216,4620
2216,4888
2216,5377
2216,5696
2216,5757
2669,242
2922,242
2669,293
2669,407
2669,594
2669,650
2669,939
2669,1013
2669,1405
2669,1518
2669,1821
2669,1870
2669,1998
2669,2093
2669,2215
2669,2444
2669,2518
2669,2669
2669,2703
2669,2704
2669,3100
2669,3134
2669,3446
2669,3691
2669,3745
2669,3836
2669,3993
2669,4132
2669,4193
2669,4213
2669,4427
2669,4532
2669,4585
2669,4645
2669,5146
2669,5288
2669,5407
2669,5500
2669,5792
2669,5816
2922,650
2922,765
2922,917
2922,1870
2922,2159
2922,2215
2922,2429
2922,2518
2922,2704
2922,3446
2922,3571
2922,3657
2922,3745
2922,3893
2922,4154
2922,4289
2922,4524
2922,4532
2922,4585
2922,4645
2922,4917
2922,5792
1345,243
1345,432
1345,575
1345,1322
1345,1602
1345,1744
1345,1783
1345,2047
1345,2170
1345,2477
1345,2718
1345,3538
1345,3742
1345,3839
1345,4215
1345,4911
1345,5263
1345,5699
2390,243
3937,243
4706,243
4890,243
2390,575
2390,1322
2390,2047
2390,5263
3937,1006
3937,1326
3937,2583
3937,2595
3937,3432
3937,3492
3937,3814
3937,4632
3937,5959
4706,575
4706,1119
4706,1322
4706,2047
4706,4001
4706,5263
4890,575
4890,1322
4890,5263
3093,245
3093,922
3093,2910
3093,3122
3093,3198
3093,3435
3093,3574
3093,4466
3093,4567
3093,5039
3093,5555
1428,246
1944,246
3122,246
3764,246
1428,269
1428,310
1428,334
1428,443
1428,450
1428,473
1428,584
1428,597
1428,625
1428,727
1428,780
1428,838
1428,976
1428,1002
1428,1024
1428,1033
1428,1207
1428,1237
1428,1465
1428,1537
1428,1590
