imdb.csv,tvdb.csv
3814,2348
3814,2376
3814,3193
3814,3229
3814,3630
3814,3646
3814,3935
3814,4097
3814,4172
3814,4802
3814,4854
3814,4927
3814,5532
3814,5658
3814,5722
3814,6412
3814,6446
3814,6516
3814,6607
3814,6827
3814,7025
3814,7260
3814,7278
3814,7294
3814,7430
3814,7648
4706,1081
4706,2046
4706,2605
4706,4948
4706,5212
4706,7354
359,134
359,3890
359,4809
359,6854
359,7370
782,134
3433,134
4636,134
4800,134
782,1000
782,1298
782,1976
782,2333
782,4620
782,4653
782,5024
782,6803
782,7346
3433,3022
3433,3190
3433,3890
3433,4653
3433,4809
3433,6634
3433,6854
3433,7346
3433,7370
3433,7726
4636,3890
4800,3890
4800,4809
4800,6634
4800,7370
4800,7728
247,135
4371,135
608,135
2009,135
247,364
247,376
247,526
247,612
247,634
247,717
247,867
247,1146
247,1331
247,1456
247,1935
247,1990
247,2002
247,2194
247,2403
247,2433
247,2875
247,2996
247,3069
247,3149
247,3415
247,3433
247,3571
247,3708
247,3803
247,3952
247,4107
247,4136
247,4174
247,4382
247,4511
247,4584
247,5093
247,5235
247,5548
247,5785
247,5863
247,5999
247,6142
247,6550
247,6552
247,6570
247,6845
247,7111
247,7748
4371,364
4371,376
4371,526
4371,717
4371,836
4371,867
4371,1248
4371,1485
4371,1935
4371,1990
4371,2002
4371,2403
4371,2408
4371,2433
4371,2495
4371,2875
4371,2996
4371,3069
4371,3149
4371,3415
4371,3507
4371,3571
4371,3708
4371,3803
4371,3848
4371,3952
4371,4174
4371,4511
4371,4916
4371,4986
4371,5093
4371,5785
4371,5863
4371,5999
4371,6142
4371,6552
4371,6792
608,438
608,640
608,1463
608,1698
608,2149
608,3495
608,4001
608,4367
608,4605
608,7318
2009,627
2009,636
2009,773
2009,1335
2009,1546
2009,1787
2009,2999
2009,3211
2009,3813
2009,4633
2009,4969
2009,5547
2009,5570
2009,5643
2009,6066
2009,6939
2009,7006
2009,7443
2009,7801
1845,136
1845,1905
1845,4251
1845,6716
2203,136
2987,136
2994,136
2203,2602
2203,2720
2203,3035
2203,3110
2203,3577
2203,3984
2203,4290
2203,5333
2203,5493
2203,6329
2203,6630
2203,6712
2203,6848
2203,6876
2203,7331
2203,7692
2987,445
2987,917
2987,1731
2987,1883
2987,1973
2987,2203
2987,3072
2987,3499
2987,4759
2987,5051
2987,5069
2987,5333
2987,5493
2987,6249
2987,6630
2987,6876
2987,7269
2994,7734
2055,138
2055,2657
2343,138
4683,138
3062,138
2343,188
2343,533
2343,832
2343,860
2343,958
2343,959
2343,1173
2343,1190
2343,1237
2343,1335
2343,1598
2343,1674
2343,1796
2343,1834
2343,1899
2343,1992
2343,2159
2343,2538
2343,2626
2343,2934
2343,3083
2343,3979
2343,4113
2343,4237
2343,4392
2343,4870
2343,5053
2343,5139
2343,5369
2343,5393
2343,5409
2343,5425
2343,5523
2343,5648
2343,5908
2343,5944
2343,6383
2343,6392
2343,6543
2343,7322
2343,7440
2343,7537
4683,2657
4683,2926
4683,6986
4683,7053
3062,733
3062,2934
3062,3355
3062,5775
3062,6836
3076,139
4235,139
4672,139
3076,478
3076,550
3076,944
3076,1443
3076,1582
3076,2057
3076,3090
3076,3312
3076,4218
3076,4269
3076,5124
3076,5673
3076,5725
3076,5826
3076,6599
3076,7110
3076,7381
4235,411
4235,478
4235,495
4235,648
4235,1088
4235,1226
4235,1761
4235,2057
4235,2191
4235,2534
4235,2536
4235,2678
4235,3095
4235,3463
4235,3718
4235,3982
4235,4040
4235,4768
4235,4798
4235,5066
4235,5185
4235,6040
4235,6248
4235,6394
4235,6705
4235,6831
4235,6929
4235,6956
4235,7210
4235,7368
4235,7644
4672,478
4672,550
4672,944
4672,1443
4672,1582
4672,2057
4672,3090
4672,4218
4672,4269
4672,5124
4672,5673
4672,5725
4672,5826
4672,6599
4672,7110
4672,7215
4672,7381
4171,140
2479,140
591,140
3185,140
1821,140
2479,214
2479,366
2479,1738
2479,1778
2479,1789
2479,1823
2479,2081
2479,2797
2479,2971
2479,3001
2479,3948
2479,4101
2479,4178
2479,4341
2479,4525
2479,4634
2479,4838
2479,5150
2479,5219
2479,5248
2479,6787
591,214
591,366
591,1823
591,1836
591,2081
591,2797
591,3001
591,3948
591,4178
591,4341
591,4634
591,5150
591,5219
591,5248
591,7269
3185,214
3185,263
3185,366
3185,536
3185,1015
3185,1738
3185,1778
3185,1823
3185,1836
3185,2081
3185,2620
3185,2797
3185,3001
3185,3948
3185,4178
3185,4341
3185,4461
3185,4634
3185,5150
3185,5219
3185,5248
3185,5656
3185,6719
1821,174
1821,530
1821,1768
1821,2910
1821,3336
1821,3688
1821,4493
1821,4797
1821,6340
1821,6416
1821,7637
290,141
2861,141
3656,141
290,744
290,759
290,929
290,1051
290,1069
290,1304
290,1350
290,1431
290,1762
290,1779
290,1816
290,2029
290,2231
290,2260
290,2276
290,2890
290,2909
290,3002
290,3155
290,3458
290,3668
290,3736
290,3825
290,4567
290,4900
290,4963
290,5520
290,5647
290,5683
290,5749
290,5848
290,5974
290,6147
290,6200
290,6317
290,6626
290,6797
290,6936
290,7084
290,7412
290,7462
290,7565
290,7583
290,7661
2861,1258
2861,2648
2861,3017
2861,4558
3656,759
3656,1143
3656,1350
3656,1431
3656,1503
3656,1762
3656,1779
3656,1831
3656,2029
3656,2231
3656,2276
3656,2890
3656,2909
3656,3002
3656,3825
3656,4425
3656,4567
3656,4963
3656,5412
3656,5683
3656,5848
3656,5974
3656,6200
3656,6984
3656,7084
3656,7221
3656,7462
3656,7565
69,144
69,323
69,328
69,472
69,476
69,594
69,755
69,1213
69,1553
69,1563
69,1616
69,1928
69,2356
69,2390
69,2846
69,2880
69,2944
69,2990
69,3040
69,3161
69,3249
69,3300
69,3645
69,3788
69,3926
69,4077
69,4201
69,4647
69,4680
69,4698
69,4778
69,4983
69,5059
69,5137
69,5161
69,5243
69,5274
69,5665
69,5813
69,5817
69,6023
69,6102
69,6285
69,7022
69,7106
69,7150
69,7164
69,7232
69,7395
69,7421
69,7525
69,7566
69,7601
69,7625
69,7712
69,7766
3362,145
3362,246
3362,369
3362,603
3362,826
3362,1195
3362,1280
3362,1866
3362,2052
3362,2700
3362,2889
3362,4162
3362,4175
3362,4382
3362,5149
3362,5387
3362,5461
3362,5592
3362,5827
3362,6887
1937,145
4017,145
3013,145
976,145
1937,304
1937,532
1937,859
1937,1359
1937,1602
1937,2425
1937,3304
1937,4184
1937,4377
1937,4704
1937,4801
1937,4830
1937,5536
1937,6324
1937,6343
1937,7094
4017,702
4017,998
4017,2802
4017,4415
4017,4438
4017,4726
4017,5782
4017,6346
4017,6825
4017,7020
3013,244
3013,2753
3013,4242
3013,4678
976,702
976,998
976,1105
976,2802
976,3025
976,4726
976,5782
976,6346
976,6825
1076,146
1076,1426
1076,1515
1076,1521
1076,2739
1076,2840
1076,2949
1076,3246
1076,3351
1076,3940
1076,4512
1076,4733
1076,6428
1076,6782
1076,7336
4027,146
4251,146
4027,527
4027,534
4027,671
4027,725
4027,772
4027,792
4027,1361
4027,1521
4027,1900
4027,2237
4027,2292
4027,2486
4027,2675
4027,2739
4027,2758
4027,2840
4027,2949
4027,2980
4027,3139
4027,3246
4027,3351
4027,3506
4027,3518
4027,3595
4027,3631
4027,3940
4027,3964
4027,4512
4027,4733
4027,4933
4027,5499
4027,5528
4027,5545
4027,5605
4027,6428
4027,6782
4027,6790
4027,7180
4027,7336
4027,7704
4251,1521
4251,2840
4251,2949
4251,3246
4251,3940
4251,4512
4251,4733
4251,6782
4251,7336
1955,147
3380,147
3868,147
1955,368
1955,628
1955,866
1955,894
1955,1145
1955,1313
1955,1506
1955,1791
1955,1901
1955,2145
1955,2296
1955,2438
1955,2523
1955,2618
1955,2727
1955,2848
1955,2985
1955,3427
1955,3551
1955,3598
1955,3719
1955,3879
1955,3910
1955,4057
1955,4115
1955,4614
1955,4758
1955,4761
1955,4893
1955,4940
1955,4942
1955,5317
1955,5324
1955,5436
1955,5473
1955,5498
1955,5754
1955,5895
1955,6279
1955,6528
1955,6590
1955,6598
1955,6669
1955,6701
1955,6804
1955,6872
1955,7079
1955,7458
3380,1145
3380,1506
3380,1791
3380,2145
3380,3427
3380,3719
3380,4057
3380,4893
3380,5317
3380,5324
3380,5895
3380,6279
3380,7458
3868,189
3868,368
3868,553
3868,610
3868,866
3868,894
3868,990
3868,1047
3868,1145
3868,1313
3868,1472
3868,1506
3868,1791
3868,1901
3868,1927
3868,2041
3868,2100
3868,2145
3868,2296
3868,2309
3868,2368
3868,2399
3868,2438
3868,2537
3868,2684
3868,2727
3868,2752
3868,2768
3868,2848
3868,2985
3868,3217
3868,3275
3868,3427
3868,3535
3868,3551
3868,3598
3868,3662
3868,3719
3868,3749
3868,3879
3868,3910
3868,3976
3868,3983
3868,4047
3868,4057
3868,4076
3868,4082
3868,4115
3868,4186
3868,4203
3868,4330
3868,4447
3868,4492
3868,4587
3868,4614
3868,4711
3868,4758
3868,4893
3868,4942
3868,5033
3868,5195
3868,5317
3868,5324
3868,5436
3868,5473
3868,5498
3868,5564
3868,5590
3868,5601
3868,5754
3868,5767
3868,5884
3868,5895
3868,6206
3868,6279
3868,6442
3868,6528
3868,6553
3868,6590
3868,6598
3868,6658
3868,6669
3868,6678
3868,6794
3868,6804
3868,6817
3868,6896
3868,6919
3868,7079
3868,7143
3868,7213
3868,7476
3868,7654
3868,7669
1171,148
1521,148
1171,226
1171,453
1171,820
1171,935
1171,1230
1171,1250
1171,1591
1171,2139
1171,2435
1171,2556
1171,2761
1171,2916
1171,3184
1171,3200
1171,3801
1171,4240
1171,4364
1171,4417
1171,4418
1171,4539
1171,4641
1171,4762
1171,4877
1171,4917
1171,5076
1171,5156
1171,5615
1171,6858
1171,7024
1171,7263
1171,7758
1171,7794
1521,847
1521,2416
1521,3530
1521,4358
1521,5076
1521,5198
1521,5572
1521,7187
1521,7661
1024,149
1024,1408
1024,1849
1024,2178
1024,2340
1024,2891
1024,3555
1024,3775
1024,4067
1024,5106
1024,5843
1024,5940
1024,6411
1024,7266
1428,149
3761,149
4166,149
1428,257
1428,434
1428,440
1428,448
1428,492
1428,493
1428,771
1428,809
1428,934
1428,1408
1428,1534
1428,1793
1428,1848
1428,1924
1428,1962
1428,2137
1428,2178
1428,2229
1428,2339
1428,2461
1428,2562
1428,2668
1428,2730
1428,2790
1428,2923
1428,2975
1428,3432
1428,3555
1428,3567
1428,3677
1428,3973
1428,4067
1428,4225
1428,4273
1428,4293
1428,4307
1428,4477
1428,4479
1428,4583
1428,4598
1428,4652
1428,4810
1428,4811
1428,4920
1428,4961
1428,5064
1428,5106
1428,5313
1428,5315
1428,5543
1428,5649
1428,5843
1428,5940
1428,5953
1428,5989
1428,6043
1428,6318
1428,6320
1428,6335
1428,6439
1428,7184
1428,7302
1428,7308
1428,7471
1428,7650
1428,7742
3761,784
3761,1408
3761,2010
3761,2076
3761,2178
3761,3041
3761,3058
3761,3116
3761,3432
3761,3555
3761,4067
3761,4527
3761,4775
3761,5106
3761,5843
3761,5940
3761,6065
3761,7557
4166,2178
4166,4067
4166,4200
4166,4912
4166,4960
4166,5254
4166,6431
4166,7202
4336,150
4336,6805
2675,150
2675,1731
2675,4729
2675,5801
2675,7224
133,151
133,244
133,538
133,746
133,2203
133,2549
133,3067
133,3834
133,4183
133,4578
133,4608
133,5010
133,5333
133,5932
133,6146
133,6232
133,6312
133,6377
133,6395
133,6644
133,6774
133,7125
2323,151
2323,538
2323,2549
2323,5010
2323,7125
917,152
1096,152
917,1401
917,2300
917,5253
917,6814
917,7504
1096,246
1096,369
1096,603
1096,826
1096,936
1096,1046
1096,2052
1096,2230
1096,3322
1096,4162
1096,4175
1096,4472
1096,5387
1096,5410
1096,5461
1096,5607
1096,5827
1096,6887
1096,7717
92,153
92,327
92,1471
92,1547
92,1788
92,2096
92,3154
92,3228
92,3270
92,4672
92,4858
92,6219
92,6399
92,6537
4928,153
1478,153
3678,153
4928,327
4928,513
4928,710
4928,938
4928,1026
4928,1547
4928,1707
4928,1746
4928,2096
4928,2175
4928,2830
4928,3063
4928,3148
4928,3154
4928,4672
4928,4806
4928,4858
4928,4922
4928,6148
4928,6219
4928,6333
4928,6399
4928,6487
4928,6537
4928,7536
1478,327
1478,959
1478,1547
1478,1753
1478,2096
1478,3154
1478,4266
1478,4672
1478,4858
1478,5139
1478,6219
1478,6399
1478,6537
3678,327
3678,616
3678,1547
3678,1706
3678,2096
3678,2967
3678,3154
3678,3989
3678,4672
3678,4858
3678,5497
3678,6219
3678,6399
3678,6537
3678,7731
1336,154
2914,154
4394,154
1336,180
1336,535
1336,748
1336,1136
1336,1159
1336,1363
1336,2434
1336,2993
1336,3023
1336,3648
1336,3802
1336,4047
1336,4062
1336,4085
1336,4186
1336,4203
1336,4838
1336,4866
1336,5299
1336,5381
1336,5388
1336,5443
1336,6208
1336,7003
1336,7359
2914,5443
4394,3802
4394,5299
4394,5443
1956,155
1956,880
1956,1027
1956,1447
1956,2215
1956,2876
1956,3970
1956,5588
1956,6807
1956,6970
1956,7067
1956,7209
1956,7358
1956,7486
1956,7683
1115,157
1115,1156
1115,1716
1115,2273
1115,2669
1115,3013
1115,3613
1115,5207
1115,5534
1115,7590
1115,7782
298,159
3272,159
298,502
298,722
298,1696
298,1817
298,2058
298,2118
298,2299
298,2531
298,2841
298,3192
298,3193
298,3530
298,3548
298,3706
298,4388
298,5572
298,5587
298,5747
298,6527
298,6902
298,7173
298,7780
3272,502
3272,529
3272,672
3272,720
3272,750
3272,1044
3272,1235
3272,1321
3272,1438
3272,1532
3272,1577
3272,1587
3272,1594
3272,1619
3272,1671
3272,1718
3272,1785
3272,1817
3272,1837
3272,1886
3272,1955
3272,2173
3272,2505
3272,2554
3272,2679
3272,2690
3272,2841
3272,2917
3272,2955
3272,3019
3272,3068
3272,3070
3272,3189
3272,3392
3272,3509
3272,3589
3272,3685
3272,3695
3272,3763
3272,3817
3272,3950
3272,4009
3272,4011
3272,4135
3272,4205
3272,4261
3272,4517
3272,4568
3272,4735
3272,4849
3272,5065
3272,5074
3272,5079
3272,5164
3272,5183
3272,5233
3272,5347
3272,5417
3272,5776
3272,5914
3272,5915
3272,6062
3272,6096
3272,6177
3272,6181
3272,6235
3272,6260
3272,6521
3272,6527
3272,6751
3272,6888
3272,6905
3272,7197
3272,7201
3272,7567
3272,7578
3272,7797
276,160
2473,160
2928,160
276,271
276,335
276,555
276,807
276,1100
276,1369
276,1695
276,2479
276,2779
276,2834
276,3112
276,3182
276,3971
276,4705
276,4868
276,4988
276,5187
276,5229
276,5383
276,5571
276,5688
276,7044
276,7807
2473,212
2473,292
2473,335
2473,555
2473,632
2473,758
2473,821
2473,1042
2473,1053
2473,1100
2473,1296
2473,1473
2473,1478
2473,1644
2473,1687
2473,1733
2473,2200
2473,2457
2473,2479
2473,2524
2473,2533
2473,2652
2473,2687
2473,2688
2473,2728
2473,2779
2473,2858
2473,3112
2473,3182
2473,3255
2473,3289
2473,3333
2473,3425
2473,3616
2473,3620
2473,3833
2473,3971
2473,4618
2473,4635
2473,4705
2473,4899
2473,4988
2473,5022
2473,5042
2473,5187
2473,5323
2473,5383
2473,5688
2473,5738
2473,6054
2473,6315
2473,6628
2473,6696
2473,6737
2473,6775
2473,6824
2473,6839
2473,7044
2473,7306
2473,7431
2473,7807
2928,335
2928,2728
2928,4899
2928,5042
2928,6737
4396,162
4396,176
4396,681
4396,729
4396,909
4396,1942
4396,2372
4396,2553
4396,3694
4396,3904
4396,5209
4396,5556
4396,6461
4396,7251
4396,7736
3539,162
3539,681
3539,729
3539,909
3539,1942
3539,2061
3539,2553
3539,5209
3539,5463
3539,6461
3539,7251
3480,163
3480,298
3480,1064
3480,1115
3480,1197
3480,1241
3480,1457
3480,1469
3480,1610
3480,1881
3480,1986
3480,2168
3480,2206
3480,2315
3480,2962
3480,3045
3480,3084
3480,3358
3480,3420
3480,3600
3480,3730
3480,4026
3480,4141
3480,4372
3480,4531
3480,4574
3480,4888
3480,5355
3480,5423
3480,5710
3480,6385
3480,6616
3480,6860
3480,7328
3480,7355
3480,7363
25,164
25,229
25,409
25,535
25,604
25,784
25,870
25,940
25,1039
25,1118
25,1163
25,1391
25,1449
25,1607
25,1612
25,1636
25,1999
25,2010
25,2069
25,2076
25,2429
25,2449
25,2563
25,2664
25,2838
25,2972
25,3077
25,3099
25,3181
25,3225
25,3323
25,3395
25,3405
25,3858
25,3901
25,4066
25,4305
25,4373
25,4498
25,4527
25,4759
25,4775
25,4909
25,4958
25,5188
25,5300
25,5571
25,5833
25,6065
25,6167
25,6252
25,6266
25,6583
25,6645
25,6718
25,6950
25,7047
25,7557
353,164
1538,164
353,409
353,731
353,870
353,1039
353,1118
353,1163
353,1391
353,1449
353,1612
353,1636
353,2429
353,2449
353,2563
353,2664
353,2972
353,3077
353,3099
353,3225
353,3323
353,3395
353,3858
353,4066
353,4373
353,4909
353,4958
353,5188
353,5833
353,6266
353,6583
353,6718
353,6979
353,7047
1538,393
1538,409
1538,1449
1538,1636
1538,1662
1538,2037
1538,2449
1538,2972
1538,3077
1538,3099
1538,3225
1538,3395
1538,4041
1538,4066
1538,4229
1538,4909
1538,4958
1538,5031
1538,5646
1538,6151
1538,6266
1538,6387
1538,6572
1538,6583
1538,6963
1538,7677
1538,7710
1538,7764
168,165
168,236
168,557
168,593
168,1541
168,3238
168,3722
168,4670
168,4822
168,4853
168,5249
168,5271
168,6042
168,6438
168,6547
168,7387
168,7479
168,7615
168,7651
168,7772
4276,165
633,165
918,165
5095,165
4276,6360
633,1724
633,5925
633,6685
918,3617
918,4822
918,5182
918,7121
5095,1390
5095,1658
5095,2930
5095,3238
5095,3299
5095,4007
5095,4102
5095,4625
5095,4822
5095,5852
5095,5988
5095,6049
5095,6360
5095,7658
4907,166
4907,392
4907,1141
4907,3542
4907,3639
4907,4122
4907,5345
4907,6140
2353,167
5013,167
2353,206
2353,682
2353,1571
2353,2045
2353,2067
2353,2222
2353,3262
2353,3334
2353,3364
2353,3379
2353,3934
2353,4129
2353,4177
2353,4393
2353,4905
2353,6274
2353,6982
2353,7247
5013,206
5013,682
5013,1571
5013,2045
5013,2067
5013,3262
5013,3334
5013,3364
5013,3379
5013,3934
5013,4129
5013,4177
5013,4393
5013,4905
5013,6274
5013,6982
5013,7247
3662,168
3662,1215
3662,4428
2650,168
3379,168
2973,168
4569,168
2650,1283
2650,1592
2650,2694
2650,3366
2650,3979
2650,5139
2650,5409
2650,5966
2650,6543
2650,6789
3379,731
3379,1215
3379,1286
3379,1389
3379,1615
3379,1896
3379,1958
3379,1978
3379,2049
3379,2185
3379,2296
3379,2330
3379,2832
3379,2848
3379,2940
3379,3086
3379,3185
3379,3431
3379,3642
3379,3787
3379,3798
3379,4170
3379,4227
3379,4552
3379,4609
3379,5217
3379,5244
3379,6136
3379,6615
3379,6623
3379,6634
3379,6930
3379,6953
3379,6979
3379,7045
2973,303
2973,2407
2973,2940
2973,3642
2973,3798
2973,3943
2973,4054
2973,4170
2973,4609
2973,5244
2973,6136
2973,6615
2973,6930
2973,6953
2973,7045
372,169
372,377
372,1736
372,2320
372,4222
372,5549
372,5771
372,5891
372,6470
372,6607
372,7030
2474,169
2495,169
4126,169
4237,169
2474,377
2474,1736
2474,2320
2474,4222
2474,5549
2474,5891
2474,7030
2495,377
2495,1736
2495,2320
2495,4222
2495,5549
2495,5771
2495,5891
2495,6470
2495,7030
4126,249
4126,377
4126,2320
4126,2655
4126,3223
4126,4222
4126,4720
4126,4938
4126,5156
4126,5772
4126,5891
4126,6451
4126,6470
4237,377
4237,1411
4237,1736
4237,2320
4237,2447
4237,4222
4237,5119
4237,5248
4237,5549
4237,5771
4237,5891
4237,6470
4237,6865
4237,7030
3179,170
4939,170
3179,347
3179,630
3179,1349
3179,2253
3179,2537
3179,3635
3179,4675
3179,5807
3179,5948
3179,6505
3179,6707
3179,7241
3179,7617
4939,347
4939,630
4939,1349
4939,2537
4939,3635
4939,4675
4939,6707
4939,7617
1384,171
2249,171
1384,273
1384,650
1384,741
1384,766
1384,946
1384,1209
1384,1255
1384,1488
1384,1800
1384,2044
1384,2310
1384,2359
1384,2568
1384,2793
1384,3165
1384,3856
1384,4086
1384,4217
1384,4334
1384,4337
1384,4756
1384,5023
1384,5121
1384,5912
1384,7211
1384,7310
2249,273
2249,650
2249,741
2249,766
2249,946
2249,1209
2249,1488
2249,1800
2249,2044
2249,2310
2249,2568
2249,2793
2249,3165
2249,3200
2249,4086
2249,4114
2249,4217
2249,4334
2249,4337
2249,4756
2249,5023
2249,5121
2249,5912
2249,7211
2249,7310
1029,172
1029,6124
3882,172
3882,6124
65,173
65,788
65,1046
65,1920
65,2230
65,2358
65,3108
65,3322
65,4232
65,4319
65,4472
65,4804
65,5135
65,5287
65,5431
65,5607
65,5699
65,5883
65,6434
65,6455
65,6778
65,7717
671,173
2843,173
4548,173
671,788
671,1885
671,1920
671,1990
671,2358
671,2496
671,2866
671,3108
671,3322
671,3330
671,3804
671,4169
671,4232
671,4319
671,4929
671,5135
671,5287
671,5561
671,5699
671,5708
671,5788
671,5883
671,5925
671,5997
671,6221
671,6434
671,6455
671,6778
2843,616
2843,1706
2843,2344
2843,3989
2843,6399
2843,6671
2843,7731
4548,4320
260,174
1768,174
3909,174
260,804
260,2628
260,3610
260,3688
260,5672
260,5701
260,6390
3909,2628
3909,3688
13,175
13,338
13,460
13,601
13,605
13,673
13,775
13,980
13,1023
13,1072
13,1290
13,1484
13,1666
13,1672
13,1780
13,1897
13,1915
13,1931
13,1934
13,2172
13,2317
13,2536
13,2737
13,3066
13,3160
13,3382
13,3728
13,3732
13,3842
13,3880
13,3966
13,4088
13,4148
13,4239
13,4308
13,4327
13,4432
13,4440
13,4499
13,4659
13,4987
13,5012
13,5040
13,5238
13,5242
13,5457
13,5888
13,5938
13,6236
13,6246
13,6257
13,6283
13,6376
13,6420
13,6646
13,6781
13,6971
13,6973
13,7126
13,7161
13,7384
13,7468
13,7493
13,7586
13,7647
13,7718
13,7726
371,175
3142,175
4367,175
371,460
371,980
371,1672
371,1915
371,5388
371,6283
371,6781
371,7647
3142,460
3142,601
3142,980
3142,1072
3142,1672
3142,1780
3142,1897
3142,1915
3142,1934
3142,2737
3142,3160
3142,3382
3142,3842
3142,3966
3142,4308
3142,4327
3142,4525
3142,4534
3142,5040
3142,5888
3142,5938
3142,6257
3142,6276
3142,6283
3142,6376
3142,6648
3142,6781
3142,6971
3142,7493
3142,7514
3142,7586
3142,7647
4367,460
4367,601
4367,980
4367,1072
4367,1672
4367,1711
4367,1780
4367,1897
4367,1915
4367,1934
4367,2536
4367,2737
4367,2940
4367,3160
4367,3382
4367,3842
4367,3966
4367,4170
4367,4205
4367,4308
4367,4327
4367,4440
4367,4609
4367,5040
4367,5888
4367,5915
4367,5938
4367,6062
4367,6236
4367,6257
4367,6283
4367,6376
4367,6781
4367,6905
4367,6953
4367,6971
4367,7493
4367,7586
4367,7647
1025,176
1025,372
1025,2741
1025,2946
1025,7261
2713,176
3618,176
2713,255
2713,716
2713,1475
2713,1683
2713,1888
2713,2349
2713,2361
2713,2362
2713,2662
2713,2704
2713,2746
2713,2889
2713,3308
2713,4017
2713,4042
2713,4072
2713,5206
2713,5303
2713,5352
2713,5390
2713,5392
2713,5441
2713,6064
2713,6193
2713,6298
2713,7288
3618,765
3618,2873
3618,2921
3618,3440
3618,3904
3618,4110
3618,4299
3618,4352
3618,4783
3618,5343
3618,5775
3618,6508
3618,6768
3618,7223
3618,7552
515,177
515,7469
4355,177
3479,177
4355,1385
4355,1664
4355,1735
4355,3185
4355,3252
4355,3647
4355,3652
4355,3682
4355,5995
4355,6373
4355,7675
3479,870
3479,5995
3479,6373
508,178
508,2996
508,3733
508,6974
1445,178
4026,178
1445,5581
4026,1311
4026,2456
4026,3005
4026,4834
4026,4967
4026,6506
1169,180
1169,748
1169,1599
1169,1801
1169,2402
1169,2997
1169,4930
1169,5603
1169,7359
3477,180
3477,300
3477,1358
3477,1420
3477,2250
3477,3853
3477,4041
3477,4131
3477,4866
3477,5746
3477,6076
3477,6504
3477,6741
3477,7547
3477,7551
761,181
761,378
761,415
761,2363
761,2459
761,3475
761,4416
761,4578
761,4964
761,5715
761,5932
761,6014
761,6016
761,6146
761,6232
761,6312
761,6644
761,6700
761,6774
761,7047
761,7691
627,182
2236,182
627,391
627,770
627,927
627,3076
627,3391
627,3815
627,4112
627,4812
627,5674
627,5861
627,5862
627,6106
627,6299
627,6661
627,6749
627,7021
627,7508
627,7611
627,7688
2236,391
2236,770
2236,920
2236,927
2236,1103
2236,1717
2236,1811
2236,2316
2236,3022
2236,3136
2236,3190
2236,3815
2236,5087
2236,5098
2236,5750
2236,5797
2236,5861
2236,5862
2236,6106
2236,6299
2236,6661
2236,6691
2236,6749
2236,6997
2236,7043
2236,7688
1715,183
2398,183
1715,280
1715,345
1715,357
1715,641
1715,873
1715,928
1715,1492
1715,1659
1715,1784
1715,1943
1715,2512
1715,2572
1715,2784
1715,2821
1715,3101
1715,3278
1715,3328
1715,3362
1715,3606
1715,3748
1715,4262
1715,4508
1715,4669
1715,4706
1715,5468
1715,5902
1715,6287
1715,6406
1715,6505
1715,6618
1715,6753
1715,6889
1715,7390
1715,7542
2398,185
2398,711
2398,791
2398,877
2398,925
2398,1014
2398,1022
2398,1093
2398,1206
2398,1285
2398,1312
2398,1360
2398,1460
2398,1898
2398,2028
2398,2283
2398,2396
2398,2453
2398,2512
2398,2652
2398,3231
2398,3348
2398,4483
2398,5246
2398,5652
2398,5737
2398,5740
2398,6403
2398,6475
2398,6603
2398,6701
2398,7255
4174,187
4174,499
4174,575
4174,762
4174,1018
4174,1090
4174,1117
4174,2084
4174,2387
4174,2441
4174,3544
4174,3766
4174,3805
4174,4058
4174,4443
4174,4492
4174,4516
4174,4630
4174,4772
4174,5077
4174,5167
4174,5226
4174,5710
4174,6088
4174,6174
4174,6492
4174,6571
4174,7396
4174,7597
1320,188
1320,422
1320,593
1320,1195
1320,1529
1320,1640
1320,1938
1320,2159
1320,2328
1320,2735
1320,2788
1320,2959
1320,3009
1320,3215
1320,3284
1320,3744
1320,3929
1320,4974
1320,5339
1320,5648
1320,5778
1320,6267
1320,7492
3004,188
3004,810
3004,955
3004,966
3004,1333
3004,1341
3004,1640
3004,1669
3004,2289
3004,2659
3004,2700
3004,2863
3004,2959
3004,2969
3004,3168
3004,3319
3004,4053
3004,4488
3004,4658
3004,4747
3004,4941
3004,5053
3004,5405
3004,5889
3004,5919
3004,5985
3004,5987
3004,6039
3004,6041
3004,6293
3004,6525
3004,6964
3004,7275
3004,7531
3004,7579
3004,7773
2266,189
2266,4587
2266,6658
2266,6678
2266,7669
3892,189
4405,189
4690,189
3892,2752
3892,3662
3892,4076
3892,4587
3892,5033
3892,5195
3892,5590
3892,6658
3892,6678
3892,7046
3892,7213
3892,7669
4405,414
4405,1307
4405,3662
4405,4587
4405,6336
4405,6658
4405,6678
4405,7046
4405,7669
4690,3662
4690,4587
4690,6658
4690,6678
4690,7046
4690,7669
3757,190
3757,3381
2237,191
2237,4025
2237,4801
2237,5117
2286,191
3670,191
2286,278
2286,314
2286,532
2286,919
2286,1142
2286,1688
2286,1990
2286,3016
2286,3215
2286,3922
2286,5396
2286,6049
2286,6525
2286,7574
2286,7778
2286,7785
3670,364
3670,1407
3670,2482
3670,2765
3670,6570
3670,6981
161,192
161,266
161,881
161,887
161,926
161,1034
161,1059
161,1147
161,1749
161,2154
161,2179
161,2379
161,2398
161,3127
161,3554
161,3711
161,4250
161,6548
161,6660
161,6714
161,7074
161,7114
161,7517
161,7518
43,193
43,627
43,1909
43,2443
43,4418
3222,193
3552,193
3682,193
3222,856
3222,3108
