tmdbclean.csv,tvdbclean.csv
4295,2033
4295,2242
4295,2488
4295,2579
4295,2619
4295,2945
4295,3337
4295,3342
4295,3573
4295,3772
4295,3824
4295,4100
4295,4221
4295,4322
4295,4424
4295,4604
4295,4650
4295,4687
4295,4741
4295,4869
4295,4951
4295,5129
4295,5276
4295,5698
4295,6138
4295,6302
4295,6588
4295,6829
4295,7219
4295,7553
5582,602
5582,1278
5582,1464
5582,1763
5582,2033
5582,2142
5582,2242
5582,2488
5582,2579
5582,2619
5582,2945
5582,3170
5582,3337
5582,3342
5582,3573
5582,3772
5582,3824
5582,4100
5582,4221
5582,4322
5582,4424
5582,4604
5582,4650
5582,4687
5582,4741
5582,4869
5582,4951
5582,5129
5582,5276
5582,5698
5582,6138
5582,6302
5582,6588
5582,6829
5582,7219
5582,7553
5582,7606
5819,1413
5819,1464
5819,1763
5819,2033
5819,2090
5819,2242
5819,2445
5819,2579
5819,2619
5819,2945
5819,3012
5819,3263
5819,3316
5819,3337
5819,3573
5819,3824
5819,4100
5819,4221
5819,4322
5819,4424
5819,4604
5819,4650
5819,4687
5819,4741
5819,4869
5819,4951
5819,5129
5819,5283
5819,6302
5819,6742
5819,6829
5819,6866
5819,7219
5819,7605
264,382
264,491
264,1372
264,2007
264,2859
264,3384
264,3657
264,4594
264,4628
264,4717
264,4719
264,4738
264,5379
264,5745
264,5975
264,6080
264,6316
264,6949
264,7040
264,7246
264,7491
264,7500
76,383
76,2874
76,3638
76,5044
76,6594
1274,383
2491,383
2530,383
4663,383
1274,3175
1274,5044
1274,6594
2491,5044
2491,6594
2491,7786
2530,4320
2530,5852
2530,6427
2530,6594
2100,386
2100,514
2100,645
2100,803
2100,949
2100,1211
2100,1281
2100,1491
2100,1575
2100,1820
2100,2663
2100,3034
2100,3076
2100,3326
2100,3391
2100,3786
2100,3992
2100,4022
2100,4112
2100,4271
2100,4277
2100,4311
2100,4359
2100,4403
2100,4543
2100,4681
2100,4812
2100,4848
2100,5134
2100,5366
2100,5415
2100,5492
2100,5674
2100,5784
2100,5873
2100,5898
2100,5904
2100,6366
2100,6721
2100,7021
2100,7190
2100,7235
2100,7294
2100,7389
2100,7503
2100,7508
2100,7611
2100,7708
2100,7784
1391,387
2930,387
4031,387
5423,387
1391,1691
1391,1767
1391,1777
1391,2164
1391,2252
1391,2437
1391,2591
1391,3335
1391,3465
1391,4309
1391,4331
1391,4491
1391,4693
1391,5131
1391,5252
1391,5308
1391,5432
1391,5579
1391,6077
1391,6112
1391,6280
1391,6309
1391,7787
2930,1691
2930,1767
2930,1777
2930,2164
2930,2252
2930,2437
2930,2591
2930,3335
2930,3465
2930,4309
2930,4331
2930,4491
2930,4693
2930,5131
2930,5252
2930,5308
2930,5432
2930,5579
2930,6077
2930,6112
2930,6280
2930,6309
2930,7787
4031,798
4031,895
4031,1767
4031,2164
4031,2252
4031,2437
4031,3199
4031,3335
4031,4309
4031,4331
4031,4395
4031,4693
4031,5131
4031,5252
4031,5329
4031,5432
4031,6077
4031,6112
4031,6247
4031,6309
4031,6556
4031,6619
4031,7427
4031,7787
5423,1593
5423,1625
5423,1691
5423,1750
5423,1767
5423,1777
5423,2164
5423,2252
5423,2437
5423,2591
5423,3335
5423,3465
5423,4036
5423,4309
5423,4331
5423,4491
5423,4693
5423,4952
5423,5131
5423,5252
5423,5308
5423,5432
5423,5579
5423,5965
5423,6077
5423,6112
5423,6280
5423,6309
5423,6568
5423,7073
5423,7787
426,388
426,2507
426,3026
426,3898
426,5079
426,7303
426,7413
426,7463
1299,388
2678,388
2688,388
4479,388
5356,388
5873,388
1299,413
1299,568
1299,1009
1299,1097
1299,1137
1299,2507
1299,2908
1299,2982
1299,3026
1299,3898
1299,4703
1299,4888
1299,5986
1299,6353
1299,6687
1299,6877
1299,7009
1299,7303
1299,7413
1299,7463
1299,7535
2678,2507
2678,3026
2678,3898
2678,4703
2678,5079
2678,7303
2678,7413
2678,7463
2678,7535
2688,413
2688,568
2688,822
2688,1384
2688,2507
2688,3026
2688,3898
2688,4703
2688,6385
2688,6687
2688,7009
2688,7303
2688,7413
2688,7463
2688,7535
4479,413
4479,568
4479,2507
4479,3026
4479,3898
4479,4703
4479,6385
4479,6687
4479,7009
4479,7303
4479,7413
4479,7463
4479,7535
5356,2507
5356,3026
5356,3898
5356,7303
5356,7413
5356,7463
5873,413
5873,568
5873,2507
5873,3026
5873,3898
5873,4703
5873,6385
5873,6687
5873,7009
5873,7303
5873,7413
5873,7463
5873,7535
1329,390
1329,430
1329,496
1329,769
1329,1427
1329,1982
1329,2546
1329,2815
1329,3138
1329,4285
1329,4353
1329,4452
1329,4516
1329,4959
1329,5871
1329,6445
1329,6502
1329,6730
1329,6748
1329,7614
2637,390
3032,390
3470,390
4482,390
2637,2658
2637,2815
2637,4285
2637,6247
2637,6445
2637,6639
3032,397
3032,846
3032,970
3032,1450
3032,1741
3032,6908
3470,430
3470,496
3470,769
3470,1427
3470,1457
3470,1982
3470,2688
3470,2815
3470,3138
3470,4141
3470,4285
3470,4353
3470,4452
3470,4516
3470,4959
3470,5871
3470,6315
3470,6445
3470,6502
3470,6730
3470,6748
3470,7431
3470,7614
4482,397
4482,846
4482,970
4482,1450
4482,1741
4482,6908
572,393
572,941
572,2037
572,5646
572,6605
572,6822
572,6965
1950,393
3552,393
1950,978
1950,1393
1950,1411
1950,2037
1950,2208
1950,3473
1950,3705
1950,5646
3552,631
3552,1546
3552,2762
3552,3804
3552,4104
3552,4999
3552,6063
3552,6514
3552,6532
2272,394
2769,394
3057,394
4161,394
2272,522
2272,1618
2272,3075
2272,3332
2272,3869
2272,3997
2272,4256
2272,5069
2272,7400
2272,7600
2769,522
2769,571
2769,675
2769,985
2769,2597
2769,3075
2769,3332
2769,3474
2769,3869
2769,3997
2769,4209
2769,5069
2769,6249
2769,7062
2769,7400
2769,7600
2769,7685
3057,522
3057,1618
3057,3075
3057,7600
4161,429
4161,522
4161,646
4161,1041
4161,1477
4161,1564
4161,1597
4161,1875
4161,2602
4161,3075
4161,3187
4161,3869
4161,3997
4161,4932
4161,5069
4161,5595
4161,5774
4161,6170
4161,6712
4161,7016
4161,7400
4161,7433
4161,7600
4161,7692
589,396
589,1333
589,2278
589,3529
589,5056
589,6608
589,7080
589,7275
589,7536
589,7773
1216,396
3021,396
3263,396
5220,396
1216,6154
3021,1333
3021,4630
3021,5056
3021,5992
3021,6608
3021,6671
3021,7080
3263,1333
3263,2048
3263,4488
3263,5551
3263,5794
3263,7080
3263,7226
3263,7536
5220,3529
5220,5056
5220,6608
4367,397
4870,397
4367,846
4367,970
4367,1450
4367,1741
4367,6908
4870,846
4870,970
4870,1450
4870,1710
4870,1741
4870,6908
463,398
463,1241
463,1622
463,1975
463,2632
463,3623
463,3972
463,4823
463,5335
463,6058
463,6115
463,6448
463,6959
463,7305
2177,398
3016,398
3759,398
3897,398
4613,398
2177,1622
2177,1856
2177,1975
2177,3623
2177,3847
2177,3972
2177,4823
2177,5335
2177,5421
2177,5752
2177,6058
2177,6115
2177,6448
2177,6663
2177,6959
2177,7029
2177,7305
2177,7559
2177,7609
3016,1241
3016,1622
3016,1975
3016,3358
3016,3623
3016,3670
3016,3828
3016,3972
3016,4823
3016,5335
3016,5355
3016,6058
3016,6115
3016,6448
3016,6959
3016,7305
3759,1241
3759,1622
3759,1975
3759,3358
3759,3623
3759,3670
3759,3828
3759,3972
3759,4823
3759,5335
3759,6058
3759,6115
3759,6448
3759,6959
3759,7305
3897,1241
3897,1622
3897,1975
3897,2316
3897,3358
3897,3623
3897,3670
3897,3828
3897,3972
3897,4823
3897,5335
3897,5489
3897,5757
3897,6058
3897,6115
3897,6448
3897,6959
3897,7305
4613,1241
4613,1622
4613,1856
4613,1975
4613,3623
4613,3670
4613,3828
4613,3847
4613,3972
4613,4823
4613,5335
4613,5421
4613,6058
4613,6115
4613,6448
4613,6663
4613,6959
4613,7029
4613,7305
4613,7559
4613,7609
870,399
870,4725
1943,401
1943,3533
317,402
317,1030
317,2233
317,3439
317,3800
317,3919
317,4236
317,4247
317,4464
317,4627
317,4945
317,5514
317,5937
317,6520
317,6633
317,6756
317,6774
317,6876
317,6990
317,7502
317,7764
973,402
2112,402
2517,402
973,831
973,1033
973,2680
973,2984
973,3439
973,4236
973,4656
973,4940
973,5514
973,7764
2112,2192
2112,3041
2112,3058
2112,3432
2112,3439
2112,3510
2112,4207
2112,4236
2112,5514
2112,5994
2112,7484
2112,7764
2517,2244
2517,2528
2517,2781
2517,3439
2517,4236
2517,5514
2517,5880
2517,6036
2517,6717
2517,7484
2517,7764
1272,405
4147,405
5127,405
5786,405
1272,1673
1272,2316
1272,2490
1272,4802
1272,6329
1272,7108
4147,3500
4147,6006
4147,6129
4147,6726
4147,7687
4147,7769
5127,521
5127,1220
5127,1441
5127,1748
5127,2238
5127,2569
5127,2696
5127,2702
5127,3103
5127,3700
5127,3874
5127,3907
5127,3960
5127,4146
5127,4399
5127,4405
5127,4942
5127,5679
5127,5793
5127,5892
5127,6003
5127,6116
5127,6471
5127,6546
5127,6580
5127,7374
5127,7769
5786,3650
5786,4824
5786,7024
5786,7174
2125,407
2125,1159
2125,2925
2125,3320
2125,3955
2125,5530
2125,5935
5494,408
5494,816
5494,903
5494,1138
5494,1301
5494,1869
5494,2253
5494,2727
5494,3429
5494,4015
5494,4758
5494,5807
5494,5948
5494,6331
5494,6505
5494,6590
5494,6871
5494,7035
5494,7241
5573,410
5573,1045
5573,1129
5573,3291
5573,3951
5573,4332
5573,4773
5573,5080
5573,5812
5573,6826
1321,411
1321,1088
1321,1226
1321,1638
1321,1761
1321,1950
1321,2174
1321,2534
1321,3463
1321,3718
1321,4040
1321,4329
1321,4768
1321,4798
1321,5066
1321,5185
1321,5216
1321,5230
1321,5358
1321,5359
1321,5830
1321,6705
1321,6831
1321,7147
1321,7210
1321,7368
3698,411
3764,411
3698,1226
3698,4146
3698,4399
3698,4798
3698,6471
3764,1088
3764,1226
3764,1761
3764,2140
3764,2534
3764,2536
3764,3463
3764,3718
3764,3834
3764,4040
3764,4768
3764,4798
3764,5066
3764,5185
3764,5358
3764,6705
3764,6831
3764,7210
3764,7368
1153,413
1153,568
1153,602
1153,2094
1153,3772
1153,4217
1153,4277
1641,413
1641,568
1641,602
1641,3772
1641,4277
1641,4419
1641,4475
1641,5314
1641,5638
1641,6544
1641,7324
1641,7498
592,414
592,626
592,1126
592,1191
592,1300
592,1518
592,1581
592,1661
592,1923
592,1996
592,2369
592,2660
592,2670
592,2883
592,3118
592,3785
592,3947
592,4270
592,4815
592,4881
592,5045
592,5109
592,6306
592,6805
592,7027
592,7065
592,7181
592,7556
592,7698
849,414
1035,414
4200,414
849,643
849,1126
849,2127
849,2366
849,2480
849,2550
849,4095
849,5706
1035,626
1035,1191
1035,1300
1035,1518
1035,1923
1035,2670
1035,2883
1035,3947
1035,4264
1035,4815
1035,4881
1035,5045
1035,5109
1035,7065
1035,7181
1035,7698
4200,1307
4200,3050
4200,6769
4200,7046
4200,7623
397,415
397,6774
397,7047
526,415
5280,415
5695,415
5851,415
526,7047
5280,6774
5280,7047
5695,6014
5695,6774
5695,7047
5851,6014
5851,6774
5851,7047
1824,417
1824,5081
1824,5425
1824,6632
3052,417
4252,417
3052,3496
3052,4072
3052,5081
3052,6632
4252,1531
4252,5081
4252,6632
141,421
141,983
141,1639
141,1904
141,1976
141,2231
141,2907
141,3443
141,3665
141,5082
4239,421
4356,421
4239,816
4239,903
4239,1138
4239,1301
4239,1869
4239,2253
4239,2727
4239,3429
4239,4015
4239,4758
4239,5807
4239,6331
4239,6505
4239,6590
4239,6871
4239,7035
4356,1143
4356,1503
4356,1762
4356,1779
4356,1831
4356,2909
4356,3825
4356,4641
4356,4877
4356,4963
4356,5889
4356,7084
4356,7221
4356,7462
2287,422
2287,825
2287,1994
2287,3215
2287,3284
2287,3485
2287,3902
2287,4275
2287,4686
2287,4954
2287,5019
2287,5084
2287,6635
2287,7075
2287,7492
3516,422
5914,422
3516,1535
3516,2513
3516,3485
3516,5084
3516,6635
5914,825
5914,1994
5914,3115
5914,3284
5914,4686
5914,5084
5914,6635
1610,423
1610,1511
1610,4196
2827,423
4566,423
4595,423
2827,1048
2827,1511
2827,1959
2827,2606
2827,4577
2827,5731
2827,7296
4566,4315
4566,4922
4566,4926
4566,6175
4566,7281
4595,1511
4595,4922
4595,5021
4595,6175
4595,7281
4595,7342
4595,7756
1617,424
2613,424
3675,424
5536,424
2613,2612
2613,3690
2613,5218
2613,7207
3675,2612
3675,3690
3675,5218
3675,7207
5536,2612
5536,3690
5536,5218
5536,5546
5536,7207
905,428
905,466
905,1528
905,2038
905,2105
905,3980
905,4238
905,4706
905,5510
905,5920
905,6566
905,7054
905,7733
3585,428
3590,428
5078,428
3585,466
3585,2038
3585,2105
3585,2520
3585,4238
3585,4771
3585,5510
3585,5920
3585,6566
3585,7733
3590,466
3590,2038
3590,2105
3590,2520
3590,4238
3590,5510
3590,5920
3590,6566
3590,7733
5078,466
2670,429
2670,646
2670,1030
2670,1477
2670,1875
2670,2035
2670,2233
2670,2602
2670,3800
2670,3869
2670,3919
2670,4044
2670,4247
2670,4464
2670,4945
2670,5333
2670,5774
2670,5784
2670,5937
2670,6170
2670,6520
2670,6712
2670,6990
2670,7016
2670,7168
2670,7190
2670,7433
2670,7502
2670,7692
2759,429
3920,429
4950,429
2759,646
2759,1477
2759,1875
2759,2803
2759,3901
2759,5774
2759,6170
2759,6712
2759,7016
2759,7433
3920,646
3920,1477
3920,1875
3920,2803
3920,3901
3920,5774
3920,6170
3920,7016
3920,7433
4950,646
4950,1477
4950,1875
4950,2070
4950,2249
4950,4092
4950,5774
4950,6170
4950,6204
4950,6879
4950,7016
4950,7233
4950,7433
1931,430
1931,638
1931,769
1931,798
1931,895
1931,1982
1931,3138
1931,3199
1931,4353
1931,4395
1931,4516
1931,4886
1931,4959
1931,5329
1931,5871
1931,6247
1931,6502
1931,6556
1931,6619
1931,6730
1931,6748
1931,7408
1931,7427
1931,7614
4245,433
4245,1165
4245,1266
4245,1468
4245,3522
4245,4368
4245,4629
4245,4977
4245,6075
4245,7254
4245,7631
4245,7732
597,434
597,771
597,3677
597,4477
597,4479
597,5177
597,5535
597,5543
597,6320
307,436
307,1935
307,3319
307,3528
307,5422
307,5751
1215,436
1432,436
3905,436
5365,436
1215,1154
1215,1689
1215,1815
1215,2014
1215,3515
1215,5054
1215,5096
1215,6570
1432,1212
1432,1485
1432,1838
1432,1935
1432,3216
1432,3886
1432,3952
1432,4107
3905,1485
3905,3216
3905,3319
3905,3515
3905,4107
3905,4279
3905,6570
5365,526
5365,1689
5365,2014
5365,2290
5365,2433
5365,2996
5365,3433
5365,3515
5365,4014
5365,4279
5365,4851
5365,5028
5365,5093
5365,5273
5365,5868
5365,6570
5365,7307
755,438
755,966
755,3989
755,4434
755,5117
755,5694
755,6709
785,438
2557,438
3306,438
3979,438
785,549
785,966
785,1177
785,2807
785,2988
785,3385
785,3841
785,4841
785,5338
785,5367
785,5694
785,6064
785,6496
785,6734
785,7480
2557,5710
2557,6039
3306,1410
3306,2064
3306,2254
3306,2332
3306,3552
3306,3765
3306,4195
3306,4439
3306,4495
3306,5016
3306,5669
3306,7090
3306,7419
3979,1386
3979,2345
3979,3758
3979,3914
3979,4315
3979,4746
3979,5086
3979,6351
3979,7469
252,442
252,628
252,1247
252,1402
252,1764
252,1945
252,2622
252,2963
252,3298
252,4542
252,5397
252,5566
252,6006
252,6129
252,6379
252,6940
252,7507
749,442
1158,442
1788,442
3195,442
749,477
749,628
749,1247
749,1402
749,1433
749,1764
749,1945
749,2381
749,2622
749,2710
749,3298
749,3939
749,4663
749,5142
749,5202
749,5397
749,5566
749,5685
749,5760
749,5860
749,6454
749,6710
749,6798
1158,563
1158,1402
1158,1560
1158,1595
1158,2275
1158,4631
1158,6603
1788,563
1788,1402
1788,1560
1788,1595
1788,2275
1788,3927
1788,4631
1788,4722
1788,6357
1788,6603
1788,7376
3195,563
3195,1402
3195,1560
3195,1595
3195,2275
3195,3536
3195,3550
3195,4631
3195,6603
3730,443
4706,443
5560,443
3730,2826
3730,5366
3730,6442
3730,6991
4706,654
4706,2983
4706,6823
4706,7187
5560,654
5560,2983
5560,6823
5560,7187
12,445
12,920
12,1103
12,1717
12,2366
12,2480
12,3136
12,3928
12,5797
12,7404
1181,445
2122,445
1181,1973
1181,3499
1181,5051
1181,7269
2122,1884
2122,1973
2122,2671
2122,2816
2122,3499
2122,5051
2122,7115
2122,7269
2122,7591
2122,7738
697,446
697,786
697,1087
697,1299
697,1354
697,3359
697,5378
697,6993
1644,446
2390,446
4831,446
6026,446
1644,786
1644,1087
1644,1299
1644,1354
1644,3359
1644,5378
1644,6993
2390,786
2390,1087
2390,1299
2390,1354
2390,3359
2390,5378
2390,6993
4831,786
4831,1087
4831,1299
4831,1354
4831,3359
4831,5378
4831,6993
6026,786
6026,1087
6026,1299
6026,1354
6026,3359
6026,5378
6026,6993
2676,448
2676,1638
2676,1950
2676,2174
2676,3124
2676,4329
2676,4380
2676,5216
2676,5230
2676,5359
2676,5830
2676,5969
2676,6705
2676,7147
2676,7194
2676,7362
4955,448
5796,448
4955,1638
4955,1950
4955,2174
4955,3124
4955,4329
4955,5216
4955,5230
4955,5359
4955,5830
4955,5969
4955,7147
4955,7194
4955,7362
5796,1638
5796,1950
5796,2174
5796,3124
5796,4329
5796,5216
5796,5230
5796,5359
5796,5830
5796,5969
5796,7147
5796,7194
5796,7362
202,449
202,832
202,1074
202,1190
202,1640
202,3495
202,3921
202,5687
3669,449
3903,449
4510,449
3669,1529
3669,3122
3669,6351
3903,1225
3903,4807
3903,6664
4510,1142
4510,2770
4510,3456
4510,7638
1436,450
1436,3967
1436,6047
2005,450
5039,450
5040,450
2005,1393
2005,1757
2005,3377
2005,3663
2005,5186
2005,5191
2005,6404
2005,6738
5039,6378
5039,6784
5039,6957
5040,716
5040,5618
91,452
91,519
91,2211
91,2439
91,3328
91,3662
91,4076
91,4871
91,4998
91,5103
91,5181
91,5819
91,5822
91,6531
91,6770
91,6976
91,7213
91,7542
644,452
4749,452
644,638
644,798
644,895
644,1329
644,1954
644,1961
644,2211
644,2439
644,3032
644,3199
644,3344
644,3660
644,4070
644,4096
644,4395
644,4516
644,4980
644,4984
644,4998
644,5103
644,5181
644,5329
644,5822
644,6247
644,6502
644,6529
644,6556
644,6573
644,6619
644,6730
644,6770
644,6976
644,7427
644,7576
4749,1227
4749,1329
4749,1954
4749,2211
4749,2439
4749,3032
4749,3344
4749,3660
4749,3870
4749,4070
4749,4096
4749,4471
4749,4772
4749,4984
4749,4998
4749,5015
4749,5103
4749,5181
4749,5791
4749,5822
4749,6573
4749,6770
4749,6976
4749,7576
1370,455
3403,455
1370,1398
1370,1480
1370,2382
1370,3741
1370,4890
3403,1398
3403,2382
3403,3741
3403,4890
516,457
516,1888
516,3366
516,6532
516,6605
516,6965
923,457
3194,457
923,1658
923,3177
923,3769
923,5014
923,5091
923,5972
923,7175
3194,1658
3194,3177
3194,5014
3194,5091
3194,5119
3194,5972
3194,7175
514,458
2841,458
514,553
514,610
514,831
514,1033
514,1047
514,1472
514,1828
514,1927
514,2041
514,2288
514,2618
514,2680
514,2768
514,3217
514,3261
514,3413
514,3535
514,3749
514,3976
514,4021
514,4082
514,4413
514,4447
514,4528
514,4656
514,4761
514,4940
514,4993
514,5559
514,5564
514,5767
514,6206
514,6418
514,6553
514,6681
514,7077
514,7136
514,7476
514,7607
2841,553
2841,610
2841,628
2841,782
2841,866
2841,894
2841,1047
2841,1282
2841,1472
2841,1828
2841,1927
2841,2041
2841,2288
2841,2438
2841,2523
2841,2528
2841,2618
2841,2768
2841,2781
2841,2804
2841,2985
2841,3217
2841,3218
2841,3261
2841,3305
2841,3413
2841,3535
2841,3598
2841,3749
2841,3881
2841,3892
2841,3976
2841,4021
2841,4082
2841,4115
2841,4413
2841,4447
2841,4528
2841,4566
2841,4611
2841,4614
2841,4742
2841,4761
2841,4836
2841,4940
2841,4993
2841,5402
2841,5429
2841,5436
2841,5473
2841,5559
2841,5564
2841,5754
2841,5767
2841,5829
2841,5880
2841,6036
2841,6084
2841,6095
2841,6206
2841,6418
2841,6528
2841,6553
2841,6598
2841,6703
2841,6717
2841,7077
2841,7079
2841,7338
2841,7476
2841,7607
732,459
732,984
732,2039
732,3092
732,6219
1383,461
1383,792
1383,1399
1383,1607
1383,1659
1383,1747
1383,2020
1383,2251
1383,2758
1383,2941
1383,3214
1383,4029
1383,4378
1383,4720
1383,5291
1383,6123
1383,6627
1383,7460
4497,461
5065,461
4497,792
4497,1264
4497,1399
4497,1607
4497,1659
4497,1747
4497,2020
4497,2251
4497,2641
4497,2758
4497,2760
4497,2941
4497,3214
4497,3369
4497,3808
4497,4029
4497,4378
4497,4498
4497,4720
4497,4790
4497,5291
4497,5596
4497,5896
4497,6123
4497,6627
4497,7460
5065,1399
5065,1659
5065,1747
5065,2020
5065,2251
5065,2941
5065,4029
5065,4070
5065,4096
5065,4378
5065,5015
5065,5291
5065,6123
5065,7542
5065,7576
140,462
140,778
140,817
140,1109
140,1811
140,2062
140,2256
140,2354
140,3094
140,3831
140,5098
140,5704
140,5707
140,6057
140,6086
140,6270
140,6767
1551,462
4985,462
5167,462
1551,778
1551,817
1551,1109
1551,2062
1551,2119
1551,2256
1551,2354
1551,2826
1551,3094
1551,3831
1551,4407
1551,4408
1551,5435
1551,5702
1551,5707
1551,6057
1551,6086
1551,6101
1551,6191
1551,6203
1551,6270
1551,6767
1551,6991
4985,778
4985,817
4985,1109
4985,1898
4985,2062
4985,2196
4985,2256
4985,2354
4985,2903
4985,3094
4985,3318
4985,3735
4985,3831
4985,3861
4985,4233
4985,4380
4985,4707
4985,4970
4985,5435
4985,5494
4985,5707
4985,6057
4985,6086
4985,6101
4985,6191
4985,6270
4985,6308
4985,6767
5167,778
5167,816
5167,817
5167,903
5167,913
5167,1109
5167,1138
5167,1301
5167,1869
5167,1879
5167,2062
5167,2253
5167,2256
5167,2354
5167,2727
5167,3094
5167,3429
5167,3831
5167,4015
5167,4714
5167,4758
5167,5435
5167,5707
5167,5803
5167,5807
5167,5948
5167,6057
5167,6086
5167,6191
5167,6270
5167,6331
5167,6505
5167,6590
5167,6767
5167,6871
5167,7035
5167,7241
360,463
360,1170
360,1348
360,1493
360,3085
360,4628
360,4644
360,5637
360,5718
360,6652
360,7107
545,463
862,463
5596,463
6039,463
545,965
545,1170
545,1794
545,2032
545,3411
545,3556
545,3755
545,4824
545,5637
545,5950
545,6429
545,6682
545,7107
545,7316
862,1170
862,4776
862,4824
862,5107
862,5637
862,7102
862,7107
862,7715
5596,1170
5596,2489
5596,4824
5596,5637
5596,7107
5596,7776
6039,1170
6039,4824
6039,5637
6039,7107
2418,468
3958,468
2418,596
2418,2719
2418,7100
3958,574
3958,596
3958,1380
3958,2719
3958,3384
3958,4719
3958,4738
3958,4857
3958,5635
3958,5975
3958,6980
3958,7100
3958,7246
3958,7491
3958,7500
1730,470
2213,470
1730,6347
2213,814
2213,3047
2213,3172
2213,3871
2213,4017
2213,4245
2213,4472
2213,5708
2213,6837
2213,6875
673,471
673,655
673,2203
673,2491
673,4140
673,5208
673,6249
2482,471
2888,471
3230,471
5937,471
2482,655
2482,2203
2482,2491
2482,4140
2482,5208
2482,6249
2888,655
2888,1550
2888,2491
2888,3347
2888,3618
2888,4140
2888,5208
2888,6198
2888,7264
2888,7616
3230,655
3230,2491
3230,4140
3230,5208
5937,655
5937,1550
5937,2491
5937,4140
5937,4481
5937,5208
5937,6071
5937,7264
1340,479
3360,479
5258,479
5772,479
1340,886
1340,1337
1340,4714
1340,5450
1340,7499
3360,1337
3360,1460
3360,1533
5258,886
5258,1337
5258,1460
5258,5450
5772,886
5772,1337
5772,1460
5772,5450
2762,480
3996,480
5209,480
2762,586
2762,1774
2762,5328
2762,6264
2762,7526
3996,586
3996,1774
3996,5328
3996,6264
3996,7166
3996,7526
144,481
144,4210
144,5558
144,6931
4421,481
4699,481
3084,481
1220,481
1848,481
4421,5558
4421,6931
4699,5558
4699,6931
3084,2922
3084,5558
3084,6931
1848,2922
1848,3712
1848,4024
1848,5041
1848,7121
701,482
3880,482
701,549
701,909
701,1549
701,4500
701,4731
701,5149
701,6342
701,6461
701,7251
3880,1262
3880,1572
3880,2753
3880,4664
3880,4678
3880,5850
3204,483
3204,862
3204,4701
3204,5753
3204,6232
3768,483
4117,483
4240,483
4635,483
3768,642
3768,3164
3768,6312
4117,642
4117,6312
4240,642
4240,862
4240,1054
4240,4701
4240,5753
4240,6232
4240,6261
4240,6312
4240,7418
4635,642
4635,1307
4635,3164
4635,3644
4635,6312
1399,484
1399,3186
1399,5298
1399,5521
1399,6438
1399,6784
2168,484
2168,1377
2168,3451
2168,3646
2168,4927
2168,5658
2168,7420
4075,485
1250,487
1250,1901
1250,1946
1250,2720
1250,3035
1250,3455
1250,5225
2152,487
3201,487
4299,487
2152,1946
2152,2720
2152,3455
2152,3641
2152,5225
2152,7052
3201,1946
3201,3455
3201,5225
4299,1946
4299,3455
4299,5225
876,488
876,1744
876,2167
876,2207
876,2410
876,3794
876,4256
876,4410
876,4817
876,6222
876,6838
876,7664
876,7675
2264,488
2642,488
5182,488
5385,488
5899,488
2264,1164
2264,2207
2264,3858
2264,4410
2264,6222
2642,542
2642,936
2642,1393
2642,1744
2642,2167
2642,2207
2642,3007
2642,3611
2642,3794
2642,4256
2642,4410
2642,4817
2642,6222
2642,6552
2642,6838
2642,7436
2642,7546
2642,7664
2642,7675
5182,1744
5182,2167
5182,2207
5182,2269
5182,2410
5182,2524
5182,3342
5182,3794
5182,4410
5182,4817
5182,6222
5182,6761
5182,6838
5182,7664
5182,7675
5385,969
5385,1423
5385,2207
5385,2924
5385,4410
5385,5433
5385,5467
5385,6196
5385,6222
5385,7385
5899,1744
5899,2167
5899,2207
5899,3794
5899,4256
5899,4410
5899,4427
5899,4817
5899,5069
5899,6222
5899,6838
5899,7664
5899,7675
1007,489
1007,2074
1007,3215
1007,4173
1007,4926
1007,5399
1007,5430
1007,6906
1007,7364
1667,489
5889,489
1667,1120
1667,1340
1667,1535
1667,2266
1667,2270
1667,2394
1667,3456
1667,3590
1667,4484
1667,5000
1667,5462
1667,6507
1667,6576
1667,7314
1667,7414
5889,3357
5889,3559
5889,5430
5889,7364
1845,491
5041,491
5093,491
5865,491
1845,965
1845,1038
1845,1149
1845,1372
1845,1794
1845,2007
1845,2032
1845,2837
1845,2885
1845,3354
1845,3411
1845,3556
1845,3657
1845,3755
1845,4003
1845,4294
1845,4700
1845,5745
1845,5877
1845,5950
1845,6080
1845,6316
1845,6429
1845,6682
1845,7040
1845,7214
1845,7316
1845,7540
5041,1220
5041,1372
5041,2007
5041,2569
5041,2696
5041,2702
5041,3103
5041,3657
5041,3700
5041,3960
5041,4146
5041,4399
5041,5745
5041,5892
5041,6080
5041,6116
5041,6316
5041,6471
5041,6580
5041,7040
5041,7374
5093,1108
5093,1332
5093,1372
5093,2007
5093,2059
5093,2850
5093,2900
5093,2916
5093,2956
5093,3130
5093,3181
5093,3261
5093,3413
5093,3657
5093,4303
5093,4548
5093,4972
5093,5260
5093,5657
5093,5745
5093,5787
5093,6061
5093,6080
5093,6162
5093,6316
5093,7040
5093,7467
625,492
625,4583
625,4752
625,4810
625,4902
625,5511
625,6191
625,6927
4322,492
5024,492
5024,4583
5024,4752
5024,4810
5024,4902
5024,5511
5024,6191
5024,6927
125,493
125,833
125,1253
125,1440
125,1523
125,1712
125,1738
125,2005
125,2776
125,3076
125,3783
125,4166
125,4273
125,4346
125,5537
125,5837
125,5872
125,5989
125,6046
125,6759
125,7091
339,494
339,1858
339,3486
