tmdbclean.csv,tvdbclean.csv
5533,7468
5993,673
5993,924
5993,1290
5993,1368
5993,1931
5993,2686
5993,3436
5993,4148
5993,4432
5993,5457
5993,5533
475,339
475,1909
475,2329
475,2464
475,5271
475,5444
475,6547
475,7651
4148,339
5372,339
4148,1909
4148,2573
4148,4892
5372,1909
42,340
42,4028
42,5560
42,7504
79,340
1121,340
1277,340
3400,340
79,3277
79,3864
79,4028
79,5006
79,5560
79,6221
79,6998
79,7351
79,7504
1121,3583
1121,4028
1121,5006
1121,6153
1277,4028
1277,5006
1277,5560
3400,2319
3400,4028
3400,6998
4001,343
4418,343
4001,1081
4001,2261
4001,2355
4001,3607
4001,4578
4001,5472
4001,5932
4001,7767
4418,1593
4418,1625
4418,2355
101,344
101,1208
105,344
2451,344
3132,344
3989,344
105,1208
2451,792
2451,3436
2451,3622
2451,5533
3132,679
3132,1076
3132,1742
3132,2343
3132,2580
3132,3634
3132,5002
3132,5996
3132,6864
3132,6961
3132,7737
3989,3436
3989,3622
3989,5533
3575,345
3575,584
3575,641
3575,2024
3575,2410
3575,4133
1775,348
1775,838
1775,1318
1775,1723
1775,2094
1775,5953
1775,6561
1775,6900
137,349
137,468
137,473
137,515
137,578
137,596
137,1056
137,1377
137,1525
137,2049
137,2155
137,5212
137,5635
137,6055
137,7054
137,7067
137,7209
137,7626
548,349
555,349
981,349
3841,349
4352,349
5660,349
548,473
548,890
548,1377
548,1525
548,1819
548,4475
548,5083
548,5212
548,5314
548,5638
548,7498
548,7703
555,473
555,667
555,1525
555,1528
555,1819
555,3250
555,3835
555,5083
555,7703
981,473
981,550
981,1377
981,1525
981,1993
981,5212
981,6433
3841,473
3841,816
3841,903
3841,1138
3841,1377
3841,1525
3841,1528
3841,1869
3841,1879
3841,2253
3841,2727
3841,4714
3841,5212
3841,5803
3841,5807
3841,5948
3841,6505
3841,7054
3841,7241
3841,7360
4352,468
4352,473
4352,574
4352,1525
4352,1528
4352,2963
4352,3822
4352,4542
4352,4857
4352,5635
4352,7507
5660,473
5660,1377
5660,1525
5660,1819
5660,1993
5660,2428
5660,3144
5660,5083
5660,5212
5660,5635
5660,7054
5660,7703
1059,350
1059,1853
1059,3419
1059,4626
1059,4955
1059,6166
1059,6500
1522,350
2740,350
2810,350
1522,1853
1522,3419
1522,4537
1522,4626
1522,6166
1522,6500
2740,1853
2740,3419
2740,4537
2740,4626
2740,6166
2810,639
2810,1806
2810,3782
2810,6873
1189,352
1189,1676
1189,2124
1189,3954
1189,4176
1189,5453
1189,5631
1189,7808
1971,352
5128,352
1971,1765
1971,3722
1971,3954
1971,4164
1971,4176
1971,5453
1971,5716
1971,6401
1971,6412
1971,7387
5128,577
5128,796
5128,801
5128,1285
5128,1467
5128,1719
5128,2855
5128,2884
5128,3242
5128,3445
5128,3706
5128,4267
5128,4978
5128,5354
5128,5453
5128,5465
5128,5869
5128,5993
5128,6128
5128,6150
5128,6690
5128,6701
5128,7172
5128,7173
2008,353
2008,519
2008,1179
2008,7302
2008,7542
5930,353
5930,986
5930,3365
5930,4508
5930,5468
5930,5790
649,354
649,470
649,541
649,1514
649,2120
649,3608
649,4806
649,5135
649,5278
649,5337
1840,354
2295,354
5467,354
1840,541
1840,2120
1840,2685
1840,3390
1840,6348
1840,6739
1840,7409
1840,7411
5467,470
5467,1341
5467,2120
5467,3047
5467,3172
5467,3228
5467,5135
5467,5708
1461,355
1461,556
1461,1261
1461,1679
1461,3231
1693,355
2803,355
4343,355
5845,355
1693,556
1693,1261
1693,1670
1693,1679
1693,3231
2803,556
2803,1261
2803,1679
2803,3231
4343,556
4343,1022
4343,1261
4343,1679
4343,3231
4343,6403
4343,6475
5845,556
5845,1302
5845,2419
5845,3231
1678,356
1678,418
1678,518
1678,1012
1678,1671
1678,2209
1678,2557
1678,3159
1678,3949
1678,5407
1678,5553
1678,6785
1678,7696
1678,7791
1763,357
1763,625
1763,954
1763,1140
1763,1219
1763,1350
1763,1370
1763,1522
1763,1784
1763,2054
1763,2184
1763,2516
1763,3260
1763,3764
1763,4160
1763,4508
1763,5001
1763,5327
1763,5468
1763,5598
1763,5872
1763,6763
1763,6889
1763,7577
2839,357
4244,357
4452,357
2839,461
2839,687
2839,1179
2839,1659
2839,1690
2839,2365
2839,3739
2839,4593
2839,4743
2839,6672
2839,7012
4244,849
4244,1174
4244,1179
4244,1227
4244,1275
4244,1961
4244,5089
4244,5395
4452,849
4452,1179
4452,1275
4452,4679
896,358
896,747
896,3402
896,5957
896,7283
1902,358
3769,358
5497,358
1902,3402
1902,4583
3769,747
3769,1233
3769,1837
3769,3281
3769,3402
3769,3469
3769,5914
3769,5957
3769,7283
5497,747
5497,901
5497,1075
5497,1233
5497,3281
5497,3402
5497,3469
5497,5258
5497,5957
5497,7048
5497,7283
2988,361
2988,1044
2988,1500
2988,2139
2988,2391
2988,3184
2988,3530
2988,3668
2988,3950
2988,4422
2988,5412
2988,5502
2988,6260
2988,6527
2988,6888
2988,7554
5950,361
5950,2331
5950,2333
5950,3530
5950,3715
5950,3950
5950,5412
5950,5881
5950,5901
5950,6260
5950,6527
5950,6888
5950,6992
379,363
379,1056
379,3007
379,4534
379,5893
379,6516
635,363
2453,363
635,654
635,1907
635,2155
635,2447
635,2773
635,3581
635,3628
635,3698
635,5612
635,5651
635,6898
2453,1907
2453,2447
2453,2773
2453,3581
2453,3628
2453,3698
2453,5530
2453,5612
2453,5651
2453,6898
468,364
3229,364
3257,364
3229,717
3229,2706
3229,3027
3229,3571
3229,3803
3229,4206
3229,4949
3229,5330
3229,5744
3229,6142
3229,7748
3257,376
3257,717
3257,3571
3257,5330
3257,5744
3257,5863
1651,365
1651,451
1651,873
1651,884
1651,4513
1651,5398
1651,7015
1651,7335
877,366
877,527
877,750
877,1823
877,2612
877,2797
877,4341
877,4657
877,5150
877,5218
877,5219
877,5248
2755,366
2755,750
2755,1823
2755,3001
2755,3948
2755,4341
2755,4657
2755,5219
2755,5248
407,367
1609,367
3849,367
5212,367
407,1104
407,1899
407,2240
407,3809
1609,1899
1609,1938
1609,2214
1609,4935
1609,5368
1609,5484
1609,6479
1609,6822
1609,7097
3849,941
3849,1316
3849,3617
3849,4068
3849,4497
3849,5182
3849,5497
3849,5879
3849,6035
3849,6070
3849,6089
3849,7677
5212,1240
5212,1316
5212,2197
5212,2313
5212,2517
5212,3081
5212,3863
5212,5484
5212,6664
5212,6836
1003,368
1003,866
1003,894
1003,6528
1591,368
4365,368
1591,754
1591,993
1591,2348
1591,3935
1591,5722
1591,6412
1591,7260
4365,781
4365,993
4365,1201
4365,1492
4365,1589
4365,2348
4365,3278
4365,3289
4365,4669
4365,7390
2277,369
3824,369
2277,1601
2277,2927
2277,5788
2277,5883
2277,7473
2277,7539
3824,1601
3824,2927
3824,5788
3824,5883
3824,6508
3824,7473
3824,7539
2176,371
2176,5727
2176,6559
2392,371
2449,371
5069,371
5247,371
2392,5727
2449,467
5069,411
5069,495
5069,648
5069,1088
5069,1761
5069,1771
5069,2140
5069,2536
5069,2678
5069,3463
5069,3834
5069,4179
5069,4768
5069,5066
5069,5185
5069,5358
5069,6040
5069,6248
5069,6394
5069,6705
5069,6831
5069,6929
5069,7210
5069,7368
5247,411
5247,495
5247,648
5247,732
5247,1088
5247,1761
5247,1771
5247,2140
5247,2536
5247,2678
5247,3463
5247,3716
5247,3834
5247,4179
5247,4402
5247,4405
5247,4768
5247,4843
5247,5066
5247,5185
5247,5358
5247,6040
5247,6248
5247,6394
5247,6705
5247,6831
5247,6929
5247,7210
5247,7368
833,372
833,2327
833,3446
833,4973
2233,372
2319,372
4529,372
4639,372
2233,2946
2319,3446
2319,3840
2319,5034
2319,6579
4529,5034
4529,6579
4639,2162
4639,2999
1685,374
328,375
328,1949
328,2271
328,2657
328,3905
328,4975
328,5036
328,5376
328,6188
328,6515
328,6581
328,6822
1550,375
1756,375
2768,375
5156,375
1550,1949
1550,4728
1550,5342
1550,6581
1756,5342
1756,5539
2768,1698
2768,1949
5156,941
5156,2627
5156,2770
5156,4975
5156,5846
5156,7437
1118,376
1118,3507
1118,6966
1387,376
1762,376
3875,376
1387,1154
1387,2290
1387,4986
1762,4851
1762,6392
3875,3507
3875,3571
3875,4916
617,378
617,4964
617,6555
617,6724
617,7691
519,381
1937,381
4295,381
5582,381
5819,381
1937,442
1937,477
1937,602
1937,628
1937,969
1937,1247
1937,1255
1937,1278
1937,1413
1937,1433
1937,1464
1937,1488
1937,1742
1937,1763
1937,1764
1937,1945
1937,1983
1937,2010
1937,2033
1937,2090
1937,2142
1937,2242
1937,2248
1937,2359
1937,2381
1937,2488
1937,2579
1937,2580
1937,2619
1937,2710
1937,2945
1937,3049
1937,3263
1937,3342
1937,3634
1937,3793
1937,3824
1937,3939
1937,4219
1937,4322
1937,4383
1937,4424
1937,4527
1937,4604
1937,4663
1937,4869
1937,5142
1937,5144
1937,5263
1937,5276
1937,5685
1937,5760
1937,5996
1937,6138
1937,6152
1937,6245
1937,6454
1937,6588
1937,6710
1937,6806
1937,7534
4295,602
4295,784
4295,969
4295,1278
4295,1464
4295,1763
4295,2033
4295,2242
4295,2488
4295,2579
4295,2619
4295,2945
4295,3342
4295,3824
4295,4322
4295,4424
4295,4604
4295,4869
4295,5276
4295,6138
4295,6588
5582,602
5582,1278
5582,1464
5582,1763
5582,2033
5582,2142
5582,2242
5582,2488
5582,2579
5582,2619
5582,2945
5582,3342
5582,3824
5582,4322
5582,4424
5582,4604
5582,4869
5582,5276
5582,6138
5582,6588
5819,1413
5819,1464
5819,1763
5819,2033
5819,2090
5819,2242
5819,2445
5819,2579
5819,2619
5819,2945
5819,3263
5819,3824
5819,4322
5819,4424
5819,4604
5819,4869
5819,5283
5819,6742
264,382
264,491
264,1372
264,2859
264,3384
264,4594
264,4628
264,4717
264,4719
264,4738
264,5379
264,5975
264,6949
264,7491
264,7500
76,383
76,2874
76,3638
76,5044
76,6594
1274,383
2491,383
2530,383
4663,383
1274,3175
1274,5044
1274,6594
2491,5044
2491,6594
2491,7786
2530,4320
2530,5852
2530,6427
2530,6594
2100,386
2100,514
2100,803
2100,949
2100,1281
2100,1491
2100,1575
2100,1820
2100,3076
2100,3326
2100,3391
2100,3786
2100,4112
2100,4277
2100,4311
2100,4848
2100,5366
2100,5492
2100,5674
2100,5784
2100,5898
2100,7190
2100,7235
2100,7294
2100,7508
1391,387
2930,387
4031,387
5423,387
1391,1691
1391,1767
1391,1777
1391,2591
1391,3465
1391,4491
1391,5579
2930,1691
2930,1767
2930,1777
2930,2591
2930,3465
2930,4491
2930,5579
4031,798
4031,895
4031,1767
4031,3199
4031,4395
4031,6247
4031,6619
5423,1593
5423,1625
5423,1691
5423,1767
5423,1777
5423,2591
5423,3465
5423,4491
5423,5579
5423,5965
426,388
426,4703
426,5079
426,7535
1299,388
2678,388
2688,388
4479,388
5356,388
1299,413
1299,1009
1299,1097
1299,2982
1299,4703
1299,4888
1299,5986
1299,6353
1299,6385
1299,6687
1299,6877
1299,7009
1299,7535
2678,4703
2678,5079
2678,7009
2678,7535
2688,413
2688,822
2688,4703
2688,6385
2688,6687
2688,7009
2688,7535
4479,413
4479,4703
4479,6385
4479,6687
4479,7009
4479,7535
1329,390
1329,430
1329,496
1329,769
1329,1427
1329,1982
1329,2546
1329,2815
1329,3138
1329,4452
1329,4516
1329,4959
1329,6502
1329,6748
2637,390
3032,390
3470,390
4482,390
2637,2658
2637,2815
2637,6247
2637,6639
3032,397
3032,1741
3470,430
3470,496
3470,769
3470,1427
3470,1457
3470,1982
3470,2688
3470,2815
3470,3138
3470,4452
3470,4516
3470,4959
3470,6502
3470,6748
4482,397
4482,1741
572,393
572,941
572,2037
572,5646
572,6605
572,6822
572,6965
1950,393
3552,393
1950,978
1950,1393
1950,1411
1950,2037
1950,2208
1950,3473
1950,3705
1950,5646
3552,631
3552,1546
3552,2762
3552,3804
3552,4104
3552,4999
3552,6063
3552,6514
3552,6532
2272,394
2769,394
3057,394
4161,394
2272,1618
2272,3075
2272,3332
2272,3869
2272,3997
2272,4256
2272,5069
2769,571
2769,675
2769,985
2769,2597
2769,3075
2769,3332
2769,3474
2769,3869
2769,3997
2769,4209
2769,5069
2769,6249
2769,7685
3057,1618
3057,3075
4161,429
4161,1041
4161,1564
4161,2602
4161,3075
4161,3869
4161,3997
4161,5069
4161,6712
4161,7692
589,396
589,1333
589,2278
589,3529
589,5056
589,6608
589,7080
589,7275
589,7536
589,7773
1216,396
3021,396
3263,396
5220,396
1216,6154
3021,1333
3021,4630
3021,5056
3021,5992
3021,6608
3021,6671
3021,7080
3263,1333
3263,2048
3263,4488
3263,5551
3263,5794
3263,7080
3263,7226
3263,7536
5220,3529
5220,5056
5220,6608
4367,397
4870,397
4367,1741
4870,1710
4870,1741
463,398
463,1241
463,2632
2177,398
3016,398
3759,398
3897,398
4613,398
2177,1856
2177,5752
3016,1241
3016,3358
3016,3670
3016,5355
3759,1241
3759,3358
3759,3670
3897,1241
3897,2316
3897,3358
3897,3670
3897,5489
3897,5757
4613,1241
4613,1856
4613,3670
870,399
870,4725
1943,401
1943,3533
317,402
317,1030
317,2233
317,3439
317,4236
317,4247
317,4627
317,5514
317,6633
317,6756
317,6774
317,6876
317,7764
973,402
2112,402
2517,402
973,831
973,1033
973,2680
973,2984
973,3439
973,4236
973,4656
973,4940
973,5514
973,7764
2112,2192
2112,3041
2112,3058
2112,3432
2112,3439
2112,3510
2112,4207
2112,4236
2112,5514
2112,7484
2112,7764
2517,2244
2517,2528
2517,2781
2517,3439
2517,4236
2517,5514
2517,5880
2517,6036
2517,6717
2517,7484
2517,7764
1272,405
4147,405
5127,405
5786,405
1272,1673
1272,2316
1272,2490
1272,4802
1272,6329
4147,2773
4147,3500
4147,6006
4147,6726
4147,7687
4147,7769
5127,521
5127,1220
5127,1441
5127,1748
5127,2238
5127,2702
5127,3907
5127,4146
5127,4399
5127,4405
5127,4942
5127,5679
5127,5793
5127,6003
5127,6471
5127,6546
5127,7769
5786,3650
5786,4824
5786,7024
5786,7174
2125,407
2125,1159
2125,3320
2125,3692
2125,3955
2125,5530
5494,408
5494,816
5494,903
5494,1138
5494,1869
5494,2253
5494,2727
5494,5807
5494,5948
5494,6505
5494,7241
5573,410
5573,1045
5573,1129
5573,3291
5573,3951
5573,4773
5573,5080
5573,5812
5573,6826
1321,411
1321,1088
1321,1638
1321,1761
1321,1950
1321,2174
1321,3463
1321,4329
1321,4768
1321,5066
1321,5185
1321,5216
1321,5230
1321,5358
1321,5359
1321,6705
1321,6831
1321,7147
1321,7210
1321,7368
3698,411
3764,411
3698,4146
3698,4399
3698,6471
3764,1088
3764,1761
3764,2140
3764,2536
3764,3463
3764,3834
3764,4768
3764,5066
3764,5185
3764,5358
3764,6705
3764,6831
3764,7210
3764,7368
1153,413
1153,602
1153,2094
1153,4217
1153,4277
1641,413
1641,602
1641,4277
1641,4419
1641,4475
1641,5314
1641,5638
1641,6544
1641,7324
1641,7498
592,414
592,626
592,1126
592,1191
592,1300
592,1581
592,1661
592,1996
592,2369
592,3785
592,3947
592,4881
592,6805
849,414
1035,414
4200,414
849,643
849,1126
849,2127
849,2366
849,2480
849,2550
849,5706
1035,626
1035,1191
1035,1300
1035,3947
1035,4264
1035,4881
4200,1307
4200,3050
4200,6769
4200,7046
4200,7623
397,415
397,6774
397,7047
526,415
5280,415
5695,415
5851,415
526,7047
5280,6774
5280,7047
5695,6014
5695,6774
5695,7047
5851,6014
5851,6774
5851,7047
1824,417
1824,5081
1824,5425
1824,6632
3052,417
4252,417
3052,3496
3052,4072
3052,5081
3052,6632
4252,1531
4252,5081
4252,6632
141,421
141,983
141,1639
141,1904
141,1976
141,2231
141,3665
141,5082
4239,421
4356,421
4239,816
4239,903
4239,1138
4239,1869
4239,2253
4239,2727
4239,5807
4239,6505
4356,1143
4356,1503
4356,1762
4356,1779
4356,1831
4356,4641
4356,4877
4356,5889
4356,7221
2287,422
2287,825
2287,1994
2287,3215
2287,3284
2287,3485
2287,3902
2287,4275
2287,4686
2287,4954
2287,5019
2287,5084
2287,6635
2287,7075
2287,7492
3516,422
5914,422
3516,1535
3516,2513
3516,3485
3516,5084
3516,6635
5914,825
5914,1994
5914,3115
5914,3284
5914,4686
5914,5084
5914,6635
1610,423
1610,1511
1610,4196
2827,423
4566,423
4595,423
2827,1048
2827,1511
2827,1959
2827,2606
2827,4577
2827,5731
2827,7296
4566,4315
4566,4922
4566,4926
4566,6175
4566,7281
4595,1511
4595,4922
4595,5021
4595,6175
4595,7281
4595,7342
4595,7756
1617,424
2613,424
3675,424
5536,424
2613,2612
2613,3690
2613,5218
2613,7207
3675,2612
3675,3690
3675,5218
3675,7207
5536,2612
5536,3690
5536,5218
5536,5546
5536,7207
905,428
905,466
905,1528
905,2038
905,2105
905,3980
905,4238
905,4706
905,7054
3585,428
3590,428
5078,428
3585,466
3585,2038
3585,2105
3585,2520
3585,4238
3585,4771
3590,466
3590,2038
3590,2105
3590,2520
3590,4238
5078,466
2670,429
2670,1030
2670,2035
2670,2233
2670,2602
2670,3869
2670,4247
2670,5333
2670,5784
2670,6712
2670,7168
2670,7190
2670,7692
2759,429
3920,429
4950,429
2759,2803
2759,3901
2759,6712
3920,2803
3920,3901
4950,2070
4950,2249
4950,4092
4950,6879
4950,7233
1931,430
1931,638
1931,769
1931,798
1931,895
1931,1982
1931,3138
1931,3199
1931,4395
1931,4516
1931,4886
1931,4959
1931,6247
1931,6502
1931,6619
1931,6748
1931,7408
4245,433
4245,1165
4245,1266
4245,1468
4245,3522
4245,4368
4245,6075
597,434
597,771
597,3677
597,4477
597,4479
597,5177
597,5535
597,5543
307,436
307,1935
307,3319
307,3528
307,5422
307,5751
1215,436
1432,436
3905,436
5365,436
1215,1154
1215,1689
1215,1815
1215,2014
1215,3515
1215,5054
1215,5096
1215,6570
1432,1212
1432,1485
1432,1838
1432,1935
1432,3216
1432,3886
1432,3952
1432,4107
3905,1485
3905,3216
3905,3319
3905,3515
3905,4107
3905,4279
3905,6570
5365,526
5365,1689
5365,2014
5365,2290
5365,2433
5365,2996
5365,3433
5365,3515
5365,4014
5365,4279
5365,4851
5365,5028
5365,5093
5365,5273
5365,5868
5365,6570
5365,7307
755,438
755,966
755,3989
755,4434
755,5117
755,5694
755,6709
785,438
2557,438
3306,438
3979,438
785,549
785,966
785,1177
785,2807
785,2988
785,3385
785,3841
785,4841
785,5338
785,5367
785,5694
785,6064
785,6496
785,6734
785,7480
2557,5710
2557,6039
3306,1410
3306,2064
3306,2254
3306,2332
3306,3552
3306,3765
3306,4195
3306,4439
3306,4495
3306,5016
3306,5669
3306,7090
3306,7419
3979,1386
3979,2345
3979,3758
3979,3914
3979,4315
3979,4746
3979,5086
3979,6351
3979,7469
252,442
252,628
252,1247
252,1764
252,1945
252,2963
252,4542
252,6006
252,7507
749,442
1158,442
1788,442
3195,442
749,477
749,628
749,1247
749,1433
749,1764
749,1945
749,2381
749,2710
749,3939
749,4663
749,5142
749,5202
749,5685
749,5760
749,6454
749,6710
1158,563
1158,1560
1158,1595
1158,2275
1158,4631
1158,6603
1788,563
1788,1560
1788,1595
1788,2275
1788,3927
1788,4631
1788,4722
1788,6603
1788,7376
3195,563
3195,1560
3195,1595
3195,2275
3195,3536
3195,3550
3195,4631
3195,6603
3730,443
4706,443
5560,443
3730,2826
3730,5366
3730,6442
4706,654
4706,7187
5560,654
5560,7187
12,445
12,920
12,1103
12,1717
12,2366
12,2480
12,3136
12,3928
12,5797
12,7404
1181,445
2122,445
1181,1973
1181,3499
1181,5051
1181,7269
2122,1884
2122,1973
2122,2671
2122,2816
2122,3499
2122,5051
2122,7115
2122,7269
2122,7591
2122,7738
697,446
697,1087
1644,446
2390,446
4831,446
6026,446
1644,1087
2390,1087
4831,1087
6026,1087
2676,448
2676,1638
2676,1950
2676,2174
2676,3124
2676,4329
2676,4380
2676,5216
2676,5230
2676,5359
2676,5969
2676,6705
2676,7147
4955,448
5796,448
4955,1638
4955,1950
4955,2174
4955,3124
4955,4329
4955,5216
4955,5230
4955,5359
4955,5969
4955,7147
5796,1638
5796,1950
5796,2174
5796,3124
5796,4329
5796,5216
5796,5230
5796,5359
5796,5969
5796,7147
202,449
202,832
202,1074
202,1190
202,1640
202,3495
202,3921
202,5687
3669,449
3903,449
4510,449
3669,1529
3669,3122
3669,6351
3903,1225
3903,4807
3903,6664
4510,1142
4510,2770
4510,3456
4510,7638
1436,450
1436,3967
1436,6047
2005,450
5039,450
5040,450
2005,1393
2005,1757
2005,3377
2005,3663
2005,5186
2005,5191
2005,6404
2005,6738
5039,6378
5039,6784
5039,6957
5040,716
5040,5618
91,452
91,519
91,2439
91,3328
91,3662
91,4076
91,4871
91,4998
91,5103
91,5819
91,6531
91,7213
91,7542
644,452
4749,452
644,638
644,798
644,895
644,1329
644,1954
644,1961
644,2439
644,3032
644,3199
644,3660
644,4070
644,4395
644,4516
644,4998
644,5103
644,6247
644,6502
644,6529
644,6573
644,6619
4749,1227
4749,1329
4749,1954
4749,2439
4749,3032
4749,3660
4749,3870
4749,4070
4749,4471
4749,4772
4749,4998
4749,5015
4749,5103
4749,5791
4749,6573
1370,455
3403,455
1370,1398
1370,1480
3403,1398
516,457
516,1888
516,3366
516,6532
516,6605
516,6965
923,457
3194,457
923,1658
923,3177
923,3769
923,5014
923,5091
923,5972
923,7175
3194,1658
3194,3177
3194,5014
3194,5091
3194,5119
3194,5972
3194,7175
514,458
2841,458
514,553
514,831
514,1033
514,1828
514,1927
514,2288
514,2618
514,2680
514,3261
514,3413
514,4413
514,4656
514,4761
514,4940
514,5559
514,5767
514,6681
514,7476
2841,553
2841,628
2841,782
2841,866
2841,894
2841,1828
2841,1927
2841,2288
2841,2523
2841,2528
2841,2618
2841,2781
2841,3218
2841,3261
2841,3305
2841,3413
2841,4413
2841,4761
2841,4940
2841,5559
2841,5767
2841,5829
2841,5880
2841,6036
2841,6528
2841,6703
2841,6717
2841,7476
732,459
732,984
732,2039
732,3092
732,6219
1383,461
1383,792
1383,1607
1383,1659
1383,3214
1383,4720
1383,6627
1383,7460
4497,461
5065,461
4497,792
4497,1264
4497,1607
4497,1659
4497,2641
4497,3214
4497,3369
4497,3808
4497,4498
4497,4720
4497,5596
4497,5896
4497,6627
4497,7460
5065,1659
5065,4070
5065,5015
5065,7542
140,462
140,778
140,817
140,1811
140,2062
140,3094
140,3831
140,5098
140,5704
140,5707
140,6086
1551,462
4985,462
5167,462
1551,778
1551,817
1551,2062
1551,2119
1551,2826
1551,3094
1551,3831
1551,4407
1551,4408
1551,5435
1551,5702
1551,5707
1551,6086
1551,6101
1551,6191
1551,6203
4985,778
4985,817
4985,1898
4985,2062
4985,2196
4985,2903
4985,3094
4985,3735
4985,3831
4985,4380
4985,4970
4985,5435
4985,5707
4985,6086
4985,6101
4985,6191
5167,778
5167,816
5167,817
5167,903
5167,913
5167,1138
5167,1869
5167,1879
5167,2062
5167,2253
5167,2727
5167,3094
5167,3831
5167,4714
5167,5435
5167,5707
5167,5803
5167,5807
5167,5948
5167,6086
5167,6191
5167,6505
5167,7241
360,463
360,1170
360,1348
360,1493
360,3085
360,4628
545,463
862,463
5596,463
6039,463
545,965
545,1170
545,1794
545,3411
545,3556
545,3755
545,4824
545,5950
545,6429
545,7316
862,1170
862,4776
862,4824
862,5107
862,7102
862,7715
5596,1170
5596,2489
5596,4824
5596,7776
6039,1170
6039,4824
2418,468
3958,468
2418,596
3958,574
3958,596
3958,3384
3958,4719
3958,4738
3958,4857
3958,5635
3958,5975
3958,7491
3958,7500
1730,470
2213,470
1730,6347
2213,814
2213,3047
2213,3172
2213,3871
2213,4017
2213,4245
2213,4472
2213,5708
2213,6837
2213,6875
673,471
673,655
673,2203
673,2491
673,4140
673,5208
673,6249
2774,471
2888,471
3230,471
5937,471
2774,732
2774,2640
2774,2906
2774,3389
2774,3716
2774,3982
2774,4402
2774,4843
2888,655
2888,1550
2888,2491
2888,3347
2888,4140
2888,5208
2888,6198
2888,7264
2888,7616
3230,655
3230,2491
3230,4140
3230,5208
5937,655
5937,1550
5937,2491
5937,4140
5937,4481
5937,5208
5937,6071
5937,7264
1340,479
3360,479
5258,479
5772,479
1340,886
1340,1337
1340,4714
1340,5450
1340,7499
3360,1337
3360,1460
3360,1533
5258,886
5258,1337
5258,1460
5258,5450
5772,886
5772,1337
5772,1460
5772,5450
2762,480
3996,480
5209,480
2762,586
2762,1774
2762,5328
2762,6264
2762,7526
3996,586
3996,1774
3996,5328
3996,6264
3996,7166
3996,7526
144,481
144,4210
144,5558
144,6931
4421,481
4699,481
3084,481
1220,481
1848,481
4421,5558
4421,6931
4699,5558
4699,6931
3084,2922
3084,5558
3084,6931
1848,2922
1848,3712
1848,4024
1848,5041
1848,7121
701,482
3880,482
701,549
701,909
701,1549
701,4500
701,4731
701,5149
701,6342
701,6461
701,7251
3880,1262
3880,1572
3880,2753
3880,4664
3880,4678
3880,5850
3204,483
3204,862
3204,5753
3204,6232
3768,483
4117,483
4240,483
4635,483
3768,642
3768,3164
3768,6312
4117,642
4117,6312
4240,642
4240,862
4240,1054
4240,5753
4240,6232
4240,6261
4240,6312
4240,7418
4635,642
4635,1307
4635,3164
4635,3644
4635,6312
1399,484
1399,3186
1399,5298
1399,5521
1399,6438
1399,6784
2168,484
2168,1377
2168,3451
2168,3646
2168,4927
2168,5658
4075,485
1250,487
1250,1901
1250,1946
1250,2720
1250,3035
2152,487
3201,487
4299,487
2152,1946
2152,2720
2152,3641
2152,7052
3201,1946
4299,1946
876,488
876,1744
876,2167
876,2410
876,3794
876,4256
876,4817
876,7664
876,7675
2264,488
2642,488
5182,488
5385,488
5899,488
2264,1164
2264,3858
2642,542
2642,936
2642,1393
2642,1744
2642,2167
2642,3007
2642,3611
2642,3794
2642,4256
2642,4817
2642,6552
2642,7436
2642,7546
2642,7664
2642,7675
5182,1744
5182,2167
5182,2269
5182,2410
5182,2524
5182,3342
5182,3794
5182,4817
5182,6761
5182,7664
5182,7675
5385,969
5385,1423
5385,2924
5385,5467
5899,1744
5899,2167
5899,3794
5899,4256
5899,4427
5899,4817
5899,5069
5899,6249
5899,7664
5899,7675
1007,489
1007,2074
1007,3215
1007,4173
1007,4926
1007,5399
1007,5430
1007,6906
1007,7364
1667,489
5889,489
1667,1120
1667,1340
1667,1535
1667,2266
1667,2270
1667,2394
1667,3456
1667,3590
1667,4484
1667,5000
1667,5462
1667,6507
1667,6576
1667,7314
1667,7414
5889,3357
5889,3559
5889,5430
5889,7364
1845,491
5041,491
5093,491
5865,491
1845,965
1845,1038
1845,1149
1845,1372
1845,1794
1845,2837
1845,2885
1845,3354
1845,3411
1845,3556
1845,3755
1845,4003
1845,5877
1845,5950
1845,6429
1845,7316
1845,7540
5041,1220
5041,1372
5041,2702
5041,4146
5041,4399
5041,6471
5093,1108
5093,1332
5093,1372
5093,2059
5093,2850
5093,2900
5093,2916
5093,2956
5093,3181
5093,3261
5093,3413
5093,4303
5093,4548
5093,4972
5093,6162
5093,7467
625,492
625,4583
625,4752
625,4902
625,6191
4322,492
5024,492
5024,4583
5024,4752
5024,4902
5024,6191
125,493
125,833
125,1253
125,1440
125,1523
125,1712
125,1738
125,2005
125,2776
125,3076
125,4346
125,5837
125,5872
125,6046
339,494
339,1858
339,3486
339,5153
350,494
1914,494
3802,494
1914,1541
1914,2028
1914,3408
1914,6042
1914,7479
543,495
543,754
543,1771
543,3935
543,5517
543,5722
543,6040
543,7260
779,495
2923,495
4090,495
5136,495
779,2678
779,3593
779,4513
779,4668
779,5398
779,6040
779,7015
2923,711
2923,1022
2923,1088
2923,1397
2923,1651
2923,3516
2923,4178
2923,5066
2923,5358
2923,6040
2923,6403
2923,6446
2923,6475
2923,7210
2923,7368
