imdb.csv,tvdb.csv
4174,5226
4174,5710
4174,6174
4174,7597
1320,188
1320,422
1320,593
1320,1195
1320,1529
1320,1640
1320,1938
1320,2159
1320,2328
1320,2735
1320,2788
1320,2959
1320,3009
1320,3215
1320,3284
1320,3744
1320,3929
1320,4974
1320,5339
1320,5648
1320,5778
1320,6267
1320,7492
3004,188
3004,810
3004,955
3004,966
3004,1333
3004,1341
3004,1640
3004,1669
3004,2289
3004,2659
3004,2700
3004,2863
3004,2959
3004,2969
3004,3168
3004,3319
3004,4053
3004,4488
3004,4658
3004,4747
3004,4941
3004,5053
3004,5405
3004,5889
3004,5919
3004,5985
3004,5987
3004,6039
3004,6041
3004,6293
3004,6525
3004,6964
3004,7275
3004,7531
3004,7579
3004,7773
2266,189
3892,189
4405,189
4690,189
3892,2752
3892,3662
3892,4076
3892,5033
3892,5195
3892,7046
3892,7213
4405,414
4405,1307
4405,3662
4405,6336
4405,7046
4690,3662
4690,7046
3757,190
3757,3381
2237,191
2237,4025
2237,4801
2237,5117
2286,191
3670,191
2286,278
2286,314
2286,532
2286,919
2286,1142
2286,1688
2286,1990
2286,3016
2286,3215
2286,3922
2286,5396
2286,6049
2286,6525
2286,7574
2286,7778
2286,7785
3670,364
3670,1407
3670,2482
3670,2765
3670,6570
3670,6981
161,192
161,887
43,193
43,627
43,1909
43,2443
43,4418
3222,193
3552,193
3682,193
3222,856
3222,3108
3222,4853
3222,5287
3222,5669
3222,5699
3222,5883
3222,6393
3552,1916
3552,1967
3552,2380
3552,3019
3552,3566
3552,3806
3552,4019
3682,246
3682,369
3682,603
3682,826
3682,936
3682,2052
3682,3447
3682,4079
3682,4162
3682,4175
3682,5298
3682,5387
3682,5751
3682,5827
3682,6887
1570,194
2223,194
5077,194
2223,329
2223,706
2223,707
2223,1156
2223,1254
2223,1398
2223,1632
2223,1716
2223,2411
2223,3361
2223,3652
2223,3957
2223,4291
2223,4848
2223,5085
2223,5341
2223,5357
2223,5492
2223,5759
2223,5874
2223,6878
2223,7229
5077,329
5077,386
5077,706
5077,707
5077,803
5077,1254
5077,1281
5077,1491
5077,1632
5077,2411
5077,3361
5077,3786
5077,4112
5077,4277
5077,4291
5077,4848
5077,5492
5077,5674
5077,5874
5077,5898
5077,7190
3329,195
2846,195
3329,559
3329,2353
3329,2436
3329,3557
3329,4755
3329,6816
3329,7406
2846,200
2846,559
2846,581
2846,1680
2846,2961
2846,3355
2846,3557
2846,3653
2846,3668
2846,3736
2846,4419
2846,4755
2846,4779
2846,6317
2846,6626
2846,6816
2846,7618
1145,196
1563,196
2597,196
1145,5182
1563,845
1563,1160
2597,267
2597,669
2597,906
2597,1011
2597,1181
2597,1195
2597,1280
2597,1546
2597,1637
2597,1751
2597,1783
2597,1838
2597,2009
2597,2194
2597,2405
2597,2833
2597,3014
2597,3069
2597,3366
2597,3840
2597,3902
2597,4014
2597,4128
2597,4279
2597,4318
2597,4430
2597,4664
2597,4783
2597,4872
2597,5053
2597,5115
2597,5325
2597,5484
2597,6396
2597,6443
2597,6453
2597,6750
2597,6764
2597,7414
2597,7785
3067,198
3175,199
1289,199
3175,3699
3175,4892
3175,5806
3175,6375
1289,4006
1289,4109
1289,4713
1289,6506
1289,6671
1289,7721
3661,200
3661,859
3661,1556
3661,1755
3661,3864
3661,4028
3661,4367
3661,4704
3661,4801
3661,5006
3661,5292
3661,5536
3661,5560
3661,6343
3661,6734
3661,6844
3661,7151
3661,7546
2136,201
2136,1821
2136,2241
2136,2436
2136,2957
2136,5687
2136,6284
2136,6863
2136,6939
2648,201
845,201
2648,612
2648,897
2648,1365
2648,1592
2648,2323
2648,2518
2648,3768
2648,3863
2648,3979
2648,4039
2648,4243
2648,4376
2648,4533
2648,5446
2648,5990
2648,6972
845,2542
845,6402
2156,203
2156,516
2156,587
2156,1510
2156,1757
2156,2098
2156,2171
2156,3586
2156,3663
2156,4275
2156,5019
2156,5186
2156,5191
2156,5336
2156,5399
2156,6404
2156,6564
2156,6738
2156,6906
2156,7756
4608,203
743,203
3508,203
1840,203
4608,1757
4608,2098
4608,3273
4608,3586
4608,5019
4608,5186
4608,6404
743,1757
743,2098
743,3273
743,3586
743,6271
743,6404
3508,587
3508,852
3508,1757
3508,2098
3508,3273
3508,3586
3508,6404
3508,6518
1840,516
1840,1757
1840,2098
1840,2171
1840,3273
1840,3586
1840,3663
1840,4275
1840,5191
1840,5336
1840,5399
1840,6404
1840,6564
1840,6738
1840,6906
313,204
3361,204
3361,3862
554,205
554,1424
554,1654
554,1707
554,1818
554,2014
554,2120
554,2290
554,2433
554,2495
554,3009
554,3148
554,3233
554,3415
554,3433
554,3515
554,3848
554,4174
554,4318
554,4747
554,4791
554,5017
554,5093
554,5189
554,5301
554,5863
554,5868
554,6333
554,6570
554,6650
3251,205
318,205
3251,765
3251,1280
3251,2052
3251,2175
3251,3233
3251,4791
3251,4825
3251,5548
3251,6022
318,4882
855,209
855,225
855,987
855,1497
855,2156
855,2201
855,2636
855,3279
855,3908
855,4854
855,5838
855,6729
855,6744
855,7259
855,7321
855,7499
2752,210
2752,370
2752,626
2752,829
2752,996
2752,1073
2752,1188
2752,1291
2752,1300
2752,1795
2752,2102
2752,2545
2752,3220
2752,5503
1124,212
2716,212
1124,1492
2716,1492
2095,214
2095,509
2095,524
2095,570
2095,1106
2095,1595
2095,1765
2095,1857
2095,2186
2095,2936
2095,3136
2095,3722
2095,4164
2095,4868
2095,5716
2095,5993
2095,6200
2095,6412
2095,6451
2095,6999
2095,7038
2095,7148
2095,7226
2095,7327
2095,7754
2563,214
3524,214
3596,214
2563,530
2563,1695
2563,1768
2563,4493
2563,5705
2563,6340
2563,7637
3524,6416
4359,215
693,216
693,3537
693,7379
3212,218
4143,218
4544,218
3212,276
3212,703
3212,714
3212,743
3212,1200
3212,1673
3212,2316
3212,2570
3212,2651
3212,2936
3212,4882
3212,5152
3212,5766
3212,5789
3212,6985
3212,6994
3212,7166
3212,7526
4143,677
4143,714
4143,3396
4544,743
4544,1200
4544,1673
4544,2316
4544,2570
4544,2651
4544,2936
4544,3954
4544,5766
4544,5789
4544,6985
4544,7123
4544,7166
4544,7526
4620,219
4882,219
4620,397
4620,455
4620,3004
4620,3032
4620,5770
4620,6037
4620,6469
4681,220
4681,580
4681,1133
4681,1751
4681,1995
4681,3233
4681,3597
4681,4206
4681,5368
4681,5485
4681,5625
4681,7018
4547,222
4547,1584
4547,3113
4547,3119
4547,3727
4547,4251
4547,4324
4547,4632
4547,5577
4547,6503
4547,6814
4547,6841
4547,7157
4547,7195
4547,7342
4547,7667
4030,222
4030,904
4030,1183
4030,1511
4030,1584
4030,2921
4030,3113
4030,3119
4030,3440
4030,3727
4030,4110
4030,4324
4030,4352
4030,4377
4030,5096
4030,5343
4030,5577
4030,6503
4030,6508
4030,6589
4030,6814
4030,7157
4030,7223
4030,7342
4030,7552
4030,7667
4030,7798
1364,223
4402,223
1364,427
1364,1652
1364,2824
1364,4361
1364,5445
1364,5741
1364,7326
4402,427
1439,224
3976,224
4156,224
4817,224
1439,2097
1439,4154
1439,4458
1439,5509
1439,5771
1439,6356
3976,588
3976,896
3976,961
3976,1127
3976,1224
3976,1294
3976,1537
3976,1550
3976,1595
3976,3192
3976,3223
3976,3256
3976,4092
3976,4154
3976,4458
3976,5509
3976,6003
3976,6090
3976,6356
3976,6574
3976,7447
4156,588
4156,896
4156,1294
4156,1822
4156,1973
4156,3223
4156,4154
4156,4458
4156,5509
4156,6090
4156,6356
4156,6574
4817,588
4817,642
4817,896
4817,1294
4817,2241
4817,3223
4817,4154
4817,4272
4817,4458
4817,5509
4817,6090
4817,6356
4817,6574
4817,7233
1375,226
1982,226
3416,226
4596,226
1375,453
1375,928
1375,1143
1375,1503
1375,1779
1375,1831
1375,2139
1375,2556
1375,2916
1375,4240
1375,4417
1375,4425
1375,4539
1375,4641
1375,4877
1375,5156
1375,5412
1375,6858
1375,7221
1982,453
1982,629
1982,676
1982,727
1982,961
1982,995
1982,1076
1982,1192
1982,1230
1982,1305
1982,2089
1982,2139
1982,2556
1982,2612
1982,2618
1982,2693
1982,2761
1982,2916
1982,3056
1982,3074
1982,3140
1982,3214
1982,3247
1982,3650
1982,3760
1982,4114
1982,4216
1982,4240
1982,4364
1982,4417
1982,4539
1982,4631
1982,4641
1982,4877
1982,4934
1982,4940
1982,5002
1982,5102
1982,5156
1982,5175
1982,5294
1982,5372
1982,5508
1982,5613
1982,6087
1982,6127
1982,6313
1982,6386
1982,6457
1982,6462
1982,6666
1982,6858
1982,6876
1982,7263
1982,7361
1982,7379
1982,7516
1982,7562
1982,7640
1982,7679
1982,7764
1982,7776
3416,453
3416,2139
3416,4415
3416,4461
3416,4641
3416,4877
3416,6858
4596,830
4596,5024
4596,6154
432,228
432,240
432,344
432,348
432,477
432,507
432,917
432,1002
432,1893
432,1962
432,2035
432,2151
432,2203
432,2454
432,2691
432,2799
432,3067
432,3460
432,3704
432,3707
432,3917
432,4142
432,4247
432,4256
432,4551
432,4655
432,5069
432,5645
432,6249
432,6378
432,6712
432,6774
432,7190
432,7692
432,7715
499,228
733,228
1782,228
3492,228
499,259
499,2151
499,3258
499,4551
499,4655
499,5645
733,344
733,348
733,507
733,1002
733,2151
733,2167
733,2454
733,3704
733,3707
733,3917
733,3920
733,4142
733,4551
733,4655
733,5270
733,5474
733,5593
733,5645
733,6215
733,6378
1782,2151
1782,3662
1782,4551
1782,4655
1782,5384
1782,5645
1782,6215
1782,7096
3492,507
3492,883
3492,1002
3492,1103
3492,2151
3492,2454
3492,3690
3492,3704
3492,3846
3492,4073
3492,4142
3492,4551
3492,4655
3492,5645
3492,6215
3492,7775
936,229
2287,229
3403,229
936,962
936,1591
2287,962
2287,1591
3403,962
3403,1357
3403,1538
3403,1591
3403,2512
3403,3117
3403,3247
3403,3360
3403,3568
3403,4428
3403,4601
3403,6408
3403,6530
3403,6640
3403,6718
3403,6725
3403,6776
3403,7167
3403,7176
3403,7757
3622,230
3622,318
3622,3584
437,231
437,655
437,854
437,1550
437,1966
437,2491
437,3347
437,4140
437,4981
437,5208
437,6198
437,6934
437,7616
437,7795
4959,231
4959,5341
4959,6710
154,232
154,306
154,899
154,1192
154,1670
154,1810
154,2089
154,2520
154,3567
154,4216
154,4390
154,4811
154,5372
154,6313
154,7184
994,232
1151,232
1891,232
2812,232
994,357
994,452
994,461
994,484
994,492
994,519
994,875
994,934
994,1174
994,1179
994,1219
994,1227
994,1377
994,1540
994,1924
994,1962
994,2037
994,2365
994,2609
994,2790
994,3032
994,3117
994,3260
994,3451
994,3567
994,3660
994,3764
994,4508
994,4583
994,4593
994,4652
994,4679
994,4811
994,4871
994,5015
994,5315
994,5395
994,5468
994,5636
994,5809
994,5819
994,5877
994,6672
994,6889
994,7184
994,7598
994,7806
1151,452
1151,519
1151,873
1151,875
1151,1135
1151,1174
1151,1179
1151,1227
1151,1659
1151,1670
1151,1810
1151,2520
1151,3328
1151,3567
1151,4390
1151,4508
1151,4652
1151,4679
1151,4811
1151,5015
1151,5395
1151,5636
1151,5819
1151,6889
1151,7184
1151,7542
1891,907
1891,1929
2812,492
2812,934
2812,2790
2812,3451
2812,3567
2812,4583
2812,4811
2812,5315
2812,7184
2812,7598
2088,233
2088,585
2088,1114
2088,1192
2088,1404
2088,1513
2088,1524
2088,1845
2088,1858
2088,1932
2088,1966
2088,2075
2088,2183
2088,2209
2088,2307
2088,2502
2088,2525
2088,2726
2088,2932
2088,3054
2088,3064
2088,3448
2088,3478
2088,3486
2088,3512
2088,3540
2088,3569
2088,3627
2088,3835
2088,3888
2088,4101
2088,4216
2088,4339
2088,4370
2088,5153
2088,5372
2088,5504
2088,5784
2088,5858
2088,6313
2088,6476
2088,6988
2088,6995
2088,7086
2088,7215
2088,7442
2088,7538
2088,7795
340,234
340,834
340,908
340,2371
340,2921
340,3440
340,3980
340,4110
340,4352
340,5096
340,5343
340,5516
340,6508
340,7071
340,7223
340,7552
340,7667
3706,234
1729,234
3706,470
3706,1046
3706,1809
3706,2230
3706,3047
3706,3172
3706,3322
3706,3871
3706,4245
3706,4472
3706,5607
3706,5644
3706,5921
3706,6347
3706,6837
3706,6875
3706,7365
3706,7473
3706,7639
3706,7717
1729,470
1729,1809
1729,3047
1729,3172
1729,3433
1729,3496
1729,3871
1729,4245
1729,4472
1729,5644
1729,5708
1729,5921
1729,6507
1729,6837
1729,6875
1729,7365
1729,7473
1729,7592
1729,7639
4729,236
2968,236
5029,236
3788,236
4729,557
4729,1792
4729,2136
4729,2205
4729,3699
4729,4025
4729,4589
4729,5224
4729,6074
4729,6784
2968,1139
5029,510
5029,557
5029,841
5029,941
5029,1792
5029,2606
5029,2697
5029,7410
3788,599
3788,3404
192,237
192,3636
366,237
734,237
4418,237
4801,237
366,1809
366,1906
366,2226
366,4734
366,4928
366,7050
734,604
734,1858
734,2348
734,3076
734,3391
734,4112
734,4229
734,5153
734,5674
734,5705
734,7508
4418,1809
4418,1906
4418,2226
4418,4734
4418,4928
4418,7050
4801,1906
4801,2226
4801,4734
4801,4928
4801,7050
518,238
518,324
518,569
518,1615
518,5602
1548,239
1797,239
1548,444
1548,486
1548,704
1548,1745
1548,3816
1548,7707
1797,486
1797,5733
15,240
15,347
15,711
15,877
15,917
15,925
15,1022
15,1893
15,3231
15,3460
15,4312
15,5333
15,5532
15,6125
15,6188
15,6403
15,6475
15,6833
15,6913
15,7007
15,7388
876,240
876,347
876,822
876,917
876,1447
876,1962
876,1991
876,2035
876,2203
876,2302
876,2487
876,2664
876,2799
876,3067
876,3866
876,4366
876,5069
876,5107
876,5363
876,6249
876,6712
876,6774
876,7190
876,7593
876,7692
876,7791
339,242
1230,243
2355,243
1230,429
1230,1130
1230,1656
1230,1817
1230,2008
1230,4388
1230,4415
1230,4749
1230,5406
1230,6765
1230,7602
538,244
3082,244
538,1110
538,2073
538,3399
538,4892
538,6122
538,6620
538,7252
3082,277
3082,639
3082,697
3082,1806
3082,1870
3082,2149
3082,2216
3082,2218
3082,3370
3082,3713
3082,3733
3082,3782
3082,4907
3082,5041
3082,6447
3082,6450
3082,6477
3082,6873
3537,246
3537,369
3537,393
3537,603
3537,826
3537,936
3537,2052
3537,2700
3537,2888
3537,3295
3537,4162
3537,4175
3537,5387
3537,5410
3537,5461
3537,5607
3537,5827
3537,6079
3537,6126
3537,6887
3537,7193
3537,7284
4125,247
4125,482
4125,819
4125,1183
4125,1326
4125,1605
4125,1781
4125,1888
4125,2199
4125,2289
4125,2494
4125,2581
4125,2738
4125,2871
4125,3014
4125,3065
4125,3473
4125,3918
4125,4426
4125,4774
4125,5462
4125,5693
4125,6126
4125,6293
4125,6650
4125,6698
4125,7434
4125,7670
223,247
2985,247
1905,247
223,541
223,825
223,1061
223,1641
223,1947
223,1970
223,2197
223,3301
223,3440
223,5019
223,5339
223,6199
223,6632
2985,330
2985,3341
2985,4872
1905,540
1905,615
1905,1855
1905,2095
1905,2298
1905,3441
1905,3671
1905,5368
1905,6587
1357,248
1357,300
1357,328
1357,467
1357,690
1357,854
1357,1075
1357,1213
1357,1466
1357,1813
1357,1999
1357,2169
1357,2846
1357,2944
1357,2965
1357,3234
1357,3654
1357,4193
1357,5713
1357,6104
1357,7056
1357,7112
1357,7139
1357,7418
1357,7573
3176,248
3844,248
4365,248
3176,467
3176,4193
3176,5713
3176,6104
3176,7056
3176,7139
3844,467
3844,854
3844,1075
3844,1999
3844,3536
3844,4193
3844,5713
3844,6104
3844,7056
3844,7139
3844,7375
3844,7418
4365,467
4365,558
4365,690
4365,780
4365,854
4365,1466
4365,1493
4365,1999
4365,2347
4365,3331
4365,3953
4365,4193
4365,4333
4365,5713
4365,5721
4365,6104
4365,6494
4365,6544
4365,7056
4365,7139
1465,249
1465,2698
1465,4720
1465,4938
1465,5719
1465,5772
1465,6451
1465,7123
1465,7378
1626,249
3945,249
1626,289
1626,399
1626,1132
1626,1235
1626,1441
1626,1748
1626,1768
1626,2238
1626,2614
1626,2658
1626,2898
1626,2932
1626,3085
1626,3107
1626,3250
1626,3666
1626,3735
1626,3792
1626,3855
1626,3978
1626,4405
1626,4685
1626,4970
1626,5015
1626,5757
1626,6286
1626,7001
1626,7540
1626,7769
3945,2614
3945,7001
4404,250
4404,1703
4404,2142
4404,3939
4404,5654
4404,5661
4404,5926
4519,253
941,254
941,507
941,879
941,1330
941,1339
941,1595
941,1861
941,2511
941,2746
941,2994
941,3003
941,3152
941,3213
941,3704
941,3707
941,3722
941,3963
941,4027
941,4164
941,5071
941,5132
941,5561
941,5663
941,6401
941,6999
941,7148
941,7226
941,7327
941,7394
941,7604
941,7745
1157,254
1900,254
3708,254
3923,254
1157,2511
1157,3213
1157,4027
1157,5561
1157,7038
1157,7754
1900,742
1900,3213
1900,4558
1900,5682
1900,6818
1900,6934
1900,6999
1900,7327
3708,593
3708,1570
3708,2511
3708,2877
3708,3003
3708,3152
3708,4027
3708,5365
3708,6079
3708,6934
3708,6999
3708,7148
3708,7226
3708,7387
3708,7745
3923,879
3923,1339
3923,1595
3923,1648
3923,1765
3923,1861
3923,2125
3923,2129
3923,2482
3923,2511
3923,2746
3923,2842
3923,2994
3923,3003
3923,3152
3923,3213
3923,3722
3923,3963
3923,4027
3923,4164
3923,4213
3923,4997
3923,5071
3923,5132
3923,5271
3923,5561
3923,5663
3923,5716
3923,6007
3923,6401
3923,6547
3923,6999
3923,7131
3923,7148
3923,7226
3923,7327
3923,7394
3923,7490
3923,7571
3923,7604
3923,7615
3923,7745
3923,7772
3749,255
3749,819
3749,1969
3749,2071
3749,2125
3749,2901
3749,3018
3749,3625
3749,4109
3749,4469
3749,4684
3749,4774
3749,4941
3749,5004
3749,5027
3749,5060
3749,5256
3749,5515
3749,5568
3749,6017
3749,6039
3749,6323
3749,6396
3749,6405
3749,6555
3749,6886
3749,7200
3749,7315
3749,7532
3749,7615
177,256
177,2304
4201,256
4201,2304
202,257
202,440
202,448
202,493
202,560
202,809
202,883
202,1000
202,1010
202,1670
202,1827
202,1848
202,2143
202,2174
202,2229
202,2339
202,2462
202,2730
202,2975
202,3205
202,3397
202,3814
202,4187
202,4225
202,4380
202,4389
202,4546
202,4598
202,4910
202,5160
202,5313
202,5361
202,5712
202,5818
202,6675
202,7302
202,7332
202,7710
2363,257
2363,2518
27,260
27,325
27,1456
27,1485
27,1617
27,1634
27,1913
27,2014
27,2744
27,2808
27,3171
27,3366
27,3394
27,3485
27,3865
27,4206
27,4232
27,4275
27,4312
27,4351
27,4430
27,4434
27,4511
27,4632
27,4753
27,4791
27,5056
27,5237
27,5352
27,5370
27,5425
27,5608
27,5751
27,5844
27,6233
27,6392
27,6589
27,6768
27,6832
27,6972
27,7149
27,7185
27,7437
27,7456
2310,260
5048,260
3233,260
1962,260
2310,526
2310,1756
2310,2542
2310,2886
2310,3848
2310,3952
2310,4052
2310,4343
2310,5214
2310,6110
2310,6142
2310,6856
5048,812
5048,955
5048,1374
5048,1605
5048,1818
5048,2175
5048,2297
5048,2543
5048,2873
5048,3148
5048,3378
5048,3531
5048,3597
5048,3667
5048,3768
5048,4343
5048,4694
5048,5050
5048,5056
5048,5942
5048,5999
5048,6097
5048,6570
5048,6845
5048,7531
5048,7644
5048,7720
3233,526
3233,2659
3233,3168
3233,3952
1962,3321
1962,4853
1962,5055
1962,6570
1142,261
1142,4068
1142,4084
1142,4211
1142,5148
1142,6093
1142,6664
1701,261
2966,261
4705,261
1701,325
1701,542
1701,698
1701,978
1701,1517
1701,2216
1701,2271
1701,2607
1701,2627
1701,2770
1701,2871
1701,3065
1701,3759
1701,3767
1701,4794
1701,4965
1701,6214
1701,7670
2966,308
2966,375
2966,422
2966,635
2966,698
2966,733
2966,1036
2966,1050
2966,1102
2966,1104
2966,1386
2966,1698
2966,1755
2966,1783
2966,1949
2966,1994
2966,2099
2966,2122
2966,2216
2966,2271
2966,2328
2966,2345
2966,2373
2966,2451
2966,2513
2966,2521
2966,2770
2966,3071
2966,3377
2966,3449
2966,3495
2966,3637
2966,3744
2966,3843
2966,3887
2966,4030
2966,4345
2966,4426
2966,4494
2966,4509
2966,4522
2966,4592
2966,4615
2966,4744
2966,4872
2966,4975
2966,5036
2966,5072
2966,5081
2966,5483
2966,5836
2966,6031
2966,6070
2966,6130
2966,6155
2966,6192
2966,6351
2966,6515
2966,6525
2966,6581
2966,6946
2966,7081
2966,7151
2966,7228
2966,7351
2966,7388
2966,7662
2966,7734
2966,7773
4705,325
4705,710
4705,832
4705,942
4705,1074
4705,1104
4705,1258
4705,1316
4705,1393
4705,1434
4705,1556
4705,2037
4705,2159
4705,2208
4705,2220
4705,2496
4705,2521
4705,2692
4705,2978
4705,2991
4705,3122
4705,3473
4705,3693
4705,3804
4705,3968
4705,4104
4705,4124
4705,4299
4705,4592
4705,4689
4705,5000
4705,5072
4705,5281
4705,5376
4705,5484
4705,5550
4705,5723
4705,5850
4705,5979
4705,6063
4705,6089
4705,6233
4705,6336
4705,6419
4705,6486
4705,6514
4705,6515
4705,6913
4705,7031
4705,7070
4705,7297
4705,7627
4705,7734
280,262
759,262
1616,262
1968,262
280,263
280,1106
280,3650
280,5068
280,5508
280,5706
280,6127
280,6787
280,7291
280,7361
280,7516
759,1106
759,5068
759,7291
1616,263
1616,864
1616,1106
1616,2527
1616,2547
1616,3448
1616,4789
1616,5014
1616,5068
1616,5334
1616,5525
1616,5706
1616,6109
1616,6370
1616,6787
1616,6834
1616,7291
1968,263
1968,1106
1968,3136
1968,5068
1968,5706
1968,7291
4602,263
2509,264
4572,264
3459,264
2509,314
2509,542
2509,656
2509,728
2509,978
2509,1074
2509,1142
2509,1479
2509,1512
2509,1517
2509,1751
2509,2073
2509,2165
2509,2355
2509,2627
2509,2699
2509,2991
2509,3016
2509,3655
2509,3687
2509,4124
2509,4149
2509,4532
2509,5660
2509,5735
2509,6001
2509,6267
2509,6609
2509,7031
2509,7191
2509,7228
2509,7314
4572,1177
4572,2426
4572,2807
4572,3338
4572,4006
4572,7731
3459,294
3459,635
3459,971
3459,1025
3459,1371
3459,1476
3459,2213
3459,2521
3459,2581
3459,2607
3459,2762
3459,3709
3459,3893
3459,3929
3459,4068
3459,4087
3459,4109
3459,4210
3459,4496
3459,4597
3459,4744
3459,5236
3459,5305
3459,5392
3459,5627
3459,5756
3459,5778
3459,6031
3459,6131
3459,6242
3459,6664
3459,6793
3459,6869
3459,7205
3459,7270
3459,7638
393,267
393,824
393,905
393,1866
393,2711
393,3496
393,4150
393,5815
393,6382
3924,267
3998,267
3924,2268
3924,2567
3924,7032
3924,7531
3998,1647
3998,1711
3998,1815
3998,1969
3998,2212
3998,2458
3998,2529
3998,2567
3998,2753
3998,4008
3998,4013
3998,4042
3998,4312
3998,4495
3998,5237
3998,5405
3998,5608
3998,6210
3998,6586
3998,6972
3998,7437
3998,7644
530,268
850,268
3415,268
4238,268
4571,268
850,783
850,939
850,1077
850,1346
850,1445
850,1466
850,1544
850,1952
850,2318
850,5032
850,5656
850,5807
850,7466
850,7722
3415,523
3415,1445
3415,1544
3415,2318
3415,5032
3415,5807
3415,7466
4238,543
4238,783
4238,939
4238,1346
4238,1445
4238,1466
4238,1544
4238,1952
4238,2318
4238,5032
4238,5656
4238,5807
4238,7466
4238,7722
4726,269
4726,384
4726,982
4726,1028
4726,1143
4726,1184
4726,1267
4726,1840
4726,2246
4726,2597
4726,4209
4726,5318
4726,5319
4726,5728
4726,6799
4726,6912
1039,271
4362,271
1039,492
1039,530
1039,807
1039,1002
1039,1100
1039,1118
1039,1369
1039,1695
1039,2059
1039,2075
1039,4797
1039,4868
1039,5315
1039,5571
1039,7637
4362,530
4362,807
4362,1100
4362,1369
4362,1695
4362,3336
4362,4797
4362,4868
4362,5571
4362,6416
4362,7637
4812,272
5001,272
4812,527
4812,534
4812,671
4812,994
4812,2739
4812,3351
4812,3631
4812,3964
5001,287
5001,1144
5001,1404
5001,2806
5001,3505
5001,4383
5001,6289
5001,6771
3525,274
3525,348
3525,592
3525,6048
150,276
150,703
150,714
150,1526
150,2785
150,4882
150,5152
4135,277
4135,639
4135,697
4135,1806
4135,1870
4135,2218
4135,3370
4135,3713
4135,3782
4135,4907
4135,6450
4135,6477
4135,6873
4135,7020
4146,277
4920,277
5054,277
4146,639
4146,697
4146,1806
4146,1870
4146,2218
4146,3370
4146,3713
4146,3782
4146,3914
4146,3922
4146,4907
4146,6450
4146,6477
4146,6873
4920,639
4920,697
4920,1806
4920,1870
4920,2218
4920,3370
4920,3713
4920,3782
4920,4907
4920,6450
4920,6477
4920,6873
5054,639
5054,697
5054,1806
5054,1870
5054,2149
5054,2218
5054,2638
5054,2813
5054,3370
5054,3713
5054,3782
5054,4907
5054,6450
5054,6477
5054,6873
4254,278
4254,320
4254,1169
4254,2319
4254,2704
4254,2725
4254,5491
4254,6998
884,278
4995,278
931,278
884,367
884,1421
884,1834
884,3003
884,3399
884,3437
884,4935
884,6479
4995,367
4995,942
4995,1834
4995,2208
4995,3399
4995,3437
4995,4109
4995,4935
4995,4967
4995,6479
931,3399
931,3437
931,6822
91,279
91,333
91,1071
91,1902
91,2295
91,3404
91,5409
91,6482
91,6974
91,7311
4614,279
1012,279
1788,279
1884,279
4614,1184
4614,2400
4614,6911
4614,7440
1012,723
1012,1268
1012,2807
1012,4254
1012,4287
1012,4316
1012,4484
1012,5794
1788,4939
1788,6911
1884,2967
1884,3202
1884,5393
1884,5922
1884,6911
1884,7080
4446,280
4446,981
4446,1492
4446,3278
4446,3748
4446,4669
4446,5571
4446,6618
4446,7390
455,281
455,1339
455,3038
2022,281
3649,281
2022,1839
2022,2607
3649,3341
1590,282
3315,282
4063,282
5100,282
1590,805
1590,901
1590,1075
1590,1233
1590,3469
1590,3686
1590,5721
1590,6659
1590,6844
1590,7283
3315,301
3315,5591
3315,6824
4063,301
4063,5591
4063,6824
5100,301
5100,5591
5100,6824
833,283
833,1754
833,1933
3465,284
3546,284
3465,545
3465,818
3465,2740
3465,4234
3465,7055
3546,453
3546,545
3546,1759
3546,3029
3546,3033
3546,3614
3546,3860
3546,5691
3546,5911
3546,6147
3546,6509
3985,285
2612,287
2612,2806
2612,2953
2612,4387
448,289
448,399
448,2614
448,2658
1091,290
1091,974
1091,1628
1091,2493
1091,2708
1091,5270
1091,7096
1168,292
4012,292
4579,292
1168,7245
4012,4642
4579,821
4579,1039
4579,1473
4579,2858
4579,3833
1203,293
1203,776
1203,989
1203,1098
1203,1269
1203,2571
1203,4355
1203,6068
1203,6435
1203,7300
2718,293
2940,293
2718,776
2718,989
2718,1054
2718,1098
2718,1269
2718,2571
2718,4355
2718,6068
2718,7300
2718,7470
2940,776
2940,989
2940,1098
2940,1269
2940,2571
2940,3566
2940,7470
4316,294
4316,4188
4316,5236
4316,6793
2521,294
2821,294
3009,294
2821,1435
2821,2979
2821,4188
2821,4918
3009,1020
3009,1487
3009,1566
3009,1578
3009,1737
3009,2074
3009,2144
3009,2415
3009,2707
3009,3424
3009,3574
3009,3644
3009,3838
3009,4210
3009,4968
3009,4999
3009,5370
3009,5469
3009,6031
3009,6507
3009,6724
3009,7082
3009,7275
182,296
566,297
566,353
566,954
566,1309
566,2065
566,2153
566,3414
566,3549
566,3703
566,6051
566,7280
562,298
1733,298
4006,298
4527,298
562,388
562,411
562,590
562,630
562,666
562,889
562,923
562,951
562,1009
562,1097
562,1210
562,1844
562,1881
562,2257
562,2282
562,2480
562,2559
562,2632
562,2695
562,2828
562,2962
562,2970
562,3672
562,3730
562,4134
562,4372
562,4531
562,4574
562,4590
562,4612
562,4703
562,5495
562,5727
562,6353
562,6687
562,6745
562,7009
562,7328
562,7506
562,7535
562,7584
1733,590
1733,666
1733,889
1733,1097
1733,1612
1733,1881
1733,2257
1733,2282
1733,2632
