walmartclean.csv,amazonclean.csv
1533,17299
1533,17343
1533,17608
1533,17609
1533,17613
1533,17615
1533,17616
1533,17873
1533,17874
1533,17935
1533,18296
1533,18435
1533,18492
1533,18493
1533,18861
1533,19381
1533,20013
1533,20216
1533,20219
1533,21223
1533,21225
1674,1126
1674,1539
1674,2108
1674,4063
1674,4168
1674,4749
1674,5448
1674,5669
1674,6059
1674,6526
1674,7378
1674,7509
1674,7797
1674,7907
1674,8045
1674,8135
1674,8318
1674,9486
1674,9518
1674,9664
1674,10795
1674,11102
1674,11847
1674,12325
1674,13434
1674,13491
1674,13593
1674,14653
1674,15248
1674,16192
1674,16201
1674,16224
1674,16231
1674,16272
1674,16289
1674,16290
1674,16463
1674,16488
1674,16573
1674,16575
1674,16743
1674,16791
1674,16881
1674,16991
1674,17150
1674,17161
1674,17162
1674,17231
1674,17294
1674,17317
1674,17375
1674,17466
1674,17558
1674,17575
1674,17698
1674,17725
1674,17732
1674,17802
1674,17924
1674,18010
1674,18121
1674,18123
1674,18342
1674,18383
1674,18419
1674,18420
1674,18432
1674,18479
1674,18981
1674,19094
1674,19998
1674,20405
1674,20421
1674,20867
1674,20973
1674,20974
1674,21080
1674,21883
1674,21907
1674,21981
1528,208
1981,208
1528,225
1528,250
1528,346
1528,807
1528,811
1528,838
1528,850
1528,1056
1528,1077
1528,1435
1528,1487
1528,1676
1528,2620
1528,2970
1528,3022
1528,3101
1528,3102
1528,3104
1528,3190
1528,3430
1528,3533
1528,3887
1528,4221
1528,4335
1528,4882
1528,4883
1528,4952
1528,5016
1528,5017
1528,5115
1528,5376
1528,5622
1528,5702
1528,6115
1528,6648
1528,6768
1528,6903
1528,6939
1528,7024
1528,7025
1528,7027
1528,7237
1528,7411
1528,7733
1528,7857
1528,8181
1528,8248
1528,8260
1528,8319
1528,8549
1528,8811
1528,9057
1528,9059
1528,9140
1528,9671
1528,10414
1528,10429
1528,11011
1528,11148
1528,11653
1528,11654
1528,11655
1528,11671
1528,12816
1528,13058
1528,13059
1528,13062
1528,13063
1528,13189
1528,13745
1528,14133
1528,14352
1528,14398
1528,14448
1528,14633
1528,14731
1528,14936
1528,14979
1528,14981
1528,15382
1528,15383
1528,15582
1528,15583
1528,15673
1528,15771
1528,15799
1528,16248
1528,16302
1528,16323
1528,16538
1528,16539
1528,16559
1528,16915
1528,16916
1528,17178
1528,17192
1528,17193
1528,17421
1528,17488
1528,17511
1528,17745
1528,17841
1528,18019
1528,18316
1528,18357
1528,18360
1528,18451
1528,18452
1528,18453
1528,18454
1528,18606
1528,18951
1528,19040
1528,19312
1528,19366
1528,19536
1528,19950
1528,20207
1528,20366
1528,20678
1528,20956
1528,20964
1528,21205
1528,21324
1528,21493
1528,21505
1528,21580
1528,21592
1528,21683
1528,21868
1981,1183
1981,1262
1981,1329
1981,2461
1981,2597
1981,2864
1981,3089
1981,3096
1981,3101
1981,3859
1981,4590
1981,5001
1981,5010
1981,5115
1981,5620
1981,6491
1981,7112
1981,7411
1981,7903
1981,8048
1981,8619
1981,9759
1981,9760
1981,9761
1981,10986
1981,10994
1981,11404
1981,11737
1981,12720
1981,13162
1981,14923
1981,14958
1981,15098
1981,15186
1981,15390
1981,15581
1981,15675
1981,16269
1981,16548
1981,16654
1981,17052
1981,17266
1981,17267
1981,17404
1981,17591
1981,17979
1981,18163
1981,18346
1981,18347
1981,18540
1981,18686
1981,18979
1981,19030
1981,19069
1981,19145
1981,19267
1981,19702
1981,20263
1981,20683
1981,21138
1981,21266
1981,21341
1981,21460
1981,21677
56,209
56,610
56,1153
56,1312
56,1614
56,2571
56,3149
56,3189
56,3304
56,3922
56,4050
56,4355
56,5720
56,5800
56,6396
56,6821
56,6827
56,7015
56,7704
56,7880
56,8162
56,8868
56,9164
56,9167
56,9721
56,11152
56,11153
56,11334
56,11592
56,11597
56,13846
56,15071
56,15639
56,16349
56,17202
56,18761
56,19401
56,20068
56,20182
56,21042
56,21050
56,21477
56,21636
56,21964
56,21965
366,209
366,2292
366,3270
366,4296
366,4355
366,6396
366,7522
366,7880
366,9164
366,9375
366,9376
366,9604
366,11153
366,11164
366,12469
366,14649
366,14650
366,16349
366,17190
366,18761
366,19701
366,20182
366,20468
366,21608
366,21636
366,21964
24,211
24,632
24,2335
24,2745
24,4149
24,5434
24,5449
24,6061
24,6545
24,7285
24,7340
24,7469
24,7627
24,8069
24,9490
24,9730
24,10174
24,10256
24,10757
24,11999
24,12016
24,12804
24,13447
24,13450
24,13871
24,13880
24,14103
24,15432
24,15547
24,18314
24,18897
24,20039
24,20624
1376,211
1376,3409
1376,3655
1376,4047
1376,5449
1376,5455
1376,6093
1376,6881
1376,7469
1376,9861
1376,13448
1376,13450
1376,13451
1376,15432
1376,15433
1376,15793
1376,17975
1376,18441
1376,18640
1376,21614
2154,212
2154,546
2154,595
2154,762
2154,911
2154,937
2154,953
2154,1005
2154,1294
2154,1388
2154,1590
2154,2008
2154,2143
2154,2150
2154,2296
2154,2488
2154,2512
2154,2558
2154,3231
2154,3819
2154,3874
2154,3915
2154,4066
2154,4175
2154,4330
2154,4466
2154,4484
2154,4909
2154,4925
2154,4927
2154,4928
2154,5035
2154,5334
2154,5337
2154,5456
2154,5505
2154,5548
2154,5687
2154,5698
2154,5829
2154,6041
2154,6149
2154,6247
2154,6375
2154,6650
2154,6651
2154,6856
2154,6929
2154,6950
2154,6951
2154,6953
2154,7222
2154,7252
2154,7342
2154,7455
2154,7526
2154,7777
2154,7988
2154,8124
2154,8712
2154,8713
2154,8879
2154,8903
2154,9210
2154,9211
2154,9248
2154,9758
2154,10161
2154,10215
2154,10233
2154,10258
2154,10469
2154,10513
2154,10676
2154,10679
2154,10839
2154,10863
2154,10904
2154,10911
2154,10918
2154,10924
2154,10925
2154,11149
2154,11210
2154,11211
2154,11364
2154,11372
2154,11473
2154,11494
2154,12185
2154,12890
2154,12982
2154,13323
2154,13354
2154,13534
2154,13795
2154,13844
2154,14028
2154,14064
2154,14140
2154,14238
2154,14460
2154,14580
2154,14608
2154,14748
2154,14789
2154,14802
2154,14804
2154,14818
2154,14850
2154,14885
2154,15164
2154,15176
2154,15177
2154,15338
2154,15622
2154,15724
2154,15769
2154,16003
2154,18911
2154,18925
2154,19133
2154,19775
2154,20069
2154,20149
2154,20267
2154,20438
2154,20462
2154,20478
2154,20834
2154,20991
2154,21051
2154,21534
52,213
52,817
52,1360
52,2257
52,4215
52,4736
52,8239
52,8793
52,9451
52,10972
52,12223
52,12801
52,12802
52,13232
52,13541
52,13639
52,14445
52,18713
52,20126
52,20323
52,20998
52,21695
52,21813
52,22072
2319,213
308,213
2319,409
2319,1469
2319,1474
2319,1476
2319,1480
2319,2109
2319,2111
2319,3070
2319,3459
2319,3462
2319,3465
2319,3469
2319,3578
2319,3803
2319,3995
2319,4089
2319,4094
2319,4818
2319,5420
2319,6311
2319,6698
2319,6699
2319,6708
2319,7446
2319,7502
2319,7947
2319,8107
2319,8108
2319,8469
2319,8955
2319,9104
2319,9839
2319,10352
2319,10582
2319,10583
2319,11417
2319,11423
2319,11424
2319,11425
2319,11428
2319,11440
2319,11442
2319,11754
2319,11890
2319,11925
2319,12091
2319,12096
2319,12324
2319,12539
2319,13420
2319,13421
2319,14047
2319,14051
2319,14155
2319,14709
2319,14928
2319,15039
2319,15397
2319,15416
2319,15417
2319,16039
2319,16041
2319,16042
2319,16043
2319,16068
2319,17361
2319,19236
2319,19374
2319,19444
2319,19928
2319,20153
2319,20185
2319,20211
2319,20223
2319,20735
2319,20753
2319,21648
2319,21893
308,354
308,816
308,817
308,3828
308,4215
308,6880
308,7325
308,8239
308,10383
308,10972
308,12091
308,12223
308,12791
308,12801
308,15228
308,15808
308,20126
308,20998
308,21813
308,22072
156,214
156,1275
156,2022
156,2772
156,3024
156,4647
156,4845
156,4904
156,5953
156,6064
156,6220
156,6451
156,6481
156,7628
156,7861
156,8096
156,8186
156,8214
156,8272
156,8818
156,9228
156,9437
156,10111
156,10119
156,10223
156,11922
156,11954
156,12062
156,13303
156,14043
156,15910
156,16084
156,16178
156,17626
156,18824
156,18881
156,19690
156,20283
156,20316
156,20909
156,21024
156,21657
1188,214
2061,214
2290,214
1188,352
1188,1112
1188,1175
1188,1177
1188,1295
1188,1715
1188,1723
1188,2310
1188,2425
1188,2781
1188,3172
1188,3178
1188,3690
1188,3878
1188,4640
1188,5106
1188,5114
1188,6438
1188,7147
1188,7152
1188,7559
1188,7963
1188,8832
1188,9136
1188,9142
1188,9143
1188,9146
1188,9257
1188,10420
1188,11136
1188,11420
1188,11674
1188,11690
1188,11898
1188,12143
1188,12188
1188,12662
1188,12758
1188,13153
1188,13158
1188,13160
1188,13161
1188,13788
1188,13897
1188,14654
1188,14732
1188,14858
1188,15093
1188,15731
1188,16314
1188,16554
1188,16720
1188,17083
1188,17618
1188,18665
1188,19191
1188,19204
1188,19955
1188,20155
1188,20570
1188,20658
1188,20758
1188,20835
1188,20875
1188,20944
1188,21028
1188,21314
1188,22023
2061,352
2061,420
2061,444
2061,819
2061,2350
2061,2922
2061,3947
2061,4158
2061,4696
2061,5481
2061,5766
2061,6073
2061,6207
2061,6320
2061,6475
2061,7387
2061,7938
2061,7963
2061,7965
2061,8022
2061,8193
2061,8608
2061,8660
2061,9257
2061,9258
2061,9458
2061,9530
2061,9567
2061,10092
2061,10102
2061,10501
2061,10668
2061,10941
2061,11256
2061,11646
2061,12154
2061,12245
2061,12593
2061,12988
2061,12989
2061,12994
2061,13897
2061,13932
2061,13968
2061,14141
2061,14781
2061,15396
2061,15595
2061,15599
2061,15910
2061,16090
2061,16121
2061,16130
2061,16167
2061,16591
2061,16615
2061,17069
2061,17626
2061,18614
2061,18870
2061,18976
2061,19165
2061,19848
2061,19995
2061,20279
2061,20319
2061,20570
2061,20658
2061,20875
2061,20943
2061,20952
2061,21289
2061,21405
2061,21510
2061,22017
2290,393
2290,395
2290,844
2290,1200
2290,1972
2290,2414
2290,4322
2290,5057
2290,5567
2290,6776
2290,7150
2290,7965
2290,8322
2290,8324
2290,9155
2290,10040
2290,10191
2290,10524
2290,11981
2290,12302
2290,12368
2290,12492
2290,13788
2290,13901
2290,14242
2290,14284
2290,14468
2290,14469
2290,14955
2290,15535
2290,16026
2290,16362
2290,17520
2290,17783
2290,18211
2290,18816
2290,19049
2290,19073
2290,20237
2290,20953
2290,21263
2290,21289
2290,21405
2290,21512
2290,21975
104,215
104,815
104,844
104,1815
104,2119
104,2192
104,2517
104,3583
104,3768
104,3769
104,3770
104,3771
104,3888
104,4176
104,4680
104,5057
104,5756
104,6020
104,6228
104,6320
104,7690
104,7787
104,8178
104,9823
104,10329
104,11188
104,11791
104,11883
104,13238
104,14453
104,18817
104,18847
104,18894
104,18972
104,19442
104,20237
104,20245
104,20252
104,20570
104,20806
104,20841
104,20893
104,21298
104,21590
104,21871
157,215
972,215
157,7620
157,9387
157,9735
157,11501
157,12732
157,16205
157,16336
157,16471
157,16501
157,16504
157,16641
157,16741
157,16744
157,16807
157,16959
157,17313
157,17314
157,17326
157,17649
157,17970
157,18156
157,18282
157,18380
157,18587
157,19141
157,19801
157,20677
972,239
972,622
972,787
972,788
972,1062
972,2773
972,2774
972,2777
972,3050
972,3895
972,4701
972,7009
972,8047
972,8753
972,8754
972,9105
972,9186
972,10038
972,10719
972,10721
972,11012
972,11795
972,12018
972,12217
972,13391
972,14153
972,15150
972,16631
972,16805
972,16928
972,18476
972,18776
972,19891
972,20947
972,21533
972,21808
2002,216
2002,722
2002,750
2002,1029
2002,1032
2002,1034
2002,1035
2002,1036
2002,1037
2002,1038
2002,1039
2002,1041
2002,1042
2002,1899
2002,2574
2002,2663
2002,2866
2002,3043
2002,3044
2002,3069
2002,3750
2002,3837
2002,3839
2002,4214
2002,4953
2002,4958
2002,4959
2002,4960
2002,4962
2002,4963
2002,4964
2002,4965
2002,4966
2002,4971
2002,4977
2002,5013
2002,5014
2002,5015
2002,5619
2002,6008
2002,6231
2002,6528
2002,6598
2002,6972
2002,6979
2002,6980
2002,6981
2002,6982
2002,6983
2002,6984
2002,6987
2002,6988
2002,7122
2002,7123
2002,7991
2002,8668
2002,8669
2002,9000
2002,9001
2002,9002
2002,9003
2002,9004
2002,9005
2002,9006
2002,9007
2002,9008
2002,9019
2002,9055
2002,9061
2002,9132
2002,9281
2002,10444
2002,10589
2002,10964
2002,10965
2002,10967
2002,11857
2002,12467
2002,13005
2002,13008
2002,13009
2002,13010
2002,13011
2002,13012
2002,13013
2002,13014
2002,13015
2002,13028
2002,13154
2002,13586
2002,13631
2002,13749
2002,13817
2002,13818
2002,14365
2002,14920
2002,14927
2002,14929
2002,14930
2002,14931
2002,14932
2002,14933
2002,14934
2002,14940
2002,14941
2002,14942
2002,14945
2002,14947
2002,15227
2002,15785
2002,16113
2002,18732
2002,18907
2002,18957
2002,19197
2002,19289
2002,19591
2002,19593
2002,19740
2002,19845
2002,19971
2002,20151
2002,20158
2002,20447
2002,20448
2002,20449
2002,20450
2002,20530
2002,20704
2002,20741
2002,20957
2002,21026
2002,21074
2002,21306
2002,21333
2002,21334
2002,21455
2002,21456
2002,21505
2002,21548
2002,21611
2002,21631
2002,21825
2002,21877
1837,217
1837,374
1837,1136
1837,1841
1837,2322
1837,2733
1837,3459
1837,3720
1837,4171
1837,4538
1837,4736
1837,4743
1837,5024
1837,6699
1837,6886
1837,7433
1837,8468
1837,8726
1837,9215
1837,9460
1837,9934
1837,10439
1837,10936
1837,11216
1837,11220
1837,11418
1837,11433
1837,12091
1837,12271
1837,12443
1837,12934
1837,13677
1837,13876
1837,14229
1837,15555
1837,15705
1837,16068
1837,17078
1837,18638
1837,19248
1837,19390
1837,20210
1837,20576
1837,20753
1837,21338
1837,21722
1837,21726
357,217
357,465
357,2379
357,2432
357,2433
357,2771
357,3135
357,3552
357,4042
357,4080
357,4908
357,5044
357,5642
357,6221
357,6350
357,7658
357,8421
357,8979
357,9449
357,9681
357,10260
357,10261
357,10348
357,10365
357,11816
357,12190
357,12260
357,12399
357,12991
357,14210
357,14417
357,14658
357,15227
357,15992
357,16532
357,17246
357,17630
357,18625
357,18632
357,19699
357,19790
357,20431
357,20474
357,20629
357,20793
357,21601
357,22030
282,218
282,353
282,580
282,774
282,1769
282,1967
282,1968
282,2213
282,3018
282,3438
282,3517
282,3583
282,4036
282,4088
282,4833
282,5540
282,6139
282,6158
282,7053
282,7321
282,7458
282,7692
282,7805
282,8033
282,8741
282,9434
282,9774
282,9974
282,10012
282,10248
282,11551
282,11598
282,11614
282,11618
282,11744
282,11996
282,12083
282,12114
282,12303
282,13060
282,13402
282,13579
282,14129
282,14283
282,15687
282,15688
282,16805
282,17222
282,17631
282,18702
282,19175
282,19277
282,20008
282,21159
282,21380
282,21859
1326,218
1633,218
1326,392
1326,1553
1326,1554
1326,4109
1326,4110
1326,4990
1326,6844
1326,7357
1326,7437
1326,7494
1326,7525
1326,9550
1326,10636
1326,11534
1326,12270
1326,13381
1326,13597
1326,14451
1326,15458
1326,16774
1326,18892
1326,19931
1326,21160
1326,21319
1326,21670
1633,264
1633,423
1633,961
1633,976
1633,998
1633,1819
1633,1914
1633,2273
1633,2511
1633,3257
1633,3423
1633,3727
1633,3879
1633,4169
1633,5230
1633,5360
1633,5369
1633,6086
1633,6890
1633,7104
1633,7734
1633,7745
1633,8320
1633,9097
1633,9230
1633,9557
1633,9943
1633,10267
1633,10765
1633,11545
1633,11559
1633,12020
1633,12182
1633,12433
1633,12893
1633,12960
1633,13702
1633,13851
1633,13979
1633,14833
1633,15258
1633,17248
1633,17467
1633,19389
1633,19551
1633,19554
1633,19901
1633,20189
1633,20442
1633,20778
1633,21520
1633,21759
1633,22012
1633,22019
753,220
2341,220
753,448
753,449
753,485
753,1099
753,1101
753,1103
753,1303
753,1356
753,1393
753,1481
753,1595
753,1891
753,1977
753,2007
753,2041
753,2107
753,2146
753,2235
753,2407
753,2408
753,2409
753,2410
753,2444
753,2767
753,2799
753,2893
753,2914
753,2916
753,2917
753,2985
753,3156
753,3268
753,3409
753,3569
753,3629
753,3682
753,3849
753,3857
753,3861
753,3964
753,4111
753,4184
753,4361
753,4441
753,4452
753,4624
753,4687
753,4690
753,4858
753,4912
753,5096
753,5399
753,5400
753,5451
753,5492
753,5520
753,5606
753,5952
753,6076
753,6093
753,6109
753,6284
753,6330
753,6334
753,6335
753,6445
753,6714
753,6716
753,6921
753,6930
753,6959
753,7081
753,7107
753,7338
753,7377
753,7451
753,7557
753,7558
753,7668
753,7847
753,7890
753,7893
753,7944
753,8079
753,8106
753,8159
753,8205
753,8295
753,8402
753,8428
753,8474
753,8895
753,8919
753,9088
753,9089
753,9553
753,9581
753,9592
753,9663
753,9817
753,10334
753,10362
753,10431
753,11465
753,11566
753,11640
753,11648
753,11682
753,11685
753,11884
753,11915
753,12031
753,12100
753,12265
753,12380
753,12383
753,12858
753,12882
753,12973
753,13095
753,13106
753,13432
753,13524
753,13772
753,13799
753,13804
753,13878
753,13966
753,13967
753,14075
753,14096
753,14204
753,14306
753,14785
753,15010
753,15028
753,15209
753,15310
753,15597
753,15598
753,15619
753,15793
753,15947
753,15978
753,17191
753,18358
753,18867
753,19086
753,19150
753,19370
753,20155
753,20259
753,20459
753,20537
753,20711
753,20732
753,21327
753,21527
753,21594
753,21710
753,21850
2341,1009
2341,1099
2341,1100
2341,1101
2341,2007
2341,2410
2341,2915
2341,3127
2341,3128
2341,3682
2341,3964
2341,4834
2341,5509
2341,6219
2341,6334
2341,6335
2341,7528
2341,7558
2341,7893
2341,7944
2341,8895
2341,8931
2341,9088
2341,9089
2341,9280
2341,11054
2341,11566
2341,11884
2341,12196
2341,12265
2341,12383
2341,12858
2341,13094
2341,13095
2341,13501
2341,13772
2341,13878
2341,13967
2341,15014
2341,15015
2341,15310
2341,17191
2341,18358
2341,19150
2341,20162
2341,20259
2341,20456
2341,21035
2341,21594
2341,21710
2049,221
2049,311
2049,2428
2049,5378
2049,6344
2049,6345
2049,8312
2049,8508
2049,8701
2049,11618
2049,12072
2049,12886
2049,12888
2049,14332
2049,15332
2049,15747
2049,18307
2049,18415
2049,18416
2049,18630
2049,18657
2049,20250
2049,20930
2049,21191
100,221
664,221
2393,221
100,311
100,2987
100,3079
100,6525
100,9395
100,9651
100,13170
100,14332
100,15194
100,15195
100,15332
100,15873
100,16370
100,16722
100,16796
100,16955
100,17359
100,17389
100,17694
100,18498
100,18796
100,18812
100,19327
100,20930
100,21885
664,299
664,311
664,366
664,852
664,946
664,2427
664,2428
664,2505
664,2927
664,2987
664,3858
664,5378
664,5657
664,6345
664,6757
664,10229
664,10392
664,11528
664,11618
664,12886
664,12888
664,14332
664,15332
664,16175
664,16177
664,18016
664,18307
664,18409
664,20525
664,20628
664,20930
2393,311
2393,521
2393,10368
2393,12887
2393,12888
2393,14332
2393,15332
2393,18307
2393,18630
2393,20628
2393,20930
1640,222
1640,316
1640,325
1640,1202
1640,1406
1640,1407
1640,1568
1640,1569
1640,2611
1640,3046
1640,3388
1640,6629
1640,8881
1640,9564
1640,9981
1640,9982
1640,11548
1640,11549
1640,11550
1640,11948
1640,12117
1640,12604
1640,13179
1640,13361
1640,13362
1640,13519
1640,14480
1640,15488
1640,15489
1640,15490
1640,16437
1640,16973
1640,17053
1640,17574
1640,17702
1640,17962
1640,18030
1640,18107
1640,19572
1640,19788
1640,19797
1640,20783
1640,20903
1640,20971
1640,21821
189,223
189,522
189,583
189,1557
189,1845
189,1903
189,2851
189,2986
189,3131
189,3337
189,3852
189,4386
189,4387
189,4574
189,4781
189,5352
189,5782
189,6233
189,6417
189,6570
189,7007
189,7042
189,7535
189,7896
189,8101
189,9107
189,9579
189,9634
189,9797
189,10155
189,11055
189,11299
189,11337
189,11508
189,11818
189,11868
189,11908
189,11985
189,12309
189,12460
189,13311
189,13654
189,13684
189,14532
189,14582
189,14729
189,14909
189,15207
189,15376
189,15514
189,15555
189,15851
189,15859
189,15860
189,16115
189,16337
189,16673
189,17211
189,17487
189,18832
189,19308
189,19515
189,19721
189,20277
189,20492
189,21115
189,21430
304,223
526,223
1334,223
2033,223
304,766
304,1938
304,2250
304,3889
304,4527
304,5127
304,5190
304,8365
304,8537
304,8922
304,8996
304,9472
304,9589
304,11551
304,11932
304,13239
304,15487
304,18391
304,19353
304,19884
304,21355
304,21758
526,284
526,1677
526,2550
526,2965
526,3342
526,5591
526,6892
526,8427
526,8447
526,9339
526,10685
526,11932
526,12470
526,12601
526,16531
526,17138
526,20936
526,21242
1334,486
1334,636
1334,644
1334,645
1334,646
1334,647
1334,985
1334,1174
1334,1182
1334,1333
1334,1907
1334,1983
1334,2044
1334,2140
1334,2141
1334,2174
1334,2305
1334,2489
1334,2621
1334,2624
1334,2627
1334,2865
1334,3150
1334,3203
1334,3307
1334,3659
1334,3805
1334,4035
1334,4071
1334,4162
1334,4277
1334,4348
1334,4527
1334,4528
1334,4529
1334,4533
1334,4534
1334,4535
1334,4557
1334,4558
1334,4617
1334,4852
1334,4906
1334,5001
1334,5224
1334,5430
1334,5441
1334,5467
1334,5518
1334,5604
1334,5608
1334,5610
1334,5628
1334,5695
1334,5902
1334,5984
1334,5997
1334,6085
1334,6259
1334,6553
1334,6554
1334,6561
1334,6563
1334,6565
1334,6567
1334,6568
1334,6569
1334,7039
1334,7153
1334,7154
1334,7486
1334,7595
1334,7640
1334,8077
1334,8090
1334,8617
1334,8618
1334,8942
1334,8964
1334,9039
1334,9207
1334,9310
1334,9434
1334,9823
1334,10093
1334,10137
1334,10171
1334,10549
1334,10550
1334,10682
1334,10922
1334,10927
1334,10979
1334,11138
1334,11484
1334,11944
1334,12068
1334,12137
1334,12162
1334,12462
1334,12614
1334,12756
1334,12955
1334,13127
1334,13169
1334,13407
1334,13449
1334,13874
1334,14514
1334,14525
1334,14527
1334,14528
1334,14530
1334,14531
1334,14711
1334,14794
1334,14922
1334,15061
1334,15341
1334,15459
1334,15566
1334,16018
1334,16020
1334,16151
1334,16168
1334,16311
1334,16613
1334,16734
1334,17212
1334,17669
1334,18074
1334,18356
1334,18647
1334,18648
1334,18679
1334,18797
1334,19052
1334,19332
1334,19514
1334,19791
1334,19883
1334,20062
1334,20072
1334,20243
1334,20661
1334,20853
1334,21430
1334,21573
1334,21696
1334,21838
1334,22058
2033,644
2033,645
2033,646
2033,703
2033,1046
2033,1166
2033,1676
2033,2545
2033,2622
2033,2627
2033,2663
2033,3051
2033,3055
2033,3174
2033,3190
2033,3430
2033,3721
2033,4532
2033,4535
2033,4557
2033,4582
2033,4957
2033,5017
2033,5117
2033,5377
2033,5628
2033,5935
2033,6252
2033,6531
2033,6542
2033,6556
2033,6560
2033,6561
2033,6562
2033,6563
2033,6565
2033,7021
2033,7137
2033,7138
2033,7155
2033,7156
2033,7980
2033,8617
2033,8618
2033,8619
2033,8983
2033,8999
2033,9018
2033,9137
2033,9138
2033,9815
2033,10980
2033,11135
2033,11654
2033,11655
2033,11968
2033,12068
2033,12614
2033,13007
2033,13027
2033,13038
2033,13154
2033,13159
2033,13599
2033,13633
2033,14183
2033,14231
2033,14525
2033,14526
2033,14527
2033,14528
2033,15381
2033,15629
2033,16656
2033,18679
2033,18883
2033,18951
2033,19305
2033,19398
2033,19514
2033,19612
2033,19791
2033,20062
2033,20065
2033,20074
2033,20530
2033,20999
2033,21458
2033,21553
2033,21926
2033,21927
2033,21950
2033,21961
806,224
806,233
806,2486
806,3930
806,5375
806,5488
806,5749
806,5866
806,13902
806,16477
806,16583
806,16647
806,16891
806,17780
806,17807
806,19361
806,19535
806,20383
806,20593
806,21393
806,21417
933,224
1172,224
1181,224
1389,224
933,8005
933,12323
933,12748
933,14624
933,16647
933,17148
933,17642
933,21971
1172,254
1172,258
1172,308
1172,2149
1172,3680
1172,4467
1172,7205
1172,7831
1172,9299
1172,10320
1172,10548
1172,11523
1172,11992
1172,12184
1172,13273
1172,14263
1172,16129
1172,16263
1172,16301
1172,16475
1172,16525
1172,16647
1172,16654
1172,16731
1172,16739
1172,16748
1172,16782
1172,17029
1172,17030
1172,17037
1172,17038
1172,17177
1172,17310
1172,17334
1172,17404
1172,17408
1172,17542
1172,17639
1172,17789
1172,17792
1172,17849
1172,17973
1172,18136
1172,18271
1172,18560
1172,18585
1172,18588
1172,18683
1172,18964
1172,19379
1172,19727
1172,20521
1172,21081
1172,21222
1181,254
1181,1865
1181,3332
1181,3680
1181,4503
1181,9583
1181,10320
1181,12562
1181,13971
1181,15602
1181,16264
1181,16381
1181,16508
1181,16565
1181,16566
1181,16647
1181,16690
1181,16758
1181,16875
1181,16876
1181,17113
1181,17146
1181,17148
1181,17149
1181,17566
1181,17721
1181,17926
1181,17950
1181,18105
1181,18234
1181,18423
1181,18446
1181,18950
1181,18964
1181,19161
1181,19645
1181,20399
1181,20473
1181,21222
1389,303
1389,2117
1389,3184
1389,5375
1389,5866
1389,5890
1389,8645
1389,14112
1389,15798
1389,16647
1389,18445
1389,19535
1389,21121
1180,225
1180,491
1180,701
1180,702
1180,787
1180,788
1180,852
1180,1517
1180,1801
1180,1979
1180,2045
1180,2291
1180,2617
1180,2774
1180,2777
1180,3533
1180,3936
1180,3938
1180,3939
1180,4023
1180,6034
1180,6258
1180,6461
1180,6463
1180,8260
1180,8530
1180,8754
1180,9707
1180,9991
1180,10542
1180,10556
1180,10721
1180,11381
1180,11397
1180,11773
1180,11786
1180,11908
1180,11959
1180,11960
1180,11961
1180,13165
1180,13270
1180,13391
1180,13935
1180,14415
1180,14909
1180,15259
1180,15734
1180,15859
1180,16630
1180,16803
1180,18942
1180,19721
1180,20301
1180,20539
1180,20956
1180,21027
1180,21155
2100,227
2100,984
2100,4655
2100,4899
2100,5274
2100,6380
2100,8944
2100,9332
2100,10400
2100,13266
2100,13576
2100,13793
2100,15337
2100,20343
2100,20730
2100,20731
2100,21257
2100,21823
2100,21980
217,227
1509,227
217,984
217,2351
217,3450
217,3766
217,4809
217,5274
217,6382
217,7961
217,9332
217,10400
217,10824
217,10896
217,11787
217,13464
217,15527
217,16603
217,16790
217,17539
217,19849
217,20343
217,20731
217,21257
217,21980
1509,896
1509,984
1509,2351
1509,2599
1509,3450
1509,3766
1509,5274
1509,5524
1509,6382
1509,7961
1509,8028
1509,8423
1509,8863
1509,8944
1509,9332
1509,9691
1509,10400
1509,10824
1509,10827
1509,10896
1509,11180
1509,11787
1509,12061
1509,12874
1509,13464
1509,14335
1509,15527
1509,16603
1509,16790
1509,17539
1509,19300
1509,19849
1509,19889
1509,20343
1509,20731
1509,21257
1509,21416
1509,21587
1509,21619
1509,21980
1704,228
1717,228
1800,228
1704,761
1704,4451
1704,7797
1704,8045
1704,9119
1704,9664
1704,10608
1704,11525
1704,11527
1704,11891
1704,12485
1704,13593
1704,13854
1704,14953
1704,15058
1704,16192
1704,16201
1704,16224
1704,16231
1704,16272
1704,16291
1704,16640
1704,16692
1704,16693
1704,16828
1704,17028
1704,17088
1704,17252
1704,17294
1704,17295
1704,17318
1704,17542
1704,17566
1704,17596
1704,17635
1704,17670
1704,17688
1704,17700
1704,17721
1704,17760
1704,17870
1704,17924
1704,17976
1704,18033
1704,18051
1704,18193
1704,18342
1704,18684
1704,19094
1704,19106
1704,19148
1704,19151
1704,19237
1704,19380
1704,19687
1704,19839
1704,19862
1704,19969
1704,19998
1704,20405
1704,20522
1704,20799
1704,21136
1704,21529
1717,322
1717,690
1717,6436
1717,6618
1717,9565
1717,12102
1717,15606
1717,16383
1717,16507
1717,16678
1717,16768
1717,16866
1717,16943
1717,16986
1717,17007
1717,17041
1717,17226
1717,17261
1717,17388
1717,17479
1717,17514
1717,17538
1717,17865
1717,17920
1717,17952
1717,18260
1717,18481
1717,18535
1717,18564
1717,18853
1717,20681
1717,21176
1717,21272
1717,21984
