imdb.csv,tvdb.csv
1821,2476
4996,2477
634,2478
5052,2479
3648,2480
4288,2481
4164,2482
4029,2483
4186,2484
3440,2485
929,2486
1076,2487
5032,2488
458,2489
4608,2490
2801,2491
3165,2492
3225,2493
3525,2494
1715,2495
3834,2496
201,2497
4164,2498
226,2499
3501,2500
5053,2501
722,2502
2712,2503
2172,2504
1315,2505
3756,2506
1040,2507
2484,2508
4164,2509
1435,2510
4940,2511
1253,2512
4461,2513
1568,2514
345,2516
4142,2517
202,2518
3971,2519
2896,2520
823,2521
3937,2522
91,2523
25,2524
4094,2525
4857,2526
3103,2527
2340,2528
4094,2529
675,2529
1359,2530
1955,2531
187,2532
3261,2533
1670,2534
2896,2535
1696,2536
3323,2537
4094,2538
3008,2539
218,2540
4094,2541
1428,2542
4164,2543
1129,2544
1579,2545
884,2546
4094,2547
3418,2548
3008,2549
4787,2550
4094,2551
2398,2552
3801,2553
4662,2554
3681,2555
1486,2556
3510,2557
994,2558
603,2559
1395,2560
4256,2561
5049,2562
4094,2563
179,2564
4094,2565
2921,2566
1090,2567
3312,2568
3131,2569
4769,2570
345,2571
2221,2572
4304,2573
3750,2574
3960,2575
3528,2576
2189,2577
3078,2578
1474,2579
17,2580
4094,2581
2121,2582
1054,2583
4325,2584
1431,2585
910,2586
3470,2587
4,2588
4372,2589
2384,2590
1119,2591
1481,2592
4372,2593
4606,2594
4771,2595
2963,2596
569,2597
3439,2598
964,2599
1540,2600
2797,2601
3296,2602
3817,2603
3882,2604
4094,2605
3362,2606
4396,2607
4131,2608
4913,2609
676,2610
298,2611
2897,2612
1315,2613
2759,2614
1633,2615
2772,2616
693,2617
1705,2618
1550,2619
4038,2620
4906,2621
3225,2622
647,2623
4604,2624
3683,2625
907,2626
3233,2627
1024,2628
2253,2629
2733,2630
2982,2631
1177,2632
1040,2633
1173,2634
2857,2635
3551,2636
2493,2637
149,2638
4991,2639
3336,2640
4370,2641
2930,2642
3008,2643
2456,2644
4044,2645
949,2646
3652,2647
200,2648
3211,2649
5109,2650
1840,2651
3973,2652
5043,2653
3437,2654
4390,2655
3225,2656
2095,2657
201,2658
2159,2659
1478,2660
4398,2661
1407,2662
1401,2663
834,2663
4465,2664
1010,2665
1977,2666
676,2667
3051,2668
461,2669
4094,2670
3058,2671
2613,2672
3600,2673
4094,2674
992,2675
2403,2676
4094,2677
3773,2678
4867,2678
1186,2679
2742,2679
5100,2679
1694,2679
83,2679
3618,2680
4230,2681
596,2682
4094,2683
3911,2684
2016,2685
992,2686
4919,2687
1793,2688
345,2689
1218,2690
699,2690
4183,2691
4354,2692
3137,2693
2154,2694
2821,2695
1040,2696
886,2697
4252,2698
4689,2699
3836,2700
452,2701
3288,2702
4094,2703
4606,2704
2931,2705
3704,2706
1510,2707
4094,2708
634,2709
4094,2710
4850,2711
2980,2712
345,2713
959,2714
1040,2715
196,2716
2669,2717
1821,2718
986,2719
3491,2720
1241,2721
1177,2722
266,2723
2087,2724
3234,2725
4728,2726
4228,2727
4189,2728
2775,2729
4094,2730
4094,2731
4094,2732
1708,2733
3682,2734
217,2735
1040,2736
1582,2737
4134,2738
3177,2739
2953,2740
168,2741
3243,2742
4314,2743
3058,2744
4199,2745
3081,2746
4094,2747
290,2748
3682,2749
1040,2750
3963,2751
2171,2752
1992,2753
1658,2754
762,2755
1411,2756
723,2757
2079,2758
4775,2759
907,2759
1705,2760
611,2761
4070,2762
3179,2763
4164,2764
3336,2765
3698,2766
994,2767
907,2768
3043,2769
1630,2770
4318,2771
2245,2772
3698,2773
1605,2775
4861,2776
3349,2777
4919,2778
2852,2779
4094,2780
2731,2781
1264,2782
1527,2783
4814,2784
1300,2785
4822,2786
2069,2787
3840,2788
3111,2789
3736,2790
3668,2791
4393,2792
4370,2793
1177,2794
3437,2795
2630,2795
2227,2795
2373,2796
1784,2797
701,2798
1698,2799
3860,2800
4398,2801
1802,2802
4170,2803
1527,2804
1040,2805
5074,2806
3387,2807
418,2808
2566,2809
3295,2810
1781,2811
2802,2812
663,2813
3225,2814
2906,2815
2005,2816
813,2817
3008,2818
3921,2819
907,2820
3533,2821
881,2822
3491,2823
2327,2824
4415,2825
810,2826
676,2827
1626,2828
2240,2829
25,2830
2374,2831
3545,2832
4552,2833
5077,2834
1147,2835
4060,2836
2382,2837
427,2838
5074,2839
3994,2840
3137,2841
3033,2842
3564,2843
4797,2844
1241,2845
4819,2846
1049,2847
1177,2848
107,2849
4392,2850
4846,2851
154,2852
3135,2853
2809,2854
2485,2855
3224,2856
526,2857
4612,2858
2987,2859
4395,2860
390,2861
4797,2862
1321,2863
1040,2864
3867,2865
2477,2866
4092,2867
3179,2868
4606,2869
2394,2870
4164,2871
1746,2872
345,2873
4961,2874
1315,2875
2802,2876
1767,2877
3022,2878
2949,2879
2543,2880
471,2881
2929,2882
1799,2883
751,2884
3994,2885
1433,2886
3676,2887
1855,2888
1592,2889
4251,2890
2704,2891
1568,2892
2956,2893
481,2894
1766,2895
3546,2896
3203,2897
3783,2898
4808,2899
1577,2900
1454,2901
2322,2902
559,2903
3470,2904
1040,2905
1531,2906
4509,2907
4707,2908
4372,2909
1626,2910
2380,2911
1694,2912
4797,2913
4937,2914
4120,2915
481,2916
620,2917
2079,2918
4746,2919
2313,2920
1630,2921
3518,2922
4541,2922
907,2923
4094,2924
4035,2925
481,2926
41,2927
3795,2928
910,2929
1997,2930
2602,2931
4828,2932
2929,2933
4372,2934
1004,2935
4392,2936
3488,2937
654,2938
4405,2939
941,2940
495,2941
2282,2942
609,2943
3608,2944
2403,2945
4392,2946
1538,2947
2963,2948
3801,2949
5100,2950
1092,2951
3867,2952
2837,2953
2079,2954
3736,2955
3058,2956
2026,2957
3394,2958
4173,2959
4966,2960
4210,2961
5015,2962
638,2963
4893,2964
3458,2965
5106,2966
2900,2967
3458,2968
3491,2969
2284,2970
3254,2971
629,2972
1764,2973
3120,2974
1142,2975
2382,2976
2446,2977
4183,2978
74,2979
1524,2980
437,2981
2371,2982
4858,2983
1177,2984
3680,2985
4164,2986
4808,2987
4029,2988
2843,2989
4727,2990
4559,2991
2249,2992
2069,2993
4410,2994
2509,2995
3391,2996
452,2997
2597,2998
1453,2999
1266,3000
2427,3001
4094,3002
3564,3003
4260,3004
4094,3005
2058,3006
4966,3008
4826,3009
2150,3010
5106,3011
4094,3012
4846,3013
4094,3014
4398,3015
4251,3016
1040,3017
2060,3018
3574,3019
1812,3020
201,3021
183,3022
1824,3023
2534,3024
1799,3025
4372,3026
4164,3027
4564,3028
4094,3029
591,3030
4360,3031
1756,3032
1633,3033
1662,3034
4660,3035
1177,3036
4076,3037
2995,3038
4346,3038
649,3039
2669,3040
2079,3041
4364,3042
1493,3043
64,3044
2069,3045
2746,3046
4165,3047
4790,3048
2662,3049
1634,3050
3439,3051
1803,3052
1429,3053
907,3054
3013,3055
4094,3056
1938,3057
341,3057
1699,3058
2249,3059
5087,3060
2744,3061
4236,3062
2632,3063
4118,3064
2223,3065
4843,3066
1552,3067
345,3068
734,3069
881,3070
2608,3071
3573,3072
3464,3073
3703,3074
4094,3075
4606,3076
1430,3077
4195,3078
3095,3079
1205,3080
3190,3081
1973,3081
4162,3082
1809,3083
4562,3084
1756,3085
4462,3086
895,3087
4624,3088
4807,3089
2203,3090
2162,3091
3255,3092
503,3093
3148,3094
1318,3095
1705,3096
3252,3097
3938,3098
4993,3099
2597,3100
3022,3101
3342,3102
1434,3103
4094,3104
4806,3105
2202,3106
4372,3107
1177,3108
74,3109
105,3110
4094,3111
1040,3112
651,3113
1287,3114
1177,3115
2340,3116
631,3117
1177,3118
83,3119
2999,3120
4094,3121
3579,3122
2340,3123
2632,3124
1395,3125
447,3127
2954,3128
481,3129
1929,3130
3002,3131
4606,3132
3470,3133
3403,3134
4383,3135
2587,3136
1527,3137
2079,3138
4029,3139
710,3140
1672,3141
1521,3142
3572,3143
4868,3144
2364,3145
3512,3146
3470,3147
96,3148
4094,3149
2805,3150
4629,3151
4094,3152
4094,3153
2648,3154
1557,3155
1066,3156
1868,3157
4254,3158
1472,3159
1615,3160
138,3161
481,3162
2612,3163
4212,3164
969,3165
2775,3166
2131,3167
4076,3168
776,3169
3983,3170
1294,3171
4094,3172
1371,3173
2953,3174
3173,3176
201,3177
201,3178
832,3179
4606,3180
760,3181
1474,3182
1982,3183
43,3184
4879,3185
4739,3186
1721,3187
4797,3188
4094,3189
1894,3190
2929,3191
2203,3192
3661,3193
2597,3194
4717,3195
2263,3196
3539,3197
510,3198
1040,3199
3516,3200
3470,3201
1588,3202
982,3203
2376,3204
348,3205
4094,3206
1433,3207
2517,3208
4076,3209
4094,3210
1040,3211
1040,3212
3059,3213
4094,3214
4094,3215
4251,3216
1040,3217
4541,3218
3518,3218
3198,3219
1123,3220
1919,3221
3705,3222
3576,3223
4846,3224
4094,3225
1478,3226
562,3227
3528,3228
4519,3229
1556,3230
4284,3231
2745,3232
481,3233
1040,3234
2343,3235
2534,3236
778,3237
4173,3238
2563,3239
4121,3240
1177,3241
3820,3242
1186,3243
4094,3244
4611,3245
4094,3246
1697,3247
1756,3248
4392,3249
994,3250
2949,3251
481,3252
1476,3253
4798,3254
3437,3255
2630,3255
2227,3255
3907,3256
3856,3257
2999,3258
5109,3259
1732,3260
4964,3261
3279,3262
1556,3264
3149,3265
2648,3266
4964,3267
4858,3268
2779,3269
4550,3270
1007,3271
2162,3272
3120,3273
3107,3274
4724,3275
5039,3276
4094,3277
1260,3278
3616,3279
1143,3280
4512,3281
2168,3282
1433,3283
3425,3284
3228,3285
1571,3286
481,3287
1869,3288
3811,3289
4896,3290
5050,3291
2486,3292
3152,3293
1174,3293
1127,3293
895,3293
3979,3293
4094,3294
4164,3295
546,3296
4094,3297
977,3298
4252,3299
4521,3300
287,3301
4509,3302
3642,3303
688,3304
357,3305
3636,3306
4094,3307
3470,3308
4076,3309
4372,3310
1517,3311
4094,3312
2477,3313
4094,3314
2274,3315
74,3316
2275,3317
2657,3318
193,3319
4977,3320
3784,3321
3009,3322
1177,3323
1750,3324
4546,3325
1177,3326
1389,3327
5050,3328
1375,3329
4597,3330
604,3331
3844,3332
994,3333
1133,3334
4094,3335
664,3336
3002,3337
1493,3338
4526,3339
3022,3340
4850,3341
1265,3342
2597,3343
2773,3344
3599,3345
4094,3346
4164,3347
92,3348
2302,3349
2826,3350
1835,3351
4405,3352
3326,3353
4519,3354
266,3355
910,3356
3095,3357
4094,3358
271,3359
3956,3360
4094,3361
3660,3362
1880,3363
4552,3364
4415,3365
3225,3366
2263,3367
3100,3368
1859,3369
1040,3370
4846,3371
1139,3372
4125,3373
2202,3374
2472,3375
3952,3376
2896,3377
2674,3378
1986,3379
2340,3380
4417,3381
2731,3382
4502,3383
3475,3384
4807,3385
1177,3386
3199,3387
2752,3388
2385,3389
1675,3390
1864,3391
1799,3392
2733,3393
25,3394
1405,3394
3597,3395
1657,3396
1803,3397
1429,3398
4094,3399
3736,3400
2203,3401
1759,3402
3380,3403
46,3404
1871,3405
2733,3406
1196,3407
1478,3408
2226,3409
1885,3410
595,3411
1478,3412
2069,3413
2587,3414
2157,3415
821,3416
3856,3417
3320,3418
1821,3419
4183,3420
3660,3421
1524,3422
1265,3423
2109,3424
1976,3425
3059,3426
303,3427
4094,3428
629,3429
345,3430
203,3431
4964,3432
907,3433
3552,3434
676,3435
3340,3436
4164,3437
1336,3438
3876,3439
1277,3440
3190,3441
3872,3442
2319,3443
4427,3445
3081,3446
3221,3447
3976,3448
1186,3449
2742,3449
5100,3449
1694,3449
5055,3450
3677,3451
2921,3452
5000,3453
3706,3454
4539,3455
4869,3456
2300,3457
4361,3458
4094,3459
341,3460
2826,3461
3700,3462
4546,3463
4398,3464
1375,3465
3541,3466
318,3467
3482,3468
208,3470
2941,3471
4814,3472
3450,3473
2619,3474
4655,3475
2233,3476
1731,3477
1040,3478
2927,3479
1675,3480
4597,3481
1838,3482
5072,3483
676,3484
4165,3485
4094,3486
798,3487
64,3488
476,3489
1749,3490
2742,3491
1186,3491
5100,3491
1694,3491
992,3492
4417,3493
1608,3494
2415,3495
4782,3496
4094,3497
1465,3498
1655,3499
4991,3500
1162,3501
1367,3502
3752,3503
2030,3503
481,3504
1288,3505
492,3506
2282,3507
3687,3508
3217,3509
3135,3510
4094,3511
608,3512
17,3513
4025,3513
3008,3514
2009,3515
4094,3516
2250,3517
2118,3518
1320,3519
2965,3520
3046,3521
2073,3522
1746,3523
798,3524
713,3525
900,3526
2748,3527
4094,3528
2305,3529
345,3530
631,3531
3260,3532
1463,3533
4321,3534
1864,3535
2649,3536
1098,3537
434,3538
1064,3539
201,3539
1486,3540
1626,3541
2896,3542
1630,3543
3344,3544
1346,3545
4828,3546
4189,3547
2620,3548
1177,3549
4372,3550
5106,3551
4606,3552
2137,3553
1976,3553
4094,3554
4094,3555
4931,3556
3895,3557
3777,3558
1349,3559
83,3560
2987,3561
1458,3562
2343,3563
2079,3564
1962,3565
2263,3566
3391,3567
2574,3568
4767,3569
2188,3570
2744,3571
4832,3572
4840,3573
5049,3574
1608,3575
345,3576
1521,3577
1995,3578
3608,3579
4934,3580
1759,3581
4394,3582
3288,3583
4922,3584
4394,3585
2438,3586
3081,3587
369,3588
3022,3589
1832,3590
1916,3591
3693,3592
737,3593
481,3593
340,3594
791,3595
1761,3596
3777,3597
2333,3598
2486,3599
109,3599
4528,3600
876,3601
2711,3602
4995,3603
4094,3604
3710,3605
4524,3606
4365,3607
2633,3608
1908,3609
545,3610
4056,3611
3922,3612
941,3612
1172,3613
2742,3614
3228,3615
3703,3616
608,3617
3411,3618
490,3619
2669,3620
345,3621
591,3622
4094,3623
4396,3624
1421,3625
2733,3626
1648,3627
2396,3628
980,3629
4606,3630
2319,3631
4064,3632
3437,3633
2630,3633
2227,3633
4073,3634
2538,3635
2401,3636
2261,3637
1012,3637
4007,3638
3336,3639
4546,3640
2312,3640
5109,3641
4037,3642
3521,3643
1145,3644
4094,3645
2156,3646
25,3647
4140,3648
3836,3649
4655,3650
1411,3651
58,3652
4094,3653
1574,3654
1040,3655
4094,3656
1557,3657
782,3658
718,3659
2669,3660
391,3661
2079,3662
1901,3663
2960,3664
4825,3665
1395,3666
4650,3667
253,3667
4094,3668
2479,3669
3225,3670
595,3671
2376,3672
1557,3673
4549,3674
1395,3675
3579,3676
1304,3677
639,3678
4164,3679
3272,3680
3268,3681
4012,3682
2099,3683
1731,3684
82,3684
2479,3685
1433,3686
5026,3687
4165,3688
3380,3689
954,3690
4761,3691
2790,3692
3025,3693
4526,3693
1124,3694
1177,3695
2937,3696
733,3697
4983,3698
3190,3699
1973,3699
4790,3700
1467,3701
1887,3702
3225,3703
1283,3704
534,3705
228,3706
5043,3707
2403,3708
486,3709
2079,3710
4183,3711
3789,3712
4793,3713
4133,3714
3101,3715
2995,3716
4329,3717
1262,3718
1336,3719
3812,3720
4392,3721
2949,3722
1045,3723
3008,3724
759,3725
1967,3726
1899,3727
4509,3728
3071,3729
4094,3730
1250,3731
3379,3732
239,3733
3225,3734
3584,3735
4606,3736
2897,3737
4528,3738
1139,3739
481,3740
2168,3741
876,3742
1486,3743
4,3744
3340,3745
3163,3746
3060,3747
1118,3748
4958,3749
631,3750
340,3751
3190,3752
1973,3752
79,3753
481,3754
4164,3755
2813,3756
18,3757
4699,3758
1344,3759
1395,3760
4569,3761
3774,3762
2629,3763
1299,3764
1292,3765
907,3766
582,3767
310,3768
3008,3769
3101,3770
3096,3771
3261,3772
932,3773
3783,3774
264,3775
4606,3776
4094,3777
1853,3778
3233,3779
371,3780
3938,3781
3458,3782
1369,3783
524,3784
4252,3785
4662,3786
218,3787
4164,3788
201,3789
2120,3790
4350,3791
358,3792
2886,3793
2650,3794
3204,3795
3585,3796
676,3797
2486,3798
4392,3799
426,3800
179,3801
2358,3802
3776,3803
1186,3804
4611,3805
1868,3806
1844,3807
1177,3808
2893,3809
1973,3810
2913,3811
3579,3812
3572,3813
112,3814
3235,3815
4986,3816
2687,3817
2549,3818
4606,3819
1177,3820
4966,3821
2036,3822
3165,3823
1177,3824
4913,3825
676,3826
162,3826
4606,3827
910,3828
4500,3829
1800,3830
994,3831
2016,3832
4094,3833
1040,3834
4378,3835
1429,3836
3383,3837
2847,3838
4094,3839
1177,3840
345,3841
3774,3842
4629,3843
1920,3844
2485,3845
4094,3846
4302,3847
2866,3848
3507,3849
274,3849
2471,3850
3867,3851
1601,3852
2751,3853
2772,3854
487,3855
4094,3856
4231,3857
5106,3858
2135,3859
3936,3860
340,3861
2193,3862
3168,3863
2384,3864
1486,3865
1855,3866
155,3867
4051,3868
1579,3869
1040,3870
3660,3871
3132,3872
1700,3873
1177,3874
1367,3875
4699,3876
690,3877
3250,3878
83,3879
2340,3880
694,3881
1935,3882
3095,3883
173,3884
3597,3885
2966,3886
941,3887
1556,3888
2733,3889
1510,3890
1039,3891
1694,3892
1127,3893
4183,3893
97,3893
1886,3894
4546,3895
4919,3896
4252,3897
3058,3898
690,3899
4858,3900
4094,3901
3314,3902
791,3903
4905,3904
3501,3905
3890,3906
2308,3907
1040,3908
1096,3909
1747,3910
1903,3912
4071,3913
2438,3914
2268,3915
452,3916
345,3917
2515,3918
3365,3919
2446,3920
4753,3921
3778,3922
994,3923
836,3924
4094,3925
4094,3926
227,3927
1058,3928
2079,3929
3124,3930
4094,3931
3502,3932
1977,3933
322,3934
4531,3935
2398,3936
4101,3937
3184,3938
992,3939
2987,3940
139,3941
3881,3942
2772,3943
3922,3944
2745,3945
1040,3946
4808,3947
3344,3948
531,3949
353,3950
4094,3951
3872,3952
824,3952
72,3953
1899,3954
853,3955
4094,3956
2668,3957
2085,3958
1977,3959
2740,3960
3682,3961
907,3962
4118,3963
4547,3964
1431,3965
2813,3966
1868,3967
2054,3968
1968,3969
663,3970
2204,3971
1647,3972
1413,3973
3656,3974
1357,3975
2220,3976
2596,3977
3608,3978
1677,3979
1590,3980
3519,3981
5105,3982
253,3983
2109,3984
4094,3985
2515,3986
3647,3987
4178,3988
1797,3989
1216,3990
2153,3991
1405,3992
3267,3993
3198,3994
1264,3995
2079,3996
1922,3997
298,3998
2794,3999
3695,4000
736,4001
3225,4002
74,4003
3380,4004
1920,4005
1429,4006
2425,4007
1040,4008
3395,4009
4094,4010
1769,4011
2632,4012
3867,4013
1040,4014
2081,4015
4236,4016
3824,4017
4919,4018
1865,4019
631,4020
3494,4021
2427,4022
4536,4023
3225,4024
2882,4025
481,4026
3564,4027
3731,4028
3615,4029
3937,4030
2753,4031
3974,4031
2918,4032
4559,4033
3152,4034
1174,4034
895,4034
4094,4035
1326,4036
3475,4037
2707,4038
100,4039
4742,4040
4094,4041
1963,4042
1759,4043
676,4044
202,4045
994,4046
4576,4047
3914,4048
481,4049
2589,4050
1593,4051
2566,4052
228,4053
2087,4054
1973,4055
4661,4056
1177,4057
4251,4058
2744,4059
4344,4060
4392,4061
1040,4062
3245,4063
2529,4064
1693,4065
1189,4065
3095,4066
4172,4067
5047,4068
4606,4069
1040,4070
3047,4071
2750,4072
1875,4073
554,4074
2079,4076
1006,4077
505,4078
4251,4079
994,4081
3938,4082
1339,4083
4797,4084
1087,4085
1219,4086
3616,4087
2246,4088
4418,4089
755,4090
3896,4091
4372,4092
570,4093
1351,4094
1040,4095
2645,4096
1715,4097
5042,4098
1328,4099
4606,4100
1527,4101
2787,4102
2740,4103
4094,4104
3271,4105
3286,4106
2477,4107
3425,4108
2302,4109
3564,4110
1258,4111
661,4112
633,4113
2547,4114
2109,4115
4792,4116
4076,4117
1552,4118
1428,4119
3225,4120
4606,4121
3553,4122
2399,4123
4427,4124
2220,4125
4125,4126
1043,4127
2476,4128
2579,4129
1776,4130
4346,4131
4107,4132
2594,4133
4094,4134
431,4135
645,4136
4094,4137
2929,4138
2808,4139
1040,4140
3190,4141
1916,4142
1755,4143
3600,4144
3470,4145
1562,4146
1349,4147
1040,4148
4392,4149
1040,4150
2263,4151
1776,4152
907,4153
3937,4154
910,4155
4919,4156
2152,4157
4076,4158
4164,4159
4372,4160
3899,4161
2269,4162
4316,4163
2632,4164
3922,4165
661,4166
2102,4167
2506,4168
1040,4169
3250,4170
5070,4171
1625,4172
3801,4173
715,4174
312,4175
481,4176
4897,4177
572,4178
1186,4179
1339,4180
5083,4180
2689,4181
4372,4182
2744,4183
3856,4184
966,4185
4210,4186
4251,4187
367,4188
3524,4189
2196,4190
3771,4191
2581,4192
2162,4193
3783,4194
5091,4195
345,4196
4392,4197
3225,4198
2648,4199
138,4200
4527,4201
3695,4202
481,4203
2427,4204
1328,4205
2289,4206
910,4207
2566,4208
4753,4209
3165,4210
1177,4211
2816,4212
481,4213
3903,4214
4808,4215
4606,4216
2505,4217
1868,4218
2312,4219
1357,4220
2014,4221
2282,4222
1756,4223
2422,4224
241,4225
2340,4226
2956,4227
2087,4228
1177,4229
2905,4230
1365,4231
4537,4232
1093,4233
1110,4234
247,4235
4966,4236
773,4237
4076,4238
4836,4239
1930,4240
4665,4241
2549,4242
1538,4243
4094,4244
4529,4245
4595,4246
2896,4247
4094,4248
4624,4249
2750,4250
3099,4251
602,4252
1712,4253
4094,4254
829,4255
1174,4256
2814,4257
1568,4258
1883,4259
1040,4260
1234,4261
1694,4262
2772,4263
819,4264
2518,4265
1257,4266
4485,4267
1868,4268
111,4269
4394,4270
4961,4271
4993,4272
283,4273
4389,4274
2267,4275
2549,4276
1868,4277
2275,4278
2403,4279
1336,4280
207,4281
5106,4282
4655,4283
1782,4284
1478,4285
3490,4286
5015,4287
846,4288
3783,4289
2203,4290
3200,4291
13,4292
3809,4293
3325,4294
3811,4295
3458,4296
4990,4297
1300,4298
776,4299
3872,4300
1246,4301
2170,4302
4392,4303
1010,4304
570,4305
2282,4306
1986,4307
3271,4308
2964,4309
1040,4310
1232,4311
4882,4312
1977,4313
1657,4314
2353,4315
2763,4317
2682,4318
3244,4319
2830,4320
1258,4321
1626,4322
1460,4323
3457,4324
1630,4325
1177,4326
1438,4327
1571,4328
4523,4329
1700,4330
1601,4331
2622,4332
4415,4333
603,4334
133,4334
2486,4335
109,4335
2463,4336
290,4337
1177,4338
1478,4339
3205,4340
2669,4341
2267,4342
2548,4343
3101,4344
1708,4345
1832,4346
554,4347
5023,4348
3121,4349
4404,4350
636,4351
3190,4352
1973,4352
4094,4353
4183,4354
3660,4355
4094,4356
4355,4357
3752,4358
2030,4358
2477,4359
606,4360
3470,4361
3225,4362
2661,4363
3225,4364
4164,4365
4275,4366
2427,4367
1691,4368
1486,4369
4978,4370
959,4371
4094,4372
4094,4373
2804,4374
4121,4375
2131,4376
2398,4377
2956,4378
4398,4379
2343,4380
173,4381
2475,4382
2227,4383
2597,4384
1301,4385
3380,4386
1838,4387
910,4388
2790,4389
4947,4390
4970,4391
743,4392
3748,4393
3402,4394
302,4396
4963,4397
3190,4398
4094,4399
3740,4400
4094,4401
969,4402
1040,4403
3795,4404
2543,4405
4094,4406
900,4407
629,4408
3101,4409
2759,4410
1275,4410
3225,4411
2426,4412
670,4413
615,4414
4372,4415
2632,4416
3081,4417
2589,4418
4843,4419
3470,4420
3106,4421
1124,4422
940,4423
2295,4424
3165,4425
3823,4426
3752,4427
2030,4427
2042,4428
978,4429
4236,4430
626,4431
3746,4432
1973,4433
4094,4434
1366,4435
5053,4436
649,4437
1040,4438
4664,4439
3696,4440
4094,4441
3866,4442
2272,4443
3095,4444
4927,4445
3752,4446
2030,4446
1055,4447
907,4448
602,4449
2632,4450
4546,4451
1249,4452
3550,4453
17,4454
4025,4454
3008,4455
4029,4456
2740,4457
3072,4458
1297,4459
843,4460
4826,4461
1524,4462
3505,4463
337,4464
3271,4465
4094,4466
1977,4467
4027,4468
4706,4469
1467,4470
4591,4471
2305,4472
1495,4472
4597,4473
3411,4474
4094,4475
1032,4476
909,4477
2547,4478
2343,4479
1347,4480
4247,4481
152,4482
4065,4483
4807,4484
3795,4485
4370,4486
1593,4487
4094,4488
1833,4489
758,4490
4164,4491
798,4492
4094,4493
4828,4494
2137,4495
2305,4496
3385,4497
852,4498
4701,4499
4221,4500
4611,4501
1177,4502
4818,4503
4029,4504
1174,4505
83,4506
4606,4507
4657,4508
345,4509
2495,4510
4236,4510
4586,4511
2509,4512
4094,4513
5,4514
4094,4515
3479,4516
1368,4517
22,4518
4606,4519
2002,4520
1552,4521
1917,4522
4007,4522
4982,4522
3582,4523
134,4524
1287,4525
4390,4526
2393,4527
1177,4528
33,4529
4799,4530
1177,4531
1626,4532
4405,4532
1291,4533
2891,4534
2174,4535
3063,4536
2101,4537
4526,4538
2143,4539
4392,4540
1110,4541
2079,4542
4661,4543
4400,4544
2185,4545
1929,4546
2669,4547
2358,4548
1245,4549
1040,4550
4023,4551
1705,4552
4033,4553
1775,4554
633,4555
2615,4556
1958,4557
4424,4558
2358,4559
1287,4560
4164,4561
4094,4562
4867,4563
2921,4564
4841,4565
1177,4566
1856,4567
2322,4568
2255,4569
608,4570
4958,4571
2203,4572
3201,4573
1845,4574
2363,4575
1094,4575
117,4576
2956,4577
4094,4578
2016,4579
5,4580
2486,4581
109,4581
1073,4582
5001,4583
1843,4584
505,4585
3058,4586
1659,4587
4,4588
953,4589
3952,4590
3841,4591
2731,4592
4094,4593
1506,4594
4094,4595
3783,4596
1524,4597
3031,4597
4164,4598
432,4599
4606,4600
5052,4601
1814,4602
2680,4603
852,4604
2039,4605
1484,4606
3937,4607
3954,4608
1909,4609
3402,4610
658,4611
3564,4612
3950,4613
781,4614
3058,4615
1616,4616
4260,4617
481,4618
4385,4619
3272,4620
4597,4621
480,4622
3878,4623
4335,4624
2560,4625
4350,4626
4546,4627
1855,4628
2733,4629
72,4630
25,4631
2418,4632
2485,4633
5099,4634
1759,4635
3813,4636
3224,4637
2896,4638
887,4639
1486,4640
1433,4641
3705,4642
970,4643
1986,4644
2418,4645
4718,4646
3344,4647
2122,4648
3071,4649
1571,4650
4799,4651
221,4652
4094,4653
882,4654
4702,4655
2136,4656
539,4657
4236,4658
1977,4659
2062,4660
634,4661
5053,4662
4145,4662
4134,4662
1053,4663
1982,4664
1040,4665
4094,4666
1749,4667
4398,4668
1040,4669
3828,4669
4597,4670
4272,4671
667,4672
3502,4673
3113,4674
4094,4675
4076,4676
4094,4677
4966,4678
4821,4679
3025,4679
4164,4680
4846,4681
4613,4682
614,4683
1730,4684
1186,4685
2742,4685
5100,4685
1694,4685
2249,4686
4597,4687
1495,4688
4537,4689
2312,4690
2968,4690
4183,4690
555,4691
4817,4692
3707,4693
3389,4694
2916,4695
1403,4696
1258,4697
3060,4698
1059,4699
4935,4700
4639,4701
4094,4702
3022,4703
4094,4704
4094,4705
3224,4706
361,4707
539,4708
4076,4709
4597,4710
3261,4711
170,4712
1624,4713
1009,4714
1004,4715
676,4716
1915,4717
3655,4718
2240,4719
295,4720
4859,4721
2645,4722
3485,4723
3228,4723
761,4723
2534,4724
3229,4725
3922,4726
4094,4727
1626,4728
3524,4729
862,4730
2303,4731
4094,4732
1040,4733
3528,4734
1476,4735
4372,4736
676,4737
4606,4738
2996,4739
199,4740
910,4741
3783,4742
1186,4743
1847,4744
2225,4745
676,4746
4094,4747
4404,4748
5046,4749
1040,4750
4622,4751
3593,4752
2283,4753
1012,4754
3778,4755
3464,4756
1357,4757
4520,4758
2921,4759
1581,4760
4797,4761
619,4762
4372,4763
2153,4764
1433,4765
2924,4766
4468,4767
2016,4768
4094,4769
907,4770
453,4771
4606,4772
4226,4773
1064,4774
432,4775
2669,4776
1700,4777
190,4778
828,4779
481,4780
2248,4781
2109,4782
3081,4782
1177,4783
4012,4784
443,4785
1756,4786
3100,4787
1573,4788
1302,4789
1395,4791
3922,4792
941,4792
3938,4793
69,4794
3660,4795
4767,4796
1986,4797
3058,4798
2430,4799
679,4801
3402,4802
