tmdbclean.csv,tvdbclean.csv
3109,2380
1493,2381
1088,2382
4322,2383
3129,2384
2069,2385
1571,2386
5506,2386
4689,2387
4975,2388
3346,2389
3128,2390
1439,2391
1551,2392
3336,2393
2030,2394
177,2395
1487,2396
5283,2397
3508,2398
5658,2399
3010,2399
4239,2400
5126,2401
4502,2402
4975,2403
1254,2404
445,2405
1642,2406
2589,2407
2578,2408
1927,2409
1980,2409
1754,2410
100,2411
2952,2412
4694,2413
4095,2414
652,2415
4143,2416
4959,2417
3266,2418
5924,2419
4691,2420
1356,2420
2665,2421
213,2422
5818,2423
4673,2424
1155,2425
1461,2426
3248,2426
4239,2427
4957,2428
2214,2429
1584,2430
2025,2431
3490,2432
5183,2433
2806,2434
1971,2435
5303,2435
2813,2436
373,2437
1058,2438
2823,2439
4798,2440
128,2441
3927,2442
1202,2443
4356,2444
2175,2445
498,2446
2333,2447
4993,2448
2636,2449
4967,2450
258,2451
1396,2452
1909,2453
2161,2454
2092,2455
4155,2456
1217,2457
3638,2458
4059,2459
3684,2460
307,2461
2239,2462
4698,2463
3811,2464
4110,2465
1699,2465
5834,2466
3907,2467
3704,2468
5088,2468
324,2468
5691,2469
4587,2470
4175,2471
1943,2472
4730,2473
2050,2474
2806,2475
3806,2476
1771,2477
1950,2478
562,2479
1211,2480
5171,2481
5121,2482
5555,2483
5592,2484
2326,2485
4173,2485
5651,2486
5238,2487
1937,2488
5680,2489
2476,2490
2809,2491
3751,2492
55,2493
3598,2494
3856,2495
3760,2496
5916,2497
3421,2498
4194,2499
4058,2500
2769,2501
4900,2502
3135,2503
1240,2504
2450,2505
1146,2506
1569,2507
264,2508
785,2509
5265,2510
2790,2511
733,2512
5297,2513
5776,2514
3531,2515
4124,2516
4389,2517
3542,2518
4096,2519
4572,2520
896,2521
3097,2522
2753,2523
5669,2524
2806,2525
248,2526
5047,2527
3353,2528
4609,2529
152,2530
4691,2531
1356,2531
1578,2532
4475,2533
2857,2534
5981,2535
1059,2536
6000,2537
2748,2538
3623,2539
4170,2540
4225,2541
2315,2542
3915,2543
2881,2544
1665,2544
801,2545
2823,2546
1800,2547
3206,2548
5687,2549
4323,2550
3630,2551
1131,2552
1197,2553
833,2554
3879,2555
4595,2556
3965,2557
4649,2558
2156,2559
4718,2560
160,2561
673,2562
2806,2563
5235,2564
5817,2565
951,2566
3206,2567
1933,2568
4952,2569
2806,2570
1732,2571
3083,2572
386,2573
5229,2574
4965,2575
3101,2576
287,2576
3010,2577
5658,2577
3845,2578
2361,2579
4911,2580
2315,2581
339,2581
1361,2582
5847,2583
2980,2584
5285,2585
1980,2586
5264,2587
1587,2588
2393,2589
5897,2590
1181,2591
4017,2592
3453,2593
955,2594
5722,2595
1118,2596
4460,2597
5140,2598
5251,2599
1215,2600
5292,2601
3481,2602
5953,2603
4237,2604
2806,2605
5178,2606
2257,2607
4689,2608
3303,2609
1797,2610
28,2611
4163,2611
1647,2612
1711,2613
1942,2614
1422,2615
1788,2616
2461,2617
1646,2618
2881,2619
3712,2620
2952,2621
177,2622
5658,2623
5443,2624
567,2625
71,2626
62,2627
5580,2628
1776,2629
866,2630
1603,2631
2225,2632
3266,2633
1040,2634
459,2635
3688,2636
1297,2637
3798,2638
6036,2639
5481,2640
3252,2641
5887,2642
2349,2643
1245,2644
3677,2645
1446,2646
519,2646
253,2647
5763,2648
3852,2649
2288,2650
802,2651
2083,2652
3334,2653
5056,2654
3099,2655
4463,2656
5457,2657
3266,2658
3703,2659
3068,2660
295,2661
4541,2662
3730,2663
2153,2664
2957,2664
990,2665
5075,2666
1953,2667
2806,2668
2449,2669
1915,2670
5748,2671
4560,2672
1718,2673
2984,2674
402,2675
324,2676
1830,2677
1029,2678
2074,2679
866,2679
3744,2680
175,2681
4384,2682
4641,2683
1969,2684
768,2685
402,2686
1373,2687
327,2688
5946,2689
4914,2690
4768,2691
2950,2692
4798,2693
5382,2694
2085,2695
3266,2696
1013,2697
3520,2698
706,2698
2101,2699
838,2699
5954,2700
1579,2701
4040,2702
1066,2703
5334,2704
160,2705
3889,2706
869,2707
2806,2708
1950,2709
791,2710
1933,2711
3611,2712
3600,2713
1839,2714
5471,2715
1862,2715
602,2715
2916,2715
121,2715
1273,2715
2832,2715
1486,2716
1997,2717
3317,2718
52,2719
2984,2720
2887,2721
1889,2722
2220,2723
1980,2724
1927,2724
3688,2725
236,2726
4863,2727
4254,2728
5730,2729
2806,2730
1117,2731
2218,2732
2776,2733
5869,2734
1085,2735
2072,2736
2505,2737
1553,2738
5936,2739
2771,2740
5005,2741
3533,2742
4043,2742
4489,2743
4798,2744
1835,2745
2463,2746
2806,2747
160,2748
825,2749
3266,2750
3152,2751
5684,2752
2010,2753
1523,2754
878,2755
195,2756
3285,2757
2687,2758
5084,2758
1373,2758
3899,2758
3849,2758
208,2758
5799,2759
2920,2760
5195,2761
1110,2762
1048,2763
5409,2764
5191,2765
4228,2766
168,2767
3301,2768
754,2769
2369,2770
5959,2771
2806,2772
4228,2773
4147,2775
863,2776
1300,2777
1593,2778
4338,2779
1711,2780
4148,2781
2315,2782
5266,2783
2936,2784
611,2785
4568,2786
5892,2787
2783,2788
275,2789
5203,2790
4612,2791
2073,2792
5608,2793
3913,2794
5716,2795
5729,2796
645,2797
385,2798
2561,2799
858,2800
5159,2801
547,2802
5748,2803
5595,2804
2613,2805
4343,2806
498,2807
4775,2808
1948,2809
3494,2810
1919,2811
5188,2812
2084,2813
4975,2814
1996,2815
1119,2816
736,2817
2349,2818
3649,2819
5247,2820
4251,2821
1273,2822
5471,2822
2832,2822
121,2822
602,2822
1862,2822
2916,2822
2984,2823
4726,2824
3791,2825
3389,2826
1385,2826
4376,2827
284,2828
6020,2829
3544,2830
5888,2831
2153,2832
2957,2832
3677,2833
4015,2834
3997,2835
3356,2836
3714,2837
3266,2838
4153,2839
4099,2840
4798,2841
3555,2842
4029,2843
679,2844
2887,2845
133,2846
2707,2847
1441,2848
443,2849
2745,2850
2964,2851
1162,2852
4502,2853
1636,2854
5851,2855
262,2856
198,2856
178,2857
2756,2858
1372,2859
1424,2860
4305,2861
679,2862
424,2863
5471,2864
1862,2864
602,2864
2916,2864
121,2864
1273,2864
2832,2864
1356,2865
4691,2865
2296,2865
2823,2866
89,2867
1252,2868
5386,2869
734,2870
678,2871
5837,2872
4877,2873
599,2874
3448,2875
5188,2876
1788,2877
3773,2878
4497,2879
3927,2880
1591,2881
3401,2882
5745,2883
30,2884
4362,2885
9,2886
4083,2887
5277,2888
5658,2889
5464,2890
4533,2890
4804,2890
5128,2891
1112,2892
5912,2893
2944,2894
2046,2895
1189,2896
3266,2897
5500,2898
2412,2899
3541,2900
2321,2901
4129,2902
3060,2903
4821,2904
3579,2905
5903,2906
443,2907
2612,2908
5417,2909
284,2910
4312,2911
1954,2912
679,2913
4959,2914
3409,2915
4785,2916
2965,2917
2311,2918
3235,2919
4153,2920
5217,2921
2957,2922
5247,2923
2332,2924
5289,2925
600,2926
713,2927
3182,2928
2889,2929
2806,2930
4839,2931
3001,2932
1839,2933
1876,2934
4975,2935
404,2936
3210,2937
368,2938
501,2939
1421,2940
79,2941
4646,2942
5651,2943
2926,2944
3574,2944
359,2945
1116,2946
4003,2947
614,2948
1197,2949
1020,2950
2785,2951
4996,2952
1507,2953
3576,2954
2657,2955
4190,2956
4391,2957
3282,2958
1823,2959
5758,2960
561,2961
3372,2962
720,2963
5237,2964
3848,2965
3776,2966
5054,2967
3924,2968
2984,2969
4474,2970
5219,2971
2220,2972
338,2973
2414,2974
2779,2975
4583,2976
767,2977
762,2978
4829,2979
3156,2980
1910,2980
459,2981
5337,2982
4890,2983
1997,2984
204,2985
1432,2986
2464,2987
5211,2988
740,2989
4975,2990
5157,2991
2974,2992
434,2993
1957,2994
603,2995
4221,2996
4075,2997
4813,2998
1385,2999
5119,3000
2262,3001
2806,3002
4029,3003
1290,3004
3517,3005
6015,3006
1950,3008
5328,3009
2491,3010
1726,3011
2000,3012
819,3013
1446,3014
2254,3015
4540,3016
2404,3017
601,3018
723,3019
3063,3020
5005,3020
3266,3021
3165,3022
1206,3023
632,3024
1711,3025
919,3026
3601,3027
765,3028
3664,3029
5464,3030
5235,3031
5619,3032
3763,3032
5128,3033
45,3034
4950,3035
2881,3036
702,3037
5835,3038
2441,3039
4784,3040
4375,3041
2970,3042
5636,3043
2413,3044
434,3045
5727,3046
4190,3047
2727,3048
5658,3049
6023,3050
5140,3051
926,3052
3449,3053
144,3053
5369,3054
780,3055
2806,3056
827,3057
3500,3058
2974,3059
1985,3060
5436,3061
840,3061
5115,3062
4129,3063
3703,3064
5410,3065
1208,3065
4689,3066
5329,3067
1889,3068
3870,3069
2869,3070
3078,3071
2698,3072
2957,3073
2153,3073
274,3074
1333,3075
2686,3076
5108,3077
5037,3078
5103,3079
2875,3080
4673,3081
5211,3082
651,3083
4925,3084
2562,3085
3721,3086
3041,3087
913,3088
4911,3089
615,3090
5657,3091
4682,3092
5662,3093
2467,3094
5419,3095
1646,3096
12,3097
757,3098
5614,3099
2429,3100
1805,3101
3548,3102
2053,3103
2806,3104
4702,3105
3734,3106
1876,3107
2958,3108
4643,3109
4148,3110
1813,3111
463,3112
3419,3113
4248,3114
3452,3114
4557,3115
1212,3116
4131,3117
1028,3118
2527,3119
3741,3120
597,3121
5894,3122
4032,3123
2154,3124
1559,3124
961,3124
2533,3124
2817,3124
5876,3124
3434,3124
3762,3124
4675,3124
1332,3124
4930,3124
341,3124
2493,3124
4264,3124
126,3124
5829,3124
5207,3124
81,3124
4018,3124
2207,3124
1604,3124
1009,3124
2777,3124
399,3124
4630,3124
2673,3125
5593,3127
4844,3128
3755,3129
6036,3130
2752,3131
5720,3132
4755,3133
55,3134
2780,3135
5502,3136
5266,3137
5839,3138
696,3139
4625,3140
3638,3141
4237,3142
5654,3143
3381,3144
1548,3145
43,3146
3124,3147
1864,3148
472,3149
1455,3150
2423,3151
5292,3152
5918,3153
71,3154
3577,3155
4006,3156
4974,3157
758,3158
4246,3159
3187,3160
1875,3161
5312,3162
3293,3163
4113,3164
5646,3165
876,3165
5730,3166
2750,3167
726,3168
4722,3169
1353,3170
5599,3171
2806,3172
3634,3173
2771,3174
5219,3176
3269,3177
3269,3178
1956,3179
751,3180
4691,3181
1356,3181
2361,3182
3324,3183
5042,3184
1681,3185
345,3186
3838,3187
1410,3187
679,3188
708,3189
2828,3190
4200,3191
3418,3192
4890,3193
4310,3194
2850,3195
3690,3196
3095,3197
1605,3198
3266,3199
358,3200
5618,3201
3133,3202
810,3203
3407,3204
5506,3205
2874,3206
1478,3207
4292,3208
5551,3209
3466,3210
2081,3211
536,3212
5636,3213
2806,3214
5538,3215
4804,3216
3838,3217
1410,3217
1269,3218
4502,3219
4377,3220
4099,3221
4989,3222
2005,3223
6016,3224
2806,3225
568,3226
3536,3227
3101,3228
287,3228
5128,3229
4294,3230
3245,3231
3222,3232
1986,3233
4129,3234
3591,3235
632,3236
947,3237
1646,3238
1006,3239
1536,3240
1707,3241
2076,3242
1065,3243
2806,3244
2265,3245
2806,3246
32,3247
2562,3248
5221,3248
6006,3249
91,3250
4773,3251
260,3252
1651,3253
2881,3254
1665,3254
1329,3255
3746,3256
1859,3257
1010,3258
5193,3259
939,3260
1776,3261
620,3262
291,3264
914,3265
909,3266
379,3267
4400,3268
1224,3269
5881,3270
3099,3271
5018,3272
2414,3273
584,3274
476,3275
3861,3276
986,3276
2806,3277
1029,3278
1092,3279
362,3280
1160,3281
470,3282
2787,3283
3403,3284
4917,3285
5722,3285
5776,3286
1378,3287
511,3288
4099,3289
4732,3290
2824,3291
3298,3292
563,3293
5368,3294
5417,3295
61,3296
3354,3297
4414,3297
2,3298
706,3299
5030,3300
5031,3301
443,3302
4926,3303
2077,3304
1676,3305
5118,3306
422,3307
1400,3308
660,3309
4778,3310
1623,3311
329,3312
630,3312
1935,3313
1638,3314
1605,3315
4143,3316
4597,3317
3206,3318
1266,3319
2737,3320
3932,3321
360,3322
772,3323
1158,3324
2066,3325
853,3326
5209,3327
4490,3328
4182,3328
3840,3328
3519,3328
2441,3328
2289,3328
3466,3329
4910,3330
1984,3331
3912,3332
5924,3333
4502,3334
2806,3335
2936,3336
4533,3337
35,3338
1490,3339
1805,3340
962,3341
4769,3342
3872,3343
1377,3344
3277,3345
4802,3346
2071,3347
554,3348
3872,3349
4443,3350
5152,3351
501,3352
4646,3353
4097,3354
4149,3355
3033,3356
4454,3357
4625,3358
3492,3359
4346,3360
3745,3361
4570,3362
2806,3363
5108,3364
3319,3364
3791,3365
3476,3366
3524,3367
949,3368
448,3368
4317,3369
3392,3370
5503,3371
1971,3372
5640,3373
2046,3374
2354,3375
5379,3376
3879,3377
3450,3378
5556,3379
587,3380
359,3381
5776,3382
1961,3383
3962,3384
2682,3385
5155,3386
4514,3387
1915,3388
4101,3389
1580,3390
3753,3391
3654,3392
2074,3393
1555,3394
1727,3395
1821,3396
926,3397
1711,3398
604,3399
3251,3400
4605,3401
5010,3402
3124,3403
3077,3404
862,3405
1155,3406
2491,3407
5442,3408
4239,3408
568,3408
106,3409
4576,3410
4531,3411
2025,3412
3471,3413
5746,3414
1325,3415
5368,3416
1601,3416
4448,3417
5884,3418
2256,3419
1025,3420
3425,3421
1981,3422
1422,3423
1331,3424
1792,3425
2419,3426
4502,3427
2806,3428
1614,3429
2639,3430
3851,3431
862,3432
1289,3433
5501,3434
2688,3435
3148,3436
1909,3437
4041,3438
4620,3439
4205,3440
2600,3441
5861,3442
3034,3443
4268,3445
1762,3446
1135,3447
3837,3448
3211,3448
4798,3449
3304,3450
817,3451
1870,3452
1473,3453
5691,3454
2251,3455
3187,3456
3734,3457
4980,3458
5662,3459
1759,3460
91,3461
2422,3462
691,3463
5159,3464
3466,3465
2828,3465
174,3466
2806,3467
4558,3468
5282,3469
1990,3470
2211,3471
2994,3472
3656,3473
1290,3474
5382,3475
652,3476
5039,3477
3248,3478
5091,3479
1580,3480
5714,3481
2504,3482
175,3483
4830,3484
4190,3485
4546,3486
4774,3487
680,3488
3377,3489
1361,3490
1155,3491
402,3492
5073,3493
6034,3493
1777,3494
3813,3495
5317,3496
2806,3497
1838,3498
3957,3499
514,3500
1462,3501
4691,3502
5830,3503
5663,3504
5722,3505
3498,3506
3692,3507
2259,3508
4924,3509
1111,3510
2806,3511
14,3512
5009,3513
3291,3514
4323,3515
2347,3516
3638,3517
5977,3518
1074,3519
5145,3520
2889,3521
1425,3522
5574,3523
1387,3524
2813,3525
3595,3526
2524,3527
1670,3528
644,3529
3239,3529
2943,3530
1667,3531
723,3532
384,3533
5065,3534
3566,3535
1533,3536
2492,3537
3390,3538
168,3539
1103,3539
5226,3540
3683,3541
4038,3542
1587,3543
2286,3544
4362,3545
1309,3546
4254,3547
1921,3548
1827,3548
3453,3549
714,3550
4126,3551
4706,3552
4055,3553
2806,3554
2806,3555
4520,3556
3863,3557
5196,3558
1848,3559
76,3560
5944,3561
2121,3562
2829,3563
4507,3564
985,3565
3018,3566
469,3567
1416,3568
3164,3569
5681,3570
2920,3571
3451,3572
796,3573
615,3574
5005,3575
2650,3576
4890,3577
3964,3578
1164,3579
5184,3580
5010,3581
1824,3582
4040,3583
555,3584
1026,3585
3476,3586
3971,3587
2307,3588
1805,3589
2443,3590
923,3591
3042,3592
4450,3593
1468,3594
93,3595
140,3596
2129,3597
4580,3598
1414,3599
706,3600
152,3601
1466,3602
1133,3603
2725,3604
1115,3604
2292,3604
3993,3604
16,3605
1578,3606
191,3607
2280,3608
3189,3609
3266,3610
2264,3611
2883,3612
4416,3613
4260,3614
4471,3615
5732,3616
2471,3617
381,3618
1044,3619
293,3620
745,3621
5464,3622
4533,3622
2806,3623
2257,3624
1358,3625
5630,3625
5769,3626
1380,3627
4835,3628
1860,3628
3542,3629
4743,3630
1807,3631
4747,3632
111,3633
3937,3634
2669,3635
5506,3636
5980,3637
696,3638
291,3639
5980,3640
5654,3641
4831,3642
3098,3643
496,3644
2806,3645
1584,3646
4045,3647
4291,3648
1084,3649
453,3650
5939,3651
1668,3652
5130,3653
4283,3654
3266,3655
3724,3656
1166,3657
4832,3658
1864,3659
5135,3660
1961,3661
2635,3662
4552,3663
4461,3664
4782,3665
4944,3666
4855,3667
195,3668
4533,3669
4975,3670
1448,3671
5630,3672
4570,3673
5678,3674
5767,3675
5398,3676
4725,3677
1908,3678
1001,3679
2284,3680
231,3681
2223,3682
2886,3683
1005,3684
5464,3685
4533,3685
1841,3686
5621,3687
4190,3688
5797,3689
5211,3690
947,3691
286,3692
1578,3693
2162,3694
2657,3695
3025,3696
2798,3697
4950,3697
217,3697
475,3698
4673,3699
2651,3700
2033,3701
5957,3702
4975,3703
1966,3704
160,3705
4074,3706
2738,3707
970,3708
4752,3709
3899,3710
2012,3711
2175,3712
2248,3713
5648,3714
5402,3715
5726,3716
4882,3716
4961,3717
1090,3718
2073,3719
5652,3720
1567,3721
1458,3722
2336,3723
2068,3724
2626,3725
1809,3726
1517,3727
443,3728
4852,3729
4794,3730
935,3731
3660,3732
1805,3733
4975,3734
5634,3735
2686,3736
1568,3737
5924,3738
3988,3739
741,3740
470,3741
521,3742
1210,3743
5619,3744
4431,3744
985,3745
2278,3746
3111,3747
4491,3748
562,3749
1756,3750
866,3751
1856,3752
3266,3753
2003,3754
2734,3755
4254,3756
195,3757
5527,3758
5058,3759
2673,3760
5370,3761
3151,3762
4464,3763
3328,3764
3723,3765
4016,3766
1945,3767
5256,3768
3564,3769
722,3770
4763,3771
663,3772
5447,3773
2881,3774
1665,3774
91,3775
502,3776
2806,3777
4416,3778
5211,3779
2237,3780
1055,3781
3247,3782
2320,3783
1521,3784
706,3785
795,3786
4170,3787
4431,3788
2916,3789
5471,3789
121,3789
1273,3789
2832,3789
1862,3789
602,3789
2148,3790
5243,3791
1678,3792
2589,3793
4550,3794
6014,3795
5776,3796
2565,3797
4353,3798
255,3799
647,3800
5127,3801
1824,3802
2180,3803
1007,3804
3000,3805
1331,3805
1551,3806
3216,3807
2035,3808
650,3809
4673,3810
5372,3811
2865,3812
5126,3813
2375,3814
5499,3815
1340,3816
5188,3817
3033,3818
5014,3819
2427,3820
2850,3821
820,3821
4500,3822
4379,3823
4656,3824
3065,3825
1614,3826
5350,3827
5117,3828
3408,3829
4206,3830
91,3831
77,3832
2806,3833
3543,3834
2798,3835
4950,3835
217,3835
1402,3836
5193,3837
1867,3838
4307,3839
1991,3840
9,3841
445,3842
4783,3843
4503,3844
3889,3844
2914,3845
2806,3846
4000,3847
5662,3848
2785,3849
5107,3850
1396,3851
5982,3852
5658,3853
3408,3854
429,3855
5918,3856
284,3857
564,3858
3323,3859
2580,3860
3175,3861
543,3862
3205,3863
3346,3864
4595,3865
81,3866
537,3867
2153,3868
2957,3868
801,3869
5654,3870
2150,3871
5406,3872
771,3873
4906,3874
2659,3875
5527,3876
8,3877
4186,3878
5285,3879
1839,3879
3516,3880
4282,3881
716,3881
3697,3882
1607,3883
4412,3884
1727,3885
1277,3886
166,3887
4294,3888
3044,3889
869,3890
218,3891
3228,3892
5167,3893
2480,3894
4738,3895
4760,3896
1391,3897
4798,3898
4483,3899
4400,3900
739,3901
5553,3902
4523,3903
2806,3904
4058,3905
4134,3906
723,3907
773,3908
132,3909
5106,3910
432,3911
3698,3912
5096,3913
3476,3914
1168,3915
5041,3916
5029,3917
3658,3918
3976,3919
3608,3920
1676,3921
5647,3922
2620,3923
536,3924
3634,3925
2902,3926
454,3927
394,3928
436,3928
5020,3929
3073,3930
5021,3931
1949,3932
1612,3933
5325,3934
814,3935
97,3936
2606,3937
2385,3938
402,3939
5720,3940
1810,3941
5644,3942
5452,3943
2791,3944
2810,3945
3266,3946
4268,3947
4375,3948
5118,3949
584,3950
422,3951
4994,3952
1627,3953
1517,3954
1898,3955
2806,3956
2438,3957
2027,3958
4032,3959
1442,3960
6011,3961
4786,3962
4931,3963
943,3964
1551,3965
4254,3966
140,3967
5918,3968
1768,3969
2084,3970
4368,3971
4284,3972
1310,3973
5582,3974
2970,3975
1039,3976
5468,3977
2824,3978
1309,3978
1687,3979
2122,3980
5905,3981
4848,3982
3053,3983
2403,3984
1569,3985
4017,3986
4791,3987
986,3988
1874,3989
846,3990
3006,3991
2726,3992
1713,3993
5126,3994
2581,3995
1163,3996
451,3997
2695,3998
897,3999
5129,4000
4680,4001
4975,4002
5939,4002
318,4003
5479,4004
4503,4005
3889,4005
5251,4006
1226,4007
542,4008
4924,4009
4628,4010
783,4011
2881,4012
1665,4012
2613,4013
3266,4014
2593,4015
3290,4016
27,4017
5640,4017
4273,4018
215,4019
762,4020
1240,4021
5128,4022
3101,4023
4975,4024
3161,4025
538,4026
700,4027
4348,4028
5916,4029
4129,4030
3785,4031
5973,4032
5643,4033
5487,4034
2806,4035
4046,4036
3962,4037
1151,4038
2881,4039
1665,4039
4850,4040
2458,4041
4261,4042
5010,4043
2544,4044
3542,4045
91,4046
1718,4047
3533,4048
4732,4049
5625,4050
5407,4051
1939,4052
5908,4053
3499,4054
4673,4055
5118,4056
4205,4057
4804,4058
840,4059
1103,4060
2821,4061
3266,4062
768,4063
1240,4064
5762,4065
5359,4066
3752,4067
2220,4068
1199,4069
1109,4070
2792,4071
5584,4072
4650,4073
2329,4074
3572,4076
1256,4077
576,4078
125,4079
5433,4080
2480,4081
5001,4082
4712,4083
679,4084
2780,4085
1021,4086
1092,4087
971,4088
5185,4089
5694,4090
5931,4091
3831,4091
2217,4091
5744,4091
5143,4091
1783,4091
1266,4092
4759,4093
4997,4094
5471,4095
1862,4095
602,4095
2916,4095
121,4095
1273,4095
2832,4095
2007,4096
3319,4097
3644,4097
2539,4098
2806,4099
4868,4100
5368,4101
3755,4102
1442,4103
2806,4104
5776,4105
4745,4106
3502,4107
4979,4108
5400,4109
2544,4110
1747,4111
4929,4112
3052,4113
2606,4114
439,4115
3993,4116
5551,4117
4876,4118
1783,4119
4975,4120
2024,4121
1197,4122
4270,4123
4145,4124
1039,4125
2223,4126
735,4127
3266,4128
1775,4129
2240,4130
3399,4131
2991,4132
657,4133
2418,4134
4239,4135
198,4136
5428,4137
3722,4137
971,4138
4944,4139
2161,4140
1684,4141
5226,4142
2743,4143
5432,4144
3182,4145
4863,4146
1078,4147
394,4148
436,4148
1880,4149
3266,4150
2014,4151
6021,4152
2061,4153
5461,4154
5468,4155
5419,4155
4369,4156
2806,4157
4403,4158
5099,4159
3480,4160
2898,4161
6,4162
2806,4163
5018,4164
5236,4165
681,4166
5442,4167
5104,4168
2881,4169
1665,4169
4766,4170
2889,4171
1201,4172
1197,4173
2203,4174
4923,4175
3684,4176
3296,4177
1032,4178
2266,4179
4712,4180
4893,4181
2554,4182
5125,4183
731,4184
5025,4185
561,4186
4804,4187
3638,4188
1002,4189
3801,4190
2264,4191
2963,4192
3266,4193
1266,4194
5818,4195
3866,4196
2566,4197
4975,4198
2100,4199
41,4200
4402,4201
1538,4202
1411,4203
5128,4204
4588,4205
4237,4206
1741,4207
3340,4208
1551,4209
4456,4210
3841,4211
4700,4212
5978,4213
316,4214
2357,4215
5679,4216
364,4217
4974,4218
5808,4219
2970,4220
3056,4221
96,4222
1773,4223
3934,4224
1188,4225
3374,4226
371,4227
1927,4228
1980,4228
1378,4229
4433,4230
532,4231
5835,4232
727,4233
3873,4234
1951,4235
1397,4236
5995,4237
1855,4238
4887,4239
2957,4240
2153,4240
311,4241
5419,4242
4337,4243
5333,4244
5003,4245
1216,4246
2964,4247
1799,4248
1711,4249
4847,4250
3020,4251
4928,4252
291,4253
2806,4254
2691,4255
618,4256
5512,4257
5490,4258
4931,4258
3772,4259
3266,4260
2920,4261
4551,4262
1485,4263
528,4264
3656,4265
1240,4266
719,4267
1551,4268
3099,4269
2641,4270
3024,4271
4058,4272
658,4273
3327,4274
4101,4275
2889,4276
1551,4277
4597,4278
393,4279
4041,4280
3708,4281
1786,4282
3674,4283
838,4284
1767,4285
693,4286
3351,4287
3187,4288
1266,4289
4232,4290
580,4291
4220,4292
305,4293
4677,4294
4099,4295
5479,4296
2113,4297
611,4298
4723,4299
1691,4300
2766,4301
807,4302
464,4303
1699,4304
1210,4305
5513,4306
2513,4307
2597,4308
3478,4309
6037,4310
3988,4311
1995,4312
5447,4313
5319,4314
4640,4315
2776,4317
1293,4318
2766,4319
4078,4320
4432,4321
5192,4322
1878,4323
1473,4324
285,4325
5705,4326
3685,4327
5776,4328
3692,4329
2074,4330
5490,4331
4931,4331
3440,4332
4635,4332
2486,4333
32,4334
246,4335
5348,4335
443,4336
160,4337
1155,4338
5203,4339
4368,4340
5779,4341
4101,4342
2025,4343
4959,4344
62,4345
2995,4346
2443,4346
864,4347
2529,4348
838,4349
2708,4350
1014,4351
3485,4352
5311,4353
4856,4354
1025,4354
4622,4355
5364,4356
2526,4356
3350,4357
2534,4358
3015,4359
1075,4360
3628,4361
4975,4362
4973,4363
1453,4364
4551,4365
5022,4366
2724,4367
3639,4368
1210,4369
1544,4370
5241,4371
1909,4372
2391,4373
229,4373
1885,4374
5738,4375
2750,4376
5836,4377
2321,4378
295,4379
3947,4380
3557,4381
2940,4382
3761,4382
3122,4383
6014,4384
5211,4385
2408,4386
2025,4387
1927,4388
1980,4388
1510,4389
2158,4390
611,4391
2004,4392
817,4393
4890,4394
1591,4396
32,4397
1326,4398
5929,4399
3631,4400
5649,4401
5729,4402
3266,4403
2527,4404
1912,4405
2806,4406
4628,4407
445,4408
1141,4409
4178,4410
4644,4411
1399,4412
5443,4413
3723,4414
3407,4414
1711,4415
1532,4416
1317,4417
5149,4418
27,4419
5640,4419
3135,4420
5529,4421
2162,4422
3034,4423
2802,4424
1659,4425
5354,4426
1264,4427
2806,4428
2241,4429
5115,4430
3410,4431
4405,4432
4673,4433
2806,4434
2178,4435
5414,4436
441,4437
2072,4438
2034,4439
3510,4439
4175,4440
5368,4441
2676,4442
1703,4443
3044,4444
4298,4445
1941,4446
1374,4447
2891,4448
3487,4449
3464,4450
860,4451
5063,4452
2946,4453
150,4454
3291,4455
4323,4456
1442,4457
4561,4458
3204,4459
793,4460
274,4461
3156,4462
1910,4462
3683,4463
2641,4464
5776,4465
2781,4466
340,4467
2746,4468
1089,4469
578,4470
3533,4471
4043,4471
4587,4472
516,4473
381,4474
4893,4475
3036,4476
2764,4477
2606,4478
3040,4479
1641,4480
1377,4481
840,4482
2955,4483
3702,4484
453,4485
3303,4486
96,4487
2806,4488
3260,4489
1377,4490
4410,4491
4431,4492
2163,4493
5353,4494
5272,4495
706,4496
1571,4497
3478,4497
4048,4498
1106,4499
328,4500
4616,4501
4030,4502
5887,4503
4910,4504
5228,4505
2488,4506
3274,4507
3190,4508
4185,4509
5115,4510
5208,4511
4418,4512
3179,4513
709,4514
1306,4515
3517,4516
1159,4517
5195,4518
751,4519
3730,4520
3243,4521
2034,4522
1681,4523
622,4524
4248,4525
3452,4525
3099,4526
3014,4527
3049,4528
4081,4529
4502,4530
3509,4531
501,4532
168,4533
1103,4533
3266,4534
933,4535
4045,4536
1490,4537
1578,4538
5063,4539
5639,4540
3381,4541
2683,4542
5118,4543
2122,4544
2682,4545
3972,4546
1405,4547
5643,4548
91,4549
3266,4550
5506,4551
5700,4552
3437,4553
4673,4554
2699,4555
1764,4556
1927,4557
1980,4557
851,4558
4856,4559
4248,4560
3452,4560
2427,4561
2806,4562
153,4563
4906,4564
2838,4565
5748,4566
1615,4566
1321,4567
2122,4568
467,4569
755,4570
562,4571
5342,4572
4689,4573
4844,4574
1329,4575
5652,4576
5801,4577
5361,4578
77,4579
537,4580
4862,4581
2189,4582
1113,4583
5688,4584
576,4585
3006,4586
1710,4587
2283,4588
117,4589
844,4590
3734,4591
542,4592
2310,4593
5091,4594
5490,4595
564,4596
3319,4597
2747,4598
2050,4599
