walmartclean.csv,amazonclean.csv
1718,867
1719,15294
1719,11292
1719,3589
1720,20794
1720,20517
1720,19375
1721,17763
1721,17434
1721,17433
1722,17704
1722,16210
1722,3679
1723,17763
1723,17434
1723,17433
1724,21388
1724,14413
1724,11721
1725,21632
1725,9398
1725,9397
1726,18460
1726,16329
1726,16328
1727,21937
1727,14915
1727,2899
1728,12559
1728,12124
1728,10150
1729,12864
1729,10805
1729,2880
1730,12210
1730,6696
1730,4670
1731,6823
1731,1576
1731,1166
1732,15699
1732,5720
1732,5719
1733,21807
1733,17684
1733,13409
1734,14180
1734,4397
1734,4394
1735,20337
1735,10325
1735,6859
1736,17449
1736,16439
1736,5824
1737,21657
1737,10254
1737,372
1738,20127
1738,20002
1738,12857
1739,14089
1739,5607
1739,1663
1740,7974
1740,18025
1740,17373
1741,17499
1741,8735
1741,2751
1742,15524
1742,14320
1742,5555
1743,4961
1743,4036
1743,2063
1744,11711
1744,5686
1744,2205
1745,17208
1745,16610
1745,6423
1746,16726
1746,16090
1746,8155
1747,6235
1747,17299
1747,4166
1748,17504
1748,5383
1748,1439
1749,13728
1749,8432
1749,483
1750,19720
1750,12371
1750,1954
1751,20112
1751,4201
1751,2751
1752,18017
1752,17692
1752,10390
1753,18337
1753,16995
1753,16217
1754,21388
1754,15087
1754,11706
1755,13770
1755,9869
1755,1831
1756,14398
1756,9955
1756,4403
1757,20337
1757,12031
1757,6402
1758,13842
1758,9788
1758,7112
1759,19686
1759,13258
1759,1904
1760,18395
1760,18294
1760,16576
1761,12645
1761,12644
1761,4576
1762,19364
1762,16026
1762,5368
1763,21089
1763,20747
1763,10968
1764,15806
1764,13772
1764,1904
1765,14201
1765,14200
1765,6217
1766,19275
1766,5888
1766,4204
1767,4882
1767,10404
1767,1832
1768,21420
1768,15857
1768,7939
1769,20851
1769,10216
1769,2244
1770,14554
1770,12631
1770,2655
1771,17185
1771,16909
1771,15881
1772,10589
1772,7232
1772,18151
1773,21633
1773,20271
1773,6527
1774,18399
1774,17450
1774,17446
1775,12897
1775,934
1775,450
1776,16434
1776,15486
1776,13177
1777,19256
1777,17898
1777,3750
1778,12775
1778,4304
1778,13000
1779,10691
1779,9711
1779,760
1780,18482
1780,18178
1780,17540
1780,16208
1781,4397
1781,4394
1781,827
1782,20417
1782,14109
1782,10193
1783,21570
1783,20112
1783,19121
1784,14392
1784,11402
1784,4395
1785,20030
1785,2306
1785,8
1786,13302
1786,10530
1786,5074
1787,17875
1787,15565
1787,9643
1788,7708
1788,4539
1788,1732
1789,18842
1789,11777
1789,5744
1790,17535
1790,2260
1790,19795
1791,19533
1791,16867
1791,16557
1792,10465
1792,8493
1792,6445
1793,11709
1793,9736
1793,7711
1794,21760
1794,21633
1794,20271
1795,15982
1795,10072
1795,2063
1796,14537
1796,6590
1796,6587
1797,15982
1797,6004
1797,2063
1798,20140
1798,19792
1798,5653
1799,17763
1799,17762
1799,17433
1800,20476
1800,18479
1800,17258
1801,17875
1801,15565
1801,9643
1802,14921
1802,9094
1802,3105
1803,6871
1803,4853
1803,2941
1804,20790
1804,14109
1804,7947
1805,15538
1805,11590
1805,9611
1806,21588
1806,16929
1806,7160
1807,11450
1807,6916
1807,1483
1808,19184
1808,16724
1808,4116
1809,21949
1809,16906
1809,9063
1810,16149
1810,6172
1810,577
1811,11110
1811,7919
1811,1143
1812,12855
1812,12365
1812,6324
1813,17212
1813,3253
1813,1607
1814,12531
1814,6497
1814,203
1815,17568
1815,17246
1815,16663
1816,17185
1816,16909
1816,15881
1817,21291
1817,18422
1817,16757
1818,15806
1818,11205
1818,1904
1819,20276
1819,12899
1819,8928
1820,12558
1820,11360
1820,11169
1821,10711
1821,10710
1821,9472
1822,18318
1822,16795
1822,8545
1823,21767
1823,8995
1823,8448
1823,1404
1824,15221
1824,14221
1824,2324
1825,7033
1825,16109
1825,13682
1826,20271
1826,16721
1826,7503
1827,12584
1827,2579
1827,2578
1828,17449
1828,16439
1828,14663
1829,19348
1829,9285
1829,1305
1830,21423
1830,18950
1830,10423
1831,14641
1831,10753
1831,2754
1832,13393
1832,2380
1832,432
1833,19647
1833,9341
1833,5542
1834,18460
1834,16491
1834,16328
1835,21715
1835,5151
1835,1934
1836,14214
1836,9492
1836,3495
1837,13674
1837,11432
1837,7432
1838,17551
1838,16726
1838,15597
1839,21949
1839,16906
1839,9063
1840,15075
1840,2223
1840,184
1841,18620
1841,2327
1841,2326
1842,21570
1842,19689
1842,3662
1843,14848
1843,8938
1843,4900
1844,20804
1844,13541
1844,1597
1845,19398
1845,16103
1845,185
1846,14501
1846,6545
1846,632
1847,19541
1847,18410
1847,16483
1848,12977
1848,7503
1848,3523
1849,20790
1849,4105
1849,2202
1850,17485
1850,6902
1850,4883
1850,4882
1851,13345
1851,12452
1851,7384
1852,21683
1852,21555
1852,12709
1853,21724
1853,20762
1853,16447
1854,12357
1854,10355
1854,6317
1855,21789
1855,17684
1855,12473
1856,21632
1856,17344
1856,9398
1857,18249
1857,17875
1857,15565
1858,21263
1858,13515
1858,10839
1859,21760
1859,21633
1859,20271
1860,18617
1860,5560
1860,2959
1861,18354
1861,11147
1861,6115
1862,20511
1862,9496
1862,7471
1863,21320
1863,8813
1863,6773
1864,21846
1864,21607
1864,12321
1865,13728
1865,8432
1865,483
1866,14356
1866,9387
1866,3606
1867,19396
1867,19121
1867,7703
1867,7014
1868,13624
1868,5651
1868,4494
1869,15512
1869,10526
1869,8590
1870,12879
1870,8882
1870,2898
1871,14873
1871,4217
1871,2802
1872,12365
1872,7996
1872,6324
1873,15361
1873,9533
1873,8944
1874,16323
1874,14191
1874,10700
1875,13345
1875,9385
1875,3369
1876,21635
1876,18888
1876,15095
1877,4572
1877,2927
1877,946
1878,11364
1878,8346
1878,6285
1879,9988
1879,7975
1879,622
1880,17875
1880,15565
1880,9643
1881,13700
1881,10892
1881,10890
1881,8933
1881,6912
1882,12724
1882,10853
1882,5842
1883,19120
1883,15048
1883,11889
1883,5518
1884,17575
1884,16977
1884,15998
1885,2010
1885,19212
1885,4281
1886,21412
1886,17804
1886,16773
1887,15664
1887,3720
1887,3716
1888,6729
1888,6728
1888,4209
1889,7894
1889,20024
1889,17498
1890,19568
1890,13659
1890,6397
1891,19701
1891,15301
1891,3329
1892,19686
1892,13774
1892,1904
1893,13147
1893,11119
1893,1158
1894,14799
1894,12344
1894,3978
1895,7659
1895,7547
1895,1298
1896,18830
1896,10449
1896,8480
1897,16039
1897,11443
1897,5422
1898,20285
1898,16037
1898,10122
1899,20826
1899,5458
1899,3750
1900,21498
1900,14079
1900,14076
1900,13768
1901,19202
1901,10881
1901,8928
1902,16357
1902,8122
1902,1536
1903,10673
1903,10217
1903,6173
1904,20193
1904,15681
1904,7743
1905,11800
1905,8190
1905,7799
1906,12444
1906,12365
1906,6324
1907,14425
1907,12499
1907,10480
1908,8693
1908,20106
1908,4634
1909,15270
1909,11283
1909,1674
1910,9557
1910,7535
1910,5522
1911,18598
1911,10746
1911,768
1912,7685
1912,4739
1912,768
1913,10488
1913,7685
1913,5666
1914,12221
1914,7685
1914,5666
1915,10105
1915,3421
1915,2096
1916,16829
1916,10812
1916,10811
1917,21891
1917,14146
1917,13541
1918,15806
1918,7941
1918,1904
1919,6453
1919,4417
1919,543
1920,18539
1920,17244
1920,13428
1921,21393
1921,10300
1921,4269
1922,20235
1922,19212
1922,14262
1923,10959
1923,10957
1923,8997
1924,21222
1924,19545
1924,261
1925,21295
1925,14305
1925,2406
1926,21589
1926,13875
1926,485
1927,14817
1927,4855
1927,951
1928,10794
1928,6805
1928,5439
1929,13259
1929,8262
1929,1245
1930,15372
1930,13375
1930,1434
1931,11213
1931,1258
1931,1257
1932,9094
1932,9015
1932,4979
1933,13852
1933,13157
1933,9137
1934,9577
1934,5537
1934,1584
1935,20270
1935,14759
1935,5916
1936,18137
1936,11294
1936,7301
1937,8499
1937,2891
1937,2881
1938,20721
1938,19135
1938,12902
1939,15086
1939,5124
1939,1713
1940,19785
1940,17510
1940,2612
1941,17381
1941,17377
1941,606
1942,10569
1942,5590
1942,1587
1943,21628
1943,20854
1943,15777
1944,18663
1944,6984
1944,828
1945,16037
1945,13410
1945,6075
1946,20136
1946,3306
1946,1315
1947,19990
1947,14778
1947,5922
1948,19935
1948,15493
1948,4829
1949,20029
1949,17299
1949,17045
1950,19288
1950,18437
1950,12330
1951,21571
1951,20438
1951,10894
1952,7747
1952,1770
1952,1769
1953,13419
1953,11437
1953,5421
1954,15806
1954,1904
1954,528
1955,21216
1955,20233
1955,17182
1956,17081
1956,16812
1956,16211
1957,19897
1957,18170
1957,17567
1958,6817
1958,17409
1958,16830
1959,19279
1959,806
1959,304
1960,12601
1960,11819
1960,2284
1961,8372
1961,3977
1961,2938
1962,13413
1962,9466
1962,5415
1963,14900
1963,6960
1963,1019
1964,21445
1964,14800
1964,12899
1965,20955
1965,17701
1965,14190
1966,10567
1966,6582
1966,656
1967,19162
1967,15851
1967,11941
1968,21506
1968,14463
1968,4030
1969,15903
1969,9310
1969,4231
1970,14537
1970,1597
1971,11724
1971,9808
1971,5881
1972,15538
1972,7580
1972,3593
1973,3155
1973,2945
1973,1139
1974,20569
1974,20280
1974,2018
1975,20581
1975,14126
1975,8179
1976,21995
1976,12759
1976,12092
1977,13326
1977,13018
1977,65
1978,15141
1978,13925
1978,2278
1979,14826
1979,4860
1979,4859
1980,7475
1980,4278
1980,1502
1981,13160
1981,9094
1981,4979
1982,21163
1982,20299
1982,11744
1983,8933
1983,8932
1983,6912
1984,9927
1984,7085
1984,1120
1985,10311
1985,3970
1985,3968
1986,17524
1986,15866
1986,6413
1987,16249
1987,10904
1987,8945
1988,19144
1988,18541
1988,9473
1989,21394
1989,14249
1989,3972
1990,21291
1990,6275
1990,2013
1991,13887
1991,3919
1991,1966
1992,20481
1992,7244
1992,1274
1993,12801
1993,12800
1993,8238
1994,12801
1994,11432
1994,4736
1995,16444
1995,3878
1995,3172
1996,21930
1996,19007
1996,9287
1997,12450
1997,12449
1997,6406
1998,16076
1998,15546
1998,8142
1999,20184
1999,9556
1999,1022
2000,14200
2000,14199
2000,12249
2001,13985
2001,8207
2001,2074
2002,20952
2002,13006
2002,6987
2003,15742
2003,5764
2003,2247
2004,19515
2004,7714
2004,1747
2005,6365
2005,14761
2005,13980
2006,21796
2006,13918
2006,6583
2007,20456
2007,7102
2007,7101
2008,14089
2008,5607
2008,1663
2009,21784
2009,19225
2009,12438
2010,19329
2010,9063
2010,9035
2011,5396
2011,4087
2011,1453
2012,17449
2012,16438
2012,5824
2013,21837
2013,9225
2013,3247
2014,11739
2014,10633
2014,9455
2015,16439
2015,14663
2015,5824
2016,12005
2016,8016
2016,5974
2016,2035
2017,21669
2017,17688
2017,16790
2018,11229
2018,11226
2018,5207
2019,17750
2019,17428
2019,16540
2020,18150
2020,8790
2020,286
2021,18316
2021,17448
2021,17371
2022,18801
2022,15184
2022,11449
2023,10821
2023,10820
2023,6573
2024,18707
2024,6737
2024,792
2025,12662
2025,8666
2025,4602
2026,18645
2026,10549
2026,4528
2027,21015
2027,15974
2027,5837
2028,15423
2028,12889
2028,10047
2029,14032
2029,6054
2029,6052
2030,13165
2030,9151
2030,3893
2031,13481
2031,13473
2031,11502
2032,12366
2032,12074
2032,5339
2033,19393
2033,18676
2033,6556
2034,12699
2034,10674
2034,6673
2035,12093
2035,9227
2035,8103
2036,21546
2036,18467
2036,18152
2037,21538
2037,19768
2037,8518
2038,19239
2038,18720
2038,600
2039,16766
2039,7442
2039,5413
2040,11533
2040,9549
2040,4109
2041,19329
2041,9287
2041,304
2042,19233
2042,14694
2042,13206
2043,21491
2043,11722
2043,1751
2044,19024
2044,11310
2044,5551
2045,15806
2045,1904
2045,528
2046,19977
2046,17526
2046,17244
2047,11918
2047,8523
2047,2524
2048,20710
2048,10488
2048,8787
2049,18627
2049,6345
2049,2428
2050,21906
2050,12988
2050,3095
2051,20437
2051,19549
2051,8771
2052,18860
2052,17574
2052,6286
2053,15543
2053,10805
2053,9629
2053,6397
2054,19939
2054,11612
2054,7600
2055,16339
2055,15104
2055,5126
2056,6556
2056,6200
2056,3063
2057,20028
2057,10292
2057,6243
2058,9495
2058,9261
2058,3490
2059,21624
2059,20242
2059,5734
2060,16439
2060,16438
2060,14663
2061,16588
2061,12244
2061,352
2062,8250
2062,2270
2062,343
2063,13150
2063,6308
2063,3140
2064,12736
2064,6709
2064,6708
2065,11222
2065,9556
2065,2799
2066,19555
2066,6690
2066,6689
2067,18598
2067,12795
2067,2830
2068,16605
2068,14704
2068,6749
2069,21443
2069,5119
2069,127
2070,6538
2070,4496
2070,1978
2071,21320
2071,8813
2071,6773
2072,9736
2072,2204
2072,1742
2073,15476
2073,11538
2073,5514
2074,17800
2074,17055
2074,394
2075,12983
2075,8937
2075,1003
2076,18294
2076,16576
2076,282
2077,19341
2077,13913
2077,3261
2078,3933
2078,3894
2078,68
2079,13971
2079,12022
2079,4000
2080,20621
2080,18131
2080,16292
2081,21930
2081,21929
2081,9287
2082,10868
2082,6997
2082,4739
2083,14536
2083,12616
2083,8623
2084,12265
2084,10950
2084,8986
2085,14125
2085,11744
2085,6140
2086,15450
2086,13477
2086,5479
2087,19051
2087,15101
2087,11142
2088,22019
2088,21848
2088,17260
2089,8652
2089,7047
2089,683
2090,19347
2090,15246
2090,7294
2091,14072
2091,9591
2091,3569
2092,13764
2092,13763
2092,3796
2093,16308
2093,15080
2093,7154
2094,15244
2094,14484
2094,10472
2094,4029
2095,18574
2095,17017
2095,12205
2096,7858
2096,2974
2096,2377
2097,21452
2097,14913
2097,6967
2098,12549
2098,5531
2098,2905
2099,20568
2099,12939
2099,2673
2100,20726
2100,4899
2100,984
2101,15840
2101,9944
2101,3885
2102,11841
2102,10831
2102,4814
2103,14833
2103,2963
2103,2962
2104,12795
2104,6690
2104,6689
2105,12535
2105,10504
2105,5529
2106,8126
2106,4285
2106,1253
2107,15938
2107,8357
2107,4292
2108,19175
2108,8964
2108,3252
2109,21979
2109,19051
2109,4181
2110,17875
2110,15565
2110,9643
2111,18691
2111,8677
2111,704
2112,12783
2112,9287
2112,2821
2113,21927
2113,14946
2113,9287
2114,14641
2114,4733
2114,2829
2115,21927
2115,14946
2115,11012
2116,14492
2116,12598
2116,12587
2117,14554
2117,14552
2117,6592
2118,20616
2118,14304
2118,10370
2119,20309
2119,10621
2119,683
2120,13884
2120,7954
2120,3830
2120,1904
2121,6477
2121,6476
2121,2526
2122,20955
2122,17701
2122,14190
2123,19405
2123,7088
2123,1794
2124,11563
2124,9579
2124,5538
2125,16069
2125,11570
2125,7551
2126,21489
2126,19121
2126,2139
2127,16032
2127,8045
2127,7942
2128,18100
2128,17141
2128,16271
2129,15375
2129,9176
2129,3421
2130,15839
2130,11143
2130,9153
2131,21919
2131,5395
2131,3447
2132,7610
2132,7357
2132,33
2133,18880
2133,18824
2133,8989
2134,21784
2134,12438
2134,7184
2135,11896
2135,7143
2135,5125
2136,10722
2136,8755
2136,2787
2137,17381
2137,606
2137,260
2138,18127
2138,17501
2138,15399
2139,5957
2139,4270
2139,101
2140,12411
2140,6964
2140,4943
2141,15003
2141,11047
2141,1096
2142,16720
2142,11937
2142,5920
2143,20993
2143,8238
2143,2257
2144,14688
2144,12783
2144,9287
2145,6753
2145,6752
2145,2754
2146,8537
2146,8536
2146,6470
2147,14225
2147,14224
2147,2887
2148,18902
2148,13797
2148,12024
2149,10784
2149,4784
2149,2872
2150,21338
2150,11678
2150,3811
2151,7337
2151,7336
2151,7335
2152,19226
2152,8413
2152,6407
2153,11953
2153,8983
2153,8597
2154,11210
2154,11209
2154,9209
2155,17861
2155,4509
2155,4318
2156,14542
2156,10569
2156,2642
2157,9576
2157,3557
2157,3556
2158,9026
2158,9025
2158,4988
2159,17897
2159,17896
2159,16650
2160,15755
2160,13758
2160,9857
2161,18217
2161,16193
2161,4087
2162,1314
2162,21110
2162,1830
2163,13414
2163,4094
2163,171
2164,13939
2164,3694
2164,382
2165,21071
2165,20780
2165,10105
2166,18688
2166,6875
2166,2939
2167,17730
2167,14877
2167,2381
2168,15345
2168,11357
2168,5346
2169,13370
2169,6690
2169,6689
2169,768
2170,19555
2170,18634
2170,8724
2170,6690
2171,19329
2171,9063
2171,3691
2172,13370
2172,6690
2172,6689
2173,19329
2173,6690
2173,6689
2174,19329
2174,16330
2174,768
2175,18598
2175,12795
2175,2830
2176,18195
2176,17377
2176,260
2177,14120
2177,11383
2177,36
2178,16357
2178,15470
2178,7427
2179,18384
2179,7120
2179,3436
2180,19888
2180,18823
2180,15027
2181,18249
2181,17875
2181,15565
2182,11739
2182,10633
2182,9455
2183,8636
2183,10972
2183,19854
2184,11688
2184,8165
2184,3689
2185,20785
2185,15404
2185,11418
2185,6075
2186,13580
2186,5593
2186,3614
2187,20584
2187,17875
2187,9643
2188,21427
2188,12645
2188,12644
2189,14719
2189,4756
2189,4754
2190,21656
2190,12756
2190,2310
2191,16170
2191,13086
2191,2269
2192,10941
2192,4934
2192,3144
2192,3016
2193,20818
2193,9729
2193,5682
2194,18381
2194,9123
2194,5101
2195,21555
2195,20109
2195,10683
2196,19479
2196,17363
2196,13070
2197,21623
2197,19126
2197,7743
2198,16109
2198,15662
2198,7033
2199,20390
2199,18135
2199,16842
2200,17198
2200,16193
2200,13710
2201,11697
2201,17195
2201,14471
2202,21760
2202,21633
2202,20271
2203,14632
2203,6689
2203,768
2204,19329
2204,18150
2204,3691
2205,16605
2205,14704
2205,820
2206,14499
2206,4514
2206,1979
2207,14546
2207,14127
2207,5711
2208,5421
2208,3469
2208,3468
2209,18418
2209,18417
2209,17159
2210,19533
2210,16867
2210,16557
2211,14614
2211,12694
2211,4646
2212,13824
2212,6378
2212,4241
2213,21793
2213,19431
2213,14462
2214,22022
2214,14796
2214,6717
2215,21270
2215,16176
2215,8379
2216,20670
2216,16909
2216,15881
2217,20566
2217,19462
2217,6194
2218,17842
2218,17514
2218,16329
2219,6845
2219,6043
2219,245
2220,806
2220,304
2220,286
2221,11339
2221,11096
2221,7099
2222,14698
2222,14683
2222,9287
2223,21093
2223,9712
2223,3541
2224,14698
2224,14683
2224,6744
2225,10106
2225,3424
2225,1420
2226,13147
2226,8666
2226,698
2227,17843
2227,16330
2227,768
2228,19335
2228,15876
2228,3007
2229,14752
2229,10790
2229,2872
2230,19282
2230,12450
2230,12449
2231,17836
2231,15974
2231,5837
2232,13405
2232,5606
2232,3451
2233,16144
2233,12202
2233,4191
2234,21184
2234,16166
2234,8312
2235,19061
2235,11209
2235,9209
2235,7221
2236,11637
2236,11636
2236,3629
2237,21182
2237,20488
2237,1696
2238,21670
2238,18744
2238,15024
2239,21340
2239,16347
2239,326
2240,12509
2240,12375
2240,10031
2241,16496
2241,10581
2241,10578
2242,21983
2242,11416
2242,1475
2243,15141
2243,10002
2243,5941
2244,6509
2244,2557
2244,594
2245,21990
2245,9354
2245,3566
2246,21899
2246,16770
2246,7690
2247,18888
2247,10168
2247,8736
2248,20923
2248,8367
2248,6301
2249,7983
2249,7203
2249,1237
2250,18184
2250,17546
2250,17231
2251,15840
2251,9944
2251,3885
2252,16780
2252,13084
2252,88
2253,11264
2253,11222
2253,1302
2254,14182
2254,12235
2254,345
2255,14012
2255,12463
2255,6033
2256,13560
2256,10423
2256,2968
2257,20419
2257,8355
2257,2755
2258,15737
2258,8794
2258,6573
2259,14831
2259,6382
2259,4899
2260,21104
2260,20242
2260,2211
2261,20284
2261,16089
2261,12024
2262,12115
2262,2632
2262,2025
2263,14900
2263,6960
2263,6959
2264,19559
2264,19004
2264,14653
2265,21525
2265,18695
2265,15384
2266,13315
2266,11471
2266,1616
2267,8533
2267,8532
2267,2527
2268,10643
2268,10638
2268,2642
2269,12366
2269,6246
2269,2003
2270,12715
2270,8734
2270,2750
2271,13146
2271,11119
2271,3169
2272,18779
2272,14654
2272,12416
2273,15270
2273,5255
2273,3306
2274,15141
2274,8261
2274,2278
2275,19657
2275,18824
2275,5644
2276,12758
2276,20484
2276,8757
2277,8132
2277,6626
2277,2144
2278,19500
2278,14376
2278,3119
2279,9062
2279,6690
2279,6689
2280,14632
2280,6690
2280,6689
2281,19698
2281,10507
2281,4460
2282,20441
2282,18467
2282,16612
2283,11703
2283,7708
2283,1739
2284,18555
2284,18554
2284,17231
2285,12170
2285,7348
2285,6658
2286,14952
2286,11669
2286,6045
2287,10314
2287,5966
2287,3967
2288,21880
2288,8352
2288,413
2289,20298
2289,14122
2289,8173
2290,15532
2290,12301
2290,8321
2291,13768
2291,4961
2291,3270
2292,6992
2292,9911
2292,3060
2293,10545
2293,6548
2293,4521
2294,10418
2294,4362
2294,1927
2295,21429
2295,18151
2295,10589
2296,14788
2296,12890
2296,4824
2297,10868
2297,6997
2297,4739
2298,12842
2298,12840
2298,4541
2299,13097
2299,9095
2299,1106
2300,17875
2300,15565
2300,9643
2301,15125
2301,6381
2301,6309
2302,9707
2302,6916
2302,2269
2303,13476
2303,5479
2303,1525
2304,15543
2304,9629
2304,6397
2305,10514
2305,6512
2305,598
2306,18098
2306,16558
2306,16191
2307,16439
2307,16438
2307,5824
2308,17875
2308,15565
2308,9643
2309,20437
2309,13650
2309,7677
2309,6060
2310,21856
2310,21156
2310,16060
2311,20728
2311,19582
2311,14865
2312,6412
2312,4381
2312,3049
2313,20945
2313,15980
2313,12564
2314,20270
2314,14759
2314,5916
2315,9547
2315,7932
2315,2142
2316,15171
2316,7220
2316,7219
2317,15822
2317,12768
2317,2804
2318,13033
2318,5268
2318,5267
2319,16039
2319,7445
2319,3459
2320,19379
2320,10052
2320,6823
2321,16031
2321,12757
2321,4465
2322,12636
2322,8450
2322,7081
2323,17387
2323,16955
2323,16806
2324,20688
2324,18648
2324,6642
2324,2715
2325,21689
2325,806
2325,304
2326,20907
2326,19264
2326,1681
2327,10202
2327,8543
2327,4257
2328,17212
2328,16349
2328,3254
2329,14070
2329,9574
2329,9572
2330,18512
2330,18431
2330,17064
2331,21970
2331,19073
2331,7293
2332,18197
2332,9733
2332,8790
2333,13540
2333,11203
2333,2960
2334,21398
2334,20199
2334,10107
2335,21386
2335,8278
2335,4117
2336,16439
2336,14663
2336,5824
2337,19227
2337,14819
2337,13184
2338,12215
2338,6185
2338,4204
2339,16141
2339,10211
2339,2236
2340,7771
2340,3758
2340,1800
2341,13964
2341,9087
2341,7892
2342,8613
2342,6559
2342,638
2343,10784
2343,4784
2343,1609
2344,14941
2344,6969
2344,4984
2345,15059
2345,15058
2345,1143
2346,17831
2346,9967
2346,4257
2347,19402
2347,7742
2347,2210
2348,16146
2348,12200
2348,4192
2349,18163
2349,14173
2349,2262
2350,21850
2350,14169
2350,8107
2351,20780
2351,12200
2351,3418
2352,21784
2352,17366
2352,1210
2353,13473
2353,9518
2353,3508
2354,18878
2354,15314
2354,9227
2354,5079
2355,9711
2355,6690
2355,6689
2356,11546
2356,11097
2356,5527
2357,15880
2357,12107
2357,10503
2358,20984
2358,18437
2358,2973
2359,18631
2359,9877
2359,7863
2360,17902
2360,12047
2360,7248
2361,21561
2361,18440
2361,2818
2362,18061
2362,17734
2362,17732
2363,21864
2363,18598
2363,14440
2364,17914
2364,17912
2364,16363
2365,19509
2365,8617
2365,4528
2366,17875
2366,15565
2366,9643
2367,22020
2367,15377
2367,15376
2368,15348
2368,11362
2368,7389
2369,20047
2369,18929
2369,4356
2370,18704
2370,18146
2370,16176
2371,10922
2371,6948
2371,1004
2372,14554
2372,11963
2372,666
2373,20704
2373,11926
2373,773
2374,21944
2374,6183
2374,3051
2375,13909
2375,5930
2375,4506
2376,21396
2376,20239
2376,15826
2377,18888
2377,7858
2377,4110
2378,15759
2378,13768
2378,11829
2379,10266
2379,2573
2379,264
2380,10388
2380,10385
2380,4339
2381,15424
2381,3483
2381,3482
2382,17381
2382,6690
2382,6689
2383,20609
2383,10305
2383,4282
2384,17875
2384,15565
2384,9643
2385,7503
2385,3523
2385,2202
2386,16014
2386,14032
2386,6054
2387,20816
2387,19660
2387,9708
2388,21291
2388,16757
2388,2013
2389,20424
2389,18150
2389,16595
2390,14683
2390,9287
2390,2821
2391,21927
2391,14946
2391,11012
2392,15890
2392,13907
2392,11951
2393,15329
2393,12885
2393,10367
2394,13248
2394,7260
2394,5215
2395,12583
2395,6533
2395,2579
2396,18098
2396,16558
2396,16191
2397,13916
2397,10967
2397,10116
2398,21872
2398,19685
2398,16612
2399,17875
2399,15565
2399,9643
2400,21900
2400,12268
2400,8448
2401,20328
2401,4329
2401,4328
2402,18315
2402,17784
2402,16270
2403,21032
2403,8432
2403,1446
2404,20955
2404,17701
2404,16805
2405,8667
2405,1036
2405,1033
2406,12624
2406,6582
2406,659
2406,656
2407,12310
2407,10304
2407,2346
2408,6807
2408,5806
2408,5518
2409,11713
2409,9744
2409,5687
2410,18602
2410,18298
2410,15532
2411,12970
2411,10914
2411,6945
2412,18151
2412,10589
2412,7232
2413,22005
2413,4840
2413,3132
2414,15321
2414,11701
2414,33
2415,13370
2415,6690
2415,6689
2416,14212
2416,6837
2416,5899
2417,16605
2417,14704
2417,6749
2418,20816
2418,7678
2418,1714
2419,20581
2419,11744
2419,1768
2420,7118
2420,18568
2420,13865
2421,18888
2421,10168
2421,8983
2422,15178
2422,8662
2422,1258
2423,21283
2423,12332
2423,7761
2424,21491
2424,15447
2424,1751
2425,21908
2425,16562
2425,10223
2426,17990
2426,17117
2426,3072
2427,11118
2427,1159
2427,1156
2428,21396
2428,8458
2428,8088
2429,14243
2429,11987
2429,6262
2430,21688
2430,19279
2430,805
2431,21930
2431,21929
2431,19007
2432,14641
2432,10753
2432,2754
2433,17842
2433,17514
2433,16329
2434,21927
2434,14946
2434,11012
2435,20414
2435,12699
2435,10674
2436,14632
2436,6182
2436,760
2437,14432
2437,6470
2437,4430
2438,8823
2438,4769
2438,2861
2439,12864
2439,10805
2439,2880
2440,19364
2440,18174
2440,6643
2441,21368
2441,20222
2441,19383
2442,17449
2442,16439
2442,5824
2443,18399
2443,18096
2443,17450
2444,19313
2444,17198
2444,13710
2445,18731
2445,13064
2445,11282
2446,22037
2446,12304
2446,8334
2447,8535
2447,2526
2447,14430
2448,19370
2448,9469
2448,5426
2449,5419
2449,5418
2449,1477
2450,20145
2450,13616
2450,3031
2451,20419
2451,8355
2451,2755
2452,16067
2452,12119
2452,2138
2453,17875
2453,15565
2453,9643
2454,10868
2454,4739
2454,768
2455,17883
2455,16959
2455,14441
2456,11561
2456,9574
2456,9572
2457,18100
2457,17141
2457,16271
2458,17875
2458,15565
2458,9643
2459,7485
2459,5467
2459,1907
2460,20029
2460,12612
2460,2306
2461,13241
2461,13240
2461,7239
2462,22027
2462,14114
2462,8174
2463,5686
2463,2206
2463,2205
2464,7033
2464,13683
2464,269
2465,21729
2465,13403
2465,11331
2466,10391
2466,6344
2466,2427
2467,17201
2467,15905
2467,2808
2468,10812
2468,10811
2468,16829
2469,19592
2469,17118
2469,6999
2470,22052
2470,14522
2470,4534
2471,21688
2471,19279
2471,4728
2472,20120
2472,18149
2472,17843
2473,21930
2473,10753
2473,10488
2474,14434
2474,8535
2474,559
2475,21457
2475,15246
2475,7294
2476,18727
2476,14880
2476,6954
2477,6905
2477,4884
2477,4830
2478,16859
2478,10146
2478,4204
2479,14612
2479,10669
2479,10668
2480,21375
2480,19959
2480,15684
2481,13572
2481,6884
2481,179
2482,20594
2482,18033
2482,16805
2483,21628
2483,11840
2483,7841
2484,5383
2484,3434
2484,3433
2485,13374
2485,10110
2485,8094
2486,21719
2486,17062
2486,4848
2487,19846
2487,4650
2487,2990
2488,11657
2488,5635
2488,1684
2489,21423
2489,15680
2489,14463
2490,18624
2490,2373
2490,420
2491,21063
2491,15319
2491,1361
2492,12124
2492,10150
2492,5544
2493,17558
