amazonclean.csv,gpclean.csv
517,1574
476,1574
416,1574
414,1574
385,1574
312,1574
273,1574
271,1574
251,1574
215,1574
173,1574
156,1574
102,1574
61,1574
1329,1575
1308,1575
1205,1575
1203,1575
1123,1575
1055,1575
1046,1575
1044,1575
1042,1575
1041,1575
1011,1575
1005,1575
982,1575
960,1575
955,1575
844,1575
832,1575
728,1575
724,1575
697,1575
676,1575
603,1575
595,1575
515,1575
418,1575
406,1575
384,1575
324,1575
281,1575
277,1575
276,1575
189,1575
126,1575
124,1575
12,1575
1247,1576
1246,1576
1174,1576
1164,1576
1141,1576
1136,1576
1135,1576
1083,1576
1060,1576
1039,1576
1038,1576
1009,1576
906,1576
894,1576
814,1576
803,1576
802,1576
791,1576
764,1576
749,1576
728,1576
682,1576
664,1576
663,1576
599,1576
570,1576
405,1576
358,1576
338,1576
309,1576
303,1576
292,1576
117,1576
101,1576
58,1576
1284,1577
1281,1577
1275,1577
1267,1577
1265,1577
1255,1577
1186,1577
1121,1577
1069,1577
1061,1577
1057,1577
992,1577
963,1577
938,1577
909,1577
846,1577
838,1577
821,1577
788,1577
772,1577
687,1577
675,1577
658,1577
654,1577
644,1577
504,1577
478,1577
456,1577
325,1577
72,1577
65,1577
52,1577
43,1577
32,1577
14,1577
13,1577
680,1578
312,1578
643,1578
641,1578
623,1578
202,1578
1013,1578
1310,1578
502,1578
483,1578
1277,1578
475,1578
354,1578
437,1578
422,1578
1163,1578
269,1578
263,1578
246,1578
235,1578
221,1578
215,1578
173,1578
165,1578
928,1578
904,1578
617,1578
79,1578
54,1578
847,1578
840,1578
16,1578
12,1578
11,1578
0,1578
1310,1579
1296,1579
1121,1579
1116,1579
928,1579
869,1579
866,1579
862,1579
861,1579
825,1579
754,1579
475,1579
464,1579
441,1579
440,1579
308,1579
258,1579
255,1579
247,1579
244,1579
218,1579
212,1579
206,1579
205,1579
201,1579
200,1579
197,1579
193,1579
153,1579
137,1579
110,1579
107,1579
70,1579
11,1579
7,1579
1284,1580
1267,1580
1265,1580
1251,1580
1236,1580
1159,1580
1148,1580
1098,1580
1067,1580
1061,1580
1053,1580
1013,1580
1010,1580
992,1580
963,1580
938,1580
909,1580
846,1580
839,1580
838,1580
817,1580
788,1580
744,1580
719,1580
717,1580
696,1580
675,1580
658,1580
644,1580
507,1580
479,1580
352,1580
285,1580
268,1580
13,1580
1342,1581
1340,1581
1325,1581
1273,1581
1264,1581
1134,1581
1124,1581
1118,1581
979,1581
958,1581
914,1581
889,1581
875,1581
868,1581
857,1581
765,1581
729,1581
586,1581
551,1581
521,1581
501,1581
450,1581
380,1581
370,1581
360,1581
333,1581
282,1581
272,1581
267,1581
250,1581
216,1581
168,1581
54,1581
30,1581
6,1581
1334,1582
1242,1582
1226,1582
1222,1582
1176,1582
1150,1582
1126,1582
1121,1582
1116,1582
1085,1582
1072,1582
945,1582
836,1582
834,1582
833,1582
736,1582
654,1582
610,1582
557,1582
543,1582
505,1582
376,1582
333,1582
312,1582
250,1582
243,1582
202,1582
187,1582
143,1582
136,1582
76,1582
34,1582
12,1582
6,1582
3,1582
769,1583
740,1583
735,1583
704,1583
683,1583
679,1583
673,1583
664,1583
1330,1583
521,1583
1288,1583
1287,1583
485,1583
1267,1583
430,1583
1214,1583
126,1583
405,1583
1195,1583
1161,1583
353,1583
1149,1583
344,1583
1140,1583
338,1583
1265,1583
1092,1583
1091,1583
1081,1583
980,1583
177,1583
957,1583
918,1583
84,1583
46,1583
1340,1584
1325,1584
1321,1584
1313,1584
1284,1584
1255,1584
1186,1584
1177,1584
1121,1584
1109,1584
1101,1584
1057,1584
1048,1584
981,1584
939,1584
902,1584
797,1584
662,1584
608,1584
596,1584
591,1584
582,1584
513,1584
463,1584
456,1584
447,1584
360,1584
350,1584
269,1584
268,1584
250,1584
139,1584
88,1584
76,1584
23,1584
1339,1585
1152,1585
1061,1585
1033,1585
975,1585
869,1585
720,1585
657,1585
563,1585
464,1585
391,1585
310,1585
269,1585
255,1585
249,1585
247,1585
235,1585
231,1585
212,1585
198,1585
180,1585
160,1585
156,1585
153,1585
152,1585
141,1585
137,1585
127,1585
122,1585
106,1585
100,1585
87,1585
85,1585
52,1585
11,1585
1299,1586
1269,1586
1262,1586
1217,1586
1199,1586
1196,1586
1167,1586
1125,1586
1027,1586
967,1586
956,1586
896,1586
878,1586
847,1586
833,1586
773,1586
763,1586
680,1586
677,1586
480,1586
431,1586
428,1586
426,1586
409,1586
400,1586
388,1586
357,1586
347,1586
288,1586
287,1586
232,1586
191,1586
183,1586
99,1586
42,1586
1232,1587
1114,1587
1087,1587
910,1587
904,1587
747,1587
643,1587
642,1587
623,1587
578,1587
527,1587
502,1587
496,1587
449,1587
429,1587
426,1587
422,1587
386,1587
375,1587
346,1587
311,1587
260,1587
246,1587
223,1587
221,1587
215,1587
204,1587
191,1587
184,1587
173,1587
154,1587
145,1587
79,1587
56,1587
34,1587
1337,1588
1335,1588
1305,1588
1246,1588
1191,1588
1158,1588
1036,1588
1030,1588
924,1588
919,1588
913,1588
906,1588
890,1588
803,1588
791,1588
786,1588
773,1588
771,1588
769,1588
768,1588
590,1588
549,1588
540,1588
427,1588
397,1588
337,1588
328,1588
315,1588
298,1588
280,1588
103,1588
98,1588
84,1588
66,1588
48,1588
1342,1589
1341,1589
1335,1589
1301,1589
1180,1589
1094,1589
1079,1589
987,1589
929,1589
887,1589
856,1589
840,1589
824,1589
781,1589
746,1589
716,1589
688,1589
670,1589
665,1589
629,1589
603,1589
588,1589
534,1589
461,1589
384,1589
376,1589
348,1589
309,1589
289,1589
186,1589
88,1589
80,1589
77,1589
38,1589
7,1589
1281,1590
1255,1590
1203,1590
1187,1590
1160,1590
1150,1590
1118,1590
1085,1590
1065,1590
1043,1590
1007,1590
998,1590
938,1590
901,1590
882,1590
853,1590
766,1590
706,1590
672,1590
530,1590
457,1590
428,1590
411,1590
388,1590
349,1590
342,1590
309,1590
302,1590
282,1590
243,1590
233,1590
115,1590
49,1590
45,1590
21,1590
1168,1591
1156,1591
1136,1591
1123,1591
1122,1591
1061,1591
1050,1591
880,1591
850,1591
841,1591
816,1591
774,1591
766,1591
760,1591
737,1591
732,1591
716,1591
637,1591
599,1591
598,1591
536,1591
489,1591
421,1591
369,1591
271,1591
236,1591
225,1591
180,1591
171,1591
160,1591
159,1591
145,1591
100,1591
34,1591
12,1591
1283,1592
1271,1592
1206,1592
1170,1592
880,1592
816,1592
766,1592
746,1592
670,1592
598,1592
544,1592
518,1592
498,1592
493,1592
489,1592
473,1592
467,1592
441,1592
348,1592
269,1592
248,1592
246,1592
230,1592
228,1592
225,1592
218,1592
186,1592
155,1592
131,1592
130,1592
121,1592
113,1592
93,1592
87,1592
68,1592
1217,1593
1110,1593
1033,1593
1014,1593
1008,1593
988,1593
986,1593
966,1593
957,1593
946,1593
862,1593
830,1593
766,1593
667,1593
548,1593
528,1593
474,1593
458,1593
447,1593
441,1593
424,1593
414,1593
413,1593
391,1593
368,1593
308,1593
247,1593
228,1593
197,1593
165,1593
137,1593
128,1593
121,1593
113,1593
20,1593
1346,1594
1342,1594
1329,1594
1258,1594
1249,1594
1236,1594
1195,1594
1192,1594
1160,1594
1111,1594
1095,1594
1046,1594
1011,1594
998,1594
936,1594
828,1594
707,1594
700,1594
696,1594
626,1594
570,1594
417,1594
393,1594
384,1594
381,1594
364,1594
353,1594
323,1594
319,1594
285,1594
268,1594
112,1594
74,1594
58,1594
19,1594
12,1595
78,1595
623,1595
1329,1595
1281,1595
1274,1595
460,1595
437,1595
405,1595
370,1595
356,1595
1124,1595
324,1595
1097,1595
1054,1595
1050,1595
1045,1595
242,1595
1019,1595
218,1595
209,1595
199,1595
952,1595
141,1595
937,1595
127,1595
113,1595
901,1595
103,1595
96,1595
90,1595
870,1595
70,1595
5,1595
0,1595
1344,1596
1332,1596
1312,1596
1311,1596
1201,1596
1008,1596
1007,1596
980,1596
962,1596
916,1596
882,1596
727,1596
657,1596
639,1596
614,1596
593,1596
552,1596
550,1596
548,1596
544,1596
512,1596
465,1596
446,1596
412,1596
387,1596
348,1596
278,1596
274,1596
176,1596
111,1596
105,1596
52,1596
47,1596
31,1596
25,1596
1265,1597
1159,1597
1087,1597
1062,1597
1022,1597
992,1597
979,1597
966,1597
963,1597
846,1597
817,1597
802,1597
792,1597
788,1597
696,1597
675,1597
658,1597
492,1597
469,1597
458,1597
352,1597
268,1597
262,1597
261,1597
260,1597
231,1597
211,1597
206,1597
204,1597
194,1597
165,1597
154,1597
145,1597
144,1597
128,1597
110,1597
1333,1598
1110,1598
1071,1598
1051,1598
986,1598
966,1598
904,1598
876,1598
867,1598
830,1598
792,1598
728,1598
655,1598
563,1598
545,1598
539,1598
506,1598
462,1598
447,1598
391,1598
293,1598
246,1598
237,1598
210,1598
193,1598
191,1598
187,1598
160,1598
149,1598
145,1598
143,1598
138,1598
93,1598
54,1598
17,1598
11,1598
1337,1599
1336,1599
1108,1599
1093,1599
1058,1599
1042,1599
959,1599
955,1599
823,1599
757,1599
620,1599
606,1599
579,1599
570,1599
549,1599
442,1599
423,1599
413,1599
392,1599
390,1599
367,1599
365,1599
341,1599
327,1599
317,1599
303,1599
294,1599
289,1599
183,1599
124,1599
108,1599
66,1599
58,1599
57,1599
56,1599
1321,1600
1263,1600
1243,1600
1226,1600
1222,1600
1059,1600
993,1600
926,1600
867,1600
848,1600
845,1600
840,1600
833,1600
826,1600
776,1600
546,1600
513,1600
501,1600
490,1600
481,1600
445,1600
380,1600
363,1600
306,1600
272,1600
267,1600
237,1600
233,1600
215,1600
173,1600
158,1600
157,1600
107,1600
76,1600
45,1600
171,1601
387,1601
1274,1601
141,1601
231,1601
223,1601
210,1601
207,1601
198,1601
187,1601
976,1601
569,1601
159,1601
1348,1601
1344,1601
147,1601
935,1601
133,1601
917,1601
1310,1601
515,1601
93,1601
489,1601
486,1601
877,1601
862,1601
457,1601
1247,1601
762,1601
848,1601
447,1601
1239,1601
841,1601
1216,1601
1199,1601
1349,1602
1310,1602
1283,1602
957,1602
643,1602
641,1602
589,1602
563,1602
545,1602
527,1602
518,1602
475,1602
468,1602
440,1602
437,1602
432,1602
429,1602
391,1602
354,1602
248,1602
246,1602
228,1602
223,1602
205,1602
201,1602
197,1602
172,1602
165,1602
154,1602
138,1602
136,1602
122,1602
113,1602
106,1602
87,1602
1342,1603
1258,1603
1246,1603
1158,1603
1145,1603
1111,1603
918,1603
878,1603
826,1603
802,1603
798,1603
781,1603
780,1603
673,1603
664,1603
660,1603
653,1603
643,1603
638,1603
575,1603
447,1603
444,1603
435,1603
394,1603
389,1603
343,1603
318,1603
293,1603
220,1603
182,1603
160,1603
146,1603
93,1603
51,1603
14,1603
1284,1604
1207,1604
1150,1604
1057,1604
1029,1604
1010,1604
941,1604
894,1604
861,1604
858,1604
681,1604
670,1604
617,1604
611,1604
592,1604
545,1604
501,1604
475,1604
333,1604
272,1604
250,1604
247,1604
206,1604
197,1604
179,1604
165,1604
160,1604
151,1604
137,1604
135,1604
118,1604
90,1604
27,1604
15,1604
12,1604
1162,1605
1152,1605
1144,1605
1022,1605
792,1605
788,1605
750,1605
747,1605
658,1605
592,1605
580,1605
515,1605
496,1605
424,1605
420,1605
419,1605
257,1605
255,1605
242,1605
238,1605
230,1605
219,1605
212,1605
210,1605
209,1605
205,1605
172,1605
170,1605
148,1605
142,1605
138,1605
106,1605
74,1605
17,1605
1,1605
1292,1606
1274,1606
1243,1606
1231,1606
1163,1606
1150,1606
1097,1606
841,1606
754,1606
720,1606
715,1606
655,1606
580,1606
491,1606
483,1606
468,1606
384,1606
311,1606
297,1606
255,1606
242,1606
237,1606
231,1606
215,1606
212,1606
210,1606
209,1606
173,1606
170,1606
159,1606
152,1606
135,1606
133,1606
122,1606
106,1606
1322,1607
1316,1607
1310,1607
1274,1607
1232,1607
1210,1607
1199,1607
1196,1607
1163,1607
1162,1607
1129,1607
1114,1607
1001,1607
963,1607
674,1607
632,1607
554,1607
546,1607
494,1607
490,1607
362,1607
284,1607
279,1607
233,1607
231,1607
211,1607
205,1607
197,1607
192,1607
165,1607
150,1607
142,1607
137,1607
33,1607
32,1607
1321,1608
1242,1608
1065,1608
921,1608
839,1608
767,1608
736,1608
647,1608
608,1608
601,1608
596,1608
543,1608
513,1608
505,1608
501,1608
475,1608
456,1608
421,1608
270,1608
250,1608
249,1608
247,1608
235,1608
231,1608
218,1608
197,1608
187,1608
171,1608
165,1608
157,1608
153,1608
143,1608
137,1608
110,1608
76,1608
1263,1609
1207,1609
1150,1609
1131,1609
1085,1609
935,1609
928,1609
742,1609
655,1609
637,1609
563,1609
545,1609
457,1609
257,1609
238,1609
231,1609
223,1609
215,1609
204,1609
201,1609
198,1609
193,1609
173,1609
165,1609
154,1609
138,1609
137,1609
133,1609
123,1609
106,1609
74,1609
34,1609
23,1609
12,1609
7,1609
1333,1610
1320,1610
1271,1610
1239,1610
1180,1610
1136,1610
985,1610
963,1610
928,1610
880,1610
766,1610
746,1610
717,1610
637,1610
605,1610
588,1610
564,1610
563,1610
503,1610
489,1610
482,1610
377,1610
348,1610
271,1610
248,1610
237,1610
211,1610
208,1610
204,1610
186,1610
154,1610
130,1610
87,1610
44,1610
7,1610
1310,1611
1207,1611
1163,1611
928,1611
742,1611
721,1611
692,1611
655,1611
643,1611
554,1611
545,1611
527,1611
518,1611
506,1611
499,1611
496,1611
483,1611
429,1611
422,1611
237,1611
223,1611
221,1611
210,1611
201,1611
193,1611
187,1611
179,1611
170,1611
138,1611
133,1611
122,1611
74,1611
24,1611
17,1611
12,1611
1310,1612
1301,1612
1271,1612
1207,1612
979,1612
935,1612
928,1612
860,1612
788,1612
692,1612
554,1612
545,1612
531,1612
527,1612
518,1612
515,1612
462,1612
429,1612
424,1612
420,1612
257,1612
238,1612
230,1612
219,1612
201,1612
193,1612
179,1612
172,1612
165,1612
149,1612
148,1612
142,1612
54,1612
24,1612
1,1612
1283,1613
1086,1613
1041,1613
966,1613
928,1613
869,1613
861,1613
842,1613
742,1613
738,1613
655,1613
563,1613
499,1613
491,1613
464,1613
441,1613
440,1613
251,1613
248,1613
247,1613
223,1613
218,1613
204,1613
201,1613
200,1613
194,1613
184,1613
171,1613
149,1613
138,1613
137,1613
136,1613
135,1613
102,1613
12,1613
1243,1614
1163,1614
1150,1614
1116,1614
1094,1614
928,1614
867,1614
826,1614
817,1614
744,1614
691,1614
658,1614
643,1614
610,1614
580,1614
518,1614
496,1614
487,1614
483,1614
447,1614
411,1614
352,1614
312,1614
260,1614
258,1614
237,1614
231,1614
209,1614
204,1614
202,1614
193,1614
138,1614
133,1614
17,1614
12,1614
966,1615
957,1615
942,1615
867,1615
861,1615
830,1615
637,1615
563,1615
518,1615
464,1615
456,1615
325,1615
257,1615
255,1615
247,1615
238,1615
231,1615
212,1615
211,1615
204,1615
201,1615
197,1615
165,1615
154,1615
149,1615
147,1615
138,1615
137,1615
133,1615
118,1615
110,1615
106,1615
51,1615
17,1615
12,1615
1321,1616
1284,1616
1243,1616
1226,1616
1150,1616
1146,1616
1137,1616
1132,1616
1094,1616
1057,1616
1010,1616
993,1616
894,1616
858,1616
848,1616
822,1616
763,1616
681,1616
669,1616
599,1616
592,1616
513,1616
333,1616
306,1616
269,1616
267,1616
250,1616
209,1616
159,1616
158,1616
157,1616
143,1616
76,1616
23,1616
12,1616
1310,1617
1233,1617
1163,1617
1144,1617
1128,1617
1048,1617
979,1617
935,1617
928,1617
867,1617
841,1617
721,1617
655,1617
588,1617
554,1617
545,1617
496,1617
491,1617
483,1617
468,1617
392,1617
311,1617
270,1617
260,1617
255,1617
246,1617
212,1617
197,1617
159,1617
149,1617
134,1617
133,1617
110,1617
106,1617
74,1617
1284,1618
1283,1618
1097,1618
754,1618
746,1618
670,1618
655,1618
638,1618
564,1618
527,1618
518,1618
506,1618
493,1618
491,1618
441,1618
440,1618
429,1618
411,1618
377,1618
324,1618
260,1618
258,1618
251,1618
248,1618
246,1618
218,1618
204,1618
200,1618
168,1618
135,1618
130,1618
93,1618
87,1618
12,1618
11,1618
1242,1619
1232,1619
1085,1619
862,1619
861,1619
841,1619
836,1619
792,1619
767,1619
721,1619
647,1619
580,1619
563,1619
515,1619
505,1619
472,1619
237,1619
218,1619
215,1619
210,1619
208,1619
204,1619
184,1619
173,1619
160,1619
159,1619
154,1619
153,1619
149,1619
141,1619
70,1619
34,1619
23,1619
12,1619
11,1619
1349,1620
1284,1620
1274,1620
1158,1620
1097,1620
1057,1620
1012,1620
1010,1620
995,1620
977,1620
975,1620
963,1620
942,1620
894,1620
877,1620
858,1620
848,1620
836,1620
746,1620
717,1620
589,1620
588,1620
513,1620
324,1620
306,1620
258,1620
250,1620
235,1620
231,1620
227,1620
210,1620
204,1620
191,1620
90,1620
15,1620
1263,1621
904,1621
867,1621
687,1621
638,1621
564,1621
527,1621
468,1621
429,1621
419,1621
260,1621
255,1621
237,1621
231,1621
217,1621
215,1621
212,1621
208,1621
204,1621
201,1621
198,1621
173,1621
170,1621
160,1621
157,1621
154,1621
149,1621
145,1621
138,1621
106,1621
74,1621
59,1621
17,1621
12,1621
11,1621
1283,1622
1206,1622
1163,1622
880,1622
766,1622
655,1622
580,1622
527,1622
517,1622
506,1622
504,1622
498,1622
493,1622
489,1622
441,1622
440,1622
429,1622
421,1622
271,1622
269,1622
251,1622
248,1622
228,1622
218,1622
211,1622
197,1622
186,1622
171,1622
135,1622
130,1622
113,1622
106,1622
87,1622
34,1622
12,1622
1284,1623
1267,1623
1265,1623
1251,1623
1236,1623
1159,1623
1105,1623
1098,1623
1067,1623
1053,1623
1010,1623
938,1623
909,1623
846,1623
839,1623
838,1623
821,1623
817,1623
806,1623
707,1623
696,1623
690,1623
675,1623
658,1623
644,1623
479,1623
469,1623
352,1623
268,1623
144,1623
130,1623
128,1623
87,1623
19,1623
13,1623
1284,1624
1281,1624
1255,1624
1249,1624
1158,1624
1114,1624
1065,1624
1057,1624
1012,1624
1010,1624
978,1624
935,1624
858,1624
843,1624
842,1624
797,1624
794,1624
717,1624
680,1624
628,1624
592,1624
564,1624
513,1624
457,1624
446,1624
418,1624
411,1624
324,1624
229,1624
208,1624
168,1624
157,1624
118,1624
90,1624
12,1624
1302,1625
1301,1625
1292,1625
1183,1625
1088,1625
990,1625
925,1625
843,1625
840,1625
794,1625
753,1625
643,1625
642,1625
641,1625
610,1625
539,1625
531,1625
502,1625
483,1625
449,1625
437,1625
426,1625
386,1625
375,1625
346,1625
312,1625
263,1625
246,1625
223,1625
208,1625
138,1625
79,1625
74,1625
42,1625
17,1625
1302,1626
1232,1626
747,1626
638,1626
563,1626
545,1626
527,1626
520,1626
511,1626
506,1626
502,1626
493,1626
468,1626
429,1626
426,1626
419,1626
223,1626
215,1626
204,1626
200,1626
187,1626
179,1626
173,1626
154,1626
149,1626
135,1626
133,1626
122,1626
106,1626
79,1626
34,1626
24,1626
12,1626
11,1626
3,1626
1315,1627
1250,1627
1106,1627
1071,1627
1067,1627
1059,1627
1057,1627
1048,1627
1045,1627
1031,1627
1029,1627
1014,1627
963,1627
937,1627
922,1627
909,1627
731,1627
663,1627
662,1627
583,1627
526,1627
523,1627
495,1627
434,1627
406,1627
301,1627
233,1627
208,1627
204,1627
198,1627
165,1627
157,1627
137,1627
107,1627
29,1627
1270,1628
1237,1628
1235,1628
1207,1628
1189,1628
1173,1628
1061,1628
975,1628
950,1628
876,1628
865,1628
847,1628
792,1628
777,1628
755,1628
721,1628
617,1628
574,1628
542,1628
455,1628
422,1628
332,1628
320,1628
221,1628
220,1628
208,1628
202,1628
190,1628
175,1628
160,1628
156,1628
54,1628
34,1628
24,1628
12,1628
774,1629
766,1629
746,1629
68,1629
670,1629
131,1629
598,1629
544,1629
515,1629
498,1629
493,1629
489,1629
1283,1629
1271,1629
473,1629
471,1629
467,1629
441,1629
1206,1629
1170,1629
369,1629
348,1629
248,1629
228,1629
225,1629
218,1629
186,1629
155,1629
130,1629
121,1629
113,1629
93,1629
87,1629
880,1629
816,1629
1163,1630
1131,1630
963,1630
932,1630
928,1630
867,1630
861,1630
655,1630
554,1630
545,1630
539,1630
527,1630
518,1630
506,1630
496,1630
483,1630
472,1630
429,1630
321,1630
255,1630
251,1630
248,1630
246,1630
237,1630
212,1630
201,1630
193,1630
165,1630
145,1630
143,1630
137,1630
132,1630
110,1630
54,1630
12,1630
1224,1631
1131,1631
1022,1631
928,1631
841,1631
792,1631
643,1631
610,1631
563,1631
545,1631
544,1631
527,1631
506,1631
502,1631
499,1631
496,1631
437,1631
345,1631
312,1631
263,1631
242,1631
231,1631
223,1631
215,1631
209,1631
204,1631
201,1631
191,1631
173,1631
165,1631
159,1631
154,1631
149,1631
138,1631
17,1631
1310,1632
1302,1632
1292,1632
1286,1632
1166,1632
1162,1632
1151,1632
999,1632
935,1632
680,1632
643,1632
642,1632
623,1632
563,1632
554,1632
475,1632
457,1632
351,1632
346,1632
312,1632
263,1632
246,1632
231,1632
223,1632
201,1632
197,1632
187,1632
165,1632
149,1632
138,1632
137,1632
96,1632
79,1632
74,1632
17,1632
1327,1633
1299,1633
1233,1633
1206,1633
1204,1633
774,1633
766,1633
746,1633
716,1633
621,1633
607,1633
598,1633
568,1633
541,1633
498,1633
494,1633
489,1633
421,1633
391,1633
369,1633
271,1633
260,1633
243,1633
218,1633
211,1633
186,1633
171,1633
146,1633
145,1633
135,1633
130,1633
93,1633
87,1633
32,1633
3,1633
1321,1634
1284,1634
1243,1634
1226,1634
1220,1634
1116,1634
1031,1634
1010,1634
993,1634
860,1634
839,1634
838,1634
817,1634
813,1634
730,1634
675,1634
662,1634
658,1634
644,1634
566,1634
556,1634
553,1634
546,1634
513,1634
470,1634
447,1634
314,1634
267,1634
250,1634
242,1634
209,1634
157,1634
107,1634
30,1634
6,1634
1281,1635
1278,1635
1275,1635
1266,1635
1263,1635
1260,1635
1255,1635
1249,1635
1248,1635
1186,1635
1181,1635
1176,1635
1106,1635
1096,1635
1069,1635
1057,1635
1015,1635
859,1635
843,1635
825,1635
801,1635
781,1635
772,1635
698,1635
646,1635
478,1635
447,1635
231,1635
211,1635
208,1635
204,1635
157,1635
107,1635
52,1635
32,1635
1302,1636
1301,1636
1286,1636
1284,1636
1255,1636
1183,1636
1162,1636
1097,1636
1006,1636
999,1636
858,1636
855,1636
797,1636
767,1636
753,1636
719,1636
717,1636
611,1636
599,1636
588,1636
491,1636
446,1636
426,1636
424,1636
418,1636
375,1636
270,1636
229,1636
175,1636
90,1636
79,1636
42,1636
24,1636
15,1636
12,1636
1320,1637
1294,1637
1199,1637
1173,1637
1152,1637
873,1637
843,1637
842,1637
792,1637
774,1637
693,1637
673,1637
602,1637
600,1637
583,1637
577,1637
555,1637
515,1637
481,1637
455,1637
430,1637
355,1637
233,1637
229,1637
211,1637
209,1637
208,1637
190,1637
182,1637
165,1637
157,1637
117,1637
107,1637
62,1637
34,1637
1297,1638
1216,1638
1157,1638
1112,1638
1075,1638
975,1638
942,1638
928,1638
881,1638
857,1638
797,1638
745,1638
655,1638
599,1638
563,1638
527,1638
518,1638
506,1638
499,1638
493,1638
440,1638
429,1638
421,1638
391,1638
272,1638
261,1638
227,1638
201,1638
193,1638
179,1638
149,1638
133,1638
123,1638
118,1638
106,1638
1334,1639
1324,1639
1214,1639
1072,1639
973,1639
928,1639
869,1639
841,1639
655,1639
643,1639
625,1639
617,1639
527,1639
509,1639
496,1639
491,1639
483,1639
464,1639
440,1639
430,1639
429,1639
377,1639
312,1639
293,1639
273,1639
263,1639
202,1639
201,1639
198,1639
193,1639
175,1639
159,1639
110,1639
24,1639
11,1639
1250,1640
1242,1640
1222,1640
1214,1640
1059,1640
1033,1640
935,1640
928,1640
867,1640
839,1640
812,1640
801,1640
800,1640
792,1640
767,1640
766,1640
647,1640
543,1640
513,1640
505,1640
270,1640
250,1640
235,1640
208,1640
205,1640
204,1640
198,1640
197,1640
187,1640
165,1640
157,1640
143,1640
110,1640
76,1640
53,1640
1284,1641
1128,1641
1092,1641
1085,1641
935,1641
895,1641
894,1641
886,1641
861,1641
858,1641
841,1641
836,1641
655,1641
545,1641
271,1641
261,1641
255,1641
247,1641
227,1641
212,1641
211,1641
209,1641
194,1641
165,1641
159,1641
150,1641
137,1641
110,1641
76,1641
51,1641
41,1641
27,1641
23,1641
15,1641
12,1641
1346,1642
1283,1642
1279,1642
1261,1642
1244,1642
992,1642
988,1642
987,1642
867,1642
856,1642
742,1642
662,1642
655,1642
504,1642
499,1642
492,1642
486,1642
441,1642
432,1642
377,1642
374,1642
344,1642
306,1642
301,1642
277,1642
249,1642
248,1642
218,1642
179,1642
167,1642
142,1642
136,1642
132,1642
123,1642
87,1642
1349,1643
1333,1643
1310,1643
1207,1643
1163,1643
1110,1643
1097,1643
1085,1643
986,1643
910,1643
841,1643
655,1643
589,1643
575,1643
554,1643
527,1643
447,1643
429,1643
341,1643
293,1643
255,1643
237,1643
231,1643
215,1643
212,1643
211,1643
204,1643
193,1643
173,1643
159,1643
154,1643
133,1643
24,1643
12,1643
11,1643
1310,1644
1284,1644
1163,1644
1133,1644
1132,1644
1010,1644
966,1644
910,1644
867,1644
861,1644
858,1644
830,1644
794,1644
744,1644
638,1644
462,1644
411,1644
391,1644
260,1644
255,1644
231,1644
212,1644
211,1644
204,1644
198,1644
197,1644
170,1644
165,1644
160,1644
154,1644
147,1644
135,1644
107,1644
12,1644
7,1644
680,1645
312,1645
643,1645
641,1645
623,1645
202,1645
1013,1645
1310,1645
502,1645
483,1645
1277,1645
475,1645
464,1645
354,1645
437,1645
422,1645
1163,1645
269,1645
263,1645
246,1645
235,1645
221,1645
215,1645
173,1645
165,1645
928,1645
110,1645
904,1645
617,1645
79,1645
54,1645
847,1645
840,1645
16,1645
11,1645
1154,1646
935,1646
904,1646
687,1646
638,1646
564,1646
539,1646
527,1646
468,1646
429,1646
419,1646
260,1646
255,1646
237,1646
217,1646
215,1646
212,1646
208,1646
204,1646
201,1646
198,1646
173,1646
160,1646
157,1646
154,1646
149,1646
147,1646
145,1646
138,1646
106,1646
74,1646
59,1646
17,1646
12,1646
11,1646
1338,1647
1301,1647
966,1647
860,1647
842,1647
830,1647
822,1647
769,1647
742,1647
698,1647
655,1647
424,1647
420,1647
418,1647
368,1647
326,1647
257,1647
238,1647
230,1647
219,1647
215,1647
211,1647
208,1647
204,1647
198,1647
193,1647
189,1647
173,1647
172,1647
160,1647
149,1647
148,1647
142,1647
83,1647
79,1647
1,1647
1333,1648
1295,1648
1293,1648
1280,1648
1173,1648
1159,1648
1140,1648
1124,1648
1100,1648
1099,1648
1065,1648
1048,1648
908,1648
842,1648
821,1648
769,1648
716,1648
702,1648
696,1648
686,1648
658,1648
628,1648
598,1648
462,1648
289,1648
268,1648
227,1648
204,1648
178,1648
154,1648
145,1648
63,1648
46,1648
36,1648
24,1648
1283,1649
1242,1649
1204,1649
880,1649
766,1649
716,1649
647,1649
580,1649
574,1649
568,1649
563,1649
542,1649
518,1649
498,1649
494,1649
491,1649
489,1649
473,1649
440,1649
435,1649
421,1649
271,1649
269,1649
251,1649
248,1649
246,1649
218,1649
211,1649
191,1649
171,1649
146,1649
145,1649
135,1649
130,1649
87,1649
1321,1650
1310,1650
1214,1650
1033,1650
867,1650
862,1650
861,1650
824,1650
821,1650
750,1650
688,1650
643,1650
539,1650
529,1650
503,1650
496,1650
440,1650
255,1650
247,1650
246,1650
237,1650
221,1650
218,1650
215,1650
212,1650
210,1650
173,1650
170,1650
156,1650
149,1650
145,1650
137,1650
135,1650
110,1650
45,1650
1351,1651
1328,1651
1326,1651
1084,1651
1082,1651
943,1651
942,1651
880,1651
869,1651
825,1651
783,1651
762,1651
720,1651
640,1651
637,1651
563,1651
523,1651
464,1651
394,1651
