imdb.csv,tvdb.csv
5028,4965
5050,779
1110,4967
1249,4968
3421,4969
4372,4970
4094,2912
1433,4972
1955,4973
134,4974
2745,4975
2505,403
2673,1165
950,4978
2294,4979
4094,1961
3121,4981
3678,2182
676,328
1552,1954
3867,404
2179,4986
4477,4148
4392,1100
2785,416
3340,3859
1040,124
3100,1201
2484,458
3060,4994
4221,4994
2423,4995
2669,4996
3056,4997
1799,4998
4075,4999
4096,5000
3225,5001
4094,5002
734,5003
1040,5004
1186,5005
2467,5006
1315,34
2669,83
1212,1186
1218,5010
699,5010
4591,732
1177,673
1429,5013
69,5014
3785,5015
2445,5016
4606,5017
3396,1288
3678,5019
2818,5020
4094,5021
1657,5022
2377,171
1877,5024
676,5025
1626,1889
2803,5027
4252,5028
1756,5029
1818,75
3081,5031
2109,5031
3476,5032
3476,5033
3736,5034
1571,5035
2822,5036
4094,916
3548,30
186,2577
1139,601
2149,5041
290,4899
2731,70
494,5044
1522,1300
3225,473
1557,1590
676,763
201,1256
1977,5050
1242,5051
3938,355
4597,5053
290,5054
5052,5055
799,5056
3228,5057
4076,1933
4186,144
2058,5060
3437,5061
2630,5061
2227,5061
63,20
5109,158
2632,5064
3922,1594
3922,5066
3380,5067
2080,5068
963,5069
4131,739
250,5071
387,5072
3190,4389
1973,4389
2162,1594
1038,2703
717,5076
567,5077
2315,5078
1821,5079
1003,5080
1759,5081
1073,5082
2669,5083
3199,5084
4779,5085
2328,5086
4207,5087
3564,5088
1832,5089
2219,2691
751,5091
609,5092
3498,5093
4029,680
1777,324
3078,5096
3938,5097
2863,5098
550,4455
4263,5100
1538,5101
4259,5102
1292,5102
1982,5103
2340,265
3475,2454
2606,3555
464,5107
644,5108
3225,626
5074,74
4094,5111
4056,5112
1011,5113
74,5114
4153,5115
2214,439
4922,5117
1907,2006
4843,5119
3423,5120
4248,766
2312,285
420,223
3844,550
1331,1186
5047,2454
4183,5127
1127,5127
97,5127
334,614
4966,2619
3019,4103
1684,1767
2963,5132
2993,5133
2517,514
294,5135
2322,5136
3100,144
1040,1021
3922,5139
4564,5140
4076,1336
3459,5142
2639,272
2450,5144
798,2701
1774,83
2996,1844
114,5148
933,5149
914,5150
1040,5151
4094,5152
168,5153
1977,5154
3292,245
2729,5156
3152,1628
2109,5158
4908,1889
1433,5160
1777,328
1895,5162
3970,2577
2202,1587
4644,5165
669,5165
4818,5166
345,5167
2345,143
3548,5169
1127,5170
3745,5171
1177,5172
4843,5173
907,95
4163,5175
3861,5176
2725,5177
