tmdbclean.csv,tvdbclean.csv
1995,244
1996,877
1996,6473
1996,6265
1996,1272
1996,346
1996,3743
1997,1157
1997,5156
1997,2995
1997,1482
1997,7632
1997,1807
1998,2607
1998,6789
1998,7228
1998,325
1998,2566
1998,7297
1998,261
1998,1050
1998,2159
1998,3687
1998,4974
1998,1411
2000,995
2000,6988
2000,3208
2000,2030
2004,1642
2004,2408
2004,5348
2004,5029
2005,587
2005,6404
2005,6738
2005,2098
2005,1757
2005,5186
2005,203
2005,5191
2005,2171
2006,6248
2007,6972
2007,6913
2007,5627
2007,6031
2007,2521
2007,6869
2007,5687
2007,2581
2007,2539
2007,6227
2008,1973
2008,7479
2008,5088
2010,5139
2010,2122
2010,2471
2010,7582
2012,4225
2013,5289
2014,238
2014,7257
2014,3642
2014,569
2015,4381
2015,5987
2015,2872
2017,769
2017,77
2017,3360
2018,6723
2023,5003
2023,269
2023,6857
2024,1558
2024,1687
2024,7695
2024,5127
2024,6051
2025,2830
2025,2175
2025,5454
2025,3759
2025,1707
2025,6097
2025,5942
2026,3137
2026,4785
2026,6327
2026,3274
2026,6399
2027,7409
2028,4496
2028,7388
2028,3038
2028,1435
2028,5687
2028,6484
2028,5281
2028,2581
2028,7270
2029,3753
2029,2656
2029,7289
2029,2332
2029,2807
2029,7480
2029,2254
2029,3069
2031,132
2031,3216
2031,1154
2034,2692
2034,5275
2035,1735
2036,1647
2036,4318
2036,3083
2036,4664
2036,7511
2036,3147
2036,7443
2036,4069
2036,3106
2036,422
2036,2074
2036,66
2036,1195
2037,2071
2037,168
2038,4518
2038,1078
2038,1958
2038,1090
2039,580
2039,1751
2040,1460
2041,1816
2041,4112
2041,7565
2041,2244
2041,1361
2041,6282
2042,372
2042,2009
2043,3107
2044,696
2044,3689
2046,1578
2046,3574
2047,7790
2047,3290
2047,680
2047,3953
2047,759
2047,4722
2047,7135
2047,88
2047,6827
2047,5297
2048,4508
2050,4592
2050,4124
2050,7314
2053,1278
2054,4290
2056,2541
2057,38
2057,7778
2057,1517
2057,4633
2057,1586
2058,2688
2058,985
2058,6502
2058,3474
2059,535
2059,1136
2059,6208
2061,4848
2062,5990
2062,1331
2065,6974
2065,6911
2065,726
2065,2295
2065,7311
2066,3226
2066,5277
2067,2763
2067,4632
2067,3113
2067,6111
2067,32
2067,5796
2067,7777
2069,5307
2069,636
2069,2662
2069,3440
2069,5370
2070,1037
2070,2886
2070,7642
2070,3203
2071,6994
2072,5301
2072,2656
2072,2188
2072,4671
2072,7472
2072,5990
2072,5785
2072,7419
2072,3841
2072,5710
2073,1562
2073,14
2073,3710
2073,692
2073,6480
2073,4652
2074,5299
2074,3802
2074,154
2074,7266
2074,5443
2075,1726
2075,6300
2075,6914
2075,5523
2075,4755
2075,7324
2076,4868
2076,4249
2077,4496
2077,1435
2077,2808
2077,661
2077,6484
2077,5236
2077,1371
2077,2979
2078,4600
2078,67
2079,3830
2079,3924
2080,3512
2080,663
2081,2765
2081,7456
2082,719
2082,4455
2082,6912
2082,1940
2082,3811
2082,2006
2082,5230
2082,1021
2082,268
2082,1286
2083,7261
2084,1933
2084,283
2085,6191
2085,6086
2085,5702
2085,6203
2085,6101
2085,817
2085,3831
2085,5435
2085,5707
2086,3655
2086,3767
2086,6153
2086,4128
2086,3583
2086,656
2086,5428
2086,2165
2086,3021
2087,1704
2092,165
2093,4451
2093,3659
2093,5206
2093,3308
2093,264
2093,5592
2094,5301
2094,723
2094,7402
2094,3149
2094,1177
2094,7472
2094,2807
2094,5990
2094,5785
2094,4584
2094,3552
2094,2875
2096,630
2096,1844
2096,1112
2096,4479
2097,5508
2098,3050
2098,7623
2099,1603
2099,4482
2101,517
2101,6066
2101,5670
2101,2100
2101,1133
2101,7200
2101,6158
2101,6487
2101,3018
2101,4190
2101,4533
2102,2785
2102,2043
2102,1526
2102,774
2102,705
2105,5299
2105,3802
2105,7266
2106,3004
2107,1407
2110,7388
2110,3038
2110,3865
2110,728
2110,5687
2110,1535
2110,6484
2110,3449
2110,2297
2110,3744
2111,5202
2111,7229
2111,1123
2111,2843
2111,5005
2111,6314
2111,7795
2111,4268
2113,1512
2113,3355
2113,2735
2113,1970
2114,38
2114,6244
2114,5726
2114,2616
2114,1311
2114,1061
2116,6457
2116,175
2116,1934
2116,1915
2116,980
2116,460
2116,6283
2116,4440
2118,2217
2118,2219
2118,3712
2118,6931
2118,640
2118,947
2118,4188
2118,4091
2119,1077
2120,1851
2120,1778
2120,2005
2120,5279
2120,5837
2120,1712
2120,6046
2120,2776
2120,2080
2121,2129
2121,7745
2121,1857
2122,1884
2122,3628
2122,5051
2123,2141
2123,6706
2123,6659
2123,5721
2125,1159
2125,3692
2125,5530
2126,6436
2126,5409
2126,4939
2126,1071
2127,4154
2127,4876
2127,4612
2127,1269
2127,4697
2127,3231
2127,4355
2130,5882
2130,693
2130,733
2130,5100
2132,4527
2132,3004
2133,2217
2133,4505
2133,6931
2133,1448
2133,6103
2133,7711
2134,246
2134,2553
2134,5570
2134,3671
2134,4563
2134,6875
2134,5699
2134,1405
2134,3410
2134,2305
2135,4868
2135,4563
2138,6543
2138,2245
2138,658
2141,5456
2141,4321
2141,7680
2141,6586
2141,5325
2141,6593
2141,3168
2141,3409
2141,2300
2141,1148
2143,44
2144,6841
2145,6025
2145,5158
2145,3523
2145,3910
2145,5940
2145,4272
2145,4748
2145,4346
2147,6025
2147,5158
2147,3523
2147,3910
2147,5940
2147,4272
2147,4748
2147,4346
2148,108
2148,404
2148,208
2149,6972
2149,2744
2149,6188
2149,5405
2149,3865
2149,2808
2149,5844
2149,7437
2150,4069
2150,4625
2150,3355
2150,1970
2150,3838
2151,7031
2151,3701
2151,790
2151,5560
2151,3093
2151,6754
2151,1755
2151,5536
2151,6343
2152,7052
2152,3641
2154,6509
2154,284
2154,6561
2154,838
2154,6147
2154,7055
2154,453
2154,1318
2154,545
2154,1723
2157,3074
2157,3453
2159,1418
2159,6402
2159,1173
2159,4783
2159,6255
2159,2957
2159,1756
2159,201
2160,7049
2162,3307
2162,7529
2162,5970
2163,6455
2163,6079
2163,2711
2163,1809
2164,5333
2164,6567
2165,2722
2165,7424
2167,3134
2167,2436
2168,1377
2168,5809
2168,484
2168,1540
2168,3451
2173,1199
2173,6508
2173,7041
2173,6981
2173,2362
2173,4323
2173,6434
2173,7756
2173,5485
2174,1048
2174,7281
2175,2517
2175,528
2175,5213
2175,3349
2175,984
2175,4032
2175,953
2176,371
2177,1856
2179,3293
2179,226
2179,6687
2179,2092
2180,5423
2181,3655
2181,1556
2181,5203
2181,3895
2181,2319
2181,5560
2181,5979
2181,4615
2181,6998
2181,2378
2181,5428
2181,6221
2181,4436
2183,995
2183,6988
2183,3208
2183,1115
2183,2030
2184,4929
2184,3195
2184,4860
2184,2864
2187,372
2187,2494
2187,607
2189,1432
2189,6543
2189,658
2190,6727
2191,7489
2191,952
2192,4713
2192,3753
2192,1161
2192,836
2192,5016
2192,5785
2192,6539
2192,3552
2194,3073
2194,120
2195,861
2198,6864
2198,6961
2199,6792
2199,5235
2199,5934
2199,4188
2199,513
2199,1071
2201,1534
2201,204
2202,145
2202,2704
2202,5979
2202,4377
2202,2425
2202,2959
2202,7151
2202,4801
2202,6343
2204,6416
2204,6028
2204,1369
2205,2344
2205,109
2205,4453
2205,2888
2205,5934
2205,4185
2205,1669
2205,5997
2205,2689
2205,4394
2205,7592
2205,6899
2207,1027
2207,2215
2209,2722
2209,4091
2210,7667
2210,1772
2210,286
2210,4944
2210,3346
2210,3010
2210,4520
2210,1401
2210,6489
2210,1842
2211,6240
2211,6679
2211,834
2211,7510
2211,401
2211,5061
2211,3092
2211,3533
2211,3158
2211,1583
2211,3111
2211,4699
2211,37
2212,4888
2212,3442
2213,6271
2213,1704
2215,1418
2215,6845
2215,6325
2215,3357
2215,2014
2215,3272
2215,201
2215,1412
2218,3074
2218,3453
2219,3085
2219,7240
2219,4793
2219,3706
2221,6779
2221,2836
2221,3854
2221,1121
2221,5413
2221,2334
2221,234
2221,162
2221,4078
2221,2866
2221,7655
2221,3694
2221,5853
2224,3223
2224,2698
2224,249
2224,4938
2224,4720
2224,7123
2224,5772
2224,5947
2224,5241
2226,3559
2230,5609
2232,676
2233,2741
2233,2946
2233,5686
2234,1077
2236,1169
2238,1851
2238,1523
2238,1778
2238,2005
2238,1440
2238,5837
2238,1712
2238,6046
2238,2776
2239,7199
2239,5894
2239,972
2241,5954
2242,4349
2242,6469
2243,3164
2245,3116
2245,4702
2245,185
2248,3508
2249,6844
2249,5292
2252,4864
2253,6868
2253,2264
2253,3345
2253,5925
2254,4248
2254,5004
2254,255
2254,5017
2254,3780
2254,4753
2254,7318
2254,5390
2257,3282
2257,214
2257,4797
2257,1187
2257,4868
2257,6064
2258,3526
2258,5152
2260,4537
2260,3419
2260,1853
2260,5061
2260,4955
2260,4626
2260,6166
2260,5186
2260,6500
2260,350
2262,3999
2262,4467
2262,4182
2262,2683
2262,1835
2262,7262
2262,36
2263,4133
2263,2432
2264,3858
2264,488
2264,1164
2265,1558
2265,1687
2265,7695
2265,5127
2265,6051
2266,6347
2266,3285
2266,1775
2266,4500
2266,220
2266,222
2266,152
2266,4731
2266,1705
2266,4804
2267,3617
2267,4497
2267,6035
2267,6089
2267,6175
2268,4806
2268,6399
2271,4008
2272,3075
2272,394
2273,4154
2273,4876
2273,4612
2273,2903
2273,1269
2273,4697
2273,3231
2273,4355
2274,5548
2274,612
2274,6142
2276,6510
2277,2836
2277,1601
2277,800
2277,5463
2277,369
2277,5883
2277,7473
2277,5788
2277,1229
2277,7539
2277,4814
2278,4537
2278,4045
2278,5916
2278,7510
2278,5573
2278,5516
2278,2371
2278,7755
2278,7071
2278,3980
2279,959
2279,2988
2279,1410
2279,5367
2279,2064
2279,6709
2279,6496
2279,5338
2279,7090
2280,3613
2280,2669
2280,157
2280,1716
2280,1156
2281,2988
2281,2656
2281,321
2281,5367
2281,5117
2281,6709
2281,6496
2282,2483
2282,2685
2283,4018
2283,2593
2284,516
2284,587
2284,6404
2284,6738
2284,2098
2284,1757
2284,5186
2284,203
2284,2171
2285,4496
2285,6793
2285,2521
2285,6869
2285,6094
2285,661
2285,7700
2285,2247
2285,5236
2285,4087
2285,2213
2286,2688
2287,5084
2287,1994
2288,464
2288,74
2288,75
2289,7599
2289,3585
2292,5298
2292,6856
2292,2329
2292,260
2292,4381
2292,7581
2292,5945
2295,1341
2295,354
2296,1024
2296,5686
2298,321
2298,7289
2298,1177
2298,2807
2298,5990
2298,2875
2298,4584
2298,3069
2298,3841
2298,669
2299,1013
2300,5162
2300,2538
2303,259
2303,2151
2304,1829
2304,1359
2304,2425
2308,5057
2308,7573
2308,4132
2308,4432
2308,6288
2308,5953
2308,7442
2308,5087
2310,4842
2311,455
2311,4105
2311,219
2312,3991
2312,3998
2312,4051
2312,1385
2313,3707
2313,4666
2313,1355
2313,26
2313,6277
2315,2293
2315,3054
2316,5610
2318,1457
2318,4574
2318,2828
2319,6579
2319,372
2319,6383
2319,2009
2319,4973
2319,5034
2320,5747
2320,7780
2320,1696
2320,502
2321,5393
2321,5966
2321,4832
2321,1442
2321,3400
2321,3009
2321,5280
2321,1838
2321,7706
2321,1637
2322,1941
2322,6386
2322,3964
2323,7369
2323,5578
2323,5529
2323,6815
2325,994
2325,4091
2326,480
2326,2520
2327,756
2327,3348
2327,2528
2327,6335
2327,386
2329,3705
2329,4974
2329,4509
2329,261
2329,5072
2329,3687
2329,2208
2330,6552
2330,5028
2330,5863
2332,5231
2333,630
2333,1844
2333,1112
2333,4479
2335,1160
2335,2787
2335,4664
2335,1237
2335,6130
2337,5305
2339,4425
2339,7662
2339,2122
2339,2905
2340,2219
2340,4091
2343,4055
2343,1792
2343,1818
2345,5966
2345,3768
2347,4305
2347,5057
2347,7573
2347,4132
2347,4432
2347,6288
2347,5953
2347,7442
2347,5087
2348,2307
2348,2090
2348,4843
2349,7018
2350,6507
2350,1737
2350,6059
2350,4069
2350,4519
2350,5897
2350,4030
2350,3838
2351,2872
2351,7610
2351,7772
2351,1359
2352,573
2352,1230
2353,2134
2353,1596
2353,1993
2353,6982
2353,1387
2353,3262
2353,6274
2353,2067
2353,167
2353,206
2354,759
2354,7738
2355,3157
2355,7302
2355,4723
2356,540
2358,5449
2358,6972
2358,1905
2358,3038
2358,4558
2358,1435
2358,728
2358,6094
2358,661
2358,7700
2358,5236
2359,3928
2359,7059
2359,3056
2359,4283
2359,7428
2359,5798
2360,4938
2361,1097
2361,238
2361,569
2362,2585
2362,768
2362,2089
2362,3483
2363,1186
2365,2555
2365,5054
2367,3144
2367,2428
2368,7204
2369,3806
2370,7031
2370,3655
2370,3767
2370,2099
2370,1867
2370,2425
2370,4128
2370,1755
2370,2258
2371,4405
2374,1810
2375,4842
2375,5167
2376,5446
2376,3701
2376,4494
2376,2657
2376,6579
2376,3446
2376,1104
2376,5374
2376,7261
2378,2315
2380,353
2381,4370
2381,5244
2381,2730
2381,7235
2382,6814
2382,5577
2382,2161
2382,7157
2382,579
2382,904
2388,4078
2388,3508
2389,6848
2394,7228
2394,1476
2394,4111
2394,2270
2394,2566
2394,1050
2394,7297
2394,3687
2394,1411
2395,5286
2398,1142
2398,1529
2398,3865
2398,7734
2399,139
2399,550
2399,365
2399,451
2399,892
2399,3312
2400,3083
2400,2753
2400,7410
2400,91
2400,1545
2401,2605
2401,2561
2401,1010
2401,5365
2401,932
2401,6753
2401,2822
2403,2197
2404,1517
2404,5726
2404,2616
2404,852
2404,827
2405,7623
2405,4161
2405,3664
2405,6885
2409,5256
2409,5261
2409,938
2409,6398
2409,3232
2411,3807
2411,3760
2413,3311
2413,1610
2413,306
2415,2697
2415,4196
2415,5731
2415,4266
2416,2261
2416,4545
2416,564
2416,60
2416,4083
2421,2217
2421,4505
2421,1448
2421,6103
2421,7711
2424,4872
2424,1839
2424,1905
2424,3038
2424,6031
2424,489
2424,6869
2424,6484
2424,7700
2424,3407
2424,661
2424,3744
2424,7270
2429,5456
2429,4316
2429,4321
2429,6586
2429,5325
2429,3409
2429,2300
2429,1153
2430,3855
2430,399
2430,6517
2430,2898
2430,5512
2430,3150
2430,5015
2430,657
2430,3978
2430,1235
2430,7540
2430,5297
2431,436
2431,3515
2431,1689
2431,2194
2431,812
2431,4279
2432,3004
2433,7667
2433,1772
2433,1775
2433,286
2433,4944
2433,3346
2433,3010
2433,1401
2433,4520
2433,6489
2433,1842
2435,7031
2435,3655
2435,1479
2435,2239
2435,4128
2435,3583
2435,656
2435,2165
2435,3021
2437,4382
2437,4684
2437,2643
2439,3134
2440,7268
2440,5686
2442,5372
2442,3108
2442,3769
2443,4800
2443,3005
2443,3498
2445,5089
2445,7598
2445,965
2445,2418
2445,1673
2445,6332
2445,7425
2445,7657
2446,7315
2446,4451
2446,6092
2448,2452
2448,5695
2451,3436
2451,792
2451,5533
2452,6079
2452,3378
2453,7583
2455,2578
2456,4199
2456,7793
2457,1100
2457,271
2457,5571
2457,807
2458,2681
2463,7379
2463,3537
2463,216
2465,6716
2465,4965
2465,3733
2466,5966
2466,4109
2466,7615
2466,2994
2466,942
2467,1973
2467,7479
2467,5088
2469,4266
2470,2756
2473,4505
2473,1448
2473,6103
2473,4800
2473,7711
2474,7800
2475,14
2475,1562
2475,692
2475,4652
2476,6465
2476,4316
2476,1006
2476,4321
2476,6593
2476,3409
2476,6227
2476,1153
2478,2270
2478,6635
2478,1535
2478,3355
2478,5897
2478,5025
2478,422
2478,1970
2478,3501
2479,2693
2483,5877
2486,7332
2487,629
2487,4398
2489,72
2489,1303
2489,2851
2490,3234
2490,6788
2490,2846
2490,4894
2490,7471
2490,4140
2490,6951
2491,383
2491,3175
2491,6594
2491,2443
2494,4780
2494,4150
2494,7311
2495,5006
2499,7673
2499,6482
2499,1407
2499,4188
2499,4536
2501,629
2501,4398
2504,2786
2504,554
2504,890
2507,2218
2507,401
2507,639
2507,4955
2507,6477
2507,6873
2507,697
2507,3782
2507,4907
2507,1806
2507,6450
2507,277
2507,3370
2508,2217
2508,2219
2508,3712
2508,6931
2508,640
2508,4024
2508,6103
2511,2260
2511,756
2511,3348
2511,2528
2511,6335
2511,3458
2511,386
2514,3895
2514,752
2514,7033
2514,2794
2514,2319
2514,5362
2514,4615
2514,1829
2514,2864
2514,4436
2515,7258
2515,3796
2516,608
2516,6258
2516,4180
2519,1496
2519,3998
2519,3134
2519,6543
2522,2872
2523,1641
2523,3357
2524,1805
2525,1603
2525,4482
2525,7743
2525,3198
2526,6064
2527,2548
2527,4996
2527,1343
2527,1217
2527,4898
2527,3269
2528,5610
2528,4364
2529,4407
2529,4408
2529,5013
2529,727
2529,5221
2529,7213
2529,5593
2529,6169
2529,6345
2530,4320
2530,5852
2530,6236
2532,5910
2532,200
2532,5362
2532,6334
2537,6347
2537,3285
2537,1772
2537,1775
2537,4500
2537,220
2537,222
2537,152
2537,1705
2537,4804
2537,6841
2539,1033
2539,1671
2539,7623
2539,3050
2539,5079
2539,3019
2539,2690
2539,6174
2541,4500
2541,2230
2541,1046
2541,4472
2541,5607
2541,3322
2541,7717
2542,1167
2542,2912
2542,5903
2544,7496
2547,1942
2547,3946
2547,1121
2547,5815
2547,3295
2547,7193
2547,2427
2547,2334
2547,773
2547,1229
2547,4136
2547,7655
2547,6779
2549,80
2549,1398
2549,6535
2549,1058
2549,5142
2549,2127
2551,3577
2553,1139
2555,6464
2555,2661
2555,2891
2555,4503
2555,1052
2555,1662
2555,6483
2555,3735
2555,4583
2555,345
2556,3991
2556,3998
2556,4051
2556,3134
2557,7546
2557,438
2557,6709
2558,1684
2558,7223
2562,7370
2562,6634
2562,4809
2562,5445
2564,3809
2565,1287
2565,1203
2565,4249
2565,1606
2565,1959
2565,4577
2565,423
2566,2706
2566,260
2568,1121
2568,3854
2568,1868
2568,3441
2568,7473
2568,5883
2568,5413
2568,4969
2568,2866
2568,2778
2568,5853
2571,6186
2571,1139
2571,4645
2571,3126
2572,1300
2572,626
2573,7102
2576,3285
2576,1775
2576,2685
2577,1099
2578,1902
2578,4500
2580,3997
2580,6854
2580,7240
2580,6956
2580,4811
2581,3238
2581,2930
2582,3451
2582,3166
2583,1768
2583,6416
2583,6079
2583,530
2583,5515
2583,2910
2583,4868
2584,3789
2584,1916
2584,3051
2584,5742
2587,973
2587,1168
2587,4064
2587,2401
2588,2351
2588,5454
2588,4411
2588,2857
2588,6097
2588,1707
2588,6600
2589,90
2589,213
2589,6811
2592,3236
2592,5408
2593,2119
2595,214
2595,3078
2595,3336
2595,530
2595,5515
2597,1831
2597,1779
2597,7221
2597,1143
2598,46
2598,116
2598,4569
2598,7752
2598,5144
2598,2498
2599,3544
2599,3784
2599,2359
2599,3347
2600,6260
2603,6681
2603,5971
2603,6473
2603,4842
2603,5272
2603,4260
2603,5834
2603,7217
2603,5442
2604,5806
2605,2975
2605,960
2605,7001
2605,1186
2606,1792
2606,557
2606,236
2608,3122
2608,178
2608,1969
2609,6540
2609,5654
2609,5926
2609,1703
2610,3592
2610,788
2610,5475
2610,138
2611,5784
2611,7640
2611,3807
2615,3740
2615,3974
2616,704
2616,3816
2617,1890
2618,7365
2619,4362
2619,4661
2620,233
2623,2365
2625,3901
2626,4597
2626,7677
2627,4520
2629,6787
2629,3136
2629,524
2629,85
2629,7291
2629,5068
2629,262
2629,263
2629,1106
2629,5706
2631,1737
2631,599
2631,728
2631,4853
2631,7700
2631,3071
2633,6834
2634,4348
2637,2932
2637,390
2637,2658
2638,5209
2639,4822
2639,6360
2639,3299
2639,1390
2639,193
2641,7490
2641,2511
2641,3963
2641,4027
2642,4817
2642,7664
2643,6457
2643,3561
2643,6984
2643,1934
2643,1915
2643,980
2643,460
2643,6283
2643,4440
2644,6193
2644,6518
2645,1789
2649,2009
2649,5908
2651,4767
2651,6443
2651,2407
2651,3532
2653,7228
2653,3687
2653,1476
2653,325
2653,4111
2653,4509
2653,1050
2653,261
2653,7297
2653,5072
2653,5232
2653,4974
2653,1411
2654,7111
2654,4206
2654,5273
2654,2194
2654,4014
2655,90
2655,213
2655,7332
2655,6811
2658,304
2658,5231
2658,2319
2660,1647
2660,4664
2660,5825
2660,3147
2660,23
2660,1195
2660,6210
2660,29
2660,1237
2660,5850
2660,7443
2660,1985
2661,652
2661,4600
2661,1509
2662,5091
2662,7175
2662,2255
2662,1426
2662,5972
2662,711
2662,5014
2662,3351
2662,3177
2662,5543
2662,4197
2663,6704
2666,6784
2668,2134
2668,1596
2668,1993
2668,6982
2668,4257
2668,3262
2668,2067
2668,6274
2668,2966
2668,206
2669,5430
2672,2050
2672,5170
2672,7444
2674,1810
2675,7174
2675,5702
2675,3492
2675,7808
2675,863
2675,2124
2675,1676
2675,5088
2676,5969
2676,1950
2676,5359
2676,5216
2676,6705
2676,7147
2676,5230
2676,3124
2676,1638
2676,2174
2678,4407
2678,4408
2678,5013
2678,727
2678,5221
2678,7213
2678,5593
2678,6169
2678,6345
2679,4872
2679,4496
2679,7388
2679,6031
2679,7410
2679,5687
2679,7414
2679,6484
2679,7700
2679,3407
2679,661
2679,6227
2679,7270
2682,7345
2682,3563
2682,1383
2685,6664
2685,449
2686,6655
2686,4174
2688,6697
2688,822
2689,5321
2689,4237
2690,3752
2691,3655
2691,7033
2691,5203
2691,4830
2691,1479
2691,5362
2691,4128
2691,128
2691,2692
2693,6771
2694,1033
2694,1671
2694,3050
2694,5079
2694,3019
2694,2690
2694,6174
2696,3799
2696,2330
2697,959
2697,3753
2697,1161
2697,4439
2697,2254
2698,7780
2698,1561
2698,1696
2698,6936
2698,5747
2698,502
2698,659
2699,5414
2699,4398
2700,7562
2701,4232
2701,7006
2701,5516
2702,6685
2702,3902
2703,7103
2703,5206
2703,3202
2703,1283
2703,1674
2703,1836
2703,3272
2703,5592
2703,1412
2705,46
2705,116
2705,4569
2705,7752
2705,5144
2705,2498
2706,1988
2706,5257
2706,1855
2706,7337
2706,4110
2706,4245
2706,681
2706,2999
2706,814
2706,3108
2706,7487
2706,6397
2706,5387
2708,6681
2708,5971
2708,4842
2708,6473
2708,5272
2708,4260
2708,5834
2708,7217
2708,5442
2710,7499
2710,4714
2710,5450
2710,1631
2710,886
2710,156
2710,539
2710,2248
2710,3882
2711,6965
2711,716
2711,2289
2711,5618
2712,5422
2712,2433
2712,3319
2712,5028
2712,1935
2713,1974
2713,1696
2715,1510
2716,7574
2716,2425
2717,4242
2717,1647
2717,4318
2717,3147
2717,7443
2717,23
2717,91
2717,1617
2717,6210
2717,2074
2717,66
2717,5850
2717,1195
2719,5431
2720,247
2720,2091
2720,2567
2720,3574
2720,1578
2721,2832
2721,7335
2721,82
2721,850
2721,2198
2721,2118
2721,7366
2722,5513
2724,1569
2725,6040
2725,1771
2725,7368
2725,6180
2726,7610
2726,7615
2726,4109
2726,2994
2726,5113
2726,942
2726,2125
2727,143
2727,3949
2727,6071
2727,6361
2727,5779
2727,4481
2727,1889
2728,1827
2728,5932
2728,5112
2728,5472
2728,1495
2728,7767
2729,5737
2730,4203
2731,3063
2735,3483
2738,2785
2738,2043
2738,1526
2738,774
2738,705
2739,3184
2739,4710
2739,5612
2739,2838
2739,6470
2739,5872
2739,5839
2739,6607
2739,5085
2740,4537
2740,3419
2740,1853
2740,4955
2740,4626
2740,6166
2740,6500
2740,350
2741,1905
2741,1435
2741,5687
2741,2808
2741,7205
2741,5281
2741,1839
2741,3744
2742,969
2742,784
2743,3789
2743,3051
2743,5742
2744,5204
2744,2280
2747,6667
2747,2887
2748,4107
2748,1212
2748,7642
2748,3886
2748,1154
2749,7499
2749,4714
2749,5450
2749,1631
2749,886
2749,6527
2749,156
2749,539
2749,2248
2749,3882
2750,6754
2750,5536
2750,5203
2750,3304
2751,7602
2751,3423
2751,4371
2751,7344
2751,1874
2751,2772
2751,6715
2751,2641
2751,1373
2753,372
2753,6383
2755,5150
2755,750
2755,4657
2755,2797
2755,3001
2755,5219
2755,4341
2755,5248
2756,4939
2756,1902
2756,6482
2756,3404
2756,279
2759,429
2761,7673
2761,5625
2761,7203
2761,4084
2761,3020
2762,1774
2762,5359
2762,6264
2762,7526
2762,5328
2762,586
2763,3569
2763,6201
2763,6326
2763,1966
2763,4339
2764,6846
2764,7447
2764,5755
2764,4618
2764,7697
2764,4593
2764,6003
2764,2078
2764,6504
2767,836
2767,3385
2767,6539
2767,6496
2767,7090
2767,3841
2768,375
2768,1949
2769,641
2770,4918
2770,7231
2772,2218
2772,639
2772,6477
2772,6873
2772,1870
2772,697
2772,1806
2772,277
2772,3370
2774,4402
2774,753
2774,3716
2774,732
2774,700
2774,1462
2774,6062
2776,1015
2777,7469
2777,3104
2777,4746
2777,5086
2777,6291
2778,7226
2778,1861
2778,6525
2778,1049
2778,2125
2779,6687
2779,2092
2779,3707
2779,3293
2779,1355
2779,26
2779,6277
2781,2259
2781,2591
2781,5003
2781,6633
2781,4060
2781,6044
2781,5838
2781,4578
2781,5383
2781,2124
2781,7775
2781,7025
2781,3750
2782,4084
2782,2946
2782,7203
2783,2833
2783,3659
2783,1598
2783,3202
2783,1283
2783,6325
2783,5882
2783,5944
2783,4347
2783,1674
2784,7743
2784,3198
2785,7321
2786,3796
2787,2761
2788,4046
2789,1426
2789,7516
2789,569
2789,7257
2789,3642
2789,238
2790,117
2790,7680
2790,1153
2790,6593
2790,2199
2790,3409
2790,1148
2792,5053
2793,3389
2794,5663
2794,7604
2794,4732
2794,1049
2794,2482
2795,1085
2795,5858
2795,7187
2795,633
2796,1125
2797,6619
2797,798
2797,7316
2797,5080
2798,1496
2798,6122
2798,7762
2799,7210
2800,6911
2800,3338
2800,726
2800,7311
2800,3742
2800,4150
2801,5270
2801,1267
2801,2106
2801,4183
2801,5474
2801,2167
2802,7233
2802,6253
2802,642
2802,1265
2802,337
2802,94
2802,5898
2802,3938
2805,6461
2806,3150
2806,5297
2808,2271
2808,698
2808,2328
2808,6946
2809,3404
2810,2218
2810,639
2810,6477
2810,697
2810,4907
2810,3782
2810,1806
2810,6450
2810,277
2810,350
2811,1374
2811,2934
2811,2313
2811,3617
2811,7070
2811,1316
2812,787
2812,6175
2812,3357
2812,7457
2813,5664
2814,696
2814,3689
2815,1305
2816,3028
2816,675
2816,7685
2816,2618
2816,2522
2816,3280
2816,4994
2818,6994
2819,676
2819,5372
2824,2700
2824,1183
2824,5556
2824,5841
2825,3584
2826,1766
2826,6506
2826,3283
2826,2266
2826,3437
2826,4967
2827,1203
2827,1606
2827,1959
2827,7296
2827,4577
2827,423
2829,1287
2830,7386
2831,6516
2831,1779
2831,4379
2831,4097
2831,1831
2831,1143
2831,4802
2831,7221
2832,1505
2832,5053
2833,2217
2833,5954
2834,4600
2834,3205
2834,5171
2834,3580
2834,5388
2834,4444
2836,998
2836,2646
2836,2350
2837,6629
2837,3263
2837,1413
2837,5283
2841,5498
2841,5767
2841,4942
2841,5317
2841,6528
2841,6703
2841,7476
2843,2245
2843,333
2844,4073
2845,1330
2846,5446
2846,3078
2846,3195
2846,6579
2846,1187
2846,1104
2846,7261
2847,2889
2847,7185
2847,1341
2847,5280
2847,6832
2847,3937
2848,7574
2850,5414
2850,7640
2853,1931
2853,1290
2853,673
2853,7726
2853,5457
2853,924
2853,6801
2853,4432
2853,2686
2853,1368
2853,4148
2855,4600
2855,67
2855,1879
2856,1085
2856,5858
2856,7187
2856,633
2859,4716
2864,3004
2864,6411
2865,2084
2865,1132
2866,7210
2868,330
2868,5444
2869,4161
2869,3664
2869,7623
2869,3050
2869,6885
2870,7583
2874,6644
2874,3970
2875,278
2876,5017
2876,5777
2877,5579
2877,2147
2878,2778
2878,4243
2878,7041
2878,800
2878,5463
2878,1013
2878,2814
2878,3923
2878,2866
2878,7655
2878,5485
2878,6779
2878,4814
2879,7788
2879,3508
