walmartclean.csv,amazonclean.csv
1346,5394
1346,4756
1346,10885
1347,15689
1347,12431
1347,12663
1347,12665
1347,3227
1347,3228
1347,1250
1348,6603
1348,21681
1348,3244
1348,21432
1348,4576
1348,8642
1348,12645
1348,12647
1349,1863
1349,12337
1349,2110
1349,4659
1349,19679
1349,12191
1349,19976
1349,19977
1350,12557
1350,10512
1350,18611
1350,13628
1350,8573
1350,2557
1350,15393
1350,12093
1351,19691
1351,13775
1351,14612
1351,20703
1351,11206
1352,22057
1352,3818
1352,4123
1352,10390
1353,6823
1353,15700
1353,10803
1353,3736
1353,6814
1353,12866
1353,12867
1353,6819
1354,17577
1354,18863
1354,9846
1354,18778
1354,4314
1354,1628
1354,11519
1354,6500
1355,12519
1355,4429
1355,559
1355,10486
1355,8539
1355,14436
1355,6466
1355,14437
1356,15252
1356,15253
1356,13269
1356,14008
1356,11521
1356,14084
1356,11269
1356,11270
1357,5066
1357,12207
1357,13621
1357,8708
1357,7193
1357,2586
1357,12578
1357,19432
1358,16836
1358,8147
1358,17335
1358,21244
1358,18561
1358,20388
1358,9664
1358,18280
1359,16137
1359,1903
1359,21077
1359,21366
1359,17526
1359,14909
1359,14816
1359,18690
1360,6925
1360,4911
1360,2198
1360,12255
1360,994
1361,13770
1361,19984
1361,20560
1361,20561
1361,20854
1361,14084
1361,20266
1362,17388
1362,18484
1362,8179
1362,19543
1362,17944
1362,6140
1362,18279
1362,2213
1363,11756
1363,11757
1363,13711
1363,7758
1363,13715
1363,13717
1363,5723
1363,5725
1364,1904
1364,14612
1364,3986
1365,16173
1365,15247
1365,14487
1365,16184
1365,18617
1365,13088
1365,18372
1365,10822
1366,10276
1366,16112
1366,13686
1366,21150
1366,7997
1366,12445
1366,5954
1366,5955
1367,9677
1367,15590
1367,12146
1367,1687
1367,3648
1367,3651
1367,15591
1367,5637
1368,10606
1368,20341
1368,12442
1368,19231
1368,13568
1368,4992
1369,8487
1369,11177
1369,14864
1369,14290
1369,14291
1369,8819
1369,3963
1369,7071
1370,19631
1370,21424
1370,9199
1370,5172
1370,3222
1370,15162
1370,21598
1370,512
1371,20743
1371,6962
1371,21914
1371,2903
1371,20348
1371,17733
1372,19887
1372,20090
1372,151
1372,7195
1372,16863
1372,19331
1372,17445
1372,15848
1373,8554
1373,9451
1373,9072
1373,5394
1373,8436
1373,22008
1373,1731
1374,2310
1374,12940
1374,8587
1374,21009
1374,977
1374,5525
1374,15193
1374,2455
1375,16313
1376,15433
1376,3655
1376,5449
1376,21614
1376,15793
1376,3409
1376,211
1376,15432
1377,2986
1377,2606
1377,17650
1377,2932
1377,18202
1377,11802
1377,12161
1377,16391
1378,15801
1379,18890
1379,20529
1379,21620
1379,12561
1379,15513
1379,15005
1379,19652
1379,15528
1380,4745
1380,5581
1380,16145
1380,2833
1380,13750
1380,20890
1380,14174
1380,9628
1381,6061
1381,6801
1381,9880
1381,3232
1381,1824
1381,10790
1382,621
1382,12595
1382,20374
1382,14492
1382,1978
1382,2589
1382,21766
1382,21799
1383,2152
1383,8041
1383,2604
1383,10159
1383,5231
1383,8059
1383,7166
1383,9286
1384,9325
1384,13308
1384,15293
1384,15292
1384,15295
1384,15294
1384,15299
1384,15301
1385,18219
1385,17913
1385,17914
1385,21286
1385,17536
1385,18212
1385,17862
1385,17319
1386,18002
1386,18131
1386,16760
1387,2119
1387,21388
1387,7497
1387,8112
1387,21886
1387,6079
1387,4098
1388,14451
1388,9972
1388,7957
1388,13889
1388,13890
1388,13893
1389,8328
1389,17170
1389,18708
1389,19995
1389,14112
1389,5375
1389,21510
1390,15530
1390,3574
1390,11576
1390,18269
1390,16162
1391,10887
1391,19480
1391,4885
1391,14267
1391,16062
1391,6908
1391,2976
1391,4740
1392,8967
1392,21549
1392,20274
1392,8154
1392,4380
1392,9790
1392,9923
1392,10916
1393,17130
1393,19534
1393,18380
1393,18382
1393,16923
1393,16924
1393,17763
1393,16261
1394,20249
1394,14810
1394,14811
1394,19580
1394,13530
1394,8897
1394,10851
1394,10852
1395,4297
1395,14061
1395,20215
1395,10198
1395,10136
1395,13470
1395,16799
1395,19104
1396,2438
1396,1961
1396,9871
1396,13112
1396,19426
1396,9954
1396,2530
1397,19113
1397,21075
1397,19093
1397,10041
1397,9561
1397,9757
1397,20805
1397,3617
1398,14988
1398,4586
1398,8652
1398,10446
1398,2413
1398,10620
1398,21096
1398,6886
1399,12744
1399,13386
1399,976
1399,18707
1399,16179
1399,8380
1399,9823
1399,18149
1400,9671
1400,21677
1400,974
1400,3056
1400,13022
1400,14943
1400,14947
1400,18727
1401,3242
1401,18766
1401,21557
1401,1264
1401,6491
1401,5280
1401,6629
1402,20401
1402,12397
1402,10190
1402,20183
1402,21400
1402,12021
1402,11804
1402,19174
1403,19245
1403,10348
1403,21884
1403,22015
1403,21315
1403,19781
1404,12267
1404,363
1404,8689
1404,6353
1404,13973
1404,20607
1404,18622
1404,20002
1405,14894
1405,19536
1405,21303
1405,11929
1405,10938
1405,7548
1406,16298
1406,17354
1406,12301
1406,16762
1406,16894
1406,16482
1407,5419
1407,15408
1407,19928
1407,20511
1407,12096
1407,11425
1408,16940
1408,13742
1408,17937
1408,20253
1408,20606
1408,18494
1408,3774
1408,9829
1409,11431
1409,13423
1409,15410
1409,7442
1409,4093
1409,20200
1409,5156
1409,11430
1411,1447
1411,18539
1411,20847
1411,8720
1411,18522
1411,761
1411,20512
1411,18686
1412,21099
1412,16818
1412,21243
1412,13659
1412,1722
1412,18045
1412,17085
1412,12165
1413,10727
1413,10728
1413,10729
1413,14668
1413,4711
1413,8826
1413,12766
1413,2788
1414,16723
1414,3153
1414,6515
1414,19704
1414,2485
1414,11938
1414,11939
1414,7716
1415,6344
1415,2987
1415,20628
1415,3728
1415,21191
1415,14332
1415,20930
1415,1570
1416,10423
1416,9290
1416,8043
1416,8030
1417,15307
1417,7248
1417,9335
1417,18527
1417,21251
1417,16356
1417,1348
1418,10759
1418,5799
1418,4752
1418,2835
1418,19290
1418,824
1418,4445
1418,8550
1419,10793
1419,18989
1419,20145
1419,14257
1419,18436
1419,256
1419,12931
1419,16551
1420,19216
1420,8335
1420,12305
1420,8337
1420,21271
1420,22043
1420,8215
1420,6261
1421,18287
1421,18418
1421,17458
1421,16985
1421,18117
1421,17917
1421,5722
1421,17765
1422,20879
1422,12306
1422,18869
1422,4275
1422,11989
1422,8343
1422,2010
1422,15936
1423,8170
1423,21494
1423,7699
1423,9721
1423,2201
1423,12414
1423,9727
1423,1730
1424,7088
1424,2225
1424,19063
1424,4472
1424,8192
1424,11809
1424,14148
1424,4419
1425,9063
1425,2826
1425,14644
1425,13373
1425,21955
1425,20067
1425,19780
1425,2754
1426,6182
1426,12714
1426,14635
1426,9712
1426,760
1426,6692
1426,6690
1426,10692
1427,12014
1427,11516
1427,4731
1427,10140
1427,8706
1427,15079
1427,3525
1428,9479
1428,12233
1428,14835
1428,13076
1428,21468
1428,10041
1428,20830
1428,10177
1429,5239
1429,12643
1429,15158
1429,20858
1430,11367
1430,11656
1430,5354
1430,14544
1430,15353
1430,15354
1430,9404
1430,3393
1431,14863
1431,8691
1431,16087
1431,15770
1431,11387
1431,7451
1431,2718
1431,12839
1432,361
1432,17073
1432,9423
1432,6230
1432,10266
1432,15580
1432,13600
1432,9667
1433,15809
1433,1904
1433,14612
1434,11053
1434,2459
1434,6653
1434,16196
1434,8485
1434,20106
1435,20363
1435,20813
1435,14417
1435,9330
1435,15960
1435,4570
1435,7324
1435,9665
1436,19629
1436,19630
1436,13325
1436,13326
1436,12075
1436,11316
1437,16619
1437,11626
1437,7022
1437,18835
1437,11704
1437,19402
1438,13421
1438,11443
1438,7444
1438,19929
1438,9465
1438,1475
1438,11429
1439,5192
1439,13579
1439,3595
1439,21585
1439,7606
1439,7607
1439,21470
1439,1636
1440,652
1440,8114
1440,2648
1440,12635
1440,12634
1440,669
1440,2654
1440,6594
1441,18473
1441,1318
1441,1328
1441,3313
1441,3314
1441,15284
1441,9306
1441,21481
1442,21420
1442,15407
1442,13456
1442,12915
1442,4338
1442,11419
1442,7967
1442,5412
1443,8302
1443,19795
1443,12276
1443,4244
1443,20665
1443,6237
1443,8287
1443,385
1444,15937
1444,15357
1444,16046
1445,16163
1445,18637
1446,17347
1446,21637
1446,11980
1446,9086
1447,13226
1447,8941
1447,15761
1447,16658
1447,8947
1447,17850
1447,16347
1447,20840
1448,12749
1448,20277
1448,20501
1448,7412
1448,7413
1448,13405
1448,3066
1448,7902
1449,20975
1449,8951
1449,2372
1449,18748
1449,18684
1449,14275
1449,420
1450,15244
1450,15245
1450,19076
1450,21976
1450,3290
1450,7294
1450,20772
1450,9282
1451,19281
1451,4719
1451,21565
1451,14173
1451,795
1451,20994
1451,4709
1452,17641
1452,12047
1452,10064
1452,10066
1452,19682
1452,18216
1453,17235
1453,16436
1453,17237
1453,17239
1453,16633
1453,19451
1453,16379
1453,17280
1454,6759
1454,10760
1454,10759
1454,19570
1454,15763
1454,4752
1454,19863
1454,19835
1455,18222
1455,18350
1455,18287
1455,110
1455,16409
1455,18591
1455,14080
1455,17224
1456,13392
1456,6671
1456,17265
1456,18230
1456,18231
1456,7415
1456,19420
1456,17922
1457,4874
1457,111
1457,2031
1457,20695
1457,16310
1457,21176
1457,8346
1457,322
1458,7498
1458,5482
1458,11507
1458,9525
1458,9526
1458,16055
1458,20580
1458,9698
1459,20526
1459,14797
1459,12118
1459,19650
1459,5153
1459,3551
1459,11169
1459,6850
1460,19627
1460,20377
1460,13538
1460,16321
1460,14498
1460,21317
1460,12675
1460,17509
1461,11817
1461,19973
1461,13750
1461,13751
1461,13753
1461,19139
1461,15748
1461,3780
1462,18697
1462,21195
1462,18541
1462,21686
1462,19927
1462,20695
1462,16833
1462,17412
1463,9998
1463,8244
1463,4211
1463,2261
1463,19737
1463,2808
1463,10238
1463,15908
1464,8746
1464,19279
1464,876
1464,19825
1464,20434
1464,6707
1464,12216
1464,11046
1465,21006
1465,21941
1465,12850
1465,4786
1465,2867
1465,4787
1465,2872
1465,18717
1466,9937
1466,7922
1466,15575
1466,13592
1466,11895
1466,11641
1466,7616
1466,4416
1467,6088
1467,11532
1467,15472
1467,1550
1467,5507
1467,16059
1467,5506
1467,7524
1468,9996
1468,10254
1468,14099
1468,5654
1468,4568
1468,10592
1468,672
1468,10148
1469,14650
1469,680
1469,5872
1469,5386
1470,6054
1470,21744
1470,2604
1470,16017
1470,8143
1470,7834
1470,4127
1470,6084
1471,16554
1471,19955
1471,20758
1471,9142
1471,9143
1471,9146
1471,5114
1471,13158
1472,15471
1472,4878
1472,21014
1472,2966
1472,573
1472,11743
1472,9539
1473,15849
1473,15187
1473,3248
1473,3250
1473,19900
1473,2428
1473,18368
1473,17123
1474,14224
1474,8304
1474,20921
1474,373
1474,11418
1474,3961
1474,97
1475,8650
1475,10764
1475,12654
1475,6605
1475,8656
1475,2678
1475,20413
1475,2680
1476,11083
1476,11084
1476,9102
1476,19321
1476,19872
1476,15040
1476,19045
1476,1124
1477,12399
1477,6350
1477,4341
1477,6614
1477,5304
1477,2432
1477,10626
1477,8420
1478,17513
1478,1766
1478,10859
1478,18766
1478,16118
1478,19193
1478,15680
1478,16961
1479,2406
1479,21772
1479,2418
1479,7507
1479,10487
1479,569
1479,11809
1479,14308
1480,4360
1480,1459
1480,19610
1480,1144
1480,1146
1480,3137
1480,9124
1481,12072
1481,16118
1481,16961
1481,4162
1481,7654
1482,12552
1482,6504
1482,6503
1482,4463
1482,8566
1482,8567
1482,2553
1482,12545
1483,17840
1483,7546
1483,21406
1483,5531
1483,3548
1483,3549
1483,16610
1483,1571
1484,12493
1484,21490
1484,8240
1484,16085
1484,3608
1484,1946
1484,12542
1484,15558
1485,166
1485,5589
1485,2166
1485,12920
1485,3545
1485,3353
1485,1375
1486,19373
1486,13422
1486,11438
1486,20212
1486,19097
1486,11418
1486,3609
1486,13414
1487,3917
1487,1205
1487,3573
1487,887
1487,888
1487,21570
1487,12865
1487,6817
1488,16396
1488,5833
1488,5389
1488,13753
1488,21117
1488,57
1488,8921
1488,6619
1489,16811
1489,22000
1489,16207
1489,16208
1489,19251
1489,18326
1489,17080
1489,2077
1490,1974
1492,5012
1493,19053
1493,21342
1493,11392
1493,16931
1493,17957
1494,10591
1494,21668
1494,10592
1494,19152
1495,13953
1496,20035
1496,18475
1496,17221
1497,1513
1497,7891
1497,8471
1497,19998
1497,21540
1498,13963
1498,5234
1498,19352
1498,14392
1498,18777
1498,3292
1498,19234
1498,7297
1499,21803
1499,21036
1499,8011
1499,21136
1499,4637
1499,17731
1499,20775
1499,19914
1500,17007
1500,17814
1500,17815
1500,16888
1500,18564
1500,18565
1500,17478
1500,17479
1501,14670
1501,14677
1501,19225
1501,790
1501,1054
1501,8768
1501,12774
1501,5285
1502,13545
1502,14348
1502,13388
1502,18895
1502,14005
1502,12726
1502,16444
1502,10854
1503,17164
1503,14256
1503,16883
1503,2354
1503,16761
1503,17471
1503,16576
1503,17060
1504,17420
1504,15470
1504,4813
1504,10735
1504,4817
1504,8885
1504,6840
1504,18523
1505,18476
1505,4082
1505,20888
1505,9974
1505,10106
1505,12090
1505,580
1505,13383
1506,16975
1506,16978
1506,21175
1506,16666
1506,16987
1506,18524
1506,17249
1506,17571
1507,6182
1507,12714
1507,11146
1507,14635
1507,760
1507,6692
1507,6690
1507,10692
1508,8617
1508,8618
1508,19791
1508,15566
1508,19514
1508,6563
1508,12614
1508,645
1509,20343
1509,9332
1509,20731
1509,21980
1509,984
1509,5274
1509,21257
1509,13576
1510,2634
1510,2640
1510,12626
1510,12628
1510,10644
1510,12631
1510,6586
1510,19042
1511,4519
1511,14508
1511,14509
1511,21680
1511,6552
1511,634
1511,8612
1511,4517
1512,20844
1512,12109
1512,12566
1512,21053
1512,19683
1512,19684
1512,21606
1512,19144
1513,5543
1513,7565
1513,21525
1513,1591
1513,1592
1513,19041
1513,13540
1513,7556
1514,10122
1514,13901
1514,20278
1514,7673
1514,3644
1514,5630
1514,13607
1514,5925
1515,1708
1515,15376
1515,5198
1515,5364
1515,6042
1516,8854
1516,4792
1516,14759
1516,12863
1516,5821
1516,4797
1516,6820
1516,8869
1517,4107
1517,13490
1517,7507
1517,7508
1517,8123
1517,11516
1517,9987
1517,11781
1518,3248
1518,15187
1518,3250
1518,19900
1518,15579
1518,858
1518,1468
1518,21894
1519,11431
1519,13420
1519,13424
1519,13425
1519,20211
1519,15411
1519,11426
1519,11430
1520,13546
1520,20141
1520,8559
1520,14907
1520,4864
1520,6883
1520,6884
1520,14823
1521,19373
1521,11434
1521,16750
1521,3468
1521,11438
1521,11439
1521,15415
1521,13414
1522,17194
1522,19050
1522,15090
1522,6904
1522,21029
1522,1025
1522,12999
1523,6696
1523,21194
1523,2160
1523,13172
1523,19003
1523,20093
1523,20671
1523,21226
1524,650
1524,8725
1524,544
1524,6691
1524,6692
1525,710
1525,6636
1525,4462
1525,8562
1525,8563
1525,2238
1525,2549
1525,12543
1526,18186
1526,18187
1526,16436
1526,18556
1526,18557
1526,20224
1526,18495
1526,18303
1527,17769
1527,7691
1527,21905
1527,18388
1527,18389
1527,5049
1527,16773
1527,2308
1528,811
1528,18451
1528,16916
1528,18454
1528,18360
1528,16538
1528,20964
1528,17511
1529,13872
1529,20508
1529,15389
1529,20353
1529,21793
1529,15395
1529,1441
1529,21672
1530,17737
1530,16938
1530,18217
1530,16401
1530,19350
1530,16667
1530,17730
1530,19143
1531,18082
1531,17433
1531,9028
1531,7003
1531,16546
1531,16547
1531,17124
1531,17126
1532,10489
1532,21694
1532,2828
1533,17873
1533,16371
1533,18492
1533,18493
1533,18240
1533,289
1533,21223
1534,7055
1534,5038
1534,20085
1534,9080
1534,19262
1534,1089
1534,20454
1534,1090
1535,9257
1535,18605
1535,12014
1535,18999
1535,10038
1535,20296
1535,11781
1536,12058
1536,6075
1536,10077
1536,10529
1536,12098
1536,16040
1537,21102
1537,8170
1537,9329
1537,12414
1537,1727
1537,11297
1537,1344
1537,19401
1538,4103
1538,21744
1538,16017
1538,8143
1538,11505
1538,9524
1538,10137
1538,6084
1539,8812
1539,6769
1539,4754
1539,4756
1539,12823
1539,2841
1539,21155
1539,14722
1540,5993
1540,13261
1540,2035
1541,5791
1541,12844
1541,16117
1542,14055
1542,7371
1542,10127
1542,10128
1542,18263
1542,17016
1542,14054
1542,12389
1543,8392
1543,18629
1543,12368
1543,10366
1543,5663
1543,4322
1543,4323
1543,8389
1544,16873
1544,13192
1544,13194
1544,16564
1544,8340
1544,15260
1544,12315
1544,21193
1545,18190
1545,16942
1545,16981
1545,16407
1545,21374
1545,9339
1545,13698
1545,17444
1546,12778
1546,15825
1546,14674
1546,4718
1546,8242
1546,2802
1546,12770
1546,11492
1547,8043
1547,490
1547,9935
1547,4788
1547,7286
1547,10423
1547,13985
1547,5823
1548,15209
1548,10507
1548,4460
1548,5209
1548,9245
1548,20194
1548,3266
1548,15208
1549,20364
1549,18028
1549,12526
1549,11446
1549,10520
1549,10491
1549,18948
1549,21544
1550,13332
1550,7349
1550,3348
1550,5302
1550,1373
1550,15325
1550,11325
1550,11326
1551,5832
1551,4875
1551,14415
1551,7854
1551,4876
1551,6893
1551,8511
1551,1889
1552,15114
1552,15115
1552,1193
1552,3186
1552,3187
1552,13880
1552,5887
1552,9156
1553,15120
1553,20181
1553,19616
1553,15843
1553,15844
1553,20869
1553,18760
1554,18094
1554,19153
1554,21139
1554,21140
1554,3894
1554,3933
1554,13859
1554,11174
1555,2782
1555,7066
1556,21003
1556,10831
1556,16178
1556,3888
1556,849
1556,19292
1556,16059
1556,15079
1557,20140
1557,15822
1557,4140
1557,2444
1557,79
1557,4111
1557,1922
1557,15079
1558,9991
1558,19441
1558,21111
1558,12852
1558,14648
1558,4508
1558,8387
1559,16393
1559,19522
1559,16655
1559,14553
1559,17567
1559,17728
1559,18207
1559,17636
1560,7082
1560,9775
1560,19669
1560,11858
1560,6398
1560,6399
1560,8450
1560,13704
1561,16393
1561,17728
1561,17048
1561,6235
1561,17567
1561,19522
1561,17346
1561,19201
1562,12169
1562,22033
1562,20021
1562,20022
1562,13783
1562,19769
1562,19455
1562,3804
1563,2374
1563,15722
1563,8362
1563,1802
1563,9806
1563,430
1563,11776
1563,13957
1564,17195
1564,10891
1564,12943
1564,10894
1564,4890
1564,9247
1564,6913
1564,6914
1565,19627
1565,8968
1565,10890
1565,1387
1565,1231
1565,11395
1565,9189
1566,12104
1566,16047
1566,1868
1566,16049
1566,8117
1566,5052
1566,15426
1566,7460
1567,7787
1567,8368
1567,20252
1567,1816
1567,15738
1567,5755
1567,6301
1567,14087
1568,8360
1568,21036
1568,17815
1568,20410
1568,19547
1568,19548
1568,17478
1568,17960
1569,10194
1569,21393
1570,16754
1570,6513
1570,4373
1570,17434
1570,19039
1570,18593
1570,18084
1570,14952
1571,21933
1571,8780
1571,10869
1571,6998
1571,2689
1571,14949
1571,4739
1571,11014
1572,8203
1572,22035
1572,2229
1572,21436
1572,21316
1572,10209
1572,12195
1572,20906
1573,5414
1573,5415
1573,20791
1573,4564
1573,9467
1573,3803
1573,2396
1573,13416
1574,8839
1574,20460
1574,12559
1574,4787
1574,2870
1574,8122
1574,11837
1574,14752
1575,17353
1575,14000
1575,18612
1575,18815
1575,19557
1575,12514
1575,21288
1575,18440
1576,16074
1576,460
1576,14329
1576,2422
1576,8025
1576,9274
1576,14754
1577,5543
1577,7565
1577,21525
1577,3798
1577,1592
1577,13540
1577,5826
1577,7556
1578,6537
1578,18384
1578,21848
1578,210
1578,3323
1578,3324
1578,3325
1578,11295
1579,10855
1579,7497
1579,9484
1579,13487
1579,7150
1579,19642
1579,15456
1579,11460
1580,10440
1580,15798
1581,4044
1581,15407
1581,6032
1581,15994
1581,15291
1581,6075
1581,12098
1581,16040
1582,10856
1582,10857
1582,2923
1582,19024
1582,9938
1582,13849
1582,698
1582,19841
1583,15144
1583,19738
1583,19739
1583,18300
1583,18909
1583,11969
1583,11970
1583,13928
1584,15435
1584,172
1584,13457
1584,13526
1584,7477
1584,7839
1584,6080
1584,18723
1585,12521
1585,14444
1586,7161
1587,8007
1587,20083
1587,14993
1587,3918
1587,49
1587,17657
1587,3971
1588,12416
1588,7506
1588,10886
1589,1478
1589,7435
1589,20790
1589,2645
1589,8407
1589,11419
1589,6075
1589,7840
1590,12104
1590,16047
1590,1868
1590,16049
1590,8117
1590,5052
1590,15426
1590,7460
1591,18763
1591,17448
1591,20091
1591,14746
1591,5154
1591,15142
1591,17447
1591,3205
1592,4199
1592,4200
1592,267
1592,16658
1592,14164
1592,242
1592,12632
1592,1251
1593,1904
1593,14612
1593,3833
1593,15809
1593,15811
1593,11206
1594,20508
1594,2493
1594,15389
1594,21793
1594,20353
1594,15395
1594,21672
1594,8486
1595,13390
1595,20508
1595,15388
1595,15389
1595,20353
1595,21793
1595,15395
1595,21672
1596,14863
1596,5517
1596,9555
1596,11539
1596,15481
1596,8953
1596,10909
1596,13509
1597,19986
1597,11855
1597,11856
1597,11854
1597,20319
1597,9820
1597,20804
1598,18484
1598,16821
1598,13273
1598,17177
1598,8345
1598,17350
1598,6277
1599,18350
1599,18287
1599,110
1599,692
1599,18143
1599,18591
1599,19524
1599,10498
1600,16617
1600,6444
1600,17056
1600,20035
1600,17858
1600,17859
1600,17861
1600,18787
1601,20849
1601,5742
1601,16627
1601,16691
1601,16949
1601,20217
1601,21082
1601,5497
1602,16202
1602,20557
1602,19151
1602,10608
1602,17082
1602,19807
1602,18111
1602,10718
1603,17897
1603,16650
1603,18509
1603,22004
1603,20826
1603,20827
1603,17562
1603,16389
1604,19568
1604,11086
1604,12792
1604,19581
1604,21736
1605,806
1605,18507
1605,18465
1605,304
1605,18200
1605,21693
1605,286
1605,17892
1606,21068
1606,20620
1606,1361
1606,9909
1606,18687
1606,18788
1606,21607
1606,20872
1607,6696
1607,21194
1607,2160
1607,13172
1607,20093
1607,20671
1607,21504
1607,21226
1608,3271
1608,15211
1608,15213
1608,7259
1608,21348
1608,11490
1608,11235
1608,20488
1609,10471
1609,10472
1609,12490
1609,2509
1609,6227
1609,8506
1609,8507
1609,4415
1610,5649
1610,10450
1610,21626
1610,15676
1610,2110
1611,10669
1611,10670
1611,114
1611,14615
1611,14617
1611,12696
1611,20417
1611,20418
1612,18442
1612,16240
1612,18036
1612,18325
1612,18070
1612,20674
1612,18599
1612,16808
1613,7732
1613,18743
1613,17468
1613,17246
1613,20577
1613,3709
1613,4542
1613,17218
1614,590
1614,8880
1614,3985
1614,11350
1614,12571
1614,7869
1614,7326
1614,2942
1615,12973
1615,2381
1615,20565
1615,14710
1615,14876
1615,15804
1615,14880
1615,14566
1616,19019
1616,12494
1616,5677
1616,8850
1616,15125
1616,21312
1616,3195
1616,13184
1617,9512
1617,22068
1617,15444
1617,1489
1617,11670
1617,2748
1617,13440
1617,7462
1618,17772
1618,16780
1618,8460
1618,21272
1618,19800
1618,21984
1618,6364
1618,18535
1619,3561
1619,9585
1619,4436
1619,6839
1619,1593
1620,558
1620,4434
1620,7989
1620,10488
1620,12510
1620,2533
1620,7685
1620,21642
1621,17872
1621,18546
1621,16628
1621,16058
1621,18237
1621,17885
1621,17600
1621,16424
1622,15882
1622,21509
1622,20367
1622,19508
1623,4556
1623,10578
1623,21431
1623,4562
1623,2651
1623,14558
1623,6592
1623,6593
1624,14858
1624,17199
1624,18961
1624,5013
1624,19674
1624,13209
1624,14940
1624,20158
1625,10379
1625,9963
1625,20945
1625,878
1625,12400
1625,21465
1625,5909
1625,15132
1626,13619
1626,20150
1626,6967
1626,3031
1626,10970
1626,18466
1626,16324
1626,12998
1627,7402
1627,14157
1627,20885
1627,20118
1627,533
1627,21277
1627,12734
1627,13889
1628,6288
1628,10326
1628,21499
1628,21663
1628,14269
1628,8348
1628,8350
1628,12321
1630,938
1630,939
1630,6862
1630,20249
1630,14810
1630,14811
1630,10851
1630,10852
1631,3177
1631,19892
1631,15097
1631,15098
1631,21341
1631,1183
1631,21957
1631,21961
1632,5489
1632,626
1632,14457
1632,14491
1632,2589
1632,20070
1632,3522
1633,998
1633,9230
1633,9557
1633,10455
1633,14139
1633,19554
1633,13702
1633,20490
1634,15532
1634,1387
1634,15569
1634,13142
1634,7617
1634,3621
1635,4557
1635,20243
1635,4558
1635,2174
1635,18647
1635,19514
1635,7039
1635,12068
1636,19411
1636,17302
1636,6235
1636,21441
1636,19522
1636,19715
1636,19201
1636,15976
1637,16661
1637,13431
1637,17529
1637,1270
1637,3258
1637,17247
1637,17568
1637,16353
1638,17028
1638,17989
1638,16760
1638,18425
1638,16480
1638,17060
1638,17317
1639,12425
1639,245
1639,6392
1639,7193
1639,7866
1639,6846
1639,19432
1640,13519
1640,15488
1640,19383
1640,11548
1640,11549
1640,11550
1640,15489
1640,9564
1641,7050
1641,5036
1641,1358
1641,13084
1641,15009
1641,1088
1641,11044
1641,11045
1642,21643
1642,20299
1642,8433
1642,11061
1642,18433
1642,6402
1642,483
1642,8453
1643,6224
1643,754
1643,10259
1643,2779
1643,18912
1643,18913
1643,4703
1643,4704
1644,1878
1644,15154
1644,3990
1645,2987
1645,18416
1645,16177
1645,20628
1645,14332
1645,20930
1645,18307
1645,21191
1646,19598
1646,17200
1646,5999
1646,16851
1646,5690
1646,17758
1646,18369
1646,16328
1647,1546
1647,18512
1647,17269
1647,17593
1647,17594
1647,20800
1647,16993
1647,16392
1648,17001
1648,19381
1648,17597
1648,18242
1648,16995
1649,18730
1649,6952
1649,6955
1649,1006
1649,12982
1649,14883
1649,14884
1649,14886
1650,3210
1650,19888
1650,19344
1650,19890
1650,919
1650,21608
1650,12710
1651,13804
1651,3822
1651,11151
1651,19027
1651,7858
1651,21822
1651,2975
1651,9729
1652,13769
1652,8489
1652,22001
1652,14384
1652,8046
1652,13623
1652,16035
1652,6433
1653,15562
1653,21261
1653,13581
1653,20784
1653,1649
1653,3095
1653,7612
1654,5414
1654,5415
1654,20791
1654,4564
1654,9467
1654,3803
1654,2396
1654,13416
1655,12360
1655,5965
1655,21083
1655,2391
1655,10361
1655,8001
1655,20329
1656,1321
1656,15981
1656,5068
1656,14169
1656,12764
1656,12765
1656,13285
1656,10726
1657,16331
1657,16332
1657,17517
1657,18096
1657,17845
1657,18463
1657,18024
1657,7046
1658,5645
1658,4559
1658,8113
1658,4563
1658,14551
1658,8634
1658,11963
1658,2501
1659,21996
1659,14814
1660,15498
1660,17163
1660,13193
1660,1767
1660,7933
1660,15139
1660,11172
1660,13191
1661,18762
1661,6383
1661,18930
1661,3026
1661,4372
1661,18490
1661,21541
1661,20005
1662,17740
1662,17072
1662,15153
1662,8561
1662,19703
1662,20761
1662,11902
1662,7551
1663,2570
1663,8816
1663,10771
1663,20953
1663,14010
1663,6777
1663,1436
1663,2338
1664,21419
1664,17839
1664,15315
1664,19157
1664,8408
1664,11999
1664,5827
1664,5284
1665,4840
1665,5202
1665,7896
1665,19871
1665,3131
1665,3132
1665,21634
1665,16610
1666,18410
1666,21290
1666,6194
1666,18618
1666,16765
1666,16766
1666,18150
1666,14568
1667,422
1667,12393
1667,12002
1667,14278
1667,421
1668,686
1668,21555
1668,12656
1668,8655
1668,5171
1668,3223
1668,19552
1668,13219
1669,12072
1669,16118
1669,8089
1669,15680
1669,16961
1669,4162
1669,17126
1670,12014
1670,6065
1670,6616
1670,9987
1670,10140
1670,19973
1670,1986
1670,15079
1671,9480
1671,3881
1671,2538
1671,3883
1671,20794
1671,4057
1671,15424
1671,15425
1672,20911
1672,9026
1672,5852
1672,4764
1672,8994
1672,9027
1672,19690
1673,7303
1673,6029
1673,9296
1673,15262
1673,13279
1673,1309
1673,21351
1673,17256
1674,20973
1674,20974
1674,16881
1674,19094
1674,16573
1674,16991
1674,17924
