abtclean.csv,buyclean.csv
654,491
654,633
654,474
654,475
654,492
655,794
655,1019
655,419
655,927
655,631
655,54
655,62
655,740
655,202
656,1060
656,295
656,297
656,298
656,620
656,621
656,622
656,623
656,626
656,627
656,629
656,502
656,383
656,135
656,138
656,331
657,558
657,112
657,657
657,658
657,659
657,660
657,120
657,609
657,262
657,616
658,558
658,657
658,658
658,659
658,660
658,120
658,217
658,609
658,845
658,484
658,423
658,392
659,558
659,657
659,658
659,659
659,660
659,120
659,217
659,28
659,609
659,484
659,392
660,558
660,657
660,658
660,659
660,660
660,120
660,217
660,28
660,609
660,484
660,392
660,329
661,558
661,657
661,658
661,659
661,660
661,120
661,609
661,392
662,924
662,83
662,84
662,85
662,86
662,87
662,88
662,252
662,1035
662,100
662,950
663,614
663,296
663,297
663,298
663,620
663,621
663,622
663,623
663,626
663,627
663,331
663,629
663,503
663,504
663,383
663,138
663,139
664,1060
664,297
664,298
664,620
664,621
664,622
664,623
664,624
664,625
664,626
664,627
664,628
664,629
664,383
664,138
664,331
665,654
665,718
665,1026
665,900
665,634
665,901
665,637
665,701
665,905
665,706
665,879
665,645
665,884
665,715
665,684
666,83
666,84
666,229
666,99
666,88
666,361
667,920
667,593
667,570
667,574
667,575
667,576
667,777
667,911
668,799
668,800
668,801
668,802
668,664
668,665
668,803
668,804
668,805
668,806
668,807
668,808
668,809
668,811
668,812
668,810
668,515
669,799
669,800
669,801
669,802
669,664
669,665
669,803
669,804
669,805
669,806
669,807
669,808
669,809
669,811
669,812
669,810
669,515
670,558
670,795
670,399
670,400
670,894
670,958
670,539
670,392
671,340
671,341
671,342
671,343
671,220
671,414
671,751
671,752
671,175
671,758
671,248
671,441
671,902
671,768
671,773
671,855
672,589
672,824
672,600
672,867
672,1061
672,1062
672,870
672,968
672,874
672,875
672,876
672,877
672,878
672,819
672,588
673,655
673,598
673,663
673,668
673,875
673,876
673,674
673,1006
673,877
673,878
673,819
673,824
673,825
673,968
673,651
673,588
674,760
674,367
674,758
674,759
675,824
675,828
675,867
675,1061
675,874
675,875
675,1036
675,877
675,547
675,878
675,973
675,550
675,885
676,292
676,339
676,928
676,630
676,929
676,930
676,673
676,707
676,612
676,196
676,915
677,673
677,707
677,339
677,292
677,915
678,824
678,825
678,598
678,867
678,541
678,874
678,875
678,1036
678,876
678,877
678,878
678,819
679,292
679,339
679,928
679,930
679,673
679,707
679,196
679,915
680,718
680,655
680,663
680,1061
680,668
680,875
680,877
680,1006
680,878
680,674
680,884
680,885
680,824
680,900
680,634
680,715
680,701
680,1036
680,578
680,645
680,646
680,651
681,718
681,655
681,656
681,1062
681,668
681,874
681,875
681,671
681,877
681,1006
681,878
681,879
681,880
681,940
681,674
681,884
681,885
681,548
681,684
681,901
681,637
681,1036
681,645
681,648
681,651
682,718
682,655
682,663
682,668
682,940
682,674
682,877
682,879
682,878
682,884
682,885
682,824
682,651
682,901
682,637
682,1036
682,645
682,715
683,946
683,719
683,923
683,593
683,831
683,777
683,778
683,976
683,615
683,979
683,918
684,794
684,661
684,54
684,822
684,672
684,974
684,740
684,744
684,1045
684,1046
685,525
685,920
685,719
685,922
685,923
685,865
685,28
685,976
685,615
685,617
685,562
685,829
685,831
685,574
685,776
685,777
685,641
685,642
685,778
685,911
685,576
685,977
685,979
685,918
686,606
687,214
687,215
687,220
687,414
687,415
687,751
687,752
687,753
687,760
687,441
687,766
687,767
687,768
687,773
687,902
687,784
688,797
688,340
688,341
688,342
688,343
688,220
688,1064
688,414
688,751
688,752
688,175
688,758
688,248
688,441
688,902
688,315
688,768
688,773
688,855
689,797
689,214
689,215
689,345
689,220
689,1064
689,412
689,414
689,415
689,108
689,751
689,752
689,753
689,757
689,759
689,760
689,441
689,766
689,767
689,768
689,773
689,902
689,784
689,853
689,854
690,336
690,797
690,344
690,345
690,220
690,412
690,415
690,751
690,752
690,753
690,760
690,249
690,766
690,767
690,768
690,773
690,902
690,441
690,783
690,784
690,854
691,760
691,758
692,717
692,1049
692,661
692,406
692,407
692,871
692,872
692,873
692,672
692,816
692,1010
692,822
692,887
692,888
692,889
692,698
692,708
692,709
692,1045
693,655
693,656
693,730
693,879
693,548
693,678
693,679
693,684
693,956
693,651
693,635
693,701
693,905
693,973
693,645
693,646
693,648
693,790
694,367
694,758
694,759
694,760
694,214
695,367
695,753
695,758
695,759
695,760
695,214
695,215
695,412
696,760
696,367
696,758
696,759
697,367
697,758
697,759
697,760
697,214
698,374
698,78
698,543
698,912
699,850
699,966
700,760
700,367
700,758
700,759
701,412
701,367
701,758
701,760
701,214
701,215
702,367
702,758
703,308
703,977
703,965
704,850
704,737
704,966
705,718
705,654
705,1050
705,663
705,668
705,674
705,675
705,879
705,880
705,881
705,680
705,884
705,681
705,821
705,682
705,683
705,684
705,826
705,634
705,637
705,701
705,706
705,645
705,715
706,1018
706,1019
706,239
706,745
706,834
706,1059
706,187
706,871
706,781
706,200
706,234
706,556
707,968
707,825
707,819
707,876
707,877
707,598
707,867
708,656
708,863
708,732
708,905
708,639
708,671
708,546
708,548
708,648
709,751
709,752
709,797
709,345
709,1064
709,220
709,768
709,773
709,316
709,321
709,415
709,853
709,854
710,214
710,345
710,220
710,415
710,751
710,752
710,753
710,369
710,760
710,249
710,441
710,767
710,768
710,773
710,784
710,853
710,854
711,644
711,22
711,556
711,686
711,1019
711,117
711,834
711,899
711,377
711,187
711,840
711,381
711,62
711,781
711,782
711,712
711,200
712,797
712,340
712,341
712,342
712,343
712,1064
712,751
712,752
712,758
712,248
712,315
712,768
712,773
712,316
712,318
712,322
712,855
713,721
713,728
713,871
713,872
713,873
713,848
713,744
713,746
713,747
713,887
713,888
713,889
713,638
713,781
713,644
713,782
713,1045
713,1049
713,661
713,406
713,407
713,934
713,672
713,816
713,556
713,686
713,834
713,698
713,703
713,704
713,708
713,709
713,849
714,336
714,796
714,797
714,344
714,766
714,1064
714,783
714,784
714,167
714,107
715,336
715,796
715,797
715,344
715,766
715,1064
715,783
715,784
715,167
715,107
716,175
716,336
716,796
716,797
716,340
716,341
716,342
716,343
716,766
716,1064
716,783
716,784
716,167
716,107
717,796
717,797
717,336
717,340
717,341
717,342
717,344
717,345
717,1064
717,415
717,167
717,766
717,767
717,768
717,773
717,783
717,784
718,796
718,797
718,336
718,340
718,341
718,342
718,344
718,345
718,1064
718,167
718,766
718,767
718,768
718,773
718,783
718,784
719,718
719,1050
719,655
719,656
719,637
719,879
719,880
719,548
719,645
719,648
719,884
719,821
719,684
720,796
720,797
720,336
720,340
720,341
720,342
720,343
720,344
720,766
720,767
720,1064
720,773
720,783
720,784
720,167
721,655
721,1050
721,656
721,879
721,548
721,880
721,648
721,884
721,821
721,684
722,723
722,537
722,346
722,640
722,910
722,817
722,552
722,586
722,587
723,598
723,668
723,675
723,879
723,881
723,819
723,680
723,681
723,683
723,826
723,1024
723,1025
723,900
723,578
723,579
723,580
724,148
724,147
725,647
725,254
726,92
726,435
726,42
726,729
726,90
726,283
727,509
727,318
727,322
727,323
727,315
728,969
728,970
728,762
728,765
728,764
728,278
729,969
729,762
729,763
729,764
729,765
730,969
730,761
730,762
730,764
730,765
731,1049
731,143
731,728
731,934
731,872
731,816
731,744
731,745
731,747
731,555
731,686
731,899
731,638
731,703
731,704
731,781
731,848
731,849
732,761
732,762
732,278
732,765
733,969
733,761
733,762
733,763
733,764
733,765
734,824
734,600
734,867
734,1061
734,1062
734,870
734,874
734,875
734,1036
734,877
734,1006
734,878
734,885
735,824
735,956
735,1021
735,599
735,867
735,1061
735,1062
735,870
735,874
735,875
735,1036
735,877
735,1006
735,878
735,885
736,987
736,994
736,996
736,1061
736,1062
736,1000
736,1001
736,33
736,1010
736,744
736,820
736,822
736,898
736,899
736,974
736,1045
736,1046
737,928
737,929
737,930
737,612
738,824
738,867
738,1061
738,1062
738,870
738,874
738,875
738,1036
738,877
738,1006
738,878
738,973
738,885
739,824
739,1021
739,867
739,1028
739,1061
739,1062
739,870
739,874
739,875
739,1036
739,877
739,1006
739,548
739,878
739,885
740,757
740,758
740,759
740,760
740,248
741,673
741,707
741,292
741,915
741,836
741,667
741,983
742,654
742,1050
742,655
742,718
742,879
742,880
742,548
742,884
742,821
742,684
742,900
742,634
742,901
742,637
742,701
742,645
743,828
743,863
743,600
743,867
743,733
743,544
743,545
743,546
743,547
743,738
743,549
743,550
744,828
744,863
744,436
744,600
744,867
744,733
744,545
744,546
744,547
744,738
744,549
744,550
745,920
745,922
745,923
745,351
745,976
745,979
745,714
746,636
746,914
746,516
747,621
747,622
747,623
747,626
747,627
747,629
747,1060
747,383
747,711
747,295
747,296
747,297
747,138
747,620
748,160
748,813
749,881
749,1050
749,1005
749,826
750,827
750,883
750,1028
750,869
750,886
750,823
751,827
751,883
751,869
751,886
751,823
752,987
752,535
752,536
752,537
752,1000
752,1001
752,33
752,817
752,372
752,630
752,897
752,319
752,579
752,580
752,519
752,521
753,718
753,656
753,863
753,599
753,732
753,671
753,875
753,545
753,1005
753,546
753,879
753,880
753,547
753,548
753,549
753,884
753,550
753,821
753,685
753,828
753,900
753,634
753,701
753,905
753,639
753,973
753,646
753,648
754,502
754,384
754,383
754,505
755,663
755,730
755,671
755,675
755,879
755,880
755,881
755,548
755,884
755,681
755,821
755,683
755,684
755,826
755,578
755,579
755,580
755,706
755,651
756,92
756,90
757,1051
757,536
757,1061
757,1062
757,870
757,934
757,874
757,875
757,1006
757,817
757,585
757,630
757,897
757,968
757,584
757,392
758,489
758,522
758,457
759,589
759,718
759,1004
759,879
759,880
759,881
759,884
759,500
759,900
759,634
759,635
759,901
759,637
759,908
759,645
759,646
759,519
759,651
759,654
759,655
759,663
759,668
759,674
759,675
759,680
759,681
759,682
759,683
759,684
759,685
759,821
759,826
759,701
759,578
759,579
759,580
759,706
759,715
759,588
760,782
760,69
760,932
760,51
761,389
761,943
761,327
761,815
762,1060
762,614
762,297
762,620
762,621
762,622
762,623
762,624
762,625
762,626
762,627
762,628
762,629
762,503
762,504
762,383
762,449
762,711
763,1032
763,479
763,480
763,1029
764,396
764,206
764,527
764,272
764,299
764,445
764,613
764,201
764,164
765,655
765,656
765,730
765,905
765,706
765,548
765,645
765,678
765,679
765,648
765,681
765,790
765,684
766,435
766,402
766,403
766,764
766,602
766,283
767,613
767,673
767,610
767,707
768,613
768,610
768,707
769,987
769,988
769,721
769,994
769,22
769,996
769,728
769,1000
769,1001
769,816
769,747
769,556
769,1021
769,834
769,781
769,849
770,1049
770,661
770,22
770,406
770,407
770,934
770,872
770,873
770,782
770,848
770,740
770,816
770,1010
770,746
770,747
770,887
770,888
770,889
770,698
770,700
770,638
770,703
770,708
770,709
770,1045
771,792
771,793
771,419
771,712
771,996
771,980
772,792
772,793
772,419
772,712
772,980
773,1049
773,686
773,721
773,834
773,898
773,899
773,638
773,703
773,644
773,816
773,849
773,744
773,820
773,556
774,340
774,341
774,1058
774,278
774,762
774,310
774,343
774,903
774,969
774,970
774,1069
774,855
775,298
775,623
775,626
775,627
775,502
775,383
775,742
775,135
775,297
775,138
775,331
776,300
776,269
776,795
776,86
776,87
776,88
776,89
776,96
776,97
776,6
776,948
776,949
776,950
777,649
777,243
777,643
777,67
778,109
778,81
778,468
778,472
778,427
779,734
779,735
779,162
779,38
779,280
780,286
780,713
781,286
781,713
782,300
782,795
783,423
783,392
783,660
784,943
784,307
784,815
785,141
785,115
786,525
786,985
786,920
786,921
786,593
786,595
786,997
786,607
786,615
786,946
786,895
786,714
786,574
786,641
786,642
786,978
786,979
786,917
786,918
787,298
787,623
787,626
787,627
787,502
787,505
787,295
787,383
787,449
787,711
787,135
787,296
787,297
787,138
787,139
788,525
788,920
788,946
788,593
788,595
788,895
788,896
788,28
788,607
788,615
788,979
788,714
788,918
789,499
789,1051
789,288
789,475
790,717
790,1049
790,661
790,406
790,407
790,934
790,871
790,872
790,873
790,672
790,848
790,816
790,1010
790,746
790,747
790,887
790,888
790,889
790,1021
790,698
790,638
790,708
790,709
790,1045
791,430
791,159
791,529
791,128
791,641
791,642
791,945
792,799
792,800
792,801
792,802
792,664
792,665
792,803
792,804
792,805
792,806
792,807
792,808
792,809
792,810
792,811
792,812
793,799
793,800
793,801
793,802
793,664
793,665
793,803
793,804
793,805
793,806
793,807
793,808
793,809
793,810
793,811
793,812
794,60
794,125
794,256
794,1070
794,66
794,149
794,233
795,60
795,125
795,256
795,64
795,66
795,149
795,233
796,149
796,64
797,432
797,305
797,433
797,245
797,405
797,411
797,447
797,159
797,1070
797,390
798,859
798,243
798,409
798,104
798,642
798,643
798,67
798,649
798,650
799,64
799,125
799,256
799,66
800,987
800,207
800,864
800,866
800,346
800,347
800,872
800,1001
800,739
800,747
800,712
800,236
800,750
800,1024
800,501
800,1025
800,897
800,638
800,640
800,909
800,910
800,1042
800,653
800,934
800,817
800,552
800,560
800,309
800,967
800,703
800,848
800,710
800,584
800,585
800,586
800,587
801,718
801,654
801,655
801,663
801,668
801,674
801,879
801,881
801,680
801,681
801,682
801,683
801,684
801,826
801,900
801,634
801,635
801,715
801,637
801,905
801,701
801,706
801,579
801,580
801,645
801,646
801,651
802,589
802,718
802,879
802,880
802,881
802,884
802,900
802,634
802,635
802,901
802,637
802,905
802,639
802,908
802,645
802,646
802,651
802,654
802,655
802,663
802,668
802,674
802,675
802,680
802,681
802,682
802,683
802,684
802,685
802,821
802,826
802,701
802,578
802,579
802,580
802,706
802,715
803,430
803,530
803,531
803,532
803,1034
803,159
803,128
803,458
804,430
804,529
804,530
804,531
804,532
804,245
804,411
804,1034
804,159
804,641
804,642
804,780
804,945
805,36
805,495
805,430
806,332
806,431
806,242
806,308
806,149
806,1027
806,933
806,60
806,189
806,255
806,64
806,290
806,324
806,554
806,170
807,522
807,379
808,705
808,218
808,419
809,717
809,1049
809,661
809,406
809,407
809,934
809,871
809,872
809,873
809,672
809,816
809,1010
809,746
809,747
809,887
809,888
809,889
809,698
809,638
809,703
809,708
809,709
809,1045
810,717
810,1049
810,661
810,406
810,407
810,871
810,873
810,672
810,1010
810,887
810,888
810,889
810,698
810,708
810,709
810,1045
811,44
811,1055
811,373
811,543
811,704
811,815
811,327
811,394
812,719
812,336
812,594
812,530
812,865
812,911
812,542
812,1007
812,295
812,617
812,618
812,562
812,829
812,566
812,568
812,702
812,776
812,777
812,575
812,779
812,319
812,644
812,202
813,268
813,719
813,336
813,865
813,599
813,542
813,1007
813,617
813,893
813,562
813,895
813,691
813,829
813,566
813,568
813,702
813,776
813,777
813,778
813,779
813,575
813,644
813,319
813,202
814,702
814,719
814,542
814,562
814,568
814,617
815,702
815,415
815,345
815,854
816,987
816,497
816,498
816,499
816,308
816,568
816,996
816,789
816,1000
816,1001
816,542
816,64
816,324
816,788
816,554
817,719
817,987
817,996
817,1000
817,1001
817,542
817,617
817,618
817,554
817,497
817,498
817,499
817,242
817,561
817,562
817,308
817,568
817,64
817,324
817,788
817,789
818,719
818,562
818,568
818,900
818,902
818,542
818,70
818,617
819,689
819,691
819,379
819,70
819,443
820,365
820,734
820,705
820,836
820,394
821,15
822,478
823,952
823,890
823,463
823,859
823,1043
824,19
825,418
825,491
825,5
825,474
825,475
826,989
826,990
826,991
826,992
826,993
826,995
826,935
827,656
827,863
827,600
827,732
827,671
827,545
827,546
827,547
827,548
827,549
827,550
827,685
827,828
827,956
827,905
827,639
827,973
827,648
828,285
828,328
828,818
828,103
828,120
828,329
828,507
829,653
829,580
829,534
829,536
829,931
829,538
829,635
829,938
829,939
829,940
829,578
829,579
829,548
829,581
829,646
830,906
830,835
830,836
830,838
830,983
831,270
831,169
831,798
832,840
832,1020
832,936
832,791
833,1018
833,1019
833,1020
833,1059
833,840
833,936
833,295
833,200
834,438
834,120
834,507
834,285
834,1039
834,818
834,103
834,328
834,329
835,799
835,800
835,801
835,802
835,664
835,665
835,803
835,804
835,805
835,806
835,807
835,808
835,809
835,810
835,811
835,812
836,799
836,800
836,801
836,802
836,664
836,665
836,803
836,804
836,805
836,806
836,807
836,808
836,809
836,810
836,811
836,812
836,515
837,799
837,800
837,801
837,802
837,664
837,665
837,803
837,804
837,805
837,806
837,807
837,808
837,809
837,810
837,811
837,812
838,859
838,408
838,1002
838,1003
838,946
838,952
838,562
838,523
838,570
838,574
838,575
838,576
838,778
838,911
838,1043
838,650
838,918
839,799
839,800
839,801
839,802
839,664
839,665
839,803
839,804
839,805
839,806
839,807
839,808
839,809
839,810
839,811
839,812
840,799
840,800
840,801
840,802
840,664
840,665
840,803
840,804
840,805
840,806
840,807
840,808
840,809
840,810
840,811
840,812
841,799
841,800
841,801
841,802
841,664
841,665
841,803
841,804
841,805
841,806
841,808
841,809
841,807
841,811
841,812
841,810
842,799
842,800
842,801
842,802
842,664
842,665
842,803
842,804
842,807
842,808
842,809
842,805
842,811
842,812
842,806
842,810
843,799
843,800
843,801
843,802
843,664
843,665
843,803
843,804
843,805
843,806
843,807
843,808
843,809
843,810
843,811
843,812
844,984
844,654
844,718
844,900
844,634
844,901
844,637
844,701
844,905
844,706
844,646
844,884
844,715
844,684
845,799
845,800
845,801
845,802
845,664
845,665
845,803
845,804
845,805
845,806
845,807
845,808
845,809
845,810
845,811
845,812
846,654
846,718
846,1026
846,900
846,634
846,901
846,637
846,701
846,905
846,706
846,879
846,645
846,884
846,715
846,684
847,799
847,800
847,801
847,802
847,664
847,665
847,803
847,804
847,805
847,806
847,807
847,808
847,809
847,810
847,811
847,812
848,799
848,800
848,801
848,802
848,664
848,665
848,803
848,804
848,805
848,806
848,807
848,808
848,809
848,810
848,811
848,812
849,799
849,800
849,801
849,802
849,664
849,665
849,803
849,804
849,807
849,808
849,809
849,805
849,811
849,812
849,806
849,810
850,654
850,718
850,956
850,1026
850,900
850,634
850,901
850,637
850,701
850,905
850,706
850,884
850,715
850,684
851,364
851,380
851,418
851,491
852,1049
852,661
852,54
852,871
852,872
852,822
852,672
852,974
852,1010
852,744
852,1045
852,1046
853,1049
853,927
853,661
853,871
853,872
853,822
853,672
853,974
853,1010
853,744
853,1045
853,1046
854,921
854,594
854,595
854,865
854,997
854,607
854,829
854,570
854,572
854,574
854,776
854,777
854,641
854,642
854,778
854,911
854,576
854,714
854,523
855,718
855,863
855,599
855,600
855,867
855,870
855,732
855,874
855,875
855,877
855,878
855,879
855,880
855,1011
855,1028
855,905
855,639
855,648
855,656
855,1061
855,1062
855,541
855,671
855,544
855,545
855,546
855,547
855,548
855,549
855,550
855,551
855,821
855,685
855,824
855,828
855,956
855,563
855,577
855,973
856,1049
856,927
856,661
856,406
856,407
856,872
856,672
856,1010
856,744
856,106
856,822
856,888
856,889
856,556
856,686
856,559
856,54
856,187
856,974
856,781
856,200
856,1045
856,1046
857,1016
857,1017
857,954
857,961
857,962
857,842
857,843
857,844
857,972
857,975
857,1071
857,1014
857,1015
858,1065
858,1071
858,1014
858,1015
858,1016
858,1017
858,954
858,960
858,961
858,962
858,842
858,843
858,844
858,1037
858,972
858,975
859,717
859,661
859,406
859,407
859,1061
859,1062
859,871
859,873
859,672
859,1010
859,887
859,888
859,889
859,708
859,709
859,1045
860,418
860,491
861,418
861,491
862,525
862,920
862,921
862,922
862,923
862,351
862,977
862,979
862,714
862,918
863,525
863,920
863,922
863,923
863,351
863,979
863,714
863,918
864,986
864,1019
865,920
865,526
865,921
865,922
865,923
865,351
865,979
865,714
865,523
865,524
866,1065
866,1071
866,1014
866,1015
866,1016
866,1017
866,558
866,954
866,960
866,961
866,962
866,842
866,843
866,844
866,972
866,975
867,779
867,780
868,779
868,780
869,123
869,596
870,1049
870,661
870,871
870,872
870,822
870,672
870,974
870,781
870,1010
870,744
870,1045
870,1046
870,556
871,920
871,526
871,921
871,922
871,923
871,351
871,642
871,976
871,979
871,714
871,523
871,524
872,1049
872,661
872,871
872,872
872,822
872,672
872,974
872,781
872,1010
872,744
872,1045
872,1046
872,556
873,916
873,111
873,359
874,718
874,879
874,880
874,881
874,884
874,900
874,634
874,635
874,901
874,637
874,905
874,639
874,645
874,646
874,648
874,651
874,654
874,655
874,656
874,663
874,668
874,674
874,680
874,681
874,682
874,821
874,684
874,701
874,578
874,579
874,580
874,706
874,973
874,715
875,1048
875,725
875,726
875,727
875,866
875,736
875,583
875,741
875,748
875,236
875,749
875,560
875,851
875,833
875,899
875,696
875,640
875,909
875,910
875,582
875,1042
875,712
875,852
875,1047
876,824
876,867
876,1061
876,1062
876,634
876,701
876,870
876,874
876,875
876,1036
876,877
876,1006
876,878
876,973
876,885
877,906
877,835
877,836
877,838
877,983
878,718
878,867
878,1061
878,1062
878,870
878,874
878,875
878,877
878,1006
878,878
878,884
878,885
878,824
878,1026
878,637
878,1036
879,525
879,332
879,920
879,922
879,593
879,946
879,242
879,531
879,895
879,896
879,255
879,615
879,917
879,918
880,896
880,593
880,918
880,920
881,906
881,836
881,838
882,575
882,576
883,46
883,79
883,254
883,63
883,677
883,647
883,75
884,1066
884,1023
884,325
884,392
884,266
885,493
885,494
885,496
885,988
885,994
885,963
885,964
885,965
886,493
886,494
886,496
886,914
886,963
886,965
887,953
887,399
887,528
887,400
887,958
887,959
887,539
887,219
887,919
888,489
888,522
889,1048
889,22
889,54
889,740
890,293
890,891
890,288
890,759
891,589
891,653
891,536
891,537
891,319
891,908
891,578
891,579
891,580
891,581
891,555
891,588
892,613
892,929
892,930
892,928
893,613
893,929
893,930
893,928
894,613
894,929
894,930
894,928
895,589
895,718
895,1050
895,655
895,663
895,668
895,1005
895,879
895,880
895,881
895,680
895,884
895,682
895,821
895,684
895,685
895,826
895,635
895,715
895,701
895,639
895,579
895,580
895,645
895,646
895,651
895,588
896,930
896,707
896,612
896,928
896,929
896,727
896,613
897,920
897,526
897,719
897,921
897,593
897,865
897,945
897,615
897,946
897,617
897,618
897,561
897,562
897,829
897,831
897,776
897,777
897,778
897,642
897,911
897,979
897,714
897,523
898,985
898,529
898,530
898,531
898,532
898,593
898,1003
898,945
898,946
898,896
898,642
898,976
898,977
898,978
898,979
898,918
899,985
899,978
899,529
899,530
899,531
899,532
899,896
899,641
899,976
899,945
899,946
899,979
899,977
900,896
900,917
901,952
901,463
901,890
901,597
901,570
901,574
901,576
901,351
901,354
901,649
901,650
901,951
902,526
902,463
902,719
902,921
902,865
902,408
902,1002
902,617
902,951
902,952
902,890
902,562
902,829
902,570
902,574
902,776
902,777
902,778
902,575
902,576
902,911
902,1043
902,650
902,523
902,524
903,612
903,928
903,929
903,930
903,613
904,589
904,536
904,537
904,867
904,1004
904,816
904,747
904,703
904,907
904,908
904,578
904,579
904,580
904,581
904,519
904,588
905,399
905,400
905,958
905,959
905,436
905,539
905,919
906,94
906,127
906,957
906,421
906,389
906,152
906,105
907,1000
907,270
907,989
907,995
907,472
908,1001
908,270
908,472
908,996
909,472
909,270
909,987
910,419
910,989
910,990
910,991
910,992
910,993
910,995
911,419
911,989
911,990
911,991
911,992
911,993
911,995
912,989
912,990
912,991
912,992
912,993
912,995
912,419
912,980
913,419
913,989
913,990
913,991
913,992
913,993
913,995
914,989
914,990
914,991
914,992
914,993
914,995
914,996
914,419
914,980
915,989
915,990
915,991
915,992
915,993
915,995
915,996
915,419
916,419
916,989
916,990
916,991
916,992
916,993
916,995
917,988
917,989
917,419
917,994
917,995
917,996
918,987
918,988
918,989
918,994
918,995
918,996
918,1000
918,1001
918,389
919,419
919,980
919,991
920,1049
920,661
920,406
920,407
920,934
920,872
920,873
920,672
920,848
920,816
920,944
920,746
920,747
920,887
920,888
920,889
920,698
920,638
920,703
920,708
920,709
920,1045
921,718
921,654
921,655
921,656
921,874
921,671
921,879
921,880
921,548
921,884
921,821
921,684
921,1021
921,900
921,634
921,635
921,901
921,637
921,905
921,701
921,1036
921,706
921,781
921,645
921,646
921,648
922,268
922,269
922,528
922,399
922,400
922,932
922,89
922,539
922,219
922,100
922,948
922,300
922,953
922,495
922,958
922,959
922,124
922,6
922,981
922,919
923,399
923,400
923,958
923,959
923,539
923,919
924,589
924,825
924,925
924,598
924,867
924,541
924,669
924,544
924,876
924,908
924,819
924,588
925,1016
925,1017
925,961
925,962
925,975
925,844
925,1071
925,1014
925,1015
926,1016
926,1017
926,961
926,962
926,975
926,972
926,1071
926,1014
926,1015
927,1016
927,1017
927,961
927,962
927,1065
927,975
927,844
927,972
927,1071
927,1014
927,1015
928,1016
928,1017
928,961
928,962
928,1065
928,975
928,844
928,972
928,1071
928,1014
928,1015
929,1016
929,1017
929,961
929,962
929,1065
929,975
929,844
929,972
929,1071
929,1014
929,1015
930,1016
930,1017
930,961
930,962
930,1065
930,975
930,844
930,972
930,1071
930,1014
930,1015
931,1016
931,1017
931,961
931,962
931,975
931,844
931,972
931,1071
931,1014
931,1015
932,589
932,718
932,1004
932,879
932,880
932,881
932,884
932,634
932,645
932,651
932,654
932,655
932,663
932,1061
932,1062
932,668
932,669
932,674
932,675
932,680
932,682
932,683
932,684
932,821
932,826
932,701
932,578
932,579
932,580
932,706
932,715
932,588
933,914
933,636
934,332
934,431
934,242
934,308
934,933
934,571
934,60
934,189
934,255
934,64
934,290
934,554
935,952
935,1002
935,859
935,1003
935,1043
936,1002
936,859
936,1003
936,1043
936,409
937,1021
937,781
937,934
937,848
937,740
937,782
937,746
937,747
937,556
938,44
938,327
938,56
938,1013
939,589
939,956
939,1028
939,968
939,938
939,939
939,908
939,940
939,548
939,678
939,679
939,588
940,589
940,863
940,600
940,867
940,1061
940,870
940,1062
940,541
940,874
940,875
940,938
940,877
940,878
940,939
940,545
940,546
940,547
940,940
940,549
940,550
940,824
940,828
940,956
940,563
940,1028
940,577
940,973
940,588
941,985
941,921
941,923
941,529
941,997
941,1002
941,1003
941,607
941,945
941,615
941,946
941,523
941,641
941,642
941,976
941,977
941,978
941,979
941,714
941,918
942,985
942,946
942,978
942,529
942,896
942,1002
942,1003
942,576
942,641
942,642
942,976
942,945
942,615
942,979
942,977
943,985
943,923
943,529
943,595
943,997
943,1002
943,1003
943,607
943,945
943,615
943,946
943,831
943,574
943,575
943,576
943,641
943,642
943,976
943,977
943,978
943,979
943,714
944,985
944,593
944,595
944,1002
944,1003
944,945
944,946
944,896
944,576
944,641
944,642
944,976
944,977
944,978
944,979
944,714
945,841
945,417
945,372
945,436
945,488
945,184
945,731
946,841
946,417
946,372
946,436
946,488
946,184
946,731
947,841
947,417
947,372
947,488
947,184
947,731
948,841
948,417
948,372
948,488
948,184
948,731
949,305
950,866
950,872
950,1010
950,744
950,747
950,822
950,560
950,1021
950,1024
950,1025
950,898
950,899
950,974
950,1042
950,1045
950,1046
951,841
951,417
951,372
951,436
951,488
951,184
951,731
952,943
952,927
952,327
952,1013
952,815
953,13
953,93
953,2
953,4
953,10
953,91
954,334
954,1055
954,912
954,327
954,633
954,1013
954,815
955,268
955,269
955,528
955,924
955,400
955,83
955,84
955,85
955,86
955,87
955,88
955,89
955,539
955,96
955,97
955,99
955,948
955,949
955,950
955,953
955,958
955,959
956,268
956,269
956,528
956,400
956,83
956,84
956,85
956,86
956,87
956,88
956,89
956,539
956,99
956,948
956,949
956,950
956,953
956,958
956,959
957,268
957,269
957,528
957,924
957,400
957,83
957,84
957,85
957,86
957,87
957,88
957,89
957,539
957,99
957,948
957,949
957,950
957,953
957,958
957,959
957,1035
958,269
958,953
958,924
958,958
958,83
958,86
958,87
958,88
958,252
958,1035
958,99
958,948
958,949
958,950
959,953
959,399
959,528
959,400
959,958
959,959
959,539
959,919
960,46
960,303
960,48
960,52
960,119
960,155
960,156
960,157
960,59
960,676
960,71
960,72
960,74
961,989
961,990
961,991
961,992
961,993
961,1053
961,995
961,339
962,866
962,872
962,744
962,820
962,747
962,822
962,560
962,1021
962,1024
962,1025
962,898
962,638
962,703
962,644
962,1041
962,1042
962,1046
963,113
963,355
964,1032
964,479
964,480
964,195
964,1029
965,670
965,362
965,391
