imdb.csv,tvdb.csv
3071,2996
3071,2199
3072,6848
3073,6510
3076,585
3076,550
3076,17
3076,892
3076,3312
3078,4800
3078,6496
3078,5348
3079,3482
3080,6644
3081,6373
3082,6450
3082,6873
3082,697
3082,4907
3083,5755
3083,6504
3083,6846
3083,7697
3083,6003
3084,7597
3085,7209
3085,638
3085,7067
3086,625
3086,1784
3089,6354
3090,4388
3090,1164
3090,3858
3091,1286
3091,1940
3091,4455
3091,6912
3091,3811
3091,2006
3091,1021
3094,5832
3094,1513
3095,3342
3095,2579
3096,1102
3097,4929
3097,3113
3097,3446
3097,5374
3097,1456
3097,1839
3098,1522
3098,1961
3098,2439
3098,3365
3099,6932
3099,1879
3099,916
3100,2850
3100,4303
3100,6162
3101,4714
3101,7499
3101,3882
3101,5450
3103,3914
3103,1074
3103,1110
3104,2028
3104,3408
3104,7387
3106,183
3107,6454
3107,4187
3107,1052
3108,6006
3108,4546
3110,1789
3110,5858
3110,7187
3110,5654
3111,4243
3111,3175
3112,3798
3112,4668
3113,7764
3114,5097
3114,4851
3114,3647
3114,6893
3116,5390
3116,6402
3116,7785
3116,1647
3116,325
3116,2144
3116,4069
3116,1756
3119,5111
3119,3499
3119,2588
3121,60
3121,4083
3121,4545
3121,564
3122,6335
3125,5053
3126,1690
3126,1883
3126,479
3126,1337
3127,2169
3127,3491
3127,3460
3130,2078
3130,7447
3130,961
3130,1127
3131,826
3132,3470
3133,244
3133,1407
3133,1024
3133,3020
3135,5101
3135,5312
3135,5683
3136,3890
3136,4961
3137,1618
3138,3653
3138,2242
3140,7419
3140,4245
3141,471
3141,2276
3142,4534
3142,3556
3142,6457
3142,601
3142,6648
3142,4525
3143,226
3143,7233
3144,4844
3146,1786
3146,940
3146,5344
3146,1590
3148,1639
3148,983
3148,5082
3149,2886
3149,6193
3149,7624
3149,4266
3149,4185
3149,5139
3150,728
3150,661
3150,4532
3152,6248
3153,4579
3153,7721
3153,5796
3157,361
3157,4864
3159,1625
3159,1593
3160,871
3162,7398
3162,5712
3162,4854
3164,3385
3164,2451
3164,5367
3164,4576
3165,5067
3165,2
3166,5294
3166,4934
3166,3074
3166,6462
3166,6087
3166,7640
3166,7263
3168,5530
3168,1159
3168,3692
3169,5521
3169,4214
3169,2471
3171,6167
3172,2089
3172,3483
3172,7804
3172,768
3172,7533
3172,2585
3173,1085
3173,5858
3173,7187
3174,4406
3175,3699
3175,4892
3176,6104
3176,7056
3176,5713
3176,4193
3178,6297
3178,6850
3178,1600
3178,7554
3178,4569
3178,582
3179,6517
3179,769
3179,3360
3179,347
3179,2537
3180,1505
3181,2686
3181,924
3181,1368
3182,2498
3182,3622
3182,5002
3182,5893
3182,2441
3185,263
3186,2864
3186,5794
3188,932
3188,1833
3189,1138
3191,4260
3191,4842
3192,6400
3193,635
3194,1730
3194,127
3196,3766
3197,5983
3197,5642
3197,7383
3197,589
3198,5443
3198,231
3199,5445
3199,4361
3199,332
3199,865
3199,427
3199,2824
3200,631
3200,325
3200,3394
3200,6382
3200,23
3200,1617
3200,5897
3200,6227
3202,4226
3203,7489
3203,952
3204,5704
3204,7534
3204,5724
3205,110
3205,195
3206,6324
3206,4169
3207,4454
3208,3050
3208,7623
3208,414
3209,1305
3211,6264
3211,7526
3212,743
3214,7408
3214,4886
3215,890
3215,3144
3216,480
3217,4475
3218,430
3218,4959
3219,1077
3220,6245
3220,4369
3220,3630
3220,5077
3220,6769
3221,4366
3222,4853
3222,6393
3222,1821
3222,193
3224,614
3224,4599
3224,7506
3225,3896
3225,2060
3225,3354
3225,6831
3225,6957
3226,1060
3229,4387
3229,4565
3230,2725
3230,7424
3230,6998
3233,6064
3233,4929
3233,118
3233,4791
3233,1746
3235,2942
3235,3698
3235,1668
3236,1938
3236,5449
3236,793
3236,2513
3236,1392
3236,7356
3238,6834
3240,1416
3240,7763
3241,3299
3242,679
3243,6865
3244,7499
3244,5450
3244,4714
3244,1631
3244,2248
3244,3882
3246,5843
3246,1793
3248,2452
3250,6784
3250,1684
3250,2378
3251,6022
3252,5327
3253,1524
3253,1135
3254,5097
3254,2430
3254,4190
3255,4406
3256,2878
3256,83
3256,1345
3256,2617
3256,258
3256,1437
3256,4260
3256,416
3257,5993
3257,1765
3257,7379
3257,5716
3259,4401
3259,703
3259,5639
3259,2024
3260,2043
3260,2785
3260,1526
3261,5598
3261,5001
3262,4597
3262,1374
3262,255
3262,1572
3262,1050
3262,7414
3262,697
3262,4519
3264,6547
3264,1724
3264,2787
3264,3586
3264,3273
3266,183
3267,1630
3268,5740
3269,7388
3269,7185
3269,728
3269,3865
3269,6094
3269,3106
3269,1969
3269,5237
3270,5339
3270,5392
3270,1746
3270,5785
3270,7318
3272,5079
3272,3019
3272,6174
3272,2690
3273,6793
3273,5236
3274,7006
3278,2351
3280,4526
3281,349
3281,3144
3281,5083
3281,574
3282,2915
3282,2748
3282,1303
3282,6150
3283,1077
3285,2447
3285,5119
3285,6865
3286,7447
3286,6846
3286,961
3286,1127
3286,7697
3287,5915
3288,4714
3288,7499
3288,3882
3288,5450
3289,983
3289,3665
3289,5082
3291,1090
3291,1958
3291,4518
3291,1078
3292,5775
3292,3904
3292,7786
3293,7775
3293,7025
3293,4578
3293,6633
3294,2778
3295,4801
3295,3014
3296,3827
3297,1376
3299,7557
3299,1305
3301,872
3303,2485
3304,890
3304,2786
3305,849
3305,5327
3305,1275
3305,2439
3305,5901
3305,3365
3306,2785
3307,3840
3307,1947
3307,6579
3307,4511
3307,1707
3307,2009
3307,5374
3308,3747
3308,1126
3309,711
3310,1798
3312,2878
3312,83
3312,4688
3313,1534
3313,204
3314,1436
3314,41
3314,1731
3315,5591
3315,301
3315,2089
3315,6824
3318,793
3318,401
3318,3158
3319,7448
3321,5339
3321,4597
3321,6910
3321,599
3321,5072
3321,3355
3321,6339
3321,4796
3322,3840
3322,3122
3322,2607
3322,7192
3322,5374
3322,3687
3322,6447
3325,2215
3325,1027
3326,1902
3326,6240
3326,2578
3326,2220
3327,1888
3327,2833
3327,4941
3327,255
3327,5944
3327,2864
3327,128
3329,6899
3329,7157
3329,3378
3332,3178
3333,2287
3334,100
3335,1947
3335,3126
3335,3959
3336,2683
3336,5760
3337,4355
3337,4154
3337,4876
3337,3570
3337,4612
3337,4697
3338,5670
3339,2359
3339,3369
3339,7470
3339,1599
3342,7096
3342,913
3342,7278
3342,756
3342,6215
3342,7648
3343,1418
3343,3905
3343,4069
3343,5992
3343,5374
3343,4753
3344,7217
3345,2489
3345,2290
3346,579
3347,7015
3347,15
3348,2030
3348,4179
3348,6988
3349,2862
3350,443
3350,6442
3350,3781
3351,2833
3351,6035
3351,1796
3351,7157
3351,2689
3351,66
3351,1283
3352,2496
3352,2426
3352,1327
3355,586
3355,1774
3355,5359
3355,6264
3355,5328
3357,6904
3357,1697
3357,4789
3357,2109
3357,1454
3358,5832
3358,1513
3359,7628
3359,1840
3360,206
3360,6982
3360,798
3360,7316
3360,167
3361,3862
3362,2889
3363,7271
3363,3525
3366,5625
3366,4625
3366,1024
3367,475
3367,5453
3367,2748
3367,1303
3367,801
3367,6150
3367,2915
3367,1719
3368,5911
3368,6509
3368,3999
3368,6147
3368,7055
3368,4234
3372,256
3374,6191
3374,6086
3374,6203
3374,6101
3374,5702
3374,5707
3376,3178
3376,3110
3377,4264
3377,4552
3377,5495
3379,7583
3380,147
3380,7458
3381,5756
3381,6242
3381,5256
3381,7615
3381,4774
3381,92
3381,942
3381,6398
3382,428
3382,7743
3384,7599
3384,7276
3384,5177
3384,4521
3384,5476
3387,7675
3389,327
3389,6910
3389,1698
3390,6936
3391,7637
3392,4125
3393,325
3393,4509
3393,5897
3393,4694
3393,422
3393,7268
3394,2575
3395,7662
3395,910
3395,2833
3395,6693
3395,4055
3395,2122
3396,430
3396,4959
3396,5762
3399,2826
3399,4314
3399,6628
3399,2559
3399,6697
3399,163
3400,3822
3401,6297
3401,6850
3401,1600
3401,7554
3401,4569
3403,2512
3403,3247
3403,7176
3406,7149
3408,2782
3408,7560
3411,3050
3411,6174
3411,7623
3412,2127
3412,5142
3412,6535
3413,4222
3415,523
3415,3856
3415,6985
3415,5691
3415,6646
3415,6274
3415,6772
3418,690
3418,1466
3419,3439
3419,4516
3420,1728
3420,761
3421,1985
3421,5305
3421,1754
3421,2014
3421,4753
3422,7448
3423,5354
3424,7709
3424,4754
3426,5918
3427,3566
3427,3698
3428,463
3428,4824
3429,4995
3429,6433
3430,7024
3430,4824
3430,7174
3430,6101
3431,5784
3431,5372
3433,4866
3433,6634
3433,7346
3433,332
3433,7370
3434,4780
3434,2025
3435,2612
3436,5446
3436,7436
3436,7064
3436,1545
3436,4235
3437,1573
3437,5234
3439,6070
3439,3466
3439,1043
3439,5425
3440,4207
3440,6048
3440,3510
3440,763
3441,3348
3441,6335
3441,2528
3442,86
3442,1603
3442,4482
3442,24
3444,5713
3444,7139
3444,7056
3444,534
3444,6104
3444,4193
3444,907
3447,2512
3447,4060
3447,6044
3448,4320
3449,464
3449,74
3449,75
3450,692
3450,1562
3450,4652
3450,14
3451,2008
3453,932
3453,5365
3453,6753
3453,2822
3454,488
3456,12
3456,3271
3456,6324
3456,3330
3457,5960
3458,6289
3458,4155
3458,2806
3458,4383
3458,4861
3458,6771
3459,7270
3459,5236
3459,5305
3459,7624
3459,2581
3459,3687
3459,1025
3459,4087
3460,7752
3461,3474
3461,1052
3461,985
3463,7207
3464,4196
3465,453
3465,2740
3465,4234
3465,284
3466,1010
3466,2605
3466,2561
3470,3049
3471,2171
3471,6291
3471,438
3471,1698
3471,1050
3471,7318
3471,4807
3474,6814
3474,2521
3475,484
3475,1377
3477,7551
3477,180
3477,6076
3477,6741
3477,4131
3477,4866
3477,4296
3478,4355
3478,4154
3478,4876
3478,4612
3478,4697
3479,870
3479,7049
3480,4516
3483,1774
3483,4883
3484,3508
3486,1131
3486,1814
3491,128
3491,6221
3492,3846
3492,2701
3492,883
3492,4073
3492,1103
3492,3690
3494,4830
3494,511
3495,5778
3495,6401
3495,4686
3497,727
3497,3920
3501,1898
3501,6729
3502,2359
3502,3369
3502,5596
3502,1599
3504,2512
3505,4838
3505,6208
3506,6517
3506,5512
3506,2537
3506,347
3506,7540
3507,614
3507,4599
3507,7506
3508,1757
3508,587
3508,6404
3508,5191
3510,120
3511,3449
3512,2352
3512,3707
3512,7186
3512,934
3512,1355
3512,6277
3512,3596
3513,954
3513,1522
3513,5327
3513,5901
3513,1370
3515,932
3516,7479
3517,4237
3517,3765
3517,1120
3518,784
3518,969
3519,2683
3519,4182
3519,7262
3519,4467
3524,214
3525,592
3525,6048
3525,274
3525,7003
3526,3361
3527,4260
3527,7217
3527,4842
3527,6681
3529,4480
3529,7014
3530,6471
3532,7526
3532,6264
3533,3366
3533,3497
3533,3216
3533,6255
3534,3843
3535,3553
3535,2321
3535,6330
3537,7284
3537,6126
3540,2889
3540,4376
3540,1177
3540,6093
3540,7644
3541,5530
3541,1159
3541,3692
3542,4881
3543,2443
3543,3681
3544,4498
3544,730
3544,1831
3544,4395
3545,5993
3545,1765
3545,5716
3546,2740
3546,284
3546,838
3546,453
3546,4234
3546,545
3547,352
3547,3954
3547,6647
3548,5158
3548,5651
3549,5202
3549,7229
3549,2843
3549,5005
3549,6314
3549,7795
3549,4268
3550,2348
3550,2703
3550,1461
3550,1589
3551,183
3552,3698
3552,3566
3552,2942
3552,2139
3552,1916
3553,6065
3553,4828
3554,5943
3555,5561
3555,2813
3556,1527
3557,2348
3557,2703
3557,1461
3557,1589
3559,1496
3559,942
3559,6093
3559,4385
3560,3671
3560,607
3560,6340
3566,2142
3571,358
3571,3402
3573,5445
3573,4361
3573,332
3573,2824
3573,865
3573,427
3573,3230
3574,3804
3574,5352
3574,4509
3574,5693
3574,4753
3574,4232
3575,4163
3575,5782
3576,1603
3576,4482
3580,5444
3581,3075
3583,6626
3583,744
3585,5320
3586,5412
3586,1503
3587,1452
3588,1544
3592,585
3592,17
3594,2226
3595,5960
3595,481
3595,4419
3595,4027
3595,2922
3596,4902
3597,658
3598,3413
3598,4761
3598,553
3598,5559
3598,887
3598,1828
3598,621
3599,4041
3599,7547
3599,7551
3599,3853
3599,6076
3599,4131
3600,6070
3601,2381
3601,5975
3602,1524
3603,4025
3605,7070
3605,3399
3605,3649
3605,5140
3609,6399
3610,5312
3610,5683
3611,3814
3611,6378
3611,7302
3613,7358
3614,3133
3618,5775
3618,826
3618,765
3619,3325
3619,3964
3619,2854
3621,932
3621,6753
3621,2822
3622,230
3622,318
3624,4260
3624,5948
3624,4842
3625,1603
3625,4482
3626,4659
3626,5263
3626,5114
3626,6647
3627,3795
3627,3101
3627,4117
3628,256
3629,690
3629,1466
3635,7557
3635,7562
3636,1731
3637,4603
3638,6769
3638,6245
3640,3747
3642,7311
3643,614
3645,5948
3645,6787
3647,4379
3647,4097
3647,4802
3647,6516
3648,5731
3648,710
3648,2676
3649,281
3649,4941
3649,3341
3649,6031
3649,1
3649,6893
3650,7628
3650,1840
3652,4516
3653,3582
3654,3474
3654,985
3655,3986
3655,5909
3655,5662
3655,2796
3655,5071
3655,1019
3656,7221
3656,6984
3656,1779
3656,1831
3656,1143
3657,5712
3657,7398
3657,3908
3657,4854
3657,987
3661,5560
3661,3864
3661,7151
3661,4801
3661,5536
3661,4704
3662,2512
3666,4866
3666,6741
3666,2431
3666,4296
3667,3396
3667,714
3669,3801
3670,7443
3670,7157
3671,1244
3671,5120
3674,569
3674,5286
3674,2789
3675,4421
3675,120
3675,4462
3676,4621
3676,6205
3678,7095
3678,5497
3678,3154
3678,1870
3678,7755
3678,4858
3679,5318
3681,4105
3682,193
3683,7284
3683,5693
3684,3551
3685,6223
3685,2019
3685,5277
3685,3226
3686,5202
3686,7229
3686,5005
3686,6314
3686,7795
3686,4268
3687,3326
3687,6237
3687,734
3687,7333
3688,4537
3688,3419
3688,1853
3688,4955
3688,4626
3688,6166
3688,6500
3689,5086
3689,6244
3689,2886
3689,7624
3689,6333
3689,1838
3689,953
3691,2043
3691,2785
3691,1526
3692,2736
3692,7780
3692,1696
3692,502
3692,5747
3694,4599
3694,5092
3694,7506
3694,7802
3694,614
3696,4392
3696,3528
3696,6069
3697,6482
3698,2003
3698,1659
3698,5327
3698,461
3698,2439
3698,5901
3698,3365
3699,3774
3699,3761
3700,7448
3701,7700
3701,4872
3701,6484
3703,5902
3704,728
3704,4199
3704,5139
3704,3053
3705,2316
3705,3670
3706,4472
3707,7152
3707,2699
3708,3152
3709,7049
3709,5737
3709,1720
3710,6839
3711,7268
3713,397
3716,231
3717,586
3717,1774
3717,5359
3717,7526
3717,6264
3717,5328
3721,7314
3723,7780
3723,5747
3723,1561
3723,1696
3723,6936
3723,502
3723,659
3724,5972
3724,5091
3725,7225
3725,1327
3726,475
3726,5453
3726,2748
3726,1303
3726,801
3726,6150
3726,2855
3726,2915
3730,7790
3730,88
3730,680
3731,5394
3731,6341
3732,5789
3732,65
3733,5598
3733,418
3733,1388
3733,2668
3734,233
3737,3104
3738,7052
3738,3641
3741,6419
3742,253
3742,3085
3742,7471
3742,4793
3742,6335
3743,303
3744,81
3745,484
3745,1377
3746,7800
3746,3990
3746,3082
3746,2201
3749,7615
3749,1359
3749,6398
3751,3476
3752,3563
3752,1383
3752,7345
3753,4731
3753,4500
3754,6517
3754,2898
3754,7540
3755,2452
3756,6934
3757,190
3757,3381
3758,2128
3758,5153
3760,7644
3761,5896
3761,7180
3763,5270
3763,1267
3763,2106
3763,4183
3763,5474
3763,2167
3764,7671
3764,5861
3764,124
3764,3677
3764,25
3770,5166
3771,2255
3771,5091
3771,7175
3771,5972
3771,3177
3772,6051
3772,7695
3773,2313
3774,4264
3774,4552
3774,5495
3774,2051
3775,2349
3775,5362
3775,6998
3775,2725
3775,7424
3777,5428
3777,1684
3777,4782
3778,5036
3779,3144
3779,2428
3785,4627
3786,586
3786,1774
3786,5359
3786,7526
3786,6264
3786,5328
3786,7166
3788,2979
3788,5409
3788,5497
3789,2082
3789,1685
3789,3141
3789,93
3789,6485
3789,3879
3789,4636
3798,3223
3799,1177
3799,6093
3799,4385
3799,5409
3801,5051
3803,5818
3803,7710
3805,4498
3805,730
3805,1831
3805,4395
3806,6373
3808,2916
3810,7697
3810,7447
3810,961
3810,1127
3811,5970
3812,6241
3812,4575
3812,1731
3813,7049
3813,5300
3813,5737
3813,1720
3814,4097
3814,6516
3814,4379
3814,6827
3814,4802
3815,2512
3815,7757
3816,3223
3816,7123
3817,3039
3818,1049
3818,7075
3818,1641
3818,3308
3819,2307
3819,1633
3819,4843
3820,5573
3820,6166
3820,5687
3821,1435
3821,2979
3821,6244
3821,4496
3822,2512
3822,5331
3822,7757
3822,6776
3823,2175
3824,6464
3824,2661
3824,2891
3824,4503
3824,6483
3824,3735
3824,4583
3825,4938
3825,7123
3825,5772
3825,3223
3825,5241
3826,2623
3828,793
3828,7415
3829,3664
3829,6885
3829,7623
3829,4161
3830,2222
3830,3262
3830,4516
3830,2134
3831,3073
3831,5610
3832,6559
3832,182
3832,5862
3832,3263
3834,5533
3834,3436
3834,792
3835,2343
3837,516
3837,6404
3837,5191
3840,1788
3842,6741
3842,4866
3842,4296
3844,7139
3845,4648
3845,6470
3845,2651
3845,5175
3846,5384
3846,5764
3847,3226
3847,3491
3847,3480
3849,7469
3849,5483
3849,4746
3850,6731
3850,1083
3850,6516
3850,5870
3850,310
3851,2542
3851,3069
3851,5785
3851,6789
3853,5899
3854,7397
3854,2681
3855,44
3855,7260
3856,4097
3856,6516
3856,4379
3856,1056
3856,4802
3857,2735
3857,5390
3857,1374
3857,1598
3857,51
3857,6593
3857,5236
3857,1674
3858,5294
3858,4934
3858,3074
3858,6462
3858,629
3858,6087
3858,7640
3858,7263
3859,2418
3861,2295
3861,3810
3862,6831
3862,2060
3862,7807
3862,6957
3863,7210
3863,7545
3863,7681
3865,1033
3867,6484
3868,5033
3869,3178
3869,7752
3870,2094
3870,1874
3871,6297
3871,6850
3871,1600
3871,7554
3871,1044
3871,4569
3871,582
3872,1462
3872,2153
3872,753
3873,5098
3873,648
3873,6248
3876,7241
3877,4840
3878,3073
3878,1259
3878,1201
3879,5316
3879,2686
3879,6801
3879,6708
3880,7597
3881,6240
3881,6679
3881,5061
3881,3092
3881,3533
3881,3158
3881,3111
3881,4699
3883,3522
3883,6876
3883,6098
3884,1314
3885,4001
3885,5960
3885,5041
3885,2922
3888,5960
3888,879
3888,1650
3888,2370
3888,6893
3889,6845
3889,1818
3889,5422
3889,1756
3889,3272
3890,3037
3890,1420
3891,5597
3893,2264
3893,2266
3893,4834
3893,693
3893,3106
3894,7227
3895,5294
3895,4934
3895,3074
3895,6462
3895,629
3895,6087
3895,7640
3895,7263
3896,5035
3896,2485
3897,5896
3897,7180
3897,7650
3898,5651
3899,516
3899,5806
3900,6002
3901,6062
3901,4402
3901,753
3901,3716
3901,732
3901,700
3901,1462
3902,5270
3902,1786
3902,1267
3902,2106
3902,4183
3902,5474
3902,2167
3904,6093
3905,206
3905,6982
3905,167
3906,6510
3908,4518
3908,1078
3910,1744
3910,4389
3910,2410
3911,7332
3912,3643
3913,730
3913,2169
3915,5013
3915,6932
3915,1657
3915,5779
3915,1833
3915,5839
3916,3814
3916,6378
3916,7302
3917,1350
3919,7049
3919,5737
3919,1720
3920,4599
3920,7780
3920,7506
3920,1696
3920,502
3920,5747
3922,3840
3922,1868
3924,267
3924,3317
3925,2091
3925,7228
3926,2826
3926,4314
3926,6628
3926,2559
3926,6697
3926,2119
3930,2331
3930,5010
3931,4176
3931,7360
3932,7270
3932,1148
3932,7798
3933,5082
3934,6167
3934,3017
3934,2614
3934,6036
3934,5517
3934,1497
3934,4531
3937,5515
3938,3808
3938,4223
3938,3403
3938,5791
3938,4085
3938,4487
3939,2451
3939,6244
3939,2991
3939,4511
3939,4746
3939,3495
3939,7318
3939,1634
3940,4866
3940,6454
3940,5591
3940,6673
3941,6242
3941,7111
3941,999
3941,6153
3941,900
3942,5530
3942,1159
3942,3692
3944,1202
3945,249
3945,2614
3945,7123
3945,7001
3945,3223
3947,2618
3950,6932
3950,5839
3951,6784
3951,4607
3951,6438
3951,5025
3951,6836
3953,6681
3953,4725
3953,6473
3953,6826
3953,7217
3954,352
3954,3954
3955,3856
3955,6985
3955,84
3955,5691
3955,6646
3955,167
3955,6274
3955,6772
3957,7241
3957,3116
3957,4702
3957,185
3958,338
3958,2834
3959,871
3959,2512
3959,1256
3959,779
3960,7379
3961,3478
3962,1541
3962,7358
3963,6289
3963,4155
3963,4383
3963,4861
3963,6771
3964,3566
3964,3698
3964,3740
3968,7534
3968,5414
3968,7640
3969,6174
3969,3050
3971,7788
3971,372
3972,3399
3972,5846
3972,1899
3973,6750
3973,7786
3974,3589
3975,5431
3975,4804
3976,6504
3976,7447
3976,6846
3976,961
3976,1127
3976,7697
3977,1163
3977,7049
3977,5737
3977,1720
3978,418
3978,4074
3980,2161
3980,4033
3980,2682
3982,1947
3982,7031
3982,2988
3982,7786
3983,7210
3984,475
3984,5453
3984,2748
3984,1303
3984,801
3984,6150
3984,2915
3984,4396
3985,285
3986,2424
3986,1167
3986,3527
3987,2703
3987,2728
3987,4899
3988,5832
3988,1513
3989,3413
3989,5559
3989,887
3989,458
3989,621
3990,43
3991,2819
3991,6472
3992,7001
3992,960
3992,2975
3993,1105
3994,2222
3994,895
3994,49
3994,6098
3995,3941
3995,3075
3995,394
3995,1481
3995,2233
3995,3870
3995,4902
3997,4025
3997,1901
3998,267
3998,4318
3998,2753
3998,3147
3998,2567
3998,4625
3998,1969
3998,422
3999,350
3999,4537
3999,3419
3999,1853
3999,4955
3999,4626
3999,6166
3999,6500
4000,4479
4001,7236
4002,593
4004,4792
4004,4028
4004,1755
4004,4801
4004,3277
4005,4734
4005,4035
4007,2167
4008,579
4009,129
4009,4210
4009,2872
4009,1754
4010,7236
4011,2512
4011,7757
4013,5947
4013,7123
4013,5241
4014,6373
4014,7731
4016,3577
4016,987
4019,3941
4019,4902
4023,5000
4024,6674
4026,6506
4026,4967
4027,146
4027,2739
4027,3351
4027,2486
4028,6527
4029,6438
4030,7667
4030,1401
4033,7558
4033,183
4034,6679
4034,5061
4034,3092
4034,3533
4034,3158
4034,3111
4034,4699
4036,4004
4037,6304
4037,2819
4037,6472
4039,3541
4040,1073
4040,1300
4040,1795
4040,3220
4040,1188
4041,1811
4044,5543
4044,4197
4045,1524
4045,1135
4046,2348
4046,2703
4046,1461
4046,1589
4047,3361
4048,4865
4048,3967
4048,7737
4048,3920
4049,959
4049,7511
4049,7288
4049,6175
4049,3980
4050,6394
4051,2626
4052,5532
4053,3941
4053,6241
4053,3075
4053,3870
4053,4902
4054,4981
4054,4240
4054,1206
4054,3807
4054,5939
4054,3453
4055,551
4055,6176
4056,27
4057,5127
4057,7695
4057,1687
4058,1530
4058,7049
4058,5737
4058,1720
4059,5883
4061,3865
4063,301
4063,5591
4063,282
4063,6824
4064,3
4064,524
4064,85
4065,2304
4065,1419
4065,5973
4065,5166
4065,651
4066,6547
4066,5271
4066,7192
4066,1839
4066,7651
4068,1060
4068,681
4068,2009
4069,3222
4070,2678
4071,6297
4071,6850
4071,1600
4071,7554
4071,4569
4071,2819
4071,582
4072,5611
4072,1559
4074,5169
4076,7500
4078,6765
4078,6395
4078,3146
4082,4692
4082,5869
4082,2855
4082,131
4083,3144
4085,2359
4085,4421
4086,6972
4086,2264
4086,2744
4086,5405
4086,2566
4086,2539
4086,7437
4087,3004
4093,7228
4093,5301
4093,7402
4093,1569
4093,3912
4094,3537
4094,4546
4095,2313
4095,3148
4095,2807
4095,2009
4095,5325
4096,5270
4096,4178
4096,2106
4096,4183
4096,5474
4096,2167
4097,7504
4097,4476
4098,1610
4098,306
4099,2683
4099,7262
4099,5760
4099,4467
4102,6540
4103,7014
4103,7802
4103,7619
4107,2030
4107,5089
4107,7598
4107,4179
4107,6332
4107,7425
4107,7657
4108,5958
4109,3754
4109,1088
4109,4234
4110,5993
4110,5716
4110,5451
4115,387
4115,2307
4115,1767
4115,2090
4115,838
4115,4843
4116,879
4117,3134
4118,1138
4119,5695
4119,2452
4121,3986
4121,2796
4121,1019
4122,1870
4122,4494
4123,1692
4123,5627
4124,767
4124,6709
4125,5339
4125,1888
4125,393
4125,3473
4125,5516
4125,3014
4125,1546
4126,4938
4126,4720
4126,7123
4126,5772
4126,3223
4126,5241
4130,4248
4130,2327
4130,3446
4130,7318
4130,3838
4132,7802
4132,7619
4132,3527
4135,3370
4135,3782
4135,3713
4135,6873
4135,4907
4135,6450
4137,3498
4137,6496
4137,5348
4140,2803
4140,21
4141,3336
4141,5987
4141,5189
4142,6152
4143,677
4143,218
4143,3396
4143,714
4144,479
4146,277
4146,4907
4146,3713
4146,6873
4146,697
4146,3782
4146,6450
4147,349
4147,1138
4147,5083
4147,574
4149,5269
4150,7215
4150,2209
4153,4996
4153,2548
4153,1343
4153,1217
4153,4898
4153,3269
4154,3843
4154,2351
4154,7571
4154,2626
4154,7699
4155,417
4155,2149
4155,2230
4156,7479
4156,5088
4156,1973
4157,5771
4160,5902
4163,7167
4164,1135
4164,3638
4165,852
4165,5019
4165,979
4165,3496
4165,5186
4165,1841
4165,1546
4165,4979
4166,4912
4166,5254
4167,2307
4167,4843
4167,1633
4167,2090
4168,7767
4168,5472
4169,7716
4170,5969
4170,5359
4170,5216
4170,7147
4170,5230
4171,5422
4172,1468
4172,3563
4172,7047
4172,1603
4172,4482
4173,5852
4173,6236
4173,5044
4173,2332
4173,6594
4174,4479
4174,4492
4174,4058
4176,1468
4176,3563
4176,7049
4176,5737
4176,1720
4177,44
4177,5784
4177,5372
4178,1071
4178,726
4179,7599
4179,7276
4179,5732
4179,5177
4179,4521
4182,2359
4182,4421
4183,494
4184,6111
4184,7721
4184,1516
4184,5796
4185,1712
4185,1523
4185,7186
4186,2171
4186,6278
4186,7417
4186,2017
4187,3347
4187,1256
4187,1536
4187,6370
4190,5022
4190,3702
4191,2127
4191,1398
4191,6535
4191,1058
4191,5142
4193,1810
4194,253
4194,25
4196,4981
4196,4240
4196,1206
4196,3807
4196,5939
4196,3453
4199,1524
4199,2525
4200,7738
4201,2304
4201,256
4202,3171
4202,4242
4202,511
4204,838
4204,395
4207,6457
4207,6283
4207,4440
4208,6789
4208,2464
4208,330
4208,2573
4208,6532
4208,1542
4208,7651
4209,3195
4209,5388
4209,4600
4209,5171
4211,7775
4211,7025
4211,4060
4211,6633
4211,6044
4211,2591
4213,4388
4214,7180
4214,6048
4214,7650
4214,2655
4216,418
4216,4074
4217,1524
4217,1135
4218,1570
4218,5365
4218,6934
4218,1760
4220,3512
4220,663
4220,5880
4220,6036
4220,2781
4221,226
4222,6130
4222,5036
4222,2788
4222,6581
4222,767
4222,7414
4222,3449
4223,2249
4223,7757
4223,583
4223,440
4224,5672
4224,731
4224,17
4225,5089
4225,7598
4225,6332
4225,7425
4225,7657
4227,7096
4227,352
4227,3954
4227,5069
4227,2339
4227,6215
4228,2348
4228,1201
4228,2703
4228,1461
4228,1589
4230,2307
4230,1633
4230,4843
4231,2874
4231,3638
4235,7368
4236,4761
4236,628
4236,4940
4236,7458
4236,2618
4236,2523
4237,2447
4237,6470
4237,5771
4237,6865
4237,5119
4237,6607
4239,629
4242,964
4242,5679
4244,5909
4244,5662
4244,5071
4244,4793
4244,6223
4245,5487
4245,4881
4245,5503
4245,7690
4245,27
4246,5598
4246,6412
4246,332
4246,1581
4248,6147
4248,929
4249,1138
4249,4688
4250,1122
4250,1594
4250,2135
4251,2739
4251,146
4251,52
4251,1573
4251,3351
4252,6046
4252,3967
4252,7737
4252,5837
4253,7542
4253,873
4253,3328
4254,5491
4254,1684
4254,2704
4254,2319
4254,5362
4254,6998
4254,7424
4255,4381
