imdbclean.csv,tmdbclean.csv
3306,4784
3307,4772
3307,3209
3307,3269
3310,184
3311,4060
3311,145
3312,4572
3314,2697
3314,1161
3314,3383
3315,2362
3315,1929
3315,5566
3317,5044
3317,3085
3318,4376
3321,714
3321,4630
3321,5923
3321,1014
3321,5898
3322,4797
3322,4069
3323,4611
3323,3511
3323,146
3325,2207
3326,4742
3326,4686
3326,5894
3326,2266
3327,4888
3327,4278
3327,4515
3328,4016
3329,3046
3329,4407
3329,1139
3329,5163
3331,3157
3332,393
3333,0
3335,991
3335,3269
3335,5663
3336,434
3336,1226
3338,6004
3340,2723
3341,5885
3342,4778
3343,2631
3343,4782
3343,901
3343,3420
3343,3555
3344,4682
3344,4065
3345,4428
3345,5591
3345,1618
3345,1075
3345,4741
3346,2382
3346,2294
3346,4098
3347,1651
3347,1960
3348,2183
3348,1935
3348,2000
3349,3151
3350,1300
3351,2267
3351,4165
3351,594
3352,5722
3352,610
3353,147
3354,1307
3354,2823
3354,5331
3354,60
3355,3273
3355,2889
3357,5169
3357,5928
3359,123
3359,5257
3359,4129
3360,4222
3361,2539
3361,2098
3362,438
3362,4876
3363,4674
3363,5189
3364,3258
3366,3984
3366,714
3367,3536
3368,3791
3370,2608
3370,3520
3370,1401
3370,5351
3370,1817
3371,5200
3371,4530
3371,4081
3371,4180
3371,4994
3372,1159
3374,5167
3374,4985
3375,2173
3375,2194
3376,5627
3376,393
3377,5675
3377,4320
3379,4620
3379,2870
3379,2453
3380,3667
3381,2726
3381,5810
3381,2409
3381,1139
3381,3129
3383,3831
3383,4619
3389,5737
3389,4880
3389,4234
3391,3432
3391,5594
3392,4229
3393,4463
3393,686
3393,3002
3393,695
3393,343
3394,4745
3395,5985
3395,5745
3395,3296
3395,3287
3396,4935
3397,4986
3398,5131
3399,3457
3399,4256
3400,4352
3404,2552
3404,5009
3404,55
3404,669
3406,1064
3408,3891
3408,2610
3408,5067
3408,3834
3409,3425
3409,4951
3411,4200
3411,2539
3411,2098
3411,2869
3412,604
3412,3338
3412,381
3412,2549
3415,6034
3415,5867
3415,5324
3415,5108
3416,5508
3417,460
3418,2561
3421,35
3421,3314
3421,326
3421,2337
3422,316
3422,231
3424,3661
3424,2498
3425,288
3426,4990
3426,4205
3426,4344
3426,314
3428,862
3428,5596
3428,6039
3429,3602
3430,5786
3431,5769
3431,5056
3431,4651
3432,1515
3434,5163
3434,5091
3435,3675
3436,3626
3436,2703
3436,2400
3436,5150
3437,5713
3437,5618
3437,1989
3437,1908
3439,3339
3439,2932
3439,4603
3439,3685
3439,4905
3440,5151
3441,4181
3441,3976
3442,574
3442,4885
3443,2952
3443,4824
3444,4501
3446,3803
3447,561
3447,4210
3448,5793
3448,5025
3448,3316
3448,5293
3449,2288
3450,5456
3450,1096
3450,2475
3450,503
3450,2073
3451,3602
3451,4746
3453,3333
3453,2401
3453,810
3454,5385
3454,2264
3454,1818
3456,1944
3456,4666
3456,2917
3457,5946
3457,2641
3457,3895
3457,2842
3457,5869
3458,5611
3459,4453
3460,5767
3461,3087
3461,813
3461,3319
3463,4167
3463,369
3464,2415
3464,185
3465,1353
3466,1537
3467,2182
3468,498
3470,989
3470,5316
3471,4742
3471,3437
3472,330
3473,2152
3474,1125
3474,4023
3475,2168
3475,1399
3476,140
3476,6005
3476,4087
3476,4940
3477,3417
3477,3741
3477,4408
3477,5357
3478,3858
3479,3568
3481,5247
3481,4236
3481,4862
3481,5211
3482,4005
3482,222
3483,4567
3483,1194
3484,1348
3484,2248
3484,4469
3484,1049
3484,3942
3488,2299
3490,1774
3490,3431
3490,394
3491,693
3491,530
3492,2987
3493,4979
3493,3568
3494,2769
3495,907
3495,4457
3495,4572
3495,1491
3496,2600
3497,5376
3497,5850
3498,4516
3498,3411
3498,5621
3499,35
3499,5962
3499,39
3500,4605
3500,481
3500,1489
3501,2200
3503,5610
3505,5285
3505,4891
3505,4690
3506,3690
3506,5593
3506,1520
3508,1387
3508,3556
3508,4484
3508,4433
3509,595
3511,1707
3511,3973
3512,2779
3512,1255
3512,2313
3515,3299
3515,1720
3516,3208
3516,1488
3516,2467
3516,3946
3517,1588
3517,5847
3518,2742
3518,4295
3518,5363
3518,2945
3519,5071
3519,2262
3519,4983
3520,152
3521,5309
3522,3957
3522,3625
3522,192
3522,4475
3523,5915
3524,3765
3524,1326
3525,4087
3525,1002
3526,3734
3527,4703
3527,4682
3527,4691
3528,4327
3529,4679
3530,13
3530,3415
3531,2440
3532,1539
3532,3852
3532,3996
3532,1801
3533,3436
3533,3670
3533,5525
3533,4432
3534,4259
3534,4314
3535,62
3536,4844
3536,5504
3537,4630
3539,4364
3540,901
3540,5826
3540,316
3540,1953
3540,1889
3541,2125
3541,3765
3542,174
3542,4552
3543,398
3543,3607
3544,4652
3544,4584
3544,808
3545,5480
3545,3611
3545,3654
3546,2154
3547,1189
3547,1971
3548,2706
3549,5204
3551,2949
3555,286
3555,1510
3555,1753
3556,5723
3556,3656
3558,4270
3558,1831
3559,1163
3559,4029
3559,5262
3560,5889
3560,3031
3560,1190
3561,3566
3562,2127
3563,5159
3563,957
3564,5195
3564,400
3565,5289
3565,5004
3566,2343
3567,1549
3568,6013
3568,2283
3569,674
3570,1753
3571,1902
3571,959
3571,896
3572,3475
3574,4782
3574,2701
3574,2846
3574,3685
3574,2083
3576,4267
3576,4334
3576,5561
3576,1232
3577,4701
3577,5909
3577,5139
3577,5005
3578,2382
3578,2007
3579,539
3579,3719
3580,3129
3580,3072
3580,2778
3580,2868
3582,387
3582,5376
3582,5850
3583,1681
3585,5647
3586,4784
3589,4844
3589,5456
3589,5504
3591,5723
3591,167
3591,5411
3592,5457
3593,1346
3594,5720
3595,5676
3595,3895
3595,2842
3596,2204
3596,2595
3596,5453
3597,4068
3597,902
3597,4238
3598,1727
3599,4011
3599,4408
3599,5357
3600,276
3600,493
3601,5444
3603,2322
3604,5713
3604,5618
3604,1989
3604,1908
3605,5889
3605,1086
3605,5972
3605,891
3606,2257
3608,3094
3609,4712
3610,4734
3610,5008
3610,297
3611,1885
3614,4326
3614,3077
3616,5930
3616,5561
3617,1092
3617,5963
3617,3553
3618,4828
3618,344
3618,5984
3619,3915
3620,3467
3620,824
3621,3333
3621,2401
3621,810
3622,5264
3622,3399
3623,1182
3624,4221
3624,4703
3624,4682
3624,4691
3625,4267
3625,4334
3625,5561
3625,2525
3626,1578
3627,3328
3627,5906
3628,5382
3629,4641
3632,4983
3632,3025
3632,1652
3635,421
3636,5044
3636,3085
3638,4292
3638,3623
3638,3558
3638,472
3641,4539
3642,357
3643,4937
3644,1745
3644,2893
3645,5075
3646,3251
3648,4800
3648,3269
3648,3593
3649,3728
3649,80
3649,3900
3649,1211
3649,3301
3650,5257
3650,4129
3653,253
3653,824
3654,3087
3654,813
3654,3319
3655,5945
3655,5352
3655,262
3655,3414
3656,2831
3656,152
3656,2597
3657,5545
3657,424
3659,2550
3659,1608
3659,1929
3660,524
3661,4101
3661,4666
3661,1498
3664,2204
3665,2328
3666,3417
3666,3741
3667,4398
3668,5667
3668,5735
3669,4621
3670,1036
3674,3020
3674,3476
3674,4761
3674,4196
3674,4872
3675,3956
3677,4091
3677,2161
3677,1634
3678,5118
3678,332
3678,5443
3678,4636
3679,3268
3679,5678
3680,4006
3680,4218
3681,204
3682,4746
3683,3384
3683,6025
3683,1761
3683,5558
3684,56
3685,5354
3685,3356
3685,1705
3685,2066
3686,4759
3686,5204
3688,2260
3688,4939
3688,1584
3688,5895
3689,4551
3689,2175
3689,3341
3691,4784
3691,4617
3692,4171
3692,4937
3693,1755
3693,1998
3693,1689
3694,3218
3694,3045
3695,5165
3696,3308
3696,2281
3696,5140
3696,2365
3696,1952
3697,2494
3697,4183
3697,2138
3697,6025
3699,4236
3700,181
3701,2767
3701,3749
3701,2424
3704,5745
3704,637
3704,5740
3705,3897
3705,5173
3706,64
3707,4526
3707,1797
3710,334
3711,5046
3711,2590
3711,1814
3711,2173
3712,1061
3713,4172
3713,4367
3716,4310
3716,1200
3716,3737
3717,3273
3717,2889
3717,2762
3717,4770
3718,3092
3719,4368
3719,3630
3720,939
3721,4629
3721,2050
3723,3096
3723,2698
3723,4899
3724,1184
3725,1965
3726,5128
3727,1445
3727,5116
3729,558
3730,4453
3731,5605
3731,1521
3732,4357
3734,1507
3734,4967
3734,1119
3735,3892
3735,4638
3735,4938
3736,3422
3737,5740
3737,6054
3737,4523
3738,4756
3738,2374
3738,4078
3738,4393
3739,4780
3739,4903
3741,3638
3742,1150
3742,3711
3742,2219
3743,1360
3743,1930
3743,2491
3745,1399
3745,5932
3745,2168
3746,5297
3746,5498
3746,2968
3748,1220
3749,2677
3749,3745
3749,2351
3749,4917
3750,3883
3750,3589
3750,4771
3751,5241
3752,3225
3752,2682
3752,4220
3753,2540
3754,3690
3754,3892
3754,4638
3754,2430
3754,4938
3755,1492
3755,2448
3758,1382
3758,171
3758,5046
3758,6048
3758,2590
3760,4115
3760,1270
3760,3727
3760,3061
3764,5497
3764,5597
3765,3444
3766,3205
3768,6034
3768,5108
3768,5113
3768,5867
3768,4649
3769,3956
3770,2959
3772,5755
3772,2024
3772,2265
3772,5338
3773,2578
3773,4986
3773,4753
3773,1913
3774,1029
3774,5675
3774,4320
3775,3400
3775,3468
3775,1038
3775,3156
3775,5085
3777,2181
3777,6040
3777,5883
3777,3611
3777,158
3778,5207
3779,2367
3781,71
3781,2925
3782,5119
3783,4904
3784,1469
3784,5571
3784,4874
3786,1539
3786,3852
3786,3996
3786,5940
3787,5908
3787,4823
3787,3707
3787,4263
3787,5004
3788,3054
3788,5981
3789,1703
3789,5628
3789,5920
3789,4000
3789,706
3790,1750
3794,3631
3795,1767
3795,1416
3795,5718
3795,202
3795,1756
3796,5346
3796,3187
3796,6047
3797,5319
3797,608
3799,1875
3799,4794
3800,5774
3800,5549
3801,3314
3801,3613
3801,3261
3803,5162
3804,2943
3804,5420
3805,4652
3805,4584
3806,2441
3806,276
3806,278
3806,1500
3806,5161
3808,1152
3808,4947
3809,5959
3810,5448
3810,5092
3811,4072
3812,4107
3814,5243
3815,250
3817,1073
3818,3554
3818,2093
3818,5003
3818,2523
3819,3925
3820,852
3820,3460
3820,816
3821,4764
3821,2077
3821,5981
3821,5452
3823,2726
3823,3246
3823,1817
3824,3500
3824,5380
3824,5366
3826,1422
3827,5046
3827,5629
3828,1615
3829,1579
3829,2405
3829,2869
3830,4022
3831,2316
3831,5321
3832,2101
3832,4659
3833,1386
3834,3989
3834,2451
3835,1807
3836,2358
3836,1226
3837,3514
3837,332
3837,1432
3837,2330
3838,4487
3838,760
3839,5015
3839,2011
3840,1421
3840,1376
3840,1616
3840,3410
3841,5272
3841,4309
3842,3417
3842,3741
3843,2220
3844,4609
3844,4641
3845,291
3845,69
3847,6041
3847,3013
3848,484
3849,4764
3849,4880
3849,3983
3849,3760
3850,5760
3850,1596
3850,3746
3851,5463
3851,3932
3851,3747
3851,4481
3852,3181
3853,942
3853,3719
3853,3318
3853,458
3854,3317
3854,3117
3854,2571
3854,5719
3855,283
3857,1899
3857,3126
3858,5642
3860,4552
3860,3552
3861,858
3862,5987
3862,305
3863,4745
3863,3970
3864,1607
3865,3407
3865,56
3865,989
3865,5868
3865,5615
3866,4368
3867,3392
3867,2679
3867,378
3869,393
3869,5767
3870,5848
3870,1918
3872,531
3872,1509
3873,1691
3874,3861
3876,1163
3876,5962
3876,2460
3877,3000
3877,3435
3877,977
3878,1606
3878,3705
3878,3391
3878,1728
3878,5806
3879,935
3880,1235
3881,4686
3881,4376
3881,5570
3881,5894
3881,5613
3882,5657
3882,1647
3883,4245
3884,4142
3885,5272
3885,5259
3885,2996
3886,2622
3886,784
3886,5115
3887,2426
3888,5513
3888,5903
3889,2022
3889,2215
3889,4496
3889,2387
3890,5982
3890,3029
3890,1460
3890,5606
3890,3878
3891,2358
3892,2531
3892,135
3892,4152
3893,3973
3893,4199
3893,4379
3894,2590
3894,5412
3894,5061
3895,917
3895,3726
3895,5642
3896,1863
3896,3871
3899,5517
3899,5236
3899,2604
3899,4859
3900,2901
3901,2774
3901,5938
3902,4961
3902,3873
3903,1355
3903,5227
3903,322
3904,316
3904,2175
3904,3834
3905,2777
3906,4570
3908,5841
3908,3754
3909,2373
3909,3823
3910,5182
3910,876
3911,1411
3911,1928
3912,1970
3914,4059
3915,1103
3915,168
3916,1885
3916,574
3916,4885
3917,4750
3918,5214
3920,4171
3920,2698
3920,3827
3920,2320
3920,1983
3922,3656
3924,4645
3925,4139
3925,2631
3926,3457
3926,4256
3928,4991
3928,1142
3928,1489
3929,283
3930,4420
3930,3395
3931,3259
3931,4825
3932,2783
3932,950
3932,5828
3932,2009
3933,3757
3933,3991
3933,4048
3934,291
3934,271
3934,443
3935,4553
3936,383
3937,3432
3937,2583
3937,2595
3937,5542
3938,4637
3938,5473
3938,4816
3939,835
3939,3392
3939,5492
3939,5759
3940,5585
3940,5668
3940,5541
3941,3433
3941,5626
3941,4349
3942,2125
3942,364
3943,5489
3943,5935
3945,4632
3945,5155
3945,5999
3947,4231
3948,814
3948,3927
3948,4022
3949,5556
3950,3724
3950,1103
3950,168
3951,2666
3953,4691
3953,1485
3953,4221
3953,4703
3953,4682
3954,1189
3954,1971
3955,6034
3955,5113
3955,5108
3955,5867
3956,92
3957,3336
3957,2245
3957,3064
3957,622
3958,5701
3958,3906
3959,5267
3961,4976
3963,5611
3964,3157
3965,3999
3968,4362
3968,6015
3968,4477
3968,5447
3968,4650
3969,556
3969,5195
3970,2849
3971,5416
3971,2319
3972,68
3972,2505
3972,4104
3972,4747
3973,202
3973,1707
3973,2926
3973,5371
3973,4071
3975,4944
3975,4988
3975,3810
3975,4999
3975,3818
3976,5074
3976,3953
3976,4151
3976,5092
3976,5448
3977,4309
3979,3376
3979,1037
3979,479
3979,4136
3980,3740
3982,3177
3982,230
3982,1739
3982,1172
3982,3269
3983,3731
3983,2866
3986,3271
3988,5539
3988,4626
3989,3514
3990,815
3993,4876
3993,5085
3995,3057
3995,2272
3996,3998
3996,903
3997,1250
3998,4645
3998,2720
3998,2046
3998,418
3999,1084
3999,4939
3999,5895
3999,1522
4000,5933
4000,4545
4000,4608
4001,2246
4001,1046
4001,1888
4002,5320
4003,1029
4003,5838
4003,5782
4003,658
4004,1325
4004,954
4004,4101
4004,5194
4004,3430
4005,3081
4005,359
4005,6055
4006,4200
4006,2539
4006,2098
4006,2869
4008,4586
4009,4212
4009,2530
4009,4153
4010,780
4012,2079
4012,5199
4012,5892
4013,2224
4013,5155
4013,5999
4014,143
4014,2248
4014,1257
4015,4964
4015,3467
4015,4193
4016,1245
4016,5361
4017,5508
4017,4876
4017,5085
4018,1318
4018,4982
4018,2577
4018,3805
4018,1367
4019,965
4023,1760
4023,1464
4024,3812
4024,4598
4024,5518
4025,4113
4026,150
4026,5020
4027,5250
4027,5805
4028,2749
4029,1399
4030,1285
4030,4944
4030,84
4030,3773
4030,4999
4031,1326
4033,3651
4034,5570
4034,3556
4034,3442
4034,5894
4036,2356
4036,2495
4036,5301
4038,4630
4040,3386
4040,3103
4040,664
4040,2525
4041,6005
4042,3528
4042,2161
4042,5766
4044,2662
4044,3304
4045,3684
4046,2438
4046,5045
4047,1006
4048,5376
4048,5850
4049,5879
4049,525
4049,3223
4049,3614
4049,1372
4053,2417
4054,5937
4055,4549
4055,5524
4055,3326
4056,2631
4056,5782
4056,265
4056,2358
4056,5838
4057,2265
4059,1814
4059,608
4060,3463
4061,3361
4061,231
4062,3078
4063,5007
4063,5566
4064,267
4064,5075
4066,2958
4066,1573
4066,475
4068,2830
4068,5470
4069,5295
4070,1883
4070,1244
4070,3350
4071,5789
4072,5834
4072,5107
4074,3346
4074,3076
4074,5997
4074,3945
4074,642
4075,715
4075,5742
4076,4112
4077,4370
4077,5563
4077,4412
4077,5602
4077,5580
4080,2651
4081,1311
4081,4250
4082,1981
4084,756
4085,1421
4085,1616
4085,3410
4086,4878
4087,3939
4087,5066
4090,5094
4090,3861
4090,1297
4093,2724
4093,4688
4093,89
4093,4199
4094,2639
4094,164
4094,4987
4095,2809
4096,4896
4096,4961
4096,3873
4096,1834
4097,4933
4098,4946
4098,4146
4098,4854
4098,2928
4098,5310
4099,5071
4099,2262
4099,434
4099,1226
4100,482
4101,5169
4101,5928
4102,2609
4103,3640
4103,2868
4104,5071
4104,2262
4104,1759
4104,1269
4105,3047
4107,2445
4107,2998
4109,4680
4110,5480
4110,4838
4110,3654
4110,5032
4111,471
4113,948
4113,3598
4113,1793
4113,5871
4114,4479
4115,2348
4115,5875
4115,4031
4115,4315
4116,3450
4117,2439
4117,2167
4117,3173
4118,4870
4119,4942
4119,2448
4119,1940
4119,1492
4119,1430
4120,5200
4120,4530
4120,4081
4120,4180
4120,4994
4121,5352
4121,262
4121,3414
4122,1536
4123,159
4124,1832
4125,5694
4126,5155
4126,5999
4127,1703
4127,4000
4128,2579
4129,1489
4130,1918
4131,4507
4132,4698
4133,751
4134,3384
4134,4319
4134,5661
4135,5426
4135,1553
4137,241
4137,4731
4137,5953
4137,5607
4137,4419
4138,5457
4138,2145
4140,5562
4140,5716
4141,4300
4142,5345
4143,4398
4144,5983
4145,3930
4146,4261
4146,5426
4146,391
4147,3841
4148,3523
4149,4040
4149,3680
4149,1666
4150,4502
4150,1678
4150,4873
4150,758
4153,2527
4153,3211
4153,527
4153,3253
4154,2022
4154,2798
4154,3348
4154,5251
4154,2916
4155,4021
4155,64
4156,3208
4156,1976
4156,2008
4156,2467
4156,3946
4157,5202
4157,5990
4157,3295
4160,5538
4162,3032
4163,5457
4164,5124
4164,5633
4164,4442
4165,4494
4165,4189
4166,4198
4167,2348
4167,5875
4167,4031
4167,4315
4169,854
4170,5796
4170,5780
4170,4955
4170,2676
4171,190
4173,3760
4173,3254
4174,5933
4175,2948
4176,5730
4177,4466
4177,2481
4177,5056
4177,5957
4177,5769
4178,2065
4179,986
4182,5605
4183,1914
4184,4061
4184,17
4185,125
4185,5935
4186,3626
4186,579
4187,5267
4188,1893
4188,1336
4188,2393
4188,1790
4189,2990
4189,717
4189,1720
4189,5237
4190,4262
4191,604
4191,3338
4191,2549
4192,5397
4192,1754
4193,2374
4193,2674
4193,1290
4195,2554
4196,4171
4196,3827
4196,2698
4196,2320
4200,1134
4200,2354
4201,4437
4201,5172
4201,5382
4202,4219
4202,2928
4202,5114
4202,3261
4204,867
4204,3058
4205,4025
4206,3438
4208,110
4208,1690
4209,5518
4210,5808
4210,4471
4211,561
4211,4210
4212,579
4212,806
4212,2035
4213,4121
4215,2574
4215,1791
4216,5645
4217,1005
4220,4721
4221,699
4221,2179
4222,328
4222,1077
4222,2398
4222,3973
4222,1950
4225,2445
4225,2998
4226,4634
4226,3858
4227,1189
4227,1971
4228,3998
4228,2645
4229,5482
4230,5063
4230,2723
4231,76
4231,1872
4232,3713
4233,2227
4234,3248
4237,5126
4239,2487
4239,605
4239,598
4239,6015
4240,2554
4244,5945
4244,5464
4244,5278
4245,1283
4245,5547
4245,5671
4245,5077
4246,5053
4246,5170
4246,3616
4246,5149
4247,5360
4248,5199
4248,6036
4248,496
4248,5892
4250,5396
4251,1908
4251,5250
4252,630
4254,3400
4254,5683
4254,3468
4254,712
4254,3156
4255,5634
4255,758
4256,4023
4257,1205
4257,4962
4257,160
4258,3496
4259,891
4260,1883
4260,1143
4261,1883
4261,5733
4261,4722
4262,5327
4262,3573
4263,1542
4263,1816
4263,1184
4266,4757
4267,1115
4267,2728
4267,4001
4268,5571
4270,5267
4271,3901
4272,180
4272,5865
4273,2465
4273,1552
4273,5285
4273,4097
4274,6011
4274,767
4274,3615
4275,5282
4276,5840
4276,5033
4276,4730
4277,5587
4277,5997
4277,5918
4277,585
4278,4598
4278,5627
4278,5518
4280,4012
4280,1885
4280,5670
4280,4885
4283,3355
4285,3250
4285,5679
4286,3058
4288,4101
4289,5182
4289,4592
4289,5492
4292,3958
4294,2605
4295,3886
4295,3696
4295,5172
4295,4437
4295,5382
4298,5312
4298,4877
4298,4202
4298,5157
4299,5665
4300,1630
4300,3576
4301,5513
4301,5903
4302,2316
4302,5320
4303,4008
4304,1167
4304,2107
4305,1326
4306,4910
4306,5866
4306,5283
4306,5896
4308,2334
4308,3662
4308,5036
4309,5947
4309,1999
4309,4478
4310,5182
4311,4343
4312,5487
4312,5554
4312,4427
4315,5161
4315,1806
4315,5828
4315,950
4316,2285
4316,2617
4317,2855
4318,205
4319,5482
4319,5973
4320,5608
4321,3633
4322,3374
4322,2023
4322,5076
4324,4348
4324,3467
4324,2932
4325,749
4325,3853
4325,329
4325,1490
4326,6041
4326,2983
4327,1844
4328,2150
4328,4630
4328,4503
4328,5885
4328,1108
4329,5595
4329,903
4329,3998
4329,2645
4330,5221
4330,2981
4331,6029
4331,2105
4333,4542
4334,4622
4334,2078
4335,4172
4335,4367
4337,6041
4337,388
4337,4503
4338,2927
4338,5393
4338,6013
4339,4789
4339,752
4339,5340
4339,4113
4340,4401
4340,3246
4340,3191
4341,3374
4341,2023
4341,5076
4342,5987
4342,305
4343,4708
4343,5256
4343,4554
4343,5148
4344,2429
4344,2439
4344,1550
4345,3724
4345,1103
4345,168
4347,2491
4347,2868
4347,4893
4348,5274
4348,2040
4350,3304
4350,2662
4351,5255
4351,1004
4351,2655
4351,2589
4353,5238
4354,5799
4355,2953
4356,78
4356,4772
4356,5251
4356,2846
4356,1536
4357,2343
4357,5944
4358,5767
4359,4812
4359,3245
4362,2457
4362,2992
4362,5082
4362,4681
4363,5513
4363,5903
4364,3523
4365,4641
4366,4038
4368,1914
4368,350
4368,5084
4368,3802
4369,4260
4369,5658
4371,3176
4373,4496
4373,4441
4373,1876
4373,344
4373,1405
4374,1893
4374,1336
4374,2393
4374,1790
4375,4539
4375,5238
4376,1775
4377,5053
4377,5170
4377,5149
4378,4952
4379,4961
4379,3873
4381,5584
4381,4397
4381,4688
4381,3189
4381,3517
4382,6001
4383,3128
4383,916
4383,4457
4383,1137
4384,5054
4384,2783
4384,4496
4384,3134
4385,1868
4385,5009
4385,1132
4386,1603
4386,713
4386,5591
4386,110
4386,3197
4387,4719
4388,3064
4390,1517
4390,3332
4391,3104
4391,5956
4392,1380
4392,926
4392,1997
4392,4721
4393,5652
4393,2281
4393,4028
4393,1431
4393,5929
4394,2074
4395,2254
4395,3521
4396,1424
4397,2258
4398,3328
4398,5906
4398,1051
4399,5143
4400,1681
4402,279
4403,5721
4403,5714
4403,3195
4404,1542
4404,1816
4404,1184
4405,5464
4405,4200
4406,501
4406,5458
4407,4289
4407,5238
4409,3466
4409,5427
4409,5685
4409,2234
4409,3843
4410,4890
4411,1958
4412,3113
4412,4642
4413,1493
4413,5818
4413,5316
4413,4571
4414,4493
4414,3008
4414,806
4415,4139
4415,5392
4415,3697
4415,5558
4415,5801
4418,6048
4420,20
4420,2876
4421,5560
4421,5682
4421,5254
4422,3940
4423,632
4424,417
4425,851
4426,804
4427,5688
4428,326
4428,96
4428,4153
4429,3956
4429,2194
4430,2445
4430,5360
4430,2998
4432,1295
4432,5638
4432,5189
4433,3944
4434,5589
4435,5772
4435,2040
4435,3380
4436,5937
4436,5860
4436,240
4436,3302
4438,1546
4439,3887
4439,2296
4440,403
4440,5850
4441,5125
4442,4815
4443,3023
4443,5093
4444,5378
4445,4692
4445,2158
4445,5002
4445,4754
4446,2857
4447,4906
4448,5785
4448,2229
4449,3374
4449,2023
4449,5076
4451,4525
4451,5490
4451,3334
4452,3578
4452,2080
4455,630
4456,2125
4456,364
4456,4217
4457,3144
4457,5785
4457,2112
4458,4569
4459,3328
4459,5906
4460,652
4461,2389
4461,3816
4463,5389
4463,3728
4464,3348
4464,3762
4465,3205
4465,3695
4466,3791
4466,1249
4466,4506
4467,1635
4467,245
4467,220
4467,2784
4467,3689
4469,2981
4470,3264
4470,5689
4470,5112
4471,917
4471,1807
4475,5692
4476,3448
4476,4366
4476,3846
4476,1410
4477,5129
4477,879
4478,3208
4478,1976
4478,2008
4478,2467
4478,3946
4479,2987
4480,403
4480,250
4482,1439
4484,5575
4486,719
4486,3951
4487,614
4488,4935
4489,3350
4490,4786
4491,4482
4491,5706
4491,5686
4492,2598
4492,2705
4492,1044
4492,180
4492,5196
4493,2236
4494,47
4494,960
4495,180
4495,1253
4497,3786
4498,4881
4498,4832
4498,5476
4498,4553
4499,5240
4499,580
4499,1117
4499,951
4500,5237
4502,4035
4502,1543
4502,5230
4503,1962
4503,3389
4503,5975
4504,5312
4504,289
4504,5157
4505,3683
4505,5687
4506,5946
4508,2028
4508,3934
4508,527
4508,2456
4509,4957
4510,3457
4510,4891
4510,4256
4510,3752
4511,814
4511,2619
4513,1160
4514,5990
4515,3626
4515,2414
4515,2632
4516,4581
4516,3135
4517,5545
4517,2363
4517,2605
4519,246
4519,5941
4520,4495
4522,5041
4523,5271
4524,2824
4524,2669
4524,5091
4524,5413
4524,4771
4525,951
4525,1578
4526,3424
4527,1578
4528,5129
4528,4890
4529,4750
4530,5014
4530,1004
4530,2558
4531,4982
4531,283
4531,3805
4531,2910
4532,814
4533,207
4533,4680
4534,3387
4534,406
4534,489
4535,4676
4535,5931
4537,3106
4539,580
4539,4071
4539,1216
4540,3886
4540,5172
4540,2252
4540,4437
4540,5382
4541,4954
4541,1018
4542,5071
4542,2262
4542,1759
4542,1824
4543,4220
4543,1385
4544,1189
4544,1971
4545,1028
4545,5023
4545,5966
4546,1705
4546,2066
4547,5754
4547,2067
4548,1027
4548,5915
4548,4410
4549,1253
4549,2345
4549,5463
4549,1041
4549,3969
4550,5691
4551,1584
4551,2740
4551,5895
4551,3494
4551,4939
4552,3466
4552,5427
4552,5685
4552,2234
4552,3843
4553,3684
4554,4703
4554,639
4554,4682
4554,4691
4555,1812
4557,4838
4557,5032
4558,3825
4559,2419
4559,3271
4560,1139
4560,5176
4560,167
4560,1216
4561,5409
4561,5604
4561,4610
4563,1965
4563,3044
4563,418
4564,2048
4565,4789
4565,1462
4566,3023
4566,5434
4566,1975
4566,5093
4567,652
4568,4517
4568,3695
4568,945
4569,4953
4569,2170
4570,467
4570,5218
4570,5852
4570,4066
4571,3195
4571,1788
4571,1158
4572,5929
4572,3108
4572,2298
4575,4698
4577,789
4577,1718
4577,1995
4578,515
4578,2793
4579,2079
4580,4003
4580,913
4581,3953
4582,3113
4582,4642
4583,4420
4583,3395
4584,4541
4587,1756
4587,5112
4587,5666
4588,1550
4588,4017
4588,4427
4590,5488
4592,4860
4593,5713
4593,5618
4593,1989
4593,3092
4593,1908
4594,5254
4595,6007
4596,1827
4596,1922
4596,699
4597,2526
4597,4845
4597,793
4597,274
4598,2862
4598,916
4598,5249
4598,1689
4599,5921
4599,5832
4599,5171
4599,4892
4601,3956
4601,532
4601,2194
4602,5075
4603,4172
4603,4367
4605,5455
4606,651
4606,1344
4606,360
4606,4698
4607,5692
4607,5958
4607,5646
4607,5837
4608,3875
4608,5160
4608,3236
4608,2274
4609,5519
4609,2478
4609,1266
4610,1207
4611,4244
4611,5548
4611,4354
4612,232
4612,2299
4613,2759
4614,3595
4614,907
4614,5546
4614,5450
4614,1953
4616,4920
4616,3411
4616,4673
4617,1966
4617,5466
4617,1117
4618,3985
4618,5936
4619,2586
4620,204
4620,2311
4622,3271
4622,4989
4623,2160
4623,5919
4624,1500
4625,437
4625,4056
4629,3328
4629,5906
4629,4915
4630,5671
4630,5077
4630,5724
4630,4803
4630,5547
4631,2355
4631,3319
4632,112
4633,1764
4633,2179
4633,2779
4633,1858
4634,4518
4634,2426
4635,5232
4635,2017
4635,5333
4636,5688
4636,2562
4637,2126
4638,334
4639,3790
4640,5528
4640,3058
4640,5853
4641,2711
4641,5650
4641,3252
4642,5860
4642,240
4642,3302
4644,5336
4645,1678
4645,839
4645,4873
4647,4323
