amazonclean.csv,gpclean.csv
704,2343
704,1946
704,3020
704,2762
704,2765
704,1953
704,1968
704,250
704,2918
704,1983
704,267
704,402
704,2809
704,278
704,2952
705,2163
705,2700
705,1901
705,1386
705,190
705,2048
705,1231
705,2866
705,1411
705,1258
705,2601
705,1265
705,1128
705,2774
705,1298
705,764
705,1037
705,400
705,2937
705,402
705,2262
705,545
705,817
705,820
705,2290
706,2438
706,2570
706,2857
706,583
706,462
706,2324
706,468
706,2461
706,725
706,2195
706,3011
706,491
706,1956
706,3036
706,503
706,509
706,2502
706,638
706,397
706,2938
706,800
706,32
706,166
706,810
706,2832
706,1372
706,434
707,2330
707,2850
707,2982
707,2641
707,1909
707,2642
707,2643
707,2444
707,644
707,516
707,680
707,972
707,141
707,2151
707,854
708,699
708,320
708,453
708,713
708,2866
708,845
708,846
708,855
708,472
708,613
708,615
708,231
708,232
708,398
708,662
708,277
708,920
708,408
708,26
708,1871
708,671
708,675
708,292
708,294
708,681
708,424
708,809
709,381
709,94
709,2235
709,640
709,2674
709,2679
709,1594
709,975
709,2628
709,180
709,2494
710,2035
710,1388
710,449
710,836
710,1095
710,1531
710,1539
710,855
710,217
710,477
710,498
710,1025
710,514
710,2797
710,649
710,2389
710,916
710,662
710,1618
710,159
710,803
710,163
710,1624
710,2960
710,425
710,1628
710,2967
711,2700
711,2851
711,958
711,448
711,833
711,580
711,1402
711,974
711,1411
711,725
711,2882
711,349
711,490
711,2631
711,2808
711,1997
711,1482
711,929
711,930
711,2677
711,1061
711,931
712,444
712,1387
712,1221
712,1392
712,2858
712,1095
712,1238
712,1541
712,1252
712,1253
712,1258
712,1274
712,1958
712,1297
712,1978
712,1596
712,2514
712,1317
712,655
712,277
712,1350
712,2960
712,2962
712,1503
712,1890
712,1207
712,1209
713,2176
713,729
713,858
713,1680
713,2478
713,1434
713,2622
713,1455
713,2103
713,1457
713,640
713,2107
713,2240
713,2925
713,394
713,269
713,2393
713,1609
713,1483
713,1612
713,281
713,2672
713,929
713,1497
713,1505
713,561
713,1376
714,2437
714,445
714,1390
714,963
714,1096
714,74
714,335
714,2333
714,475
714,1428
714,742
714,998
714,628
714,373
714,119
714,515
714,1307
714,2111
714,648
714,1472
714,1170
714,1333
714,923
714,678
714,556
714,300
714,430
715,1902
715,1785
715,975
715,848
715,1262
715,1431
715,1816
715,2478
715,1271
715,1438
715,2622
715,1570
715,2773
715,2628
715,133
715,518
715,2647
715,2244
715,1594
715,2285
715,2657
715,1604
715,2679
715,1888
715,941
715,1508
715,1376
716,439
716,1774
716,443
716,2703
716,1912
716,1231
716,2052
716,1545
716,2331
716,1130
716,2080
716,1436
716,359
716,113
716,2780
716,254
716,1462
716,2112
716,1481
716,1869
716,2673
716,1351
716,2028
716,1641
717,856
717,1252
717,375
717,1387
717,226
717,2304
717,196
717,1207
717,487
717,584
717,1369
717,2654
717,3030
717,1860
717,2058
717,1863
717,1176
718,1080
718,438
718,59
718,2852
718,2300
718,2303
718,2173
718,2994
718,1104
718,1002
718,1137
718,2623
718,1962
718,2228
718,1303
718,133
718,904
718,522
718,1999
718,546
718,2413
718,2682
718,1199
718,685
718,2692
719,1771
719,697
719,2981
719,2706
719,2707
719,971
719,459
719,2721
719,82
719,2074
719,2899
719,2900
719,2782
719,2105
719,1717
719,514
719,1160
719,2646
719,785
719,659
719,1177
719,2533
719,2675
719,418
719,2957
719,305
720,1090
720,708
720,1527
720,454
720,2189
720,606
720,3035
720,1704
720,1576
720,2916
720,2373
720,130
720,1027
720,1042
720,1863
720,1055
720,1619
720,1625
720,2961
720,1765
720,1637
720,437
721,1085
721,190
721,1101
721,846
721,473
721,347
721,2603
721,2905
721,1290
721,1303
721,2642
721,2
721,1167
721,1041
721,1045
721,1047
721,1049
721,283
721,1193
721,1626
721,1196
721,2684
721,1203
721,1208
721,436
722,1390
722,962
722,1096
722,1916
722,583
722,2596
722,2333
722,3011
722,2883
722,3016
722,1428
722,998
722,871
722,235
722,2233
722,1307
722,11
722,397
722,1170
722,271
722,2938
722,923
722,2408
722,674
722,2830
722,432
723,1211
723,2570
723,2572
723,2720
723,212
723,2332
723,2893
723,2902
723,758
723,2913
723,512
723,2242
723,2927
723,1471
723,527
723,788
723,1178
723,1181
723,1487
723,415
723,425
723,2832
723,172
723,49
723,434
724,823
724,2292
724,569
724,1080
724,827
724,836
724,195
724,1098
724,2867
724,2205
724,616
724,105
724,1442
724,2236
724,642
724,259
724,2112
724,2246
724,1169
724,2395
724,2822
724,1624
724,2696
724,2839
724,306
724,2841
724,2159
725,1775
725,1386
725,2438
725,2440
725,2575
725,713
725,332
725,2461
725,2883
725,1269
725,998
725,1565
725,238
725,373
725,2099
725,2636
725,251
725,1588
725,2643
725,515
725,2814
725,923
725,674
725,430
725,947
726,2293
726,2436
726,2298
726,2439
726,2303
726,2712
726,1401
726,973
726,2064
726,2467
726,2764
726,1833
726,1973
726,778
726,1988
726,2554
726,276
726,2128
726,2004
726,2557
726,2953
726,2012
726,2415
726,45
726,561
726,2555
726,2971
727,2703
727,575
727,447
727,2709
727,1098
727,2313
727,77
727,1670
727,594
727,598
727,1675
727,2880
727,2066
727,2467
727,612
727,878
727,754
727,2634
727,634
727,2381
727,1861
727,278
727,2264
727,803
727,433
727,1510
728,184
728,2299
728,2038
728,2041
728,1402
728,2866
728,2761
728,1960
728,2021
728,3034
728,633
728,2784
728,2102
728,255
728,1975
728,1981
728,2800
728,1482
728,2273
728,2013
728,2686
728,2833
728,686
728,2022
728,2025
729,569
729,189
729,2170
729,2870
729,215
729,2069
729,1264
729,1136
729,2221
729,371
729,2095
729,2789
729,2649
729,2383
729,2254
729,2523
729,2524
729,791
729,279
729,1197
729,941
729,2557
730,1645
730,2295
730,1906
730,832
730,835
730,1231
730,1918
730,1100
730,1233
730,590
730,1106
730,2061
730,1263
730,2345
730,2767
730,1577
730,1457
730,2514
730,655
730,1327
730,1997
730,1609
730,284
730,161
730,2279
730,2151
730,1075
731,2993
731,2718
731,1406
731,2056
731,1107
731,2467
731,3015
731,1006
731,2904
731,1962
731,502
731,1967
731,2496
731,1157
731,1988
731,2807
731,1999
731,1872
731,156
731,2949
731,1188
731,2015
731,299
731,1069
731,431
731,561
731,1078
732,310
732,1901
732,707
732,714
732,206
732,2740
732,2598
732,735
732,865
732,359
732,2768
732,2353
732,1583
732,2916
732,1852
732,1603
732,1042
732,795
732,2671
732,1055
732,2678
732,1756
732,423
732,2547
732,1504
732,2150
732,819
733,957
733,449
733,2450
733,332
733,1541
733,219
733,350
733,495
733,498
733,247
733,638
733,1025
733,516
733,1029
733,647
733,916
733,1615
733,1620
733,1064
733,552
733,2960
733,425
733,1198
733,1503
733,943
734,959
734,2705
734,1528
734,2310
734,2581
734,1409
734,731
734,1124
734,357
734,2621
734,1443
734,1960
734,2368
734,2231
734,1981
734,2655
734,2257
734,1483
734,2533
734,2006
734,1490
734,2414
734,2683
734,51
734,1513
735,574
735,575
735,1399
735,589
735,76
735,1102
735,2871
735,2324
735,339
735,2061
735,2879
735,857
735,2195
735,995
735,355
735,1004
735,1700
735,2775
735,2636
735,1588
735,2798
735,1165
735,11
735,2815
735,2819
735,2960
735,1635
736,1899
736,959
736,1522
736,2310
736,1535
736,1409
736,1105
736,361
736,1443
736,1960
736,2368
736,2231
736,4
736,1981
736,2655
736,2257
736,1047
736,1483
736,794
736,2399
736,2006
736,1490
736,1059
736,1060
736,2414
736,1625
736,51
737,2186
737,214
737,602
737,2758
737,2080
737,359
737,2909
737,759
737,1019
737,1723
737,2380
737,399
737,403
737,1054
737,2673
737,2826
737,2279
737,170
737,557
737,429
737,1372
737,2558
738,958
738,580
738,196
738,2584
738,974
738,349
738,487
738,490
738,1828
738,243
738,505
738,1841
738,517
738,266
738,2803
738,2660
738,2127
738,2667
738,1746
738,929
738,931
738,2013
738,424
738,1628
738,2553
738,2556
738,2694
739,1084
739,444
739,2730
739,348
739,2201
739,2338
739,237
739,243
739,2097
739,1584
739,640
739,1717
739,8
739,1471
739,142
739,1602
739,2252
739,2934
739,1333
739,21
739,406
739,2397
739,2668
739,798
739,290
739,2423
739,1636
740,2440
740,449
740,1399
740,839
740,589
740,2324
740,2332
740,352
740,355
740,2082
740,1004
740,2776
740,244
740,247
740,1150
740,1588
740,2113
740,2798
740,2122
740,151
740,2815
740,1052
740,2539
740,2962
740,690
740,1375
740,1640
741,706
741,1224
741,204
741,2457
741,2589
741,2877
741,3005
741,2595
741,350
741,2345
741,1001
741,491
741,628
741,2908
741,117
741,2636
741,636
741,1714
741,2799
741,2929
741,1181
741,1618
741,159
741,1492
741,160
741,677
741,1628
742,578
742,841
742,201
742,81
742,343
742,344
742,2199
742,1813
742,1822
742,363
742,108
742,1570
742,1831
742,2912
742,1844
742,129
742,134
742,1599
742,140
742,1601
742,1738
742,1870
742,925
742,36
742,1759
742,2428
743,1771
743,955
743,2297
743,964
743,2311
743,329
743,338
743,467
743,1246
743,341
743,488
743,362
743,364
743,882
743,372
743,887
743,376
743,900
743,904
743,2653
743,2118
743,399
743,2122
743,2256
743,1193
743,935
743,1895
744,695
744,1777
744,190
744,1525
744,2041
744,193
744,1229
744,584
744,2320
744,346
744,2342
744,489
744,3028
744,2909
744,1453
744,128
744,771
744,1322
744,18
744,26
744,2139
744,36
744,1633
745,954
745,2978
745,1383
745,2295
745,450
745,1785
745,197
745,468
745,345
745,1262
745,1559
745,615
745,2897
745,624
745,758
745,902
745,912
745,1327
745,1172
745,148
745,277
745,2815
745,410
745,165
745,2549
745,1508
745,949
746,2562
746,1904
746,2567
746,2170
746,2311
746,2725
746,1931
746,993
746,1952
746,1277
746,2106
746,2375
746,2648
746,135
746,1727
746,2247
746,29
746,2145
746,431
747,1218
747,2706
747,1662
747,338
747,852
747,983
747,2336
747,2750
747,1939
747,865
747,2090
747,1161
747,904
747,777
747,1164
747,1166
747,2649
747,22
747,1186
747,2825
747,1882
747,2829
748,315
748,188
748,2852
748,322
748,197
748,336
748,980
748,1677
748,2465
748,223
748,1689
748,2479
748,358
748,2488
748,240
748,2489
748,375
748,898
748,2649
748,533
748,2815
748,157
748,164
748,177
749,2437
749,2569
749,2710
749,2714
749,972
749,589
749,334
749,2324
749,340
749,3016
749,2605
749,491
749,890
749,2645
749,1848
749,520
749,2386
749,915
749,2815
749,410
749,924
749,1494
749,805
749,2279
749,2027
750,1917
750,467
750,338
750,339
750,1259
750,1941
750,995
750,355
750,742
750,2214
750,1700
750,949
750,1710
750,2230
750,892
750,393
750,1182
750,1884
750,1367
750,1073
750,2429
751,1643
751,1084
751,59
751,444
751,324
751,971
751,459
751,3000
751,338
751,729
751,2338
751,1135
751,237
751,240
751,243
751,1296
751,2640
751,2371
751,641
751,1024
751,640
751,390
751,2934
751,399
751,935
752,1524
752,967
752,1546
752,604
752,607
752,609
752,739
752,492
752,1011
752,2360
752,633
752,2366
752,1154
752,897
752,257
752,1980
752,1725
752,392
752,269
752,398
752,1605
752,1866
752,26
752,2400
752,2149
752,2689
753,697
753,2701
753,2981
753,2570
753,2985
753,712
753,1918
753,2864
753,2316
753,1559
753,1826
753,1020
753,2105
753,1160
753,1161
753,1982
753,521
753,1598
753,2385
753,2119
753,2675
753,290
753,2954
753,2418
753,172
753,2152
753,305
754,1651
754,2039
754,1782
754,1659
754,2447
754,1667
754,1548
754,1807
754,2598
754,1681
754,481
754,1134
754,1763
754,3036
754,630
754,887
754,1579
754,769
754,394
754,2523
754,2526
754,2405
754,1879
754,2550
754,1891
754,1768
754,1898
755,824
755,954
755,316
755,2852
755,1526
755,1796
755,864
755,2076
755,3031
755,2623
755,2232
755,2503
755,768
755,1982
755,395
755,2804
755,533
755,1480
755,2534
755,2145
755,2423
756,1082
756,1383
756,2851
756,2983
756,2986
756,2710
756,2585
756,595
756,2879
756,859
756,991
756,3016
756,1001
756,1565
756,624
756,1830
756,1575
756,2361
756,2783
756,387
756,788
756,2815
756,2816
756,160
756,2539
756,1359
756,2017
757,2863
757,76
757,1106
757,596
757,2879
757,2195
757,2884
757,2887
757,865
757,870
757,235
757,2901
757,2908
757,2783
757,507
757,2501
757,2791
757,386
757,1029
757,2936
757,145
757,2811
757,1742
757,166
757,1198
757,1506
757,1075
758,1532
758,2312
758,2719
758,2329
758,2195
758,3010
758,481
758,484
758,996
758,2210
758,2897
758,491
758,1004
758,2775
758,2908
758,1577
758,1709
758,381
758,639
758,387
758,2806
758,788
758,280
758,1360
758,1628
758,2279
758,556
759,2982
759,963
759,583
759,590
759,725
759,470
759,2195
759,3011
759,871
759,1701
759,1961
759,500
759,503
759,388
759,2929
759,655
759,1327
759,2938
759,915
759,1996
759,2266
759,32
759,2541
759,805
759,2830
759,1372
759,821
760,2437
760,2440
760,1399
760,1796
760,83
760,1673
760,1678
760,93
760,871
760,1958
760,1705
760,3036
760,375
760,378
760,638
760,2104
760,2109
760,519
760,1853
760,1640
760,1037
760,2938
760,403
760,32
760,1885
760,2424
760,1769
761,2561
761,1387
761,2438
761,2983
761,2573
761,2312
761,589
761,468
761,2461
761,3005
761,2332
761,1252
761,3011
761,484
761,878
761,2772
761,1959
761,2775
761,1584
761,381
761,2645
761,2927
761,2938
761,1360
761,813
761,1368
761,1207
762,1381
762,2852
762,574
762,2170
762,202
762,74
762,1689
762,358
762,2615
762,3023
762,880
762,2101
762,2917
762,383
762,1
762,1856
762,2955
762,2691
762,2971
763,2699
763,1410
763,2729
763,981
763,1833
763,2915
763,1457
763,384
763,2114
763,1169
763,274
763,1609
763,2942
763,2263
763,2268
763,2677
763,2680
763,2828
763,2688
763,2689
764,954
764,2572
764,193
764,1655
764,2044
764,2720
764,2461
764,1111
764,982
764,87
764,1681
764,1127
764,3020
764,1953
764,1003
764,365
764,1571
764,250
764,2110
764,393
764,2249
764,654
764,2002
764,924
764,2139
764,1757
764,2024
765,2160
765,310
765,2170
765,710
765,1532
765,852
765,2592
765,734
765,1555
765,1001
765,746
765,3036
765,1712
765,1156
765,258
765,6
765,2650
765,794
765,1347
765,2416
765,561
765,2842
766,311
766,1085
766,2861
766,2311
766,2868
766,2320
766,2186
766,3000
766,2873
766,3017
766,1126
766,3020
766,1693
766,1135
766,1139
766,2228
766,2108
766,2379
766,1054
766,1348
766,2544
766,2549
766,1201
767,313
767,1910
767,1529
767,1661
767,2581
767,977
767,2587
767,2189
767,2740
767,1552
767,1124
767,612
767,2909
767,123
767,2238
767,2646
767,1858
767,2525
767,278
767,1867
767,2001
767,795
767,414
767,936
767,2829
767,1887
768,2437
768,575
768,2983
768,589
768,1104
768,86
768,2195
768,3016
768,995
768,355
768,871
768,2775
768,3036
768,373
768,2783
768,1464
768,1850
768,1165
768,2248
768,145
768,788
768,545
768,2830
768,2279
768,813
768,2023
768,821
769,954
769,188
769,450
769,1530
769,336
769,2065
769,2599
769,757
769,117
769,375
769,2643
769,898
769,902
769,912
769,2806
769,2122
769,148
769,533
769,278
769,789
769,921
769,149
769,1187
769,165
769,305
770,1531
770,2864
770,1918
770,1534
770,2459
770,2463
770,2464
770,2465
770,2068
770,1811
770,863
770,737
770,2346
770,2899
770,639
770,1596
770,1166
770,2803
770,280
770,410
770,290
770,550
770,2830
770,1629
770,2278
770,689
770,691
771,2432
771,2881
771,1742
771,2853
771,2854
771,2442
771,1353
771,2272
771,2509
771,1396
771,1309
771,1501
771,2280
771,2455
771,2458
771,756
771,2462
772,447
772,2052
772,460
772,2457
772,81
772,736
772,1688
772,1831
772,1296
772,2786
772,1021
772,2919
772,129
772,1979
772,2380
772,1993
772,532
772,1869
772,2010
772,558
773,1777
773,958
773,580
773,2859
773,2053
773,2455
773,2462
773,349
773,2210
773,2082
773,1954
773,490
773,1956
773,756
773,1709
773,2636
773,379
773,1025
773,1467
773,401
773,546
773,931
773,1061
773,296
773,170
773,812
773,2430
774,313
774,2977
774,2850
774,1085
774,1661
774,2181
774,2186
774,3000
774,2725
774,856
774,602
774,2740
774,2597
774,993
774,3017
774,1134
774,1135
774,1139
774,1009
774,1019
774,2238
774,2375
774,2108
774,1054
774,2673
774,1883
774,2684
775,2431
775,2096
775,633
775,441
775,2466
775,2635
775,1150
775,2040
775,417
775,2830
775,457
775,2454
775,2387
775,2965
775,2326
775,980
775,2462
776,569
776,2298
776,1091
776,2304
776,2174
776,335
776,609
776,610
776,3021
776,2481
776,1149
776,128
776,5
776,2114
776,2115
776,2121
776,18
776,31
776,2412
776,2016
776,2552
776,566
777,2438
777,2983
777,2572
777,2448
777,2449
777,468
777,2461
777,855
777,3011
777,2469
777,1681
777,1953
777,1829
777,1830
777,250
777,2920
777,1031
777,2512
777,2799
777,2933
777,2529
777,924
777,2266
777,805
777,1357
777,1073
777,2024
778,2433
778,2036
778,2443
778,1527
778,1792
778,205
778,2456
778,2460
778,1416
778,2081
778,619
778,1277
778,2908
778,2096
778,1850
778,2797
778,2516
778,2802
778,2803
778,1745
778,681
778,2831
778,2962
778,1628
778,1202
778,1511
779,2433
779,2982
779,2444
779,2047
779,585
779,2453
779,205
779,2456
779,2460
779,740
779,1144
779,2802
779,1989
779,781
779,280
779,1742
779,2146
779,2278
779,2430
780,2031
780,1379
780,577
780,2856
780,1095
780,2451
780,458
780,205
780,590
780,2455
780,596
780,2466
780,747
780,759
780,12
780,2387
780,784
780,665
780,1742
780,804
780,810
780,427
780,2283
781,2432
781,704
781,2856
781,2442
781,1095
781,2451
781,2458
781,2731
781,2466
781,1553
781,1263
781,1001
781,1954
781,747
781,755
781,1031
781,1467
781,1641
781,2531
781,666
781,545
781,2269
781,2272
781,2280
781,43
781,2430
782,2431
782,666
782,2885
782,1155
782,192
782,2856
782,2387
782,1559
782,324
782,2430
782,2278
782,458
782,2451
782,747
782,2455
782,2521
782,2462
783,2433
783,1296
783,1742
783,1615
783,924
783,1153
783,2474
783,738
783,740
783,1309
783,1065
783,2047
783,2050
783,2453
783,2456
783,1172
783,2556
783,2631
784,1380
784,444
784,1394
784,2053
784,462
784,1245
784,607
784,1268
784,1272
784,1954
784,2088
784,1447
784,2102
784,1025
784,1305
784,1980
784,269
784,1329
784,1331
784,1997
784,1337
784,1194
784,1365
784,180
784,1210
785,1215
785,958
785,448
785,580
785,324
785,1402
785,76
785,974
785,2727
785,2883
785,349
785,996
785,1127
785,614
785,490
785,2908
785,2788
785,2929
785,2516
785,2521
785,2538
785,930
785,2540
785,929
785,931
785,2278
785,943
786,1083
786,1520
786,831
786,1909
786,2041
786,2858
786,1916
786,969
786,2454
786,1413
786,3005
786,2474
786,237
786,2774
786,632
786,903
786,522
786,651
786,2660
786,2809
786,666
786,2148
786,813
786,1890
786,1202
786,1369
786,2158
787,1771
787,704
787,2448
787,1537
787,205
787,2721
787,2061
787,985
787,2469
787,1128
787,2212
787,3030
787,2774
787,1286
787,755
787,2096
787,1970
787,255
787,1467
787,2935
787,1176
787,1742
787,2533
787,289
787,1357
787,2028
788,1914
788,1917
788,73
788,1665
788,723
788,1247
788,92
788,2339
788,2473
788,2893
788,1441
788,1700
788,1831
788,1291
788,1724
788,267
788,1473
788,2656
788,658
788,2255
788,1333
788,1490
788,2963
788,1505
788,1764
788,1893
788,2289
789,2298
789,2446
789,846
789,212
789,475
789,2337
789,2341
789,867
789,1432
789,1567
789,1137
789,2218
789,2357
789,1449
789,2101
789,2233
789,901
789,2649
789,2119
789,2121
789,2528
789,31
789,2408
789,2412
789,2418
789,303
789,2971
790,455
790,585
790,590
790,979
790,83
790,1115
790,93
790,2476
790,356
790,362
790,365
790,1705
790,1721
790,2648
790,782
790,1990
790,1179
790,665
790,2133
790,1345
790,157
790,2003
790,32
790,1885
790,2147
790,1072
791,2431
791,1083
791,2442
791,2858
791,969
791,2454
791,2458
791,2462
791,1553
791,237
791,2774
791,2796
791,903
791,2939
791,666
791,2272
791,2280
791,1369
791,2430
792,56
792,2165
792,1649
792,1650
792,2865
792,2585
792,84
792,85
792,1943
792,1944
792,743
792,1823
792,2619
792,112
792,2627
792,2223
792,895
792,1468
792,906
792,1167
792,2386
792,2934
792,18
792,795
792,933
792,1753
792,1764
793,2293
793,953
793,2436
793,1086
793,2574
793,2179
793,973
793,2872
793,3009
793,742
793,2764
793,885
793,635
793,1973
793,1858
793,2156
793,276
793,922
793,1615
793,2534
793,2004
793,671
793,2026
794,583
794,587
794,475
794,2602
794,609
794,2076
794,2481
794,1824
794,620
794,1008
794,1149
794,1975
794,2107
794,771
794,1163
794,648
794,2115
794,1034
794,2121
794,656
794,275
794,1053
794,31
794,2412
794,2680
794,2692
794,566
795,2295
795,2857
795,2178
795,2585
795,3003
795,2477
795,2622
795,1960
795,882
795,2785
795,1586
795,1975
795,1309
795,1981
795,2649
795,2243
795,2653
795,1168
795,2249
795,1327
795,1041
795,2006
795,2281
795,557
795,2022
795,944
795,2693
796,1900
796,835
796,1530
796,589
796,2586
796,977
796,2200
796,225
796,875
796,2220
796,3033
796,1835
796,2363
796,2103
796,639
796,2512
796,2525
796,148
796,2811
796,792
796,2540
796,936
796,941
796,2836
797,700
797,2857
797,2884
797,2478
797,2622
797,1966
797,249
797,764
797,1841
797,901
797,1464
797,2244
797,2285
797,143
797,279
797,2396
797,2133
797,1345
797,1621
797,2140
797,1062
797,2147
797,1505
797,1204
797,1376
797,2290
798,701
798,444
798,574
798,577
798,2858
798,196
798,1095
798,1531
798,2187
798,851
798,855
798,214
798,2463
798,2339
798,737
798,487
798,499
798,2509
798,1596
798,394
798,2939
798,2404
798,1064
798,2838
799,845
799,2459
799,470
799,2464
799,2465
799,217
799,604
799,2887
799,1952
799,2769
799,499
799,1452
799,2791
799,1163
799,1469
799,651
799,1857
799,2803
799,525
799,786
799,1871
799,417
799,804
799,2830
799,1628
799,2967
800,2698
800,2293
800,2175
800,2317
800,1806
800,1551
800,2344
800,997
800,2623
800,116
800,125
800,1303
800,2921
800,1729
800,1040
800,16
800,2124
800,787
800,1491
800,1062
800,1066
800,2555
801,312
801,2457
801,2594
801,736
801,361
801,748
801,2085
801,366
801,1576
801,374
801,1584
801,2786
801,2919
801,2106
801,2238
801,1979
801,2247
801,530
801,1993
801,532
801,1345
801,285
801,2010
801,167
801,2547
801,2964
801,558
802,2432
802,1776
802,2442
802,2863
802,2318
802,1408
802,721
802,2458
802,2060
802,2730
802,1414
802,1546
802,2196
802,2468
802,1553
802,2618
802,1309
802,2114
802,2931
802,2135
802,1348
802,2272
802,2280
803,951
803,185
803,704
803,1224
803,1787
803,2991
803,2448
803,1929
803,2876
803,86
803,2736
803,2469
803,863
803,2472
803,2894
803,2212
803,749
803,755
803,2498
803,1970
803,765
803,1976
803,2799
803,2660
803,415
803,1073
803,1639
804,444
804,575
804,196
804,2053
804,2324
804,2459
804,725
804,2464
804,2465
804,228
804,487
804,503
804,633
804,505
804,2102
804,1980
804,266
804,398
804,529
804,533
804,1997
804,32
804,417
804,2013
804,2830
804,2547
804,821
805,2942
805,792
805,441
805,2635
805,2502
805,959
805,2891
805,1464
805,2763
805,550
805,976
805,2811
806,955
806,2297
806,2298
806,2303
806,964
806,2311
806,335
806,338
806,467
806,1248
806,488
806,1823
806,372
806,501
806,2370
806,771
806,644
806,900
806,2653
806,399
806,2122
806,2256
806,2397
806,2271
806,2955
806,1193
806,935
807,2575
807,2576
807,72
807,2871
807,1799
807,2590
807,728
807,474
807,2596
807,2600
807,739
807,868
807,2211
807,621
807,1847
807,2400
807,2818
807,811
807,2149
807,2019
807,1763
807,817
807,1509
807,2970
808,1899
808,310
808,1381
808,2979
808,959
808,321
808,2050
808,976
808,1669
808,474
808,1936
808,868
808,1564
808,2351
808,621
808,1581
808,2502
808,2388
808,534
808,794
808,2532
808,803
808,1625
808,423
808,552
808,811
809,1901
809,1775
809,2708
809,2583
809,2318
809,2592
809,1807
809,2601
809,231
809,619
809,2775
809,632
809,119
809,507
809,124
809,1153
809,1034
809,2520
809,1327
809,2660
809,2526
809,2944
809,2539
809,2550
809,173
809,1766
810,2848
810,320
810,838
810,199
810,1102
810,1922
810,2060
810,346
810,2888
810,2760
810,3031
810,3032
810,1024
810,641
810,513
810,261
810,399
810,401
810,1177
810,918
810,2400
810,937
810,2019
810,2153
810,2693
811,2922
811,1560
811,6
811,2650
811,1569
811,2552
811,882
811,2836
811,1414
812,2436
812,964
812,973
812,338
812,467
812,2078
812,488
812,362
812,364
812,372
812,376
812,1976
812,900
812,904
812,1469
812,399
812,276
812,2262
812,2004
812,1877
812,2681
812,935
812,1070
813,184
813,698
813,2442
813,579
813,2045
813,327
813,1404
813,2458
813,751
813,1960
813,1963
813,1975
813,2794
813,1981
813,2511
813,2810
813,2258
813,669
813,2006
813,289
813,2273
813,2686
813,686
813,2022
813,1509
813,2026
813,2288
814,184
814,2700
814,2705
814,2038
814,2045
814,1402
814,2866
814,599
814,2761
814,1436
814,1960
814,2358
814,633
814,2102
814,1975
814,2800
814,1482
814,2273
814,2013
814,2686
814,686
814,2022
815,2441
815,65
815,1526
815,2183
815,2197
815,2474
815,2617
815,748
815,2487
815,625
815,2631
815,2503
815,2242
815,778
815,268
815,924
815,2137
815,1749
815,1501
815,1889
816,1643
816,955
816,2302
816,1222
816,2717
816,1235
816,336
816,981
816,1256
816,2479
816,1439
816,1135
816,1138
816,2909
816,2371
816,1158
816,1173
816,2668
816,2670
816,1054
816,2141
816,423
816,2424
817,2566
817,831
817,2984
817,1655
817,2712
817,2315
817,2196
817,1116
817,732
817,2472
817,2490
817,1142
817,2497
817,2106
817,2115
817,9
817,10
817,1040
817,2002
817,2950
817,2542
817,1067
817,302
817,2837
817,2557
817,2842
818,1214
818,1220
818,705
818,2057
818,466
818,851
818,1117
818,1425
818,1817
818,565
818,2619
818,2620
818,2627
818,2358
818,2230
818,901
818,397
818,527
818,2938
818,1345
818,673
818,2413
818,1195
818,427
818,2427
818,180
819,2169
819,1393
819,2447
819,326
819,2180
819,1536
819,2318
819,207
819,851
819,729
819,2478
819,746
819,493
819,243
819,249
819,516
819,1483
819,665
819,1342
819,932
819,2413
819,293
819,2680
819,291
819,1505
820,316
820,2298
820,2730
820,727
820,3008
820,2740
820,222
820,2076
820,2349
820,1136
820,2623
820,1572
820,887
820,2233
820,2237
820,1978
820,2651
820,2128
820,2668
820,1616
820,2671
820,2408
820,2554
820,2555
821,1899
821,706
821,975
821,94
821,482
821,995
821,1944
821,491
821,2628
821,2494
821,2915
821,2917
821,2235
821,640
821,1025
821,1594
821,2522
821,663
821,2263
821,286
821,2674
821,1620
821,2679
821,2828
821,553
821,180
821,1770
822,956
822,1090
822,1225
822,586
822,2331
822,732
822,998
822,1562
822,236
822,1137
822,495
822,2781
822,1453
822,1153
822,1587
822,2384
822,2388
822,2253
822,1043
822,2001
822,2964
822,559
823,1087
823,1401
823,971
823,1534
823,459
823,2727
823,2588
823,2328
823,855
823,2600
823,865
823,2629
823,1296
823,1454
823,2796
823,1163
823,527
823,2936
823,2941
823,278
823,281
823,418
824,1215
824,2065
824,2066
824,2746
824,2204
824,1265
824,2206
824,2765
824,1436
824,1826
824,3034
824,242
824,2630
824,2637
824,1719
824,2644
824,2930
824,2259
824,2260
824,2264
824,2005
824,415
824,804
824,1882
824,2959
824,2831
824,2833
825,2034
825,2044
825,2176
825,2861
825,842
825,716
825,1539
825,1120
825,2762
825,1952
825,1009
825,759
825,1968
825,2505
825,2375
825,2379
825,1859
825,1991
825,2389
825,402
825,1612
825,2534
825,541
825,2136
825,2014
825,170
826,2712
826,2317
826,1677
826,1116
826,1551
826,732
826,2344
826,1689
826,2488
826,2489
826,2490
826,1142
826,2497
826,2647
826,9
826,1473
826,1040
826,2124
826,2666
826,2542
826,1062
826,1066
826,1067
826,2018
826,2837
826,2557
827,1775
827,332
827,600
827,617
827,251
827,2109
827,1852
827,2512
827,2799
827,2515
827,524
827,1044
827,2529
827,280
827,2266
827,168
827,430
