tmdbclean.csv,tvdbclean.csv
5230,7321
5230,6563
5231,4406
5232,769
5234,615
5235,2836
5235,7575
5235,1229
5235,7365
5235,7444
5240,5325
5240,6593
5240,6465
5241,3476
5242,6393
5243,6827
5244,1505
5244,6214
5244,5053
5244,7497
5245,6393
5246,6543
5248,6007
5249,7756
5249,7231
5250,2739
5250,3351
5250,146
5251,7699
5253,7033
5253,3638
5254,4599
5254,614
5255,6811
5258,479
5258,1337
5259,4001
5259,1177
5259,7415
5259,4584
5259,5483
5263,7135
5263,1276
5264,230
5264,318
5267,1256
5267,871
5268,6443
5268,5369
5268,7452
5268,7497
5270,6690
5272,6434
5276,640
5277,3388
5277,2186
5279,7786
5279,3841
5284,6506
5284,3809
5284,6572
5284,4967
5284,5031
5289,3946
5289,7193
5289,7575
5289,861
5289,4136
5295,3222
5301,3558
5301,4004
5304,4372
5305,444
5305,1745
5310,6412
5310,7260
5316,136
5318,1807
5319,6017
5319,3368
5320,7220
5320,593
5324,4386
5324,7297
5325,4782
5325,6343
5325,3093
5325,5491
5326,7558
5326,1129
5326,5812
5327,3848
5328,959
5328,4584
5329,4935
5329,6479
5331,5387
5337,5650
5339,3864
5339,6998
5340,7356
5340,7639
5341,844
5343,7281
5344,5136
5344,3505
5346,3667
5347,933
5349,4102
5353,4330
5354,779
5354,159
5357,6076
5357,7547
5357,7551
5360,6313
5362,7032
5362,5029
5362,5464
5363,7080
5363,6671
5364,136
5364,716
5364,7228
5364,2289
5365,436
5365,6570
5365,2014
5365,5999
5365,7437
5367,1730
5367,127
5369,3951
5370,2864
5370,3447
5370,5275
5371,1512
5371,7511
5371,5850
5371,5053
5372,1909
5376,3920
5377,6298
5377,2370
5380,5257
5380,3735
5381,4211
5381,5117
5384,5443
5384,154
5386,3611
5386,7748
5386,7555
5387,2176
5389,6726
5392,2808
5392,7270
5392,6793
5392,7480
5393,6322
5394,3654
5394,5330
5395,597
5395,734
5398,5050
5398,7658
5398,3916
5402,2752
5404,3879
5404,4636
5404,1044
5407,4999
5407,6518
5407,6532
5407,4794
5407,1888
5408,6845
5408,7111
5408,7456
5408,6570
5408,2014
5410,4377
5410,3583
5410,304
5410,5231
5410,4028
5412,5919
5412,2566
5412,4694
5412,1237
5412,7443
5413,6298
5414,2241
5414,5294
5416,7788
5418,1542
5419,5828
5420,7554
5420,5502
5421,3943
5421,1642
5421,3759
5421,2338
5421,3504
5425,7756
5426,401
5426,4907
5426,6477
5426,1311
5429,4001
5429,5627
5429,1177
5429,7415
5429,4584
5431,4267
5431,6150
5432,7252
5433,7717
5433,1510
5433,5960
5435,2387
5438,7397
5439,3722
5443,3154
5443,6199
5447,3807
5450,58
5450,6911
5451,4287
5451,4252
5451,1516
5451,3053
5452,7781
5452,264
5452,7415
5452,5574
5453,214
5454,1753
5455,5661
5456,7806
5456,5072
5456,7510
5459,5036
5459,5449
5459,7356
5459,5376
5460,7203
5462,5773
5463,2934
5463,3863
5463,6188
5463,7793
5464,414
5466,5093
5466,717
5466,4318
5467,2052
5467,1706
5467,3228
5467,4806
5467,3608
5468,2305
5469,3597
5470,1060
5470,4195
5470,5281
5473,5056
5473,5992
5473,7075
5473,6608
5473,5794
5475,5405
5475,7537
5475,4497
5475,6886
5477,4767
5477,5670
5477,2100
5477,1133
5477,4190
5478,7321
5478,4351
5479,7717
5479,2813
5479,6258
5479,7397
5481,7255
5481,2476
5482,3043
5482,1913
5484,4975
5484,2627
5484,1474
5487,571
5487,4352
5488,7406
5488,7618
5489,2776
5489,1712
5489,1523
5489,2005
5490,844
5491,5249
5491,6242
5491,7615
5491,3003
5491,4732
5492,6278
5492,7318
5492,1634
5492,1306
5497,7048
5497,5258
5499,3113
5499,7721
5499,7777
5500,1037
5500,2886
5500,7642
5500,3203
5504,90
5504,213
5509,7252
5509,7120
5510,7538
5510,69
5511,5449
5511,6972
5511,7700
5511,5376
5514,4348
5514,1476
5515,1374
5515,2313
5515,4718
5515,1184
5515,5484
5517,6298
5517,4658
5518,2442
5518,3963
5519,7604
5519,6525
5519,1049
5519,1861
5521,2927
5524,6176
5525,6402
5525,4792
5525,6255
5525,5100
5527,1183
5527,2738
5528,7321
5528,7397
5529,2219
5529,7717
5530,7756
5534,4834
5534,2187
5534,1737
5534,3306
5534,6059
5535,7048
5535,717
5538,6505
5540,3074
5542,7195
5543,5717
5543,6766
5545,7383
5545,5983
5546,2188
5546,2911
5546,3916
5547,1291
5547,1795
5548,5369
5548,7452
5549,1887
5549,4042
5553,7369
5553,7756
5554,4511
5554,2812
5554,1456
5554,3979
5554,5846
5558,7627
5558,4791
5558,6333
5558,2969
5558,4488
5559,6679
5559,5995
5562,2803
5562,6219
5563,4453
5563,5934
5563,5997
5563,4394
5563,7592
5568,4944
5568,7127
5568,3346
5569,7342
5569,640
5570,3158
5571,7284
5573,3951
5579,2836
5579,7575
5579,1229
5579,7365
5579,7444
5580,2689
5580,7750
5583,2187
5583,7452
5584,6944
5587,6462
5587,4981
5590,752
5590,1400
5590,6933
5591,5852
5591,1592
5591,2489
5593,6517
5593,2537
5594,7637
5595,7489
5595,952
5596,4824
5601,5170
5602,109
5602,4453
5602,5934
5602,5997
5602,7592
5604,44
5607,6930
5607,6400
5608,6079
5608,3826
5612,4398
5613,459
5613,5660
5614,1885
5614,4782
5615,1033
5616,2323
5617,7512
5619,2607
5619,3804
5619,4111
5619,1050
5619,457
5620,681
5620,814
5620,1855
5621,2372
5621,5093
5621,3803
5622,1311
5622,6383
5622,6125
5622,1529
5623,7655
5623,7041
5623,6981
5623,2362
5624,900
5625,3701
5625,7541
5625,4377
5625,2425
5626,3374
5626,7053
5626,6869
5626,6333
5626,2213
5627,16
5628,3879
5628,4636
5628,1044
5631,5367
5631,4439
5631,7151
5632,423
5632,7369
5632,1203
5632,1959
5633,2872
5633,7786
5633,7220
5634,5253
5634,7490
5634,5577
5635,3922
5635,7195
5638,4713
5638,3552
5638,5827
5638,4853
5639,6960
5640,6450
5643,572
5643,5226
5646,2830
5646,1805
5646,1280
5646,4087
5647,5320
5648,2006
5648,1609
5649,7097
5649,3106
5649,1060
5649,5338
5649,4195
5650,7388
5650,6869
5650,5778
5650,2581
5650,7270
5652,3515
5652,2290
5652,7456
5652,6650
5653,5719
5654,797
5654,581
5654,7159
5654,7082
5656,7080
5656,2048
5656,2394
5656,6671
5658,6322
5658,6815
5659,1312
5660,900
5661,5293
5663,7788
5663,3126
5664,3349
5664,4032
5664,5213
5665,1534
5665,204
5666,631
5666,6514
5666,1173
5666,2957
5666,3969
5667,5535
5667,4361
5667,1652
5667,5177
5670,6378
5674,5140
5674,2159
5674,4111
5674,325
5676,4949
5677,7446
5681,5016
5681,7772
5681,1689
5682,1999
5682,3405
5682,2838
5683,2345
5687,2716
5688,2824
5688,7326
5690,542
5690,7160
5690,7655
5690,4237
5690,0
5691,5229
5692,6620
5692,5454
5692,6097
5692,6600
5692,7095
5694,6258
5697,3742
5697,7195
5700,695
5700,3838
5700,3440
5701,2834
5704,5135
5704,6348
5705,7580
5705,3047
5710,7289
5710,1371
5710,7270
5712,2442
5712,2511
5712,1319
5713,5234
5713,6740
5715,5999
5715,7564
5715,132
5717,2239
5717,6754
5717,7075
5717,6343
5717,2258
5718,6293
5718,4318
5718,91
5718,6233
5718,6453
5719,5954
5719,6840
5719,7223
5719,7397
5723,7720
5723,6786
5723,7543
5724,3108
5725,6868
5725,7386
5725,6944
5725,7788
5727,5889
5728,4287
5728,2871
5728,5644
5729,3805
5733,1374
5733,3916
5733,6214
5733,4343
5733,5659
5736,5624
5736,2518
5736,7200
5736,3018
5736,955
5737,6074
5740,4199
5740,685
5740,3681
5740,1110
5740,2214
5743,4390
5743,3703
5743,2355
5743,343
5745,4055
5745,3374
5745,5139
5745,6693
5746,38
5746,489
5746,4069
5746,1586
5746,3115
5748,4364
5750,2636
5750,7321
5751,2451
5751,3637
5751,1698
5751,6278
5753,6974
5753,7762
5753,7311
5754,1584
5756,695
5756,7655
5756,7307
5756,3440
5757,3895
5758,3938
5759,6022
5759,7627
5759,4791
5759,2969
5759,4488
5761,7159
5761,7082
5761,3813
5761,7324
5763,6875
5763,2553
5763,7296
5765,4563
5767,7752
5768,5287
5768,7204
5768,6841
5770,7695
5770,2873
5770,2762
5771,4059
5772,1460
5773,7296
5773,1705
5775,7356
5775,7388
5775,3865
5775,5376
5776,3583
5776,5231
5776,4028
5777,6764
5777,7131
5778,6728
5778,6837
5778,6271
5779,6438
5782,200
5782,7288
5782,7406
5782,7618
5789,2819
5791,5060
5792,5206
5792,4783
5792,6325
5792,5836
5792,5148
5793,4767
5793,2518
5793,5987
5793,7200
5793,3018
5795,7252
5795,7478
5797,4922
5797,3134
5798,1550
5800,3812
5800,2808
5800,7700
5800,3016
5800,4975
5801,23
5801,5053
5801,7748
5802,6244
5802,5726
5802,2616
5802,7364
5802,1061
5804,1512
5806,6160
5808,5651
5810,5256
5810,7610
5810,6525
5812,3753
5812,4495
5812,4825
5812,7644
5812,4699
5814,6722
5816,5592
5816,2336
5816,6750
5816,6325
5821,7445
5821,3712
5821,6103
5821,58
5822,6875
5822,7281
5822,4563
5822,5699
5823,2293
5823,3054
5824,4266
5824,6841
5826,7762
5826,7311
5828,1148
5828,7798
5828,4316
5828,3168
5830,1457
5831,6062
5832,6131
5832,6481
5832,7090
5834,3466
5834,215
5834,5405
5834,5844
5834,2542
5836,261
5836,6443
5836,7785
5836,7075
5837,7020
5837,2338
5837,5054
5837,777
5838,200
5840,2631
5840,6635
5840,5430
5840,2957
5842,1605
5842,6300
5842,3923
5842,4042
5843,7445
5843,4944
5843,3285
5843,4051
5844,6195
5844,7711
5846,5828
5847,4716
5847,6255
5847,6750
5847,3324
5849,6385
5850,3920
5852,7460
5852,2266
5852,7508
5853,5287
5853,7321
5853,6841
5854,7447
5854,601
5854,6648
5855,4633
5855,6906
5855,7492
5856,7745
5858,1833
5859,308
5859,7402
5859,528
5859,4032
5860,210
5860,3490
5860,370
5864,3895
5864,3829
5864,5491
5866,4780
5866,7258
5866,5387
5866,7337
5868,7504
5868,7571
5871,6974
5871,7311
5871,7762
5871,6543
5871,7543
5875,4843
5877,2606
5877,2138
5877,6795
5879,542
5879,7564
5880,7220
5880,7339
5881,7711
5881,6103
5881,7717
5882,3508
5883,7445
5883,3708
5883,7543
5884,5478
5885,6193
5885,6608
5885,7157
5886,7263
5886,6698
5886,6453
5887,7637
5887,1695
5889,3559
5889,2788
5889,4069
5889,4570
5889,2074
5890,3048
5890,4505
5890,6704
5890,3813
5893,2587
5893,7204
5893,7281
5893,6074
5894,7662
5894,4955
5894,37
5895,4537
5895,5962
5897,5287
5897,4017
5897,7223
5897,6841
5898,6031
5898,4796
5898,6339
5898,1195
5898,4597
5901,1876
5901,3572
5902,3859
5908,1199
5908,6508
5908,4323
5909,5516
5909,2532
5909,7510
5911,7711
5911,6931
5911,3498
5911,6342
5911,6724
5914,4069
5914,422
5914,7492
5914,1994
5915,7386
5915,7788
5915,7731
5915,7244
5915,6944
5920,3879
5920,4636
5920,1044
5921,7268
5921,7673
5921,7478
5921,7731
5922,532
5922,5831
5923,6244
5923,5726
5923,23
5923,5897
5923,4694
5924,6186
5924,7082
5924,4500
5924,6795
5928,6904
5928,4789
5929,5827
5929,7480
5930,5790
5931,3701
5931,2425
5932,2872
5932,86
5932,227
5934,7386
5934,7662
5934,6605
5935,7490
5935,1665
5935,7581
5935,5985
5936,5792
5936,5889
5936,6974
5936,4858
5938,700
5940,7166
5940,4151
5941,253
5942,1181
5942,6214
5942,4228
5942,2735
5944,1035
5944,2193
5945,5662
5945,2420
5945,2723
5945,2223
5946,7677
5949,6728
5949,6815
5949,7756
5949,505
5949,7369
5950,5689
5950,3715
5950,5881
5951,7731
5951,7337
5951,7252
5951,7478
5951,6399
5953,6030
5953,6930
5953,5194
5953,6400
5954,475
5954,62
5954,1847
5955,1754
5955,7157
5957,5257
5958,6620
5958,5050
5958,5454
5958,6097
5958,5382
5959,6974
5959,5941
5959,5889
5959,5792
5959,6841
5960,7452
5960,6913
5960,6518
5960,7007
5960,3649
5961,5736
5961,3979
5961,569
5961,6816
5962,7307
5962,6978
5962,5744
5962,6550
5963,3559
5963,6635
5966,4319
5966,5461
5966,6324
5966,7801
5966,6587
5967,3083
5967,4664
5967,2753
5967,5825
5967,7410
5968,7185
5968,7203
5968,3663
5969,2328
5969,2521
5969,6869
5969,2213
5969,956
5971,5276
5971,2488
5972,6186
5972,7386
5972,7788
5972,7731
5972,6944
5973,3321
5973,3768
5973,6856
5973,627
5974,7268
5974,5625
5974,7673
5974,5686
5975,7730
5976,7268
5976,6786
5976,7673
5976,7543
5977,2345
5977,5979
5977,7351
5978,6347
5978,6195
5978,4472
5978,5172
5980,5556
5980,4023
5980,7434
5980,1326
5980,5339
5981,4496
5981,5305
5981,1435
5981,7638
5981,2979
5982,7031
5982,3701
5982,4377
5982,128
5982,3271
5984,4577
5984,6931
5984,4109
5985,6507
5985,7275
5985,5307
5985,4968
5985,3838
5986,5550
5986,7397
5986,7223
5986,905
5986,7543
5988,6397
5988,3963
5989,4315
5989,259
5989,2151
5991,4973
5991,7064
5991,7699
5991,6702
5992,7699
5992,6092
5993,673
5994,6728
5994,3651
5994,7342
5994,5176
5994,6724
5995,3418
5995,7018
5995,7541
5995,5017
5997,6694
6001,1534
6001,204
6002,4713
6002,7090
6002,7419
6003,7472
6003,7546
6003,2194
6004,6999
6004,264
6004,5990
6007,7736
6007,6764
6007,5231
6007,2258
6008,7755
6008,2430
6008,7642
6008,3317
6008,2926
6009,7785
6009,6144
6009,5825
6009,2811
6009,4519
6011,4872
6011,2213
6011,2521
6011,956
6012,6552
6012,6348
6012,6563
6012,5410
6012,6342
6013,7536
6013,7564
6013,7604
6013,2626
6014,3420
6015,629
6015,1841
6015,634
6016,78
6017,7191
6017,2567
6017,1572
6017,5992
6017,1410
6018,6236
6018,260
6019,7268
6019,6918
6019,7673
6019,7440
6020,5053
6020,7236
6020,4625
6020,5648
6020,5756
6021,5060
6024,6489
6024,152
6024,6978
6024,6766
6025,2707
6025,3574
6025,5370
6025,5693
6025,1578
6026,446
6028,7342
6028,5410
6028,7159
6028,7082
6028,7324
6030,7288
6030,7711
6030,6978
6030,6766
6031,4364
6032,4872
6032,6094
6032,3038
6034,875
6034,5691
6034,6985
6034,6772
6035,5988
6037,7546
6037,7417
6037,717
6037,4206
6038,6489
6038,6436
6038,6931
6038,6724
6039,4824
6040,247
6040,3767
6040,1867
6040,2239
6040,2258
6042,3134
6042,4505
6042,3813
6042,3048
6042,6704
6044,7720
6044,6986
6044,7745
6044,7296
6046,7670
6046,3904
6046,5513
6046,7006
6046,7699
6047,5209
6047,7296
6048,5153
6050,1966
6052,5464
6053,2707
6053,4718
6053,1487
6054,7610
6054,5777
6055,5624
6055,1809
