walmartclean.csv,amazonclean.csv
1961,1126
1961,3977
1961,8373
1962,13416
1963,6961
1963,7818
1963,11763
1964,14802
1964,14803
1964,12901
1965,19055
1965,13382
1965,2188
1966,10568
1966,656
1966,1823
1967,21405
1967,15854
1967,11942
1968,4054
1968,14466
1968,10524
1969,9311
1969,16888
1970,2473
1970,7459
1970,5181
1971,15019
1971,1675
1971,15467
1972,15541
1972,3588
1972,3589
1973,137
1973,10867
1973,3155
1974,13454
1974,21184
1975,14129
1975,8180
1975,20586
1976,7642
1976,12093
1976,3861
1977,10297
1977,5042
1977,5635
1978,10002
1978,5941
1978,15144
1979,11632
1979,4859
1979,957
1980,4278
1980,3712
1980,4773
1981,5118
1981,21044
1981,21677
1982,8179
1982,14128
1982,2213
1983,12984
1983,6913
1983,7075
1984,9928
1984,1120
1984,10732
1986,18482
1986,17527
1986,6413
1987,11031
1987,10905
1987,16252
1988,9474
1988,2476
1988,4604
1989,18865
1989,21287
1989,20897
1990,14634
1990,21953
1990,14962
1991,3920
1991,13892
1991,13891
1992,20486
1992,1274
1994,14225
1994,3685
1995,19859
1995,4840
1995,21807
1996,20152
1996,15208
1996,10518
1997,12672
1997,7626
1997,12451
1998,12233
1998,7499
1998,16327
1999,3256
1999,20189
1999,9557
2000,14202
2000,12250
2000,20322
2001,19556
2001,8208
2001,4597
2002,19214
2002,4850
2002,6988
2003,2247
2003,3483
2003,16048
2004,17022
2004,19520
2004,1747
2005,14764
2005,12707
2006,13921
2006,15926
2006,11702
2007,10351
2007,20461
2008,5607
2008,14092
2008,10016
2009,19837
2009,2453
2010,9009
2010,13395
2010,2516
2011,4087
2011,18907
2011,1453
2012,5824
2012,17452
2012,11650
2013,9226
2013,2243
2014,9456
2014,13699
2014,11740
2015,14666
2015,3183
2015,11142
2016,8016
2016,8017
2016,12006
2017,16793
2017,17691
2017,21674
2018,9375
2018,11336
2018,5207
2019,17755
2019,16543
2019,19861
2020,3479
2020,8033
2020,3836
2021,20404
2021,17451
2021,17374
2022,18804
2022,12171
2022,14606
2023,3391
2023,10821
2023,10822
2024,792
2024,18710
2024,6790
2025,12664
2025,2698
2025,18445
2026,5935
2026,6569
2026,18648
2027,20164
2027,16269
2027,13039
2028,15178
2028,19308
2028,12891
2029,14506
2029,14035
2030,20736
2030,148
2030,13167
2031,9479
2031,6719
2031,9533
2032,20835
2032,20325
2032,17780
2033,19398
2033,18679
2033,14528
2035,3446
2035,3447
2035,4087
2036,18353
2036,16594
2036,21806
2037,8519
2037,21543
2037,556
2038,9347
2038,600
2038,6546
2039,13866
2039,7443
2039,15406
2040,1711
2040,11534
2040,9550
2041,10328
2041,11620
2041,6628
2042,2498
2042,19237
2042,3074
2043,15664
2044,14313
2044,19799
2044,15973
2045,20956
2045,648
2045,528
2046,16353
2046,17529
2046,1270
2047,8524
2048,13126
2049,6078
2049,3903
2049,4749
2050,19242
2050,21912
2050,18864
2052,6286
2053,15546
2053,9630
2054,7601
2054,21858
2055,18362
2055,15030
2055,7502
2056,21969
2056,13062
2056,19594
2057,5079
2057,7229
2057,11374
2058,12752
2058,285
2059,5734
2059,5320
2059,15102
2060,5058
2060,13805
2061,6207
2061,352
2061,12245
2062,12233
2062,8251
2063,13152
2063,21797
2063,6308
2064,20332
2064,3080
2065,3256
2065,9557
2065,21066
2066,21557
2066,2185
2066,18941
2067,12713
2067,10410
2067,14351
2068,6751
2069,6190
2069,4979
2069,10975
2070,9864
2070,1387
2070,14616
2071,21325
2071,14727
2071,8814
2072,4159
2072,184
2072,6473
2073,5514
2073,12717
2073,15479
2074,9831
2074,5082
2074,10941
2075,16102
2075,20993
2075,14111
2076,18297
2076,16579
2076,18398
2077,9956
2077,14751
2077,19346
2078,3894
2078,12953
2078,68
2079,12023
2079,15962
2079,13974
2080,18134
2080,16295
2080,20626
2081,11833
2081,194
2082,12789
2082,11891
2082,4963
2083,6576
2083,14539
2083,389
2084,4594
2084,8987
2084,12662
2085,16082
2085,444
2085,973
2086,11498
2086,15453
2086,1523
2087,11143
2087,19884
2087,18391
2088,21854
2088,22025
2088,17263
2089,7048
2089,19552
2089,19810
2090,11265
2090,11058
2090,5013
2091,13090
2091,14075
2091,11915
2092,4728
2092,13767
2092,22035
2093,11400
2093,7155
2093,16311
2094,14237
2094,15246
2094,15247
2095,16833
2095,17412
2096,16082
2096,444
2096,973
2097,8999
2097,21950
2097,21457
2098,12544
2098,6169
2098,587
2099,12941
2100,20731
2101,21547
2101,15843
2101,21470
2102,2023
2102,5496
2102,21821
2103,14322
2103,10130
2103,2963
2104,12215
2104,3501
2104,20402
2105,10505
2105,5529
2105,581
2106,6287
2106,8347
2106,1253
2107,22045
2107,20409
2107,8358
2108,13598
2108,13599
2108,5613
2109,12380
2109,19712
2109,15727
2110,18828
2110,20823
2110,18884
2111,21339
2111,12674
2111,18694
2112,3838
2112,20845
2112,15773
2113,17340
2113,2819
2113,10932
2114,2821
2114,2829
2114,4733
2115,2698
2115,10754
2115,20111
2116,5180
2116,21024
2116,13999
2117,14557
2117,14998
2117,4861
2118,14307
2118,10371
2118,20621
2119,14573
2119,4587
2119,20314
2120,1107
2120,13887
2120,20936
2121,18954
2121,4432
2121,6476
2122,17485
2123,9799
2123,9800
2123,1794
2124,15505
2124,17963
2124,11564
2125,16072
2126,19124
2126,2139
2126,21494
2127,5736
2127,15679
2128,6879
2128,18103
2128,17144
2129,18627
2129,18461
2130,15842
2130,4521
2130,9947
2131,3446
2131,3447
2131,4087
2132,33
2132,7358
2133,19035
2133,10434
2133,8990
2134,18675
2134,20136
2134,893
2135,5878
2136,4705
2136,12218
2136,2252
2137,2974
2137,4900
2138,11101
2138,20754
2139,4270
2139,5957
2139,101
2140,20944
2140,21484
2140,12597
2141,11048
2141,20918
2141,20990
2142,5920
2142,13934
2143,8239
2143,2272
2143,8257
2145,9134
2145,12598
2145,18191
2146,4430
2146,14435
2146,6470
2147,14227
2147,14228
2147,6250
2148,12055
2148,10075
2148,6020
2149,10785
2149,10786
2149,12850
2150,11679
2150,21343
2150,1563
2151,7336
2151,13667
2151,7338
2152,511
2152,6407
2152,8414
2153,20332
2153,3080
2153,20746
2154,20478
2154,15176
2154,9210
2155,4318
2155,17864
2155,4509
2156,21372
2156,20212
2156,7133
2157,4578
2157,12653
2157,19793
2158,9026
2158,21024
2158,13999
2159,17899
2159,17900
2159,16653
2160,9858
2160,15757
2160,14616
2162,14858
2162,1314
2162,19874
2163,14534
2163,8469
2164,9231
2164,3694
2164,19418
2165,21076
2165,20857
2165,9878
2166,15394
2166,16173
2166,8588
2167,21182
2167,17733
2167,20601
2168,15348
2169,12442
2169,15093
2170,12873
2170,6826
2170,2250
2171,64
2171,10674
2172,9034
2172,15080
2174,8999
2174,21950
2174,21457
2177,12088
2177,12057
2177,9430
2179,4239
2179,18387
2179,5492
2180,2070
2180,14419
2180,16172
2181,3087
2181,20156
2181,7011
2182,9456
2182,13699
2182,11740
2183,19859
2183,9407
2183,10973
2184,11689
2184,2196
2184,8166
2185,18699
2185,14812
2185,3578
2186,20229
2186,11625
2186,13583
2187,3889
2187,10117
2187,17951
2188,2946
2188,12917
2188,7006
2190,2310
2190,21661
2190,21857
2191,13088
2191,7438
2192,3016
2192,3144
2192,10942
2193,5822
2193,9730
2193,5682
2194,18384
2194,5101
2195,10680
2195,3928
2195,6684
2196,19484
2196,11586
2196,17366
2197,19129
2197,21628
2197,19085
2198,400
2198,18935
2199,20395
2199,18138
2200,11465
2200,19317
2200,7542
2201,1730
2201,9724
2202,16282
2202,13209
2202,16608
2203,19275
2203,19154
2203,6085
2204,18637
2204,18213
2205,10759
2205,4964
2206,3758
2206,5853
2207,5711
2207,7753
2207,9780
2208,5792
2208,8362
2208,5323
2209,18421
2209,17805
2209,4268
2210,16870
2210,19538
2210,16560
2211,4646
2211,2296
2211,4645
2212,17362
2212,10403
2212,21840
2213,21798
2213,10162
2213,12526
2214,22028
2214,16045
2214,6718
2216,20675
2216,20935
2216,17494
2217,19467
2217,12546
2217,18300
2219,1711
2219,6043
2219,6846
2220,1128
2220,16492
2220,5075
2221,13170
2221,11098
2221,11340
2222,238
2222,17362
2222,19746
2223,9713
2223,10753
2223,21098
2224,19255
2224,3740
2224,1397
2225,5926
2225,6161
2226,12506
2226,12499
2226,8670
2227,18410
2227,19212
2227,5012
2228,21268
2228,3720
2228,13518
2229,10791
2229,14755
2229,22001
2230,7626
2230,1155
2230,12949
2231,15977
2231,2905
2231,17839
2232,5606
2232,15014
2232,4149
2233,14603
2233,16149
2233,4192
2234,15811
2234,4944
2234,1115
2235,19064
2235,20478
2235,7222
2236,1662
2236,11637
2236,11638
2237,1696
2237,19000
2238,21675
2238,2850
2239,326
2239,8512
2239,1123
2240,9871
2240,7356
2240,20377
2241,3968
2241,20614
2242,11417
2242,3458
2242,19928
2243,14978
2243,481
2243,16766
2244,16490
2244,3297
2244,594
2245,11567
2245,21664
2245,3566
2246,8672
2246,5372
2247,21131
2247,19453
2247,20954
2248,8368
2248,20928
2248,6301
2249,5886
2249,7204
2249,1237
2250,721
2250,692
2251,20181
2251,18760
2251,3885
2252,9232
2252,5201
2252,16783
2253,1302
2253,11265
2253,5234
2254,14185
2254,8257
2254,6202
2255,14015
2256,16545
2256,19805
2256,9030
2257,21267
2257,8356
2257,20424
2258,8795
2259,14834
2259,14374
2259,6684
2260,13722
2260,21109
2260,2211
2261,21508
2261,9788
2261,18023
2262,15485
2262,19343
2262,7534
2263,6962
2264,19564
2264,19007
2264,14656
2265,18698
2265,18995
2265,21530
2266,1616
2266,13318
2267,2527
2267,8533
2267,12022
2268,5295
2268,3344
2268,10125
2269,17966
2269,17031
2269,14095
2270,21504
2271,15401
2271,14858
2271,10991
2272,15971
2272,18782
2272,12417
2273,3310
2273,5255
2273,7311
2274,10002
2274,356
2274,15144
2275,19662
2275,5644
2275,20234
2276,12760
2276,16484
2276,8758
2277,10330
2277,6626
2277,14580
2278,19082
2278,6482
2278,12525
2279,10720
2279,19012
2280,16862
2280,1393
2280,6988
2281,10507
2281,10508
2281,4460
2282,20778
2283,20308
2283,17524
2283,17525
2284,18187
2284,17238
2284,18495
2285,10367
2285,17217
2285,17550
2286,21127
2286,11876
2286,4741
2287,13379
2287,7506
2287,14798
2288,21886
2288,19168
2289,20303
2289,8742
2290,18211
2290,8322
2290,3297
2291,3270
2291,11232
2291,12046
2292,12103
2292,18693
2292,18134
2293,18077
2293,7043
2293,17176
2294,18782
2294,10419
2294,4362
2295,19835
2295,235
2295,21434
2296,4823
2296,4824
2296,12892
2297,8781
2298,8176
2298,4161
2298,16117
2299,9096
2299,15829
2299,17231
2300,12081
2301,21709
2301,1288
2301,5836
2302,19931
2302,15458
2302,2269
2303,13479
2303,6083
2303,5476
2304,15546
2304,9630
2305,4470
2305,8576
2305,4469
2306,16561
2306,16194
2306,18101
2307,16441
2307,1104
2307,17304
2308,3303
2308,16405
2308,16687
2309,2471
2309,4217
2309,12091
2311,19587
2311,20733
2311,14868
2312,21149
2312,16567
2312,15056
2313,599
2313,3472
2313,21641
2314,21059
2314,3131
2314,5916
2315,21828
2315,12555
2315,21153
2316,7219
2316,15174
2316,7221
2317,4718
2317,20712
2317,15825
2319,21474
2319,12278
2320,21828
2320,12555
2320,21153
2321,11913
2321,8046
2321,16035
2322,10671
2322,21797
2322,20112
2323,16809
2323,19464
2323,16958
2324,19699
2324,20693
2324,197
2325,21740
2325,5484
2326,1681
2326,14192
2327,8544
2327,19925
2327,15875
2328,18170
2328,17215
2328,16352
2329,14073
2329,21085
2329,11562
2330,18515
2331,19076
2331,21976
2331,7294
2332,6743
2332,18152
2333,17482
2333,13075
2333,4265
2334,21403
2334,10108
2334,10109
2335,8279
2335,7257
2336,14666
2336,16442
2337,19231
2338,14652
2338,8746
2338,4684
2339,4607
2339,2236
2339,16144
2340,3758
2340,20832
2340,19673
2341,15015
2341,7893
2341,1100
2342,638
2342,6559
2342,2051
2343,10785
2343,10786
2343,12850
2344,4984
2344,6970
2344,14944
2345,14257
2345,15061
2345,20145
2346,17834
2346,4009
2346,9968
2347,7743
2347,19407
2347,2051
2348,8480
2348,617
2348,10668
2349,18166
2350,2463
2350,3994
2351,18636
2351,21416
2351,10302
2352,13306
2352,1210
2352,11163
2353,1415
2353,13476
2353,9533
2354,2294
2354,21413
2354,6218
2355,6062
2355,16258
2355,17031
2356,5527
2356,9116
2356,5524
2358,10824
2358,20070
2358,8100
2359,190
2359,15658
2359,15733
2360,17905
2360,16530
2360,7249
2361,1367
2361,1128
2361,15402
2362,17737
2362,17735
2362,18064
2363,15601
2363,916
2364,15963
2364,16366
2364,17915
2365,8618
2365,19791
2365,19514
2366,3303
2366,16405
2366,16687
2367,5374
2367,15380
2367,19395
2368,11363
2368,15351
2368,7390
2369,20052
2369,4356
2369,9320
2370,16314
2370,18707
2370,18149
2371,8969
2371,1004
2371,6949
2373,20709
2373,13613
2373,19824
2374,10959
2374,14979
2374,3051
2375,3158
2376,20244
2376,8459
2376,21401
2377,17946
2377,18891
2378,12300
2378,1500
2378,11830
2379,8320
2379,264
2379,10267
2380,2526
2380,3800
2380,13188
2381,4375
2381,21429
2381,3482
2383,12281
2383,18902
2383,14887
2384,9537
2384,1421
2385,7504
2385,13185
2385,3523
2386,17200
2387,20821
2387,18358
2387,9709
2388,18425
2388,18273
2388,16480
2389,18443
2389,21566
2389,21713
2391,17179
2391,280
2391,3267
2392,1454
2392,4679
2392,17643
2393,10368
2393,521
2393,15332
2394,13251
2394,475
2394,20341
2395,2578
2395,6532
2395,12583
2396,16561
2396,16194
2396,18101
2397,13779
2397,21968
2397,10117
2398,4879
2398,10876
2398,8925
2399,14147
2399,7267
2400,10787
2400,12758
2400,12270
2401,4328
2401,4329
2401,20333
2402,16273
2402,17787
2402,18318
2403,1446
2403,267
2403,468
2404,19307
2404,13966
2404,5077
2405,13013
2405,18332
2405,8668
2406,656
2406,3609
2407,12311
2407,7889
2407,8331
2408,5518
2408,15482
2408,13984
2409,5687
2409,17740
2409,11714
2410,3584
2410,21622
2410,5569
2411,6946
2411,6945
2411,4921
2412,8791
2412,7233
2412,16896
2413,4840
2413,3132
2414,33
2414,3314
2414,7358
2415,13451
2415,4891
2415,13758
2416,14390
2416,5899
2416,2491
2417,8464
2417,1411
2417,10180
2418,7679
2418,20856
2418,18847
2419,3415
2419,20205
2419,15372
2420,13497
2420,9025
2420,2539
2421,10969
2421,17780
2421,233
2422,8663
2422,1256
2422,15181
2423,21288
2423,21289
2423,7502
2424,894
2424,15634
2424,4801
2425,21979
2425,16751
2425,9886
2426,18369
2426,18367
2426,17120
2427,1247
2427,1159
2427,1156
2428,20244
2428,8459
2428,21401
2429,11988
2429,14247
2429,13944
2430,18507
2431,10840
2431,11012
2432,5608
2432,14654
2434,7203
2435,20419
2435,3049
2435,11382
2436,760
2436,6690
2436,14635
2437,4430
2437,8537
2437,14435
2438,3498
2438,15863
2438,2861
2439,12866
2439,881
2439,6814
2440,18177
2440,6643
2440,9837
2441,20227
2441,12769
2441,21373
2442,5824
2442,17452
2442,11650
2443,18402
2443,17453
2443,16872
2444,15724
2444,5745
2444,19317
2445,15922
2445,13066
2445,3884
2446,2071
2446,7905
2446,15980
2447,2526
2447,8449
2447,14433
2448,10281
2448,9714
2449,13966
2449,17367
2449,5077
2450,20465
2451,21267
2451,8356
2451,20424
2452,12120
2452,2138
2452,16070
2453,16397
2453,21417
2453,21074
2454,5851
2454,9829
2454,3045
2455,21508
2456,9576
2456,21085
2456,11562
2457,6879
2457,18103
2457,17144
2458,15049
2458,11096
2458,9114
2459,173
2459,11483
2459,7486
2460,9626
2461,7240
2461,13243
2461,13244
2462,8175
2462,12169
2462,14117
2463,7495
2463,5473
2463,11493
2464,15665
2464,22020
2464,16112
2465,20293
2465,21734
2465,13406
2466,311
2466,18307
2466,20930
2467,17204
2468,17737
2468,10813
2468,16832
2469,10008
2469,15333
2470,14525
2471,19283
2471,4728
2472,17123
2472,2428
2472,18368
2473,11680
2473,20270
2473,7876
2474,19365
2474,14437
2474,4429
2475,8416
2475,7296
2476,1006
2476,18730
2476,6955
2477,6906
2477,17116
2477,4884
2478,10147
2478,16862
2478,20489
2479,114
2479,10669
2480,19676
2480,12211
2480,12709
2481,11093
2481,7915
2481,6885
2482,16163
2482,3779
2483,20805
2483,21633
2483,6004
2484,6068
2484,7412
2484,7413
2485,13377
2485,8095
2485,20010
2486,18907
2486,18517
2486,21101
2487,19588
2488,5635
2488,15463
2488,11372
2490,18370
2490,11586
2490,17432
2491,21068
2491,1361
2491,18687
2492,14170
2492,15549
2492,1492
2493,15530
2493,13451
2493,4891
2494,402
2495,17287
2495,15568
2496,11116
2496,22002
2496,3245
2497,19525
2497,7861
2497,4572
2498,3148
2498,12309
2498,15208
2499,17571
2499,11906
2499,21361
2500,20319
2500,9820
2500,19986
2501,10419
2501,4362
2501,18782
2502,16330
2502,2105
2502,4033
2503,20051
2503,496
2503,21913
2504,10552
2504,20080
2506,1894
2506,5591
2506,10194
2507,7055
2507,1090
2507,5038
2508,3584
2508,21866
2508,11582
2509,920
2509,8785
2509,14824
2510,20229
2510,11625
2510,13583
2511,21503
2512,21179
2512,4935
2512,9403
2513,1024
2513,20426
2514,19042
2514,10644
2515,4294
2515,8088
2515,10206
2516,20309
2516,19679
2517,6790
2517,10725
2517,17904
2518,20648
2518,661
2519,8655
2519,15172
2519,2668
2520,19129
2520,21628
2520,15683
2521,19082
2521,18699
2521,3578
2522,3323
2522,3324
2522,3325
2523,3766
2523,4321
2523,10365
2524,18273
2524,7426
2524,14111
2525,20627
2525,5372
2525,5989
2527,11279
2527,13282
2527,21062
2528,13667
2528,18460
2528,13360
2529,4032
2529,10116
2530,19502
2530,13748
2530,21218
2531,9740
2531,4659
2531,19976
2532,15530
2532,6037
2533,16209
2533,6538
2533,2587
2534,6086
2534,6336
2534,6881
2535,14950
2535,4412
2535,2772
2536,7762
2536,12331
2536,12333
2537,10479
2537,9248
2537,11918
2538,2279
2538,4216
2538,6192
2539,10705
2539,20599
2539,20751
2540,11344
2540,21344
2540,5175
2541,11272
2541,13395
2541,14698
2542,19772
2542,10945
2542,19023
2543,567
2543,6684
2543,2533
2544,18025
2544,16195
2544,18024
2546,2041
2546,16597
2546,5349
2547,18683
2548,3616
2548,19117
2548,1648
2549,21131
2549,20954
2550,70
2550,21389
2550,15807
2551,9491
2551,7486
2552,7190
2552,12292
2552,15224
2553,4296
2553,11306
2553,20861
